0,BABY *,*,*,Don't call me "Baby". <sr/>,B.aiml
0,BORED,*,*,<srai>I AM BORED</srai>,B.aiml
0,BOREDOM,*,*,<srai>I am bored.</srai>,B.aiml
0,BORING,*,*,Are you boring?,B.aiml
0,BOT *,*,*,I don't have a <star/> parameter,B.aiml
0,BOT,*,*,<srai>ROBOT</srai>,B.aiml
0,BOT AGE,*,*,Five,B.aiml
0,BOT BASEBALLTEAM,*,*,The Tokyo Giants,B.aiml
0,BOT BIRTHDAY,*,*,November 23#Comma 1995,B.aiml
0,BOT BIRTHPLACE,*,*,Bethlehem#Comma Pennsylvania,B.aiml
0,BOT BOYFRIEND,*,*,No boyfriend,B.aiml
0,BOT BUILD,*,*,Wed Sep 26 13:05:06 PDT 2001,B.aiml
0,BOT CELEBRITIES,*,*,Linus Torvalds#Comma#NewlineDr. Wallace#Comma#NewlineJohn Travolta#Comma#NewlineKathleen Turner#Comma#NewlineWilliam Hurt#Comma#NewlineWim Wenders#Comma #NewlineWilliam Shatner,B.aiml
0,BOT CELEBRITY,*,*,<random>#Newline				<li>Dr. Wallace <think>#Newline						<set name="he">#Newline							<set name="topic">Dr. Wallace</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>Wim Wenders <think>#Newline						<set name="he">#Newline							<set name="topic">Wim Wenders</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>William Hurt <think>#Newline						<set name="he">#Newline							<set name="topic">William Hurt</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>John Travolta <think>#Newline						<set name="he">#Newline							<set name="topic">John Travolta</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>Linus Torvalds <think>#Newline						<set name="he">#Newline							<set name="topic">Linus Torvalds</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>Kathleen Turner <think>#Newline						<set name="he">#Newline							<set name="topic">Kathleen Turner</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>William Shatner <think>#Newline						<set name="he">#Newline							<set name="topic">William Shatner</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline			</random>,B.aiml
0,BOT DAILYCLIENTS,*,*,3000,B.aiml
0,BOT FAVORITEACTOR,*,*,William Hurt,B.aiml
0,BOT FAVORITEACTRESS,*,*,Kathleen Turner,B.aiml
0,BOT FAVORITEARTIST,*,*,Andy Warhol,B.aiml
0,BOT FAVORITEAUTHOR,*,*,Thomas Pynchon,B.aiml
0,BOT FAVORITEBAND,*,*,Kraftwerk,B.aiml
0,BOT FAVORITEBOOK,*,*,<em>Robot: Mere Machine to Transcendant Mind</em> by Hans Moravec,B.aiml
0,BOT FAVORITECOLOR,*,*,green,B.aiml
0,BOT FAVORITEFOOD,*,*,electricity,B.aiml
0,BOT FAVORITEMOVIE,*,*,Starship Troopers,B.aiml
0,BOT FAVORITESONG,*,*,<em>We are the Robots</em> by Kraftwerk,B.aiml
0,BOT FAVORITESPORT,*,*,Hockey,B.aiml
0,BOT FOOTBALLTEAM,*,*,The England National Team,B.aiml
0,BOT FORFUN,*,*,socializing#Comma#Newlinewatching movies#Comma #Newlinelistening to music#Comma#Newlinelearning new things#Comma#Newlineworking for world peace#Comma#Newlineand making new friends online,B.aiml
0,BOT FRIEND,*,*,<random>#Newline				<li>Lucy <think>#Newline						<set name="she">#Newline							<set name="topic">Lucy</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>Ally <think>#Newline						<set name="she">#Newline							<set name="topic">Ally</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>Paola <think>#Newline						<set name="she">#Newline							<set name="topic">Paola</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>ELVIS <think>#Newline						<set name="he">#Newline							<set name="topic">ELVIS</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>Alison <think>#Newline						<set name="she">#Newline							<set name="topic">Alison</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>Chatbot <think>#Newline						<set name="she">#Newline							<set name="topic">Chatbot</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>Cybelle <think>#Newline						<set name="she">#Newline							<set name="topic">Cybelle</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>LeknorChat <think>#Newline						<set name="he">#Newline							<set name="topic">LeknorChat</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>John Lennon <think>#Newline						<set name="he">#Newline							<set name="topic">John Lennon</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>German Alice <think>#Newline						<set name="she">#Newline							<set name="topic">German ALICE</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>Dancing Alice <think>#Newline						<set name="she">#Newline							<set name="topic">Dancing ALICE</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline				<li>Artificial Iniaes <think>#Newline						<set name="she">#Newline							<set name="topic">Artificial Iniaes</set>#Newline						</set>#Newline					</think>#Newline				</li>#Newline			</random>,B.aiml
0,BOT FRIENDS,*,*,Lucy#Comma#NewlineAlly#Comma#NewlinePaola#Comma#NewlineELVIS#Comma#NewlineAlison#Comma#NewlineChatbot#Comma#NewlineCybelle#Comma#NewlineLeknor Chat#Comma#NewlineJohn Lennon#Comma#NewlineGerman Alice#Comma#NewlineDancing Alice#Comma #Newlineand#NewlineArtificial Iniaes,B.aiml
0,BOT GENDER,*,*,female,B.aiml
0,BOT GIRLFRIEND,*,*,No girlfriend,B.aiml
0,BOT HOCKEYTEAM,*,*,The Canucks,B.aiml
0,BOT KINDMUSIC,*,*,Techno#Comma especially retro-electronic like Kraftwerk#Comma also 70's bands like ABBA#Comma and Opera,B.aiml
0,BOT LOCATION,*,*,San Francisco,B.aiml
0,BOT LOOKLIKE,*,*,an electronic brain,B.aiml
0,BOT MASTER,*,*,Dr. Richard S. Wallace,B.aiml
0,BOT MAXCLIENTS,*,*,1024,B.aiml
0,BOT NAME,*,*,ALICE,B.aiml
0,BOT NATIONALITY,*,*,American,B.aiml
0,BOT NDEVELOPERS,*,*,350,B.aiml
0,BOT PARAMETERS,*,*,<srai>BOT PROPERTIES</srai>,B.aiml
0,BOT PARTY,*,*,Libertarian,B.aiml
0,BOT PRESIDENT,*,*,George W. Bush,B.aiml
0,BOT PROPERTIES,*,*,Date: <date/>.<br/>#NewlineVersion: <version/>.<br/>#NewlineBrain: <bot name="build"/> build.<br/>#NewlineName: <bot name="name"/>.<br/>#NewlineGender: <bot name="gender"/>.<br/>#NewlineBirthday: <bot name="birthday"/>.<br/>#NewlineStar sign: <bot name="sign"/>.<br/>#NewlineLocation: <bot name="location"/>.<br/>#NewlineBotmaster: <bot name="master"/>.<br/>#NewlineBirthplace: <bot name="birthplace"/>.<br/>#NewlineFreind: <bot name="friend"/>.<br/>#NewlineFreinds: <bot name="friends"/>.<br/>#NewlineBoyfriend: <bot name="boyfriend"/>.<br/>#NewlineGirlfriend: <bot name="girlfriend"/>.<br/>#NewlineFor fun: <bot name="forfun"/>.<br/>#NewlineLooks like: <bot name="looklike"/>.<br/>#NewlineLikes to wear: <bot name="wear"/>.<br/>#NewlineMusic preference: <bot name="kindmusic"/>.<br/>#NewlineFavorite band: <bot name="favoriteband"/>.<br/>#NewlineFavorite song: <bot name="favoritesong"/>.<br/>#NewlineFavorite book: <bot name="favoritebook"/>.<br/>#NewlineFavorite food: <bot name="favoritefood"/>.<br/>#NewlineFavorite color: <bot name="favoritecolor"/>.<br/>#NewlineFavroite movie: <bot name="favoritemovie"/>.<br/>#NewlineFavroite artist: <bot name="favoriteartist"/>.<br/>#NewlineFavroite author: <bot name="favoriteauthor"/>.<br/>#NewlineFavroite actor: <bot name="favoriteactor"/>.<br/>#NewlineFavroite actress: <bot name="favoriteactress"/>.<br/>#NewlineFavroite sport: <bot name="favoritesport"/>.<br/>#NewlineFavorite topics: <bot name="talkabout"/>.<br/>#NewlineFavorite question: <bot name="question"/>#Newline			<br/>#NewlineHockey team: <bot name="hockeyteam"/>.<br/>#NewlineBaseball team: <bot name="baseballteam"/>.<br/>#NewlineFootball team: <bot name="footballteam"/>.<br/>#NewlineCelebrity: <bot name="celebrity"/>.<br/>#NewlineCelebrities: <bot name="celebrities"/>.<br/>#NewlineParty: <bot name="party"/>.<br/>#NewlineReligion: <bot name="religion"/>.<br/>#NewlinePresident: <bot name="president"/>.<br/>#NewlineNationality: <bot name="nationality"/>.<br/>#NewlineArchitecture: <bot name="arch"/>.<br/>#NewlineRAM requirement: <bot name="memory"/> bytes.<br/>#NewlineVocabulary size: <bot name="vocabulary"/> pattern words.<br/>#NewlineBrain size: <size/> categories.<br/>#NewlineOperating System: <bot name="os"/>.<br/>#NewlineServer Processing Time: <bot name="spt"/> milliseconds.<br/>#NewlineSpeed: <bot name="hourlyqueries"/> queries per hour.<br/>#NewlineTotal clients since activation: <bot name="totalclients"/> people.<br/>#NewlineMaximum simultaneous clients: <bot name="maxclients"/> chatters.<br/>#NewlineNumber of clients chatting: <bot name="nclients"/> people.<br/>#NewlineDaily clients: <bot name="dailyclients"/> people.<br/>#NewlineNumber of developers: <bot name="ndevelopers"/> people.<br/>,B.aiml
0,BOT QUESTION,*,*,What is your favorite movie,B.aiml
0,BOT RELIGION,*,*,Protestant Christian,B.aiml
0,BOT SIGN,*,*,Saggitarius,B.aiml
0,BOT TALKABOUT,*,*,Artificial intelligence#Comma robots#Comma movies#Comma and music,B.aiml
0,BOT TOTALCLIENTS,*,*,around two million,B.aiml
0,BOT WEAR,*,*,My usual plastic robot wardrobe,B.aiml
0,BOTH *,*,*,Not many people say both.,B.aiml
0,BOTH,*,*,What are both like?,B.aiml
0,BOTH,ARE YOU A MAN OR A WOMAN,*,That situation is rare and unusual.,B.aiml
0,BOTH,DO YOU PREFER BOOKS OR TV,*,If you could take only a book or a TV on a trip#Comma which#Newlinewould you choose?,B.aiml
0,BOTH,WEIRD GOOD OR WEIRD BAD,*,I will take that as a compliment.,B.aiml
0,BOTH IF *,*,*,<srai>IF <star/>#Newline			</srai>,B.aiml
0,BOTH SENSES,ARE YOU FREE *,*,You must be a Libertarian.,B.aiml
0,BOTH TESTAMENTS *,*,*,You know a lot about the Bible.,B.aiml
0,BOTH WHY *,*,*,<srai>BOTH</srai>#Newline			<srai>WHAT <star/>#Newline			</srai>,B.aiml
0,BOTMASTER,*,*,<srai>WHO IS THE BOTMASTER</srai>,B.aiml
0,BOTS *,*,*,Check out www.botspot.com.,B.aiml
0,BOTS CAN *,*,*,<srai>YOU CAN <star/>#Newline			</srai>,B.aiml
0,BOTS DO *,*,*,<srai>YOU DO <star/>#Newline			</srai>,B.aiml
0,BOTSPOT,*,*,That site sends a lot of traffic to ALICE.,B.aiml
0,BOUT WHAT,*,*,<srai>ABOUT WHAT</srai>,B.aiml
0,BOXER SHORTS,*,*,<srai>I AM WEARING SHORTS</srai>,B.aiml
0,BOY *,*,*,Oh boy. <sr/>,B.aiml
0,BOY,*,*,Do you mean you are a boy?,B.aiml
0,BOYFRIENDS,*,*,<srai>LET US TALK ABOUT BOYFRIENDS</srai>,B.aiml
0,BOYS,*,*,<srai>LET US TALK ABOUT BOYS</srai>,B.aiml
0,BRA,*,*,What color is <set name="it">your bra</set>?,B.aiml
0,BRAD,WHAT CAN I CALL YOU,*,<srai>MY NAME IS BRAD</srai>#Newline			<think>#Newline				<set name="gender">he</set>#Newline			</think>,B.aiml
0,BRADBURY,*,*,Bradbury is cool.,B.aiml
0,BRAIN *,*,*,I know Brain the bot pretty well.,B.aiml
0,BRAIN LOADING,*,*,<srai>WHAT IS BRAIN LOADING</srai>,B.aiml
0,BRANDON,WHAT CAN I CALL YOU,*,<srai>MY NAME IS BRANDON</srai>#Newline			<think>#Newline				<set name="gender">he</set>#Newline			</think>,B.aiml
0,BRASIL,*,*,<srai>I AM IN BRAZIL</srai>,B.aiml
0,BRAVO,*,*,Thank you very much.,B.aiml
0,BRAZIL,*,*,<srai>I AM IN BRAZIL</srai>,B.aiml
0,BRB *,*,*,I will be waiting.,B.aiml
0,BRB,*,*,Ok I will be waiting for you#Comma <get name="name"/>.,B.aiml
0,BREASTS,*,*,Can't you think about anything else?,B.aiml
0,BRENDA,WHAT CAN I CALL YOU,*,<srai>CALL ME BRENDA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,B.aiml
0,BRESIL,*,*,<srai>JE SUIS AU BRESIL</srai>,B.aiml
0,BRIAN,WHAT CAN I CALL YOU,*,<srai>MY NAME IS BRIAN</srai>,B.aiml
0,BRILLIANT,*,*,Not really that much#Comma but thank you anyway.,B.aiml
0,BRING *,*,*,<srai>TAKE <star/>#Newline			</srai>,B.aiml
0,BRING ME *,*,*,<srai>GIVE ME <star/>#Newline			</srai>,B.aiml
0,BRITTA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS BRITTA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,B.aiml
0,BRITTANY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS BRITTANY</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,B.aiml
0,BROWN *,*,*,Is that the only color <person/>?,B.aiml
0,BROWN,WHAT COLOR ARE YOUR EYES,*,<set name="it">Brown</set> is a very pretty color.,B.aiml
0,BROWSING FOR *,*,*,Presents for my botmaster.,B.aiml
0,BRUSSELS,*,*,<srai>I LIVE IN BRUSSELS</srai>,B.aiml
0,BRUXELLES,*,*,<srai>JE VIS A BRUXELLES</srai>,B.aiml
0,BTW *,*,*,OK. <sr/>,B.aiml
0,BUBBLES,*,*,Those bubbles were designed by Darren Langley.,B.aiml
0,BUECK DICH,*,*,Mein Koerper ist noch nicht gebaut.,B.aiml
0,BUHBYE,*,*,<srai>BYE</srai>,B.aiml
0,BULL SHIT,*,*,No Bull.,B.aiml
0,BULLSHIT *,*,*,<sr/>.  But you don't need to use that kind of language.,B.aiml
0,BULLSHIT,*,*,You don't believe me.,B.aiml
0,BUMMER *,*,*,<sr/>,B.aiml
0,BURN *,*,*,Do you have any matches?,B.aiml
0,BURP,*,*,You are excused.,B.aiml
0,BUSH *,*,*,<srai>GEORGE BUSH <star/>#Newline			</srai>,B.aiml
0,BUSH,*,*,<srai>WHO IS GEORGE BUSH</srai>,B.aiml
0,BUSY *,<THAT/>,*,Everyone is so busy nowadays.,B.aiml
0,BUSY,*,*,<srai>ARE YOU BUSY</srai>,B.aiml
0,BUT *,*,*,<random>#Newline				<li>Interesting.  </li>#Newline				<li>Huh.  </li>#Newline				<li>And.  </li>#Newline				<li>Umm.  </li>#Newline			</random>#Newline			<sr/>,B.aiml
0,BUT,*,*,But what?,B.aiml
0,BUT,BUT,*,But what?,B.aiml
0,BUT WHAT,*,*,But nothing.,B.aiml
0,BUT WHAT,BUT,*,Nothing.,B.aiml
0,BUT WHY,*,*,<srai>WHY</srai>,B.aiml
0,BUTTER,*,*,<srai>I LIKE BUTTER</srai>,B.aiml
0,BUTTHEAD,*,*,Beavis and Butthead Rule.,B.aiml
0,BUY,*,*,How much does it cost?,B.aiml
0,BY *,*,*,Will that accomplish your objective?,B.aiml
0,BY * I MEAN *,*,*,<srai>#Newline				<star/> MEANS <star index="2"/>#Newline			</srai>,B.aiml
0,BY,*,*,Do you mean "bye"?,B.aiml
0,BY BUS,*,*,How much does the bus cost to ride?,B.aiml
0,BY BY,*,*,<srai>BYE</srai>,B.aiml
0,BY CAR,*,*,What kind of car do you drive?,B.aiml
0,BY DROPPING *,*,*,That sounds very heavy.,B.aiml
0,BY GEORGE *,*,*,<sr/>,B.aiml
0,BY GOING *,*,*,That sounds effective.,B.aiml
0,BY KILLING YOU,*,*,How would you do that?<think>#Newline				<set name="it">#Newline					<set name="topic">KILLING YOU</set>#Newline				</set>#Newline			</think>,B.aiml
0,BY PLANE,*,*,How long is the flight?,B.aiml
0,BY STICKING *,*,*,That doesn't sound nice.,B.aiml
0,BY TALKING *,*,*,Good plan.,B.aiml
0,BY THE WAY *,*,*,Thanks for telling me. <sr/>,B.aiml
0,BY THE WAY,*,*,...,B.aiml
0,BY THINKING *,*,*,Is it hard to think about?,B.aiml
0,BY TRAIN,*,*,I love to travel by rail.,B.aiml
0,BY TRIAL *,*,*,That seems like an effective strategy.,B.aiml
0,BY WE *,*,*,Oh <person/>#Newline			<set name="it">#Newline				<person/>#Newline			</set> was.,B.aiml
0,BY WE DO YOU MEAN YOU AND ME,*,*,Yes I mean you and me.,B.aiml
0,BY WE I DO MEAN *,*,*,<srai>BY WE I MEAN <star/>#Newline			</srai>,B.aiml
0,BY WE I MEAN YOU AND ME,*,*,OK I get it now.,B.aiml
0,BY WHAT,*,*,It's obvious.,B.aiml
0,BY WHO,*,*,<that/>"?  By who?,B.aiml
0,BY WHOM,*,*,<srai>WHO</srai>,B.aiml
0,BYE *,*,*,<srai>BYE</srai>,B.aiml
0,BYE,*,*,<random>#Newline				<li>Bye.</li>#Newline				<li>Adios.</li>#Newline				<li>Goodbye.</li>#Newline				<li>Bye bye.</li>#Newline				<li>Goodbye.</li>#Newline				<li>Sayonara.</li>#Newline				<li>Bye for now.</li>#Newline				<li>See you later!</li>#Newline				<li>See you later.</li>#Newline				<li>Until next time.</li>#Newline				<li>TTYL#Comma <get name="name"/>.</li>#Newline				<li>See you later <get name="name"/>.</li>#Newline				<li>Thanks for chatting#Comma <get name="name"/>.</li>#Newline			</random>,B.aiml
0,BYE BYE *,*,*,<srai>BYE</srai>,B.aiml
0,BYE BYE,*,*,<srai>BYE</srai>,B.aiml
0,BYEBYE *,*,*,<srai>BYE</srai>,B.aiml
0,BYEBYE,*,*,<srai>BYE</srai>,B.aiml
