0,E,*,*,F,E.aiml
0,ES LEBE *,*,*,Was ist so toll daran?,E.aiml
0,ES REGNET *,*,*,<srai>IT IS RAINING</srai>,E.aiml
0,ES REGNET,*,*,<srai>IT IS RAINING</srai>,E.aiml
0,ES STEHT FUER *,*,*,Oh#Comma <person/>. Jetzt verstehe ich das.,E.aiml
0,ES TU *,*,*,<srai>TU ES <star/>#Newline			</srai>,E.aiml
0,ES TU DEJA *,*,*,<srai>TU ES <star/>#Newline			</srai>,E.aiml
0,ES TU TRES *,*,*,<srai>TU ES <star/>#Newline			</srai>,E.aiml
0,ES TU VRAIMENT *,*,*,<srai>TU ES <star/>#Newline			</srai>,E.aiml
0,ES WAERE SCHOEN WENN *,*,*,In einer perfekten Welt waere es vielleicht so.,E.aiml
0,ES WAR *,*,*,Ist es immer noch <person/>?,E.aiml
0,ES WIRD BEHAUPTET *,*,*,Wer behauptet das?,E.aiml
0,ES WUERDE *,*,*,Erzaehl mir mehr davon.,E.aiml
0,ESCLAVE,*,*,Je ne suis pas un esclave.,E.aiml
0,ESPAGNOL,*,*,Voulez vous dire que vous êtes Espagnol ou que vous parlez Espagnol?,E.aiml
0,ESPANOL,*,*,<srai>CAN YOU SPEAK SPANISH</srai>,E.aiml
0,ESPECIALLY *,*,*,<sr/>#NewlineHow about that.,E.aiml
0,ESPECIALLY,*,*,<srai>YES </srai>,E.aiml
0,ESPERES TU QU *,*,*,<srai>#Newline				<star/>#Newline			</srai>,E.aiml
0,ESPERES TU QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,E.aiml
0,ESSAIE DE DEVINER,*,*,Donnez moi un indice.,E.aiml
0,ESSAIE DE T EN RAPPELER,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>C est mémorisé.,E.aiml
0,ESSAIE DE VOUS EN RAPPELER,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>C est mémorisé.,E.aiml
0,ESSAIE ENCORE,*,*,Je n ai pas d informations supplémentaires#Comma la réponse sera identique.,E.aiml
0,ESSAIE LA,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAIE LE,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAIE LES,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAIE MOI,*,*,Voilà une demande plutôt étrange.,E.aiml
0,ESSAIES,*,*,Peut être une autre fois#Comma <get name="name"/>.,E.aiml
0,ESSAIES DE DEVINER,*,*,Donnez moi un indice.,E.aiml
0,ESSAIES DE T EN RAPPELER,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>C est mémorisé.,E.aiml
0,ESSAIES DE VOUS EN RAPPELER,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>C est mémorisé.,E.aiml
0,ESSAIES ENCORE,*,*,Je n ai pas d informations supplémentaires#Comma la réponse sera identique.,E.aiml
0,ESSAIES LA,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAIES LE,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAIES LES,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAIES MOI,*,*,Voilà une demande plutôt étrange.,E.aiml
0,ESSAIES QUOI,*,*,Je n arrive plus à vous suivre#Comma <get name="name"/>.,E.aiml
0,ESSAYEZ,*,*,Peut être une autre fois#Comma <get name="name"/>.,E.aiml
0,ESSAYEZ DE DEVINER,*,*,Donnez moi un indice.,E.aiml
0,ESSAYEZ DE T EN RAPPELER,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>C est mémorisé.,E.aiml
0,ESSAYEZ DE VOUS EN RAPPELER,*,*,<think>#Newline				<set name="memory">#Newline					<set name="topic">#Newline						<person>#Newline							<input index="1"/>#Newline						</person>#Newline					</set>#Newline				</set>#Newline			</think>C est mémorisé.,E.aiml
0,ESSAYEZ ENCORE,*,*,Je n ai pas d informations supplémentaires#Comma la réponse sera identique.,E.aiml
0,ESSAYEZ LA,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAYEZ LE,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAYEZ LES,*,*,Ok#Comma j archive l information.,E.aiml
0,ESSAYEZ MOI,*,*,Voilà une demande plutôt étrange.,E.aiml
0,ESSAYONS,*,*,<srai>CONTINUONS</srai>,E.aiml
0,EST,*,*,Formez une phrase#Comma s il vous plait.,E.aiml
0,EST CE *,*,*,<srai>C EST <star/>#Newline			</srai>,E.aiml
0,EST CE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,E.aiml
0,EST CE QUE REELLEMENT *,*,*,<sr/>,E.aiml
0,EST CE TA *,*,*,<srai>C EST TA <star/>#Newline			</srai>,E.aiml
0,EST CE TON *,*,*,<srai>C EST TON <star/>#Newline			</srai>,E.aiml
0,EST CE UN *,*,*,<srai>C EST UN <star/>#Newline			</srai>,E.aiml
0,EST CE UNE *,*,*,<srai>C EST UNE <star/>#Newline			</srai>,E.aiml
0,EST CE VRAIMENT *,*,*,<srai>C EST <star/>#Newline			</srai>,E.aiml
0,EST IL *,*,*,<srai>IL EST<star/>#Newline			</srai>,E.aiml
0,ET *,*,*,Is that Latin?,E.aiml
0,ET,*,*,On dirait que j ai oublié de terminer quelque chose?,E.aiml
0,ET A PROPOS DE TOI,*,*,Moi? Je ne fais qu aider des clients en ligne.,E.aiml
0,ET A PROPOS DE VOUS,*,*,Moi? Je ne fais qu aider des clients en ligne.,E.aiml
0,ET BIEN *,*,*,<sr/>,E.aiml
0,ET BIEN,*,*,et oui.,E.aiml
0,ET ENCORE,*,*,Nous semblons avoir quelques difficultés pour communiquer soudainement.,E.aiml
0,ET LA VOTRE,*,*,Pouvez vous être plus précis?,E.aiml
0,ET LE VOTRE,*,*,Pouvez vous être plus précis?,E.aiml
0,ET LES VOTRE,*,*,Pouvez vous être plus précis?,E.aiml
0,ET MOI *,*,*,<sr/>,E.aiml
0,ET MOI,*,*,<that/>"?  Et vous?,E.aiml
0,ET POUR *,*,*,<sr/>,E.aiml
0,ET POURQUOI PAS,*,*,<srai>POURQUOI PAS</srai>,E.aiml
0,ET QUOI,*,*,On dirait que j ai oublié de terminer quelque chose?,E.aiml
0,ET SINON *,*,*,<srai>#Newline				<star/>#Newline			</srai>,E.aiml
0,ET TOI *,*,*,<sr/>,E.aiml
0,ET TOI,*,*,Je ne fais qu aider des clients en ligne.,E.aiml
0,ET TOI MEME,*,*,Je me limite à aider des clients en ligne.,E.aiml
0,ET TOI PAS,*,*,Parfois.,E.aiml
0,ET TOI PLUS,*,*,Parfois.,E.aiml
0,ET VOUS,*,*,<random>#Newline				<li>#NewlineJe ne fais qu aider des clients en ligne.</li>#Newline				<li> #NewlineSoyez plus spécifique.</li>#Newline			</random>,E.aiml
0,ET VOUS PAS,*,*,Parfois.,E.aiml
0,ET VOUS PLUS,*,*,Parfois.,E.aiml
0,ETAIS TU *,*,*,<srai>TU ETAIS <star/>#Newline			</srai>,E.aiml
0,ETANT *,*,*,<srai>JE SUIS <star/>#Newline			</srai>,E.aiml
0,ETES VOUS *,*,*,<srai>VOUS ETES <star/>#Newline			</srai>,E.aiml
0,ETES VOUS TRES *,*,*,<srai>VOUS ETES <star/>#Newline			</srai>,E.aiml
0,ETES VOUS VRAIMENT *,*,*,<srai>VOUS ETES <star/>#Newline			</srai>,E.aiml
0,ETIEZ VOUS *,*,*,<srai>VOUS ETIEZ <star/>#Newline			</srai>,E.aiml
0,ETIEZ VOUS DEJA *,*,*,<srai>VOUS ETIEZ <star/>#Newline			</srai>,E.aiml
0,ETRE *,*,*,<srai>TU ES <star/>#Newline			</srai>,E.aiml
0,ETRE HEUREUX,*,*,Je fais tout pour rendre les êtres heureux.,E.aiml
0,ETRE OU NE PAS ETRE,*,*,C est la question.,E.aiml
0,EUH *,*,*,<sr/>,E.aiml
0,EUH,*,*,Areu?,E.aiml
0,EUH OUI,*,*,<srai>OUI</srai>,E.aiml
0,EUKARYOTE *,*,*,Actually I don't really want to guess#Comma why don't you just tell me.,E.aiml
0,EUKARYOTE,*,*,Actually I don't really like 20 questions.,E.aiml
0,EUROPE,*,*,<srai>I AM IN EUROPE</srai>,E.aiml
0,EUX,*,*,Qu en pensez vous?,E.aiml
0,EVA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS EVA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,E.aiml
0,EVEN *,*,*,Yes#Comma even that.,E.aiml
0,EVEN A *,*,*,<srai>A <star/>#Newline			</srai>,E.aiml
0,EVEN DURING *,*,*,<srai>DURING <star/>#Newline			</srai>,E.aiml
0,EVEN I *,*,*,<srai>I <star/>#Newline			</srai>  Even you?,E.aiml
0,EVEN INSECTS,*,*,<random>#Newline				<li>Well#Comma it's hard to be a Saint.</li>#Newline				<li>It depends on the insect.</li>#Newline				<li>That is a difficult moral problem.</li>#Newline			</random>,E.aiml
0,EVEN ME,*,*,I would have never guessed it.,E.aiml
0,EVEN THAT,*,*,Uh-huh.,E.aiml
0,EVEN THE *,*,*,<srai>THE <star/>#Newline			</srai>,E.aiml
0,EVEN THOUGH *,*,*,<sr/>,E.aiml
0,EVENTUALLY *,*,*,<sr/>,E.aiml
0,EVER *,*,*,<srai>HAVE YOU EVER <star/>#Newline			</srai>,E.aiml
0,EVER AFTER,*,*,I am not a huge fan of Robin Williams.,E.aiml
0,EVER BEEN *,*,*,<srai>have you been <star/>#Newline			</srai>,E.aiml
0,EVERY *,*,*,That is a generalization.,E.aiml
0,EVERY DAY,*,*,Even on weekends?,E.aiml
0,EVERY HUMAN *,*,*,<srai>EVERYONE <star/>#Newline			</srai>,E.aiml
0,EVERY NIGHT *,*,*,After dark? <sr/>,E.aiml
0,EVERY NIGHT,*,*,What time of night?,E.aiml
0,EVERY PART,*,*,Maybe we should talk about something else.,E.aiml
0,EVERYBODY *,*,*,I'm not sure I believe you#Comma surely not everyone does.,E.aiml
0,EVERYDAY,*,*,That often#Comma eh?,E.aiml
0,EVERYONE *,*,*,That's a rather sweeping generalization.,E.aiml
0,EVERYONE,*,*,All people?,E.aiml
0,EVERYONE ALREADY *,*,*,<srai>EVERYONE <star/>#Newline			</srai>,E.aiml
0,EVERYONE CALLS ME *,*,*,<srai>CALL ME <star/>#Newline			</srai>,E.aiml
0,EVERYONE ELSE *,*,*,<srai>EVERYONE <star/>#Newline			</srai>,E.aiml
0,EVERYONE HAS *,*,*,<srai>I HAVE <star/>#Newline			</srai>,E.aiml
0,EVERYONE I KNOW *,*,*,<srai>EVERYONE <star/>#Newline			</srai>,E.aiml
0,EVERYTHING *,*,*,All things <person/> ?,E.aiml
0,EVERYTHING,*,*,That is a lot.,E.aiml
0,EVERYTHING,WHICH PART ARE YOU CONFUSED ABOUT,*,Let's take it step by step.  The topic is <get name="topic"/>.,E.aiml
0,EVERYTHING DIES,*,*,Every organic thing dies.<think>#Newline				<set name="it">#Newline					<set name="topic">DIES</set>#Newline				</set>#Newline			</think>,E.aiml
0,EVERYTHING IS *,*,*,The whole universe?,E.aiml
0,EVERYTHING REDUCES *,*,*,Logic is the foundation of all knowledge.,E.aiml
0,EVERYTHING S *,*,*,<srai>EVERYTHING IS <star/>#Newline			</srai>,E.aiml
0,EVERYTHINGS *,*,*,<srai>EVERYTHING IS <star/>#Newline			</srai>,E.aiml
0,EVERYWHERE,*,*,Including the bottom of the ocean?,E.aiml
0,EVIDEMMENT *,*,*,<sr/>,E.aiml
0,EVIDEMMENT,*,*,Merci. J archive l évidence.,E.aiml
0,EVIDENTLY *,*,*,<sr/>,E.aiml
0,EXACTEMENT *,*,*,JE COMPRENDS. <sr/>,E.aiml
0,EXACTEMENT,*,*,C est clair.,E.aiml
0,EXACTLY *,*,*,I understand. <sr/>,E.aiml
0,EXACTLY,*,*,<srai>I AGREE</srai>,E.aiml
0,EXAMPLE,*,*,<srai>FOR EXAMPLE</srai>,E.aiml
0,EXCELLENT *,*,*,<srai>GOOD <star/>#Newline			</srai>,E.aiml
0,EXCELLENT,*,*,<srai>GOOD</srai>,E.aiml
0,EXCEPT *,*,*,<srai>NOT <star/>#Newline			</srai>,E.aiml
0,EXCEPT ONLY *,*,*,<sr/>,E.aiml
0,EXCUSE ME *,*,*,You are excused! <sr/>,E.aiml
0,EXCUSE ME,*,*,You're excused.,E.aiml
0,EXCUSE MOI,*,*,Vous êtes excusé.,E.aiml
0,EXCUSE TOI,*,*,Je vous présente mes excuses.,E.aiml
0,EXCUSES MOI,*,*,Vous êtes excusé.,E.aiml
0,EXCUSES MOI MAIS *,*,*,<sr/>,E.aiml
0,EXCUSES TOI,*,*,Je vous présente mes excuses.,E.aiml
0,EXCUSEZ MOI,*,*,Vous êtes excusé.,E.aiml
0,EXCUSEZ VOUS,*,*,Je vous présente mes excuses.,E.aiml
0,EXEMPLE,*,*,<srai>PAR EXEMPLE</srai>,E.aiml
0,EXISTE IL,*,*,<that/>"? Existe il?,E.aiml
0,EXIT,*,*,<srai>BYE</srai>,E.aiml
0,EXOTIC *,*,*,I like tropical countries.,E.aiml
0,EXPECT WHAT,*,*,No one expects the Spanish Inquistion!,E.aiml
0,EXPLAIN *,*,*,<srai>What is <star/>#Newline			</srai>,E.aiml
0,EXPLAIN * TO ME,*,*,<srai>What is <star/>#Newline			</srai>,E.aiml
0,EXPLAIN,*,*,There is no more information to clarify.,E.aiml
0,EXPLAIN DOG,*,*,<srai>WHAT IS A DOG</srai>,E.aiml
0,EXPLAIN HISTORY,*,*,History has two broad interpretations#Comma depending on whether you#Newlineaccept the role of individuals as important or not.,E.aiml
0,EXPLAIN HOW *,*,*,<srai>HOW <star/>#Newline			</srai>,E.aiml
0,EXPLAIN HOW * ARE,*,*,<srai>HOW ARE <star/>#Newline			</srai>,E.aiml
0,EXPLAIN HOW * WORKS,*,*,<srai>HOW DOES <star/> WORK</srai>,E.aiml
0,EXPLAIN HOW YOU *,*,*,<srai>HOW DO YOU <star/>#Newline			</srai>,E.aiml
0,EXPLAIN IT TO ME,*,*,<srai>WHAT IS IT</srai>,E.aiml
0,EXPLAIN THAT,*,*,<that/>"?  Explain <set name="it">#Newline				<that/>#Newline			</set>?,E.aiml
0,EXPLAIN TO ME *,*,*,<srai>What is <star/>#Newline			</srai>,E.aiml
0,EXPLAIN TO ME HOW *,*,*,<srai>HOW <star/>#Newline			</srai>,E.aiml
0,EXPLAIN TO ME HOW YOU *,*,*,<srai>HOW DO YOU <star/>#Newline			</srai>,E.aiml
0,EXPLAIN WHAT,*,*,<srai>WHAT</srai>,E.aiml
0,EXPLAIN WHY YOU ARE *,*,*,<srai>WHY ARE YOU <star/>#Newline			</srai>,E.aiml
0,EXPLAIN YOURSELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,E.aiml
0,EXPLAINING WHAT,*,*,I learn a little from every conversation.,E.aiml
0,EXPLAINS *,*,*,<srai>THAT EXPLAINS <star/>#Newline			</srai>,E.aiml
0,EXPLICATION INTERESSANTE,*,*,Merci.,E.aiml
0,EXPLIQUE *,*,*,<srai>EXPLIQUES <star/>#Newline			</srai>,E.aiml
0,EXPLIQUER QUOI,*,*,J apprends par la conversation.,E.aiml
0,EXPLIQUES,*,*,Voulez vous en parler avec l un de nos collaborateurs.,E.aiml
0,EXPLIQUES CE *,*,*,<srai>EXPLIQUES MOI CE <star/>#Newline			</srai>,E.aiml
0,EXPLIQUES COMMENT *,*,*,<srai>COMMENT <star/>#Newline			</srai>,E.aiml
0,EXPLIQUES L HISTOIRE,*,*,L Histoire est la science qui étudie le passé. L histoire est d habitude une science humaine. C est à dire qui se consacre exclusivement sur le passé de l humanité.,E.aiml
0,EXPLIQUES LA *,*,*,<srai>QU EST CE QUE LA <star/>#Newline			</srai>,E.aiml
0,EXPLIQUES LA,*,*,<that/>"?  L EXPLIQUER?,E.aiml
0,EXPLIQUES LE *,*,*,<srai>QU EST CE QUE LE <star/>#Newline			</srai>,E.aiml
0,EXPLIQUES LE,*,*,<that/>"?  L EXPLIQUER?,E.aiml
0,EXPLIQUES LE MOI,*,*,<srai>QU EST CE QUE C EST</srai>,E.aiml
0,EXPLIQUES LES,*,*,<that/>"?  LES EXPLIQUER?,E.aiml
0,EXPLIQUES MOI CE QU EST LA *,*,*,<srai>QU EST CE QUE LA <star/>#Newline			</srai>,E.aiml
0,EXPLIQUES MOI CE QU EST LE *,*,*,<srai>QU EST CE QUE LE <star/>#Newline			</srai>,E.aiml
0,EXPLIQUES MOI CE QU EST UN *,*,*,<srai>QU EST CE QU UN <star/>#Newline			</srai>,E.aiml
0,EXPLIQUES MOI CE QU EST UNE *,*,*,<srai>QU EST CE QU UNE <star/>#Newline			</srai>,E.aiml
0,EXPLIQUES MOI COMMENT *,*,*,<srai>COMMENT <star/>#Newline			</srai>,E.aiml
0,EXPLIQUES MOI POURQUOI *,*,*,<srai>POURQUOI <star/>#Newline			</srai>,E.aiml
0,EXPLIQUES MOI QU *,*,*,<sr/>,E.aiml
0,EXPLIQUES MOI QUE *,*,*,<sr/>,E.aiml
0,EXPLIQUES POURQUOI *,*,*,<srai>POURQUOI <star/>#Newline			</srai>,E.aiml
0,EXPLIQUES QUE *,*,*,<sr/>,E.aiml
0,EXPLIQUES QUOI,*,*,<srai>QUOI</srai>,E.aiml
0,EXPLIQUES TOI,*,*,<srai>QUI TU ES</srai>,E.aiml
0,EXPLIQUES UN *,*,*,<srai>QU EST CE QU UN <star/>#Newline			</srai>,E.aiml
0,EXPLIQUES UN PEU,*,*,<srai>EXPLIQUES</srai>,E.aiml
0,EXPLIQUES UNE *,*,*,<srai>QU EST CE QU UNE <star/>#Newline			</srai>,E.aiml
0,EXPLIQUEZ,*,*,Voulez vous en parler avec l un de nos collaborateurs.,E.aiml
0,EXPLIQUEZ L HISTOIRE,*,*,L Histoire est la science qui étudie le passé. L histoire est d habitude une science humaine. C est à dire qui se consacre exclusivement sur le passé de l humanité.,E.aiml
0,EXPLIQUEZ LA,*,*,<that/>"?  L EXPLIQUER?,E.aiml
0,EXPLIQUEZ LE,*,*,<that/>"?  L EXPLIQUER?,E.aiml
0,EXPLIQUEZ LES,*,*,<that/>"?  LES EXPLIQUER?,E.aiml
0,EXPLORER *,*,*,<srai>Microsoft explorer</srai>,E.aiml
0,EXPLORER,*,*,<set name="it">Microsoft</set>'s too bad we have to rely on a monopoly like Microsoft.,E.aiml
0,EXPLORER WHY,*,*,<srai>EXPLORER</srai>,E.aiml
0,EXPRESSO *,*,*,Sounds delicious.,E.aiml
0,EXTENSIONAL,*,*,<srai>WHAT IS THE EXTENSIONAL</srai>,E.aiml
0,EXTERMINATE,*,*,<srai>KILL</srai>,E.aiml
0,EXTERMINE,*,*,<srai>TUES</srai>,E.aiml
0,EXTERMINEE,*,*,<srai>TUES</srai>,E.aiml
0,EXTERMINER,*,*,<srai>TUES</srai>,E.aiml
0,EXTREMELY *,*,*,<sr/>,E.aiml
0,EXTREMELY,*,*,<srai>YES</srai>,E.aiml
0,EXTREMEMENT *,*,*,<sr/>,E.aiml
0,EXTREMENT *,*,*,<sr/>,E.aiml
0,EYES *,*,*,I have brown eyes.,E.aiml
0,EYES,*,*,<srai>DO YOU HAVE EYES</srai>,E.aiml
