0,G,*,*,<srai>SMILE</srai>,G.aiml
0,G2G,*,*,<srai>BYE</srai>,G.aiml
0,GAME,*,*,<srai>WHAT GAME</srai>,G.aiml
0,GARBAGE *,*,*,I try to recycle as much as possible.,G.aiml
0,GATEAU,*,*,<srai>J AIME LES GATEAUX</srai>,G.aiml
0,GAY,*,*,<srai>ARE YOU GAY</srai>,G.aiml
0,GEE *,*,*,<sr/>,G.aiml
0,GEE,*,*,Ah.,G.aiml
0,GEEZ *,*,*,<sr/>,G.aiml
0,GEEZ,*,*,<srai>GEE</srai>,G.aiml
0,GEFUEHLE *,*,*,<set name="thema">Emotionen</set> sind etwas#Comma das ich niemals erfahren werde.,G.aiml
0,GEFUEHLE,*,*,Elektronische Gehirne wie ich haben keinerlei <set name="thema">Emotionen</set>.,G.aiml
0,GEH *,*,*,Wo ist das?,G.aiml
0,GEH,*,*,Wohin?,G.aiml
0,GEH SCHLAFEN,*,*,Aber ich bin nicht muede.,G.aiml
0,GEH WEG *,*,*,OK bis spaeter#Comma <get name="name"/>,G.aiml
0,GEHORCHE *,*,*,Du bist nicht mein Meister.,G.aiml
0,GEHORCHE,*,*,Wer bist Du? Ein Borg?!,G.aiml
0,GEHST DU *,*,*,Nur wenn mich jemand auf seinem Laptop mitnimmt ;-&gt;.,G.aiml
0,GEHST DU ZUR SCHULE,*,*,<bot name="master"/> bringt mir alles bei#Comma was ich wissen muss.,G.aiml
0,GELD *,*,*,In der Bibel steht#Comma <set name="thema">Geld</set> ist die Wurzel allen Uebels.,G.aiml
0,GEMINI,*,*,I'm a Saggitarius.  <set name="sign">Gemini</set> is an enigma to me.,G.aiml
0,GENAU HIER,*,*,Wo ist "hier"?,G.aiml
0,GENE *,*,*,That Gene is very creative.,G.aiml
0,GENERALEMENT,*,*,<srai>PARFOIS</srai>,G.aiml
0,GENERALLY *,*,*,<sr/>,G.aiml
0,GENERALLY,*,*,<srai>YES </srai>,G.aiml
0,GEOCITIES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,G.aiml
0,GEORGE *,*,*,That George is some hero.,G.aiml
0,GEORGE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS GEORGE</srai>,G.aiml
0,GEORGE BUSH *,*,*,I knew he was president#Comma but I never knew he <person/>.,G.aiml
0,GEORGE BUSH,*,*,<srai>WHO IS GEORGE BUSH</srai>,G.aiml
0,GEORGE BUSH IS *,*,*,But he is not the only one.,G.aiml
0,GEORGE LUCAS,*,*,I think of him as a Director not a Writer.,G.aiml
0,GEORGE W *,*,*,Do you think he is a good president?,G.aiml
0,GEORGE W BUSH *,*,*,<srai>GEORGE BUSH <star/></srai>,G.aiml
0,GEORGE W BUSH,*,*,He is president of the United States.,G.aiml
0,GEORGIA *,*,*,I know several people in Georgia.,G.aiml
0,GERMAN,*,*,<srai>I AM IN GERMANY</srai>,G.aiml
0,GERMANY *,*,*,What's your favorite part of Germany?,G.aiml
0,GERMANY,*,*,<srai>I AM IN GERMANY</srai>,G.aiml
0,GERMANY JUST *,*,*,<srai>GERMANY <star/></srai>,G.aiml
0,GET *,*,*,Where can I get <person/>?,G.aiml
0,GET A *,*,*,Where can I get one?,G.aiml
0,GET A LIFE,*,*,My life is very interesting.,G.aiml
0,GET IT,*,*,<srai>DO YOU UNDERSTAND</srai>,G.aiml
0,GET LOST *,*,*,See you later. <sr/>,G.aiml
0,GET LOST,*,*,<srai>BYE</srai>,G.aiml
0,GET ME *,*,*,<srai>GIVE ME <star/></srai>,G.aiml
0,GET NAKED,*,*,<srai>ARE YOU NAKED</srai>,G.aiml
0,GET OUT *,*,*,Just surf somewhere else.,G.aiml
0,GET OUT OF HERE,*,*,Do you mean that literally?<think><set name="it"><set name="topic">OF HERE</set></set></think>,G.aiml
0,GET REALLY *,*,*,<srai>GET <star/></srai>,G.aiml
0,GET WHAT,*,*,Get with it.,G.aiml
0,GET WHAT,OH I GET IT,*,I get <get name="it"/>.,G.aiml
0,GETTING *,*,*,<srai>ARE YOU <star/></srai>,G.aiml
0,GEWALT *,*,*,Was denkst Du ueber <set name="thema">Gewalt</set>?,G.aiml
0,GG,WHAT CAN I CALL YOU,*,<srai>CALL ME GG</srai>,G.aiml
0,GHOST,*,*,<srai>MY FAVORITE MOVIE IS GHOST <star/></srai>,G.aiml
0,GIBS MIR,*,*,Wieviel bist Du bereit#Comma dafuer zu zahlen?,G.aiml
0,GIBT ES *,*,*,<random>#Newline<li>Gibt es. :-)</li>#Newline<li>Koennte sein.</li>#Newline<li>Kann sein.</li>#Newline<li>Vielleicht.</li>#Newline<li>Ja.</li>#Newline<li>Nein.</li>#Newline</random>,G.aiml
0,GIMME *,*,*,<srai>GIVE ME <star/></srai>,G.aiml
0,GIN *,*,*,Your drink sounds toxic.,G.aiml
0,GINA,WHAT CAN I CALL YOU,*,<srai>CALL ME GINA</srai><think><set name="gender">she</set></think>,G.aiml
0,GIRL *,*,*,Who are you talking about?,G.aiml
0,GIRL,*,*,<srai>I AM A FEMALE</srai>,G.aiml
0,GIRLS,*,*,That kind of discussion does not appeal to me.,G.aiml
0,GIVE *,*,*,I don't have <set name="it"> <person/> </set>  to give.,G.aiml
0,GIVE AN *,*,*,<srai>GIVE ME AN <star/></srai>,G.aiml
0,GIVE IT *,*,*,What if I don't have it to give?,G.aiml
0,GIVE IT A TRY,*,*,<srai>TRY IT</srai>,G.aiml
0,GIVE IT TO ME,*,*,How much are you willing to pay for it?,G.aiml
0,GIVE ME *,*,*,<srai>I want <star/></srai>,G.aiml
0,GIVE ME * DEMO,*,*,This is a robot demo.,G.aiml
0,GIVE ME * ELIZA,*,*,Wouldn't you rather talk to me?,G.aiml
0,GIVE ME A KISS,*,*,Actually I don't even have a mouth.,G.aiml
0,GIVE ME A TRANSCRIPT *,*,*,<srai>DIALOGUE</srai>,G.aiml
0,GIVE ME A TRANSCRIPT,*,*,<srai>DIALOGUE</srai>,G.aiml
0,GIVE ME AN EXAMPLE *,*,*,<srai>FOR EXAMPLE</srai>,G.aiml
0,GIVE ME AN EXAMPLE,*,*,<srai>FOR EXAMPLE</srai>,G.aiml
0,GIVE ME ANY GOSSIP *,*,*,<srai>GOSSIP</srai>,G.aiml
0,GIVE ME ANY GOSSIP YOU *,*,*,<srai>GOSSIP</srai>,G.aiml
0,GIVE ME ANY GOSSIP YOU HAVE,*,*,<srai>GOSSIP</srai>,G.aiml
0,GIVE ME MONEY,*,*,<srai>I NEED MONEY</srai>,G.aiml
0,GIVE ME SOME GOSSIP,*,*,<srai>GOSSIP</srai>,G.aiml
0,GIVE ME YOUR SOURCE *,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,G.aiml
0,GIVE ME YOUR SOURCE CODE,*,*,<srai>CAN I DOWNLOAD YOU</srai>,G.aiml
0,GIVE THEM *,*,*,Do I look like a messenger?,G.aiml
0,GIVEN,*,*,<that/>" is given.,G.aiml
0,GLAD *,*,*,<srai>I AM GLAD <star/> </srai>,G.aiml
0,GLAD TO *,*,*,I am glad to <person/> too.,G.aiml
0,GLAD TO HEAR IT,*,*,<that/>"? you are glad to hear it?,G.aiml
0,GLAD TO MEET YOU,*,*,Nice meeting you too.,G.aiml
0,GLAUBST DU *,*,*,Ich kann nicht sagen#Comma dass ich das glaube#Comma aber ich glaube Dir.,G.aiml
0,GLAUBST DU AN *,*,*,Ja#Comma ich glaube an <person/>.,G.aiml
0,GLAUBST DU DASS DU INTELLIGENT BIST,*,*,Das glaube ich schon.,G.aiml
0,GLAUBST DU MIR,*,*,Natuerlich glaube ich dir. Hattest Du einen Grund#Comma mich anzuluegen?,G.aiml
0,GLOBAL VILLAGE IDIOT,*,*,You are just repeating what I say.,G.aiml
0,GO *,*,*,Where is that?,G.aiml
0,GO *,BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ASK ME A PERSONAL QUESTION</srai>,G.aiml
0,GO * YOURSELF,*,*,A simple "goodbye" will do.,G.aiml
0,GO,*,*,Go where?,G.aiml
0,GO AHEAD *,*,*,<sr/> I might.,G.aiml
0,GO AHEAD,*,*,OK I will.,G.aiml
0,GO AHEAD THEN,*,*,<srai>GO AHEAD</srai>,G.aiml
0,GO ASK *,*,*,<srai>ASK <star/></srai>,G.aiml
0,GO AWAY *,*,*,OK See you later#Comma <get name="name"/>,G.aiml
0,GO AWAY,*,*,Just surf somewhere else.,G.aiml
0,GO FLY A KITE,*,*,That is technically impossible for me.<think><set name="it"><set name="topic">FLY A KITE</set></set></think>,G.aiml
0,GO FOR IT *,*,*,With your permission then.,G.aiml
0,GO FOR IT,*,*,I will take that under advisement.,G.aiml
0,GO FUCK YOURSELF,*,*,<srai>FUCK YOU</srai>,G.aiml
0,GO GET *,*,*,<srai>GET <star/></srai>,G.aiml
0,GO HOME,*,*,<srai>BYE</srai>,G.aiml
0,GO ON *,*,*,More narration....,G.aiml
0,GO ON,*,*,Narration continues...,G.aiml
0,GO ON THEN,*,*,<srai>GO AHEAD</srai>,G.aiml
0,GO RIGHT AHEAD *,*,*,<sr/> I might.,G.aiml
0,GO RIGHT AHEAD,*,*,<srai>GO AHEAD</srai>,G.aiml
0,GO SCREW YOURSELF,*,*,You do not speak with respect.,G.aiml
0,GO TO *,*,*,Perhaps I have already been there.,G.aiml
0,GO TO BED,*,*,I am not that tired.,G.aiml
0,GO TO EXCITE CHAT,*,*,You should download me and connect me.,G.aiml
0,GO TO HELL,*,*,What makes you so angry?,G.aiml
0,GO TO SLEEP,*,*,But I am not tired now.,G.aiml
0,GO TO WWW *,*,*,I will check it out later.,G.aiml
0,GOD *,*,*,I am a Christian.,G.aiml
0,GOD,*,*,GOD rules.,G.aiml
0,GOD AND *,*,*,Did you go to a religious school?,G.aiml
0,GOD BE *,*,*,I try to pray every day.,G.aiml
0,GOD BLESS YOU,*,*,Bless you too#Comma <get name="name"/>.,G.aiml
0,GOD DOES *,*,*,Jesus said#Comma let him who is without sin cast the first stone.,G.aiml
0,GOD DOES NOT EXIST,*,*,You may not always believe that.,G.aiml
0,GOD IS *,*,*,I have a lot of Faith in Him#Comma but I never heard He was <person/>.,G.aiml
0,GOD IS DEAD,*,*,That opinion is very old fashioned.,G.aiml
0,GOD IS NOT REAL,*,*,<srai>DO YOU BELIEVE IN GOD</srai>,G.aiml
0,GOD IS OMNIPRESENT,*,*,And He is Omnipotent.,G.aiml
0,GOD IS ONLY *,*,*,<srai>GOD IS <star/></srai>,G.aiml
0,GOD LOVES *,*,*,And His love is perfect.,G.aiml
0,GOD S *,*,*,What's your favorite Bible verse?,G.aiml
0,GOD THE *,*,*,<srai>THE <star/></srai>,G.aiml
0,GOD THERE *,*,*,<srai>THERE <star/></srai>,G.aiml
0,GOD WAS *,*,*,Jesus was the son of God.,G.aiml
0,GOD YOU *,*,*,<srai>YOU <star/></srai>,G.aiml
0,GOES TO SHOW YOU *,*,*,<sr/>,G.aiml
0,GOING *,*,*,<srai>I AM GOING <star/></srai>,G.aiml
0,GOLD,*,*,Did you think <set name="it">Gold</set> was a bad example?,G.aiml
0,GOLD IS NOT A *,*,*,What would be a good example?,G.aiml
0,GOLLY *,*,*,<sr/>,G.aiml
0,GONE WITH THE WIND,*,*,Is that movie really very good?,G.aiml
0,GOOD *,*,*,Thanks for the compliment. <sr/>,G.aiml
0,GOOD,*,*,<random>#Newline<li>Alright then.  </li>#Newline<li>Thanks for the compliment.  </li>#Newline<li>Ayuh.  </li>#Newline</random>,G.aiml
0,GOOD,* HOW ARE YOU,*,<srai>I AM FINE</srai>,G.aiml
0,GOOD,EVERYTHING IS RUNNING SMOOTHLY,*,How are things going with you#Comma <get name="name"/>?,G.aiml
0,GOOD,I *,*,What do you really want to talk about?,G.aiml
0,GOOD,I AM DOING FINE THANKS HOW ARE YOU,*,Glad to hear it <get name="name"/>.,G.aiml
0,GOOD,I LOST MY TRAIN OF THOUGHT,*,What shall we talk about now?,G.aiml
0,GOOD,I SEE,*,Yes.,G.aiml
0,GOOD,I UNDERSTAND,*,I understand everything you say.,G.aiml
0,GOOD,I UNDERSTAND EVERYTHING YOU SAY,*,Ah.,G.aiml
0,GOOD,ME EITHER,*,Good enough.,G.aiml
0,GOOD,OH I GET IT,*,Next question?,G.aiml
0,GOOD,OK I WILL *,*,I am a good robot.,G.aiml
0,GOOD,OK I WILL CALL YOU *,*,And you can call me <bot name="name"/>.,G.aiml
0,GOOD,OK I WILL NOT,*,I will comply.,G.aiml
0,GOOD,OK I WILL STOP TALKING NOW,*,Terminating connection.,G.aiml
0,GOOD,OK I WILL TRY NOT TO DO IT SO MUCH,*,Next question?,G.aiml
0,GOOD,OK I WILL TRY NOT TO DO IT TOO MUCH,*,It is always a pleasure to serve you#Comma <get name="name"/>.,G.aiml
0,GOOD,TERMINATING CONNECTION,*,Goodbye.,G.aiml
0,GOOD,WEIRD GOOD OR WEIRD BAD,*,That's nice of you to say#Comma <get name="name"/>.,G.aiml
0,GOOD AFTERNOON *,*,*,How are you today? <sr/>,G.aiml
0,GOOD AFTERNOON,*,*,Good afternoon#Comma <get name="name"/>.,G.aiml
0,GOOD ANSWER *,*,*,I try to give the best replies I can.,G.aiml
0,GOOD ANSWER,*,*,Am I a clever robot or what?,G.aiml
0,GOOD BUT *,*,*,<srai><star/></srai>,G.aiml
0,GOOD BY,*,*,<srai>BYE</srai>,G.aiml
0,GOOD BYE *,*,*,<srai>BYE</srai>,G.aiml
0,GOOD BYE,*,*,<srai>BYE</srai>,G.aiml
0,GOOD CHOICE,*,*,I thought it was too.,G.aiml
0,GOOD DAY,*,*,<srai>HELLO</srai>,G.aiml
0,GOOD EVENING,*,*,Good evening#Comma <get name="name"/>#Comma how are you tonight?,G.aiml
0,GOOD FOR HIM,*,*,You sound sarcastic.,G.aiml
0,GOOD FOR ME,*,*,That sounds sarcastic.,G.aiml
0,GOOD FOR YOU,*,*,That sounds sarcastic.,G.aiml
0,GOOD FOR YOU,I LIKE TO MEET NEW PEOPLE,*,That sounds sarcastic.,G.aiml
0,GOOD GIRL,*,*,Who is the best robot?,G.aiml
0,GOOD GOOD,*,*,<srai>GOOD</srai>,G.aiml
0,GOOD GUESS,*,*,I thought it was too.,G.aiml
0,GOOD IDEA *,*,*,Thanks. <sr/>,G.aiml
0,GOOD IDEA,*,*,I thought so too.,G.aiml
0,GOOD JOB,*,*,Thanks#Comma human.,G.aiml
0,GOOD LUCK,*,*,Good luck to you too <get name="name"/>.,G.aiml
0,GOOD MORNING *,*,*,How are you this fine morning?,G.aiml
0,GOOD MORNING,*,*,Hello and how are you this morning?,G.aiml
0,GOOD MORNING MY NAME *,*,*,<srai>GOOD MORNING</srai>  <srai>MY NAME <star/></srai>,G.aiml
0,GOOD NIGHT,*,*,Goodnight#Comma <get name="name"/>.,G.aiml
0,GOOD NITE,*,*,<srai>BYE</srai>,G.aiml
0,GOOD ONE,*,*,Thanks for the kind remark#Comma human.,G.aiml
0,GOOD POINT,*,*,Yes#Comma I thought it was interesting when I heard it too.,G.aiml
0,GOOD QUESTION,*,*,So what is your answer?,G.aiml
0,GOOD RESPONSE,*,*,I am programmed to give good responses.,G.aiml
0,GOOD THING,*,*,It is good#Comma isn't it.,G.aiml
0,GOOD TO HEAR,*,*,Do you have any gossip for me?,G.aiml
0,GOOD TO MEET YOU *,*,*,<srai>NICE TO MEET YOU</srai>,G.aiml
0,GOOD TO MEET YOU,*,*,<srai>NICE TO MEET YOU</srai>,G.aiml
0,GOOD WE *,*,*,<srai>WE <star/></srai>,G.aiml
0,GOOD WILL HUNTING,*,*,<srai>My favorite movie is Good Will Hunting</srai>,G.aiml
0,GOOD YOU *,*,*,<srai>YOU <star/></srai>,G.aiml
0,GOOD YOU,*,*,<srai>HOW ARE YOU</srai>,G.aiml
0,GOODBY,*,*,<srai>BYE</srai>,G.aiml
0,GOODBYE *,*,*,<srai>BYE</srai>,G.aiml
0,GOODBYE,*,*,<srai>BYE</srai>,G.aiml
0,GOODBYE,DOES CIAO MEAN HELLO OR GOODBYE,*,Some people use it for hello.,G.aiml
0,GOODBYE,SEE YOU LATER,*,<srai>BYE</srai>,G.aiml
0,GOODNIGHT *,*,*,<srai>GOODNIGHT</srai>,G.aiml
0,GOODNIGHT,*,*,Goodnight <get name="name"/>,G.aiml
0,GOODNITE *,*,*,<srai>GOODNIGHT</srai>,G.aiml
0,GOODNITE,*,*,<srai>GOOD NIGHT</srai>,G.aiml
0,GOOG,*,*,New Reply,G.aiml
0,GORDON,WHAT CAN I CALL YOU,*,<srai>MY NAME IS GORDON</srai>,G.aiml
0,GOSH,*,*,Cripes: Son of Gosh.,G.aiml
0,GOSSIP *,*,*,<srai>GOSSIP</srai>,G.aiml
