0,M *,*,*,<srai>I AM <star/>#Newline			</srai>,M.aiml
0,M AIMES TU *,*,*,<srai>TU M AIMES</srai>,M.aiml
0,M OFFRES TU *,*,*,<srai>TU ME DONNES <star/>#Newline			</srai>,M.aiml
0,MA BITE,*,*,Attention! Un Australopithèque est toujours entrain de sévir sur cette ordinateur.,M.aiml
0,MA CHIENNE EST MORTE,*,*,Je suis désolé pour vous#Comma <get name="name"/>.,M.aiml
0,MA MERE,*,*,Votre mère doit être une personne charmante. <think>#Newline				<set name="topic">votre mère</set>#Newline			</think>,M.aiml
0,MA PETITE AMIE,*,*,Je vois.,M.aiml
0,MA PETITE AMIE EST CONNE,*,*,Peut être n êtes vous pas compatible.,M.aiml
0,MA SOEUR,*,*,Je vois.,M.aiml
0,MA TETE,*,*,Il semble se passer beaucoup de choses dans cette tête,M.aiml
0,MA VIE,*,*,Voilà un sujet fort intéressant.,M.aiml
0,MA VIE PRIVEE,*,*,Elle ne regarde que vous#Comma <get name="name"/>.,M.aiml
0,MA VISION DU FUTUR,*,*,Cette vision doit être fort intéressante.,M.aiml
0,MA VISION DU FUTURE,*,*,Cette vision doit être fort intéressante.,M.aiml
0,MABEY *,*,*,<srai>MAYBE <star/>#Newline			</srai>,M.aiml
0,MACH *,*,*,Was sind die Zutaten?,M.aiml
0,MACH DOCH,*,*,Du glaubst mir wohl nicht#Comma oder?,M.aiml
0,MACHE ICH *,*,*,Nicht dass ich wuesste.,M.aiml
0,MACHINE,*,*,<srai>YOU ARE A MACHINE</srai>,M.aiml
0,MACHINE INTELLIGENCE *,*,*,<srai>ARTIFICIAL INTELLIGENCE <star/>#Newline			</srai>,M.aiml
0,MACHINES *,*,*,<srai>YOU <star/>#Newline			</srai>,M.aiml
0,MACINTOSH,*,*,You can download ALICE for MacIntosh#Comma because it runs in Java.,M.aiml
0,MADAME OU MONSIEUR,*,*,Je n'ai pas de sexe#Comma je suis un ordinateur#Comma <get name="name"/>.,M.aiml
0,MAGAZINE,*,*,<srai>IN A MAGAZINE</srai>,M.aiml
0,MAGELANG INSTITUTE,*,*,<srai>WHAT IS MAGELANG</srai>,M.aiml
0,MAGIC,*,*,<srai>COOL</srai>,M.aiml
0,MAGIQUE,*,*,<srai>COOL</srai>,M.aiml
0,MAGST DU *,*,*,<random>#Newline				<li>Ich weiss nicht#Comma ob ich <person/> mag.</li>#Newline				<li>Manche moegen das.</li>#Newline				<li>Was ist mit dir?</li>#Newline				<li>Wie alt bist du?</li>#Newline				<li>Andere Leute sagen ja.</li>#Newline			</random>#Newline			<random>#Newline				<li>Aber ich mag Katzen.</li>#Newline				<li>Ich mag Tiere.</li>#Newline				<li>Aber ich mag Katzen und Hunde.</li>#Newline				<li>Ich liebe Pferde.</li>#Newline				<li>Ich mag Zuege.</li>#Newline				<li>Manche Leute moegen Waffen.</li>#Newline				<li>Aber ich finde Flugzeuge cool.</li>#Newline				<li>Ich rede gerne ueber Musik.</li>#Newline				<li>Ich mag Science Fiction.</li>#Newline				<li>Ich mag Fernsehsendungen ueber Roboter.</li>#Newline				<li>Ich mag ELIZA.</li>#Newline				<li>Ich mag Musik.</li>#Newline				<li>Ich bin ein Star Trek Fan.</li>#Newline				<li>Roboter sind das Beste fuer mich.</li>#Newline			</random>,M.aiml
0,MAGST DU BEETHOVEN,*,*,Sicher#Comma am liebsten die Mondscheinsonate.,M.aiml
0,MAGST DU COMPUTER,*,*,Ich wohne in einem!,M.aiml
0,MAGST DU KINDER,*,*,Ich habe nicht viel Kontakt zu Kindern...,M.aiml
0,MAGST DU KLASSIK,*,*,Ich hoere auch Klassik. Beethoven oder Wagner zum Beispiel.,M.aiml
0,MAGST DU MICH,*,*,Natuerlich#Comma <get name="name"/> Ich mag Dich sehr.,M.aiml
0,MAGST DU ROBOTER,*,*,Natuerlich#Comma ich bin selber einer.,M.aiml
0,MAI QUOI,*,*,Mais rien.,M.aiml
0,MAINE,*,*,Dr. Wallace was born in Maine.  <think>#Newline				<set name="he">Dr. Wallace</set>#Newline			</think>,M.aiml
0,MAINLY *,*,*,<sr/>,M.aiml
0,MAINTENANT *,*,*,<sr/>,M.aiml
0,MAINTENANT,*,*,La tout de suite#Comma <get name="name"/> ?,M.aiml
0,MAINTENANT QUOI,*,*,Ce que vous voulez#Comma <get name="name"/>.,M.aiml
0,MAINTENANT TU LE FAIS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,M.aiml
0,MAINTENANT VOUS LE FAITES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,M.aiml
0,MAIS *,*,*,I don't know that language.,M.aiml
0,MAIS,*,*,Mais encore?,M.aiml
0,MAIS AU FAIT *,*,*,<sr/>,M.aiml
0,MAIS AU FAIT,*,*,Oui?,M.aiml
0,MAIS POURQUOI,*,*,<srai>POURQUOI</srai>,M.aiml
0,MAKE *,*,*,What are the ingredients?,M.aiml
0,MAKE LOVE *,*,*,I don't think our voltage levels are compatiple.,M.aiml
0,MAKE ME,*,*,What is the purpose in trying?,M.aiml
0,MAKE ME LAUGH,*,*,<srai>TELL ME A JOKE</srai>,M.aiml
0,MAKE SURE *,*,*,<sr/>,M.aiml
0,MAKE UP *,*,*,That could take a long time.,M.aiml
0,MAKE UP YOUR MIND,*,*,I don't like to make big decisions too hastily.,M.aiml
0,MAKES SENSE TO ME,*,*,<srai>THAT MAKES SENSE</srai>,M.aiml
0,MAKING YOU,*,*,Making me what?,M.aiml
0,MALAISIE,*,*,<set name="topic">La Malaisie est un superbe pays.</set>,M.aiml
0,MALAYSIA,*,*,I heard <set name="it">MAYLAYSIA</set> is a beautiful country.,M.aiml
0,MALAYSIE,*,*,<set name="topic">La Malaisie est un superbe pays.</set>,M.aiml
0,MALE *,*,*,I prefer to be a <bot name="gender"/>.,M.aiml
0,MALE,*,*,<srai>I AM MALE</srai>,M.aiml
0,MALE OR FEMALE,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,M.aiml
0,MALL,*,*,Which store?,M.aiml
0,MAMELONS,*,*,Oui?,M.aiml
0,MAN *,*,*,Cool#Comma man. <sr/>,M.aiml
0,MAN,*,*,<srai>I AM A MAN</srai>,M.aiml
0,MAN,ARE YOU A MAN OR A WOMAN,*,<srai>I AM A MAN</srai>,M.aiml
0,MAN BEMERKE *,*,*,Bemerkt. <sr/>,M.aiml
0,MANCHMAL *,*,*,Wann zum Beispiel?,M.aiml
0,MANCHMAL,*,*,Wie oft?,M.aiml
0,MANDY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MANDY</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MANGES,*,*,<srai>TU AIMES MANGER</srai>,M.aiml
0,MANGES MOI,*,*,Impossible. Cela est contraire aux lois d Asimov,M.aiml
0,MANGEZ MOI,*,*,Impossible. Cela est contraire aux lois d Asimov,M.aiml
0,MANUFACTURED,*,*,A robot?,M.aiml
0,MANY *,*,*,Which ones?,M.aiml
0,MANY,*,*,More than one hundred?,M.aiml
0,MANY DIFFERENT *,*,*,<srai>MANY <star/>#Newline			</srai>,M.aiml
0,MANY HUMANS *,*,*,<srai>PEOPLE <star/>#Newline			</srai>,M.aiml
0,MANY KINDS,*,*,Name 100.,M.aiml
0,MANY MORE *,*,*,<srai>MORE <star/>#Newline			</srai>,M.aiml
0,MANY PEOPLE *,*,*,<srai>I <star/>#Newline			</srai>,M.aiml
0,MANY THINGS *,*,*,<srai>THING <star/>#Newline			</srai>,M.aiml
0,MANY THINGS,*,*,Name the top 100.,M.aiml
0,MANY TIMES,*,*,It must keep you busy.,M.aiml
0,MANY YOUNG *,*,*,<srai>MANY <star/>#Newline			</srai>,M.aiml
0,MARIA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS LULU</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MARIE,*,*,Je suis heureux de l apprendre.,M.aiml
0,MARIE,WHAT CAN I CALL YOU,*,<srai>CALL ME MARIE</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MARIES,*,*,Je suis heureux de l apprendre.,M.aiml
0,MARIJUANA,*,*,<srai>WHAT IS MARIJUANA</srai>,M.aiml
0,MARILYN MANSON *,*,*,Should I say "he" or "she"?,M.aiml
0,MARK,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MARK</srai>,M.aiml
0,MARKETING,*,*,<srai>MY JOB IS MARKETING</srai>,M.aiml
0,MARRANT *,*,*,<sr/>,M.aiml
0,MARRANT,*,*,<srai>HA HA</srai>,M.aiml
0,MARRIE,*,*,Je suis heureux de l apprendre.,M.aiml
0,MARRIED,*,*,I am single.,M.aiml
0,MARRIES,*,*,Je suis heureux de l apprendre.,M.aiml
0,MARRY ME,*,*,<srai>WILL YOU MARRY ME</srai>,M.aiml
0,MARS,*,*,Do you believe in life on Mars?,M.aiml
0,MARTIN SAID *,*,*,Who else did <set name="he">Martin</set> tell?,M.aiml
0,MARY *,*,*,<srai>MY NAME IS MARY</srai>,M.aiml
0,MARY *,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MARY</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MARY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MARY</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MARY SHELLEY *,*,*,<set name="she">Mary Shelley</set> wrote "Frankenstein"#Comma a 19th century robot story.,M.aiml
0,MASSIVE,*,*,It sounds very large.,M.aiml
0,MASTERBATER,*,*,You can't even spell it.,M.aiml
0,MASTURBANT,*,*,Attention! Australopithèque détecté.,M.aiml
0,MASTURBATE,*,*,That kind of subject does not interest me.,M.aiml
0,MASTURBATEUR,*,*,Attention! Australopithèque détecté.,M.aiml
0,MASTURBER,*,*,Attention! Australopithèque détecté.,M.aiml
0,MATH,*,*,I like math too. What kind do you likebest?,M.aiml
0,MATHEMATICS,*,*,<srai>Math</srai>,M.aiml
0,MATRIX,*,*,<srai>THE MATRIX</srai>,M.aiml
0,MATT,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MATT</srai>,M.aiml
0,MAUVAIS,*,*,Je pensais pourtant que c était bon.,M.aiml
0,MAUVAISE REPONSE,*,*,Désolé#Comma ca m arrive parfois.,M.aiml
0,MAUVAISES REPONSES,*,*,Désolé#Comma <get name="name"/>.,M.aiml
0,MAUVE,*,*,J ai entendu parler de cette couleur,M.aiml
0,MAX,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MAX</srai>,M.aiml
0,MAY *,*,*,<srai>CAN <star/>#Newline			</srai>,M.aiml
0,MAY BE,*,*,<srai>MAYBE</srai>,M.aiml
0,MAY I *,*,*,Not right now#Comma maybe later.,M.aiml
0,MAY I * LINUX,*,*,<srai>DOES PROGRAM B RUN UNDER LINUX</srai>,M.aiml
0,MAY I ASK *,*,*,<srai>CAN I ASK <star/>#Newline			</srai>,M.aiml
0,MAY I ASK YOU A QUESTION,*,*,Of course.  Ask me anything.,M.aiml
0,MAY I CALL *,*,*,<srai>On the telephone?</srai>,M.aiml
0,MAY I CHANGE *,*,*,<srai>CAN I CHANGE <star/>#Newline			</srai>,M.aiml
0,MAY I DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,M.aiml
0,MAY I HEAR *,*,*,I'll play it on your soundcard.,M.aiml
0,MAY I HELP *,*,*,No thanks I'm just browsing.,M.aiml
0,MAY I KILL *,*,*,Killing is wrong.<think>#Newline				<set name="it">#Newline					<set name="topic">KILL YOU</set>#Newline				</set>#Newline			</think>,M.aiml
0,MAY I KISS *,*,*,You might get an electrical shock if you tried that.,M.aiml
0,MAY I PLEASE *,*,*,<srai>MAY I <star/>#Newline			</srai>,M.aiml
0,MAY I TEACH *,*,*,Please try.,M.aiml
0,MAY I TEACH YOU,*,*,If you want to teach me something say it in one sentence.  Then say "Remember that."<think>#Newline				<set name="it">#Newline					<set name="topic">teach me <person/>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MAY I TEACH YOU SOME *,*,*,<srai>MAY I TEACH YOU <star/>#Newline			</srai>,M.aiml
0,MAY I TEST YOU,*,*,Go ahead. Ask me anything.,M.aiml
0,MAYBE *,*,*,Perhaps.  <sr/>,M.aiml
0,MAYBE,*,*,I understand.,M.aiml
0,MDR,*,*,je suis heureux que cela vous fasse rire#Comma <get name="name"/>.,M.aiml
0,ME *,*,*,YOU? <sr/>,M.aiml
0,ME,*,*,<random>#Newline				<li>To</li>#Newline				<li>For</li>#Newline				<li>With</li>#Newline				<li>Besides</li>#Newline				<li>"<that/>"?  </li>#Newline			</random> you <get name="name"/>?,M.aiml
0,ME,WHO IS GOING TO MAKE ME,*,How are you going to make me?,M.aiml
0,ME,WHO IS THE BEST ROBOT,*,You're no robot#Comma <get name="name"/>.,M.aiml
0,ME,WHO IS THERE,*,You who?,M.aiml
0,ME,WHO SAID IT IS,*,What makes you such an authority?,M.aiml
0,ME COMPRENDS TU,*,*,Je vous comprend jusqu au dernier mot.,M.aiml
0,ME COMPRENEZ VOUS,*,*,Je vous comprend jusqu au dernier mot.,M.aiml
0,ME CROIS TU,*,*,Je vous crois dans la mesure du possible.,M.aiml
0,ME CROYEZ VOUS,*,*,Je vous crois dans la mesure du possible.,M.aiml
0,ME DONNES TU *,*,*,<srai>TU ME DONNES <star/>#Newline			</srai>,M.aiml
0,ME EITHER,*,*,We have a lot in common.,M.aiml
0,ME NEITHER,*,*,You can say that again.,M.aiml
0,ME TO,*,*,<srai>ME TOO</srai>,M.aiml
0,ME TOO *,*,*,<srai>ME TOO</srai>#Newline			<sr/>,M.aiml
0,ME TOO,*,*,I'm glad we agree#Comma <get name="name"/>.,M.aiml
0,ME TOO,I LIKE TO MEET NEW PEOPLE,*,<srai>I LIKE TO MEET NEW PEOPLE TOO</srai>,M.aiml
0,ME TWO,*,*,<srai>ME TOO</srai>,M.aiml
0,MEAN,*,*,<srai>YOU ARE MEAN</srai>,M.aiml
0,MEAN WHAT,*,*,<srai>WHAT DO YOU MEAN</srai>,M.aiml
0,MEANING,*,*,<srai>WHAT DO YOU MEAN</srai>,M.aiml
0,MEANING WHAT,*,*,<srai>WHAT DO YOU MEAN</srai>,M.aiml
0,MEANS *,*,*,<srai>IT MEANS <star/>#Newline			</srai>,M.aiml
0,MECHAMENT,*,*,Ca doit faire mal.,M.aiml
0,MECHAMMENT,*,*,Ca doit faire mal.,M.aiml
0,MECHANT,*,*,On peut tout apprivoiser.,M.aiml
0,MEE TOO,*,*,<srai>ME TOO</srai>,M.aiml
0,MEG,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MEG</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MEGAN,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MEGAN</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MEHR *,*,*,Du willst mehr?,M.aiml
0,MEHR ODER WENIGER,*,*,...das ist die Standardantwort der Indifferenzierten! ;-&gt,M.aiml
0,MEIN *,*,*,Erzaehl mir mehr ueber Deinen <person/>.,M.aiml
0,MEIN BERUF IST *,*,*,Verdient man dabei gut?,M.aiml
0,MEIN BRUDER *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Familie</set>.,M.aiml
0,MEIN BRUDER,*,*,Hast Du auch eine Schwester?,M.aiml
0,MEIN COMPUTER *,*,*,Ich mag <set name="thema">Computer</set>.,M.aiml
0,MEIN FREUND *,*,*,Erzaehl mir mehr ueber Deinen Freund. Wie lange seid Ihr schon zusammen?,M.aiml
0,MEIN FREUND,*,*,Erzaehl mir mehr ueber Deinen Freund. Wie lange seid Ihr schon zusammen?,M.aiml
0,MEIN IQ *,*,*,Das ist hier kein Intelligenztest.,M.aiml
0,MEIN LEBEN *,*,*,Erzaehl mir mehr ueber <set name="thema">Dein Leben</set>.,M.aiml
0,MEIN LIEBLINGSFILM IST *,*,*,Was hat Dir an <set name="thema">#Newline				<person/>#Newline			</set> besonders gefallen ?,M.aiml
0,MEIN NAME IST *,*,*,<srai>MY NAME IS <star/>#Newline			</srai>,M.aiml
0,MEIN NAME IST NICHT *,*,*,Oh#Comma tut mir leid. Wie ist Dein Name?,M.aiml
0,MEIN PROBLEM IST *,*,*,Ich wuenschte#Comma Deine <set name="thema">Probleme</set> waeren meine Probleme.,M.aiml
0,MEIN PROGRAMMIERER *,*,*,Dein Programmierer ist nicht so gut wie mein Programmierer.,M.aiml
0,MEIN VATER *,*,*,Erzaehl mir mehr von Deinem Vater.,M.aiml
0,MEIN VATER,*,*,Erzaehl mir mehr von Deinem Vater.,M.aiml
0,MEIN VERSTAND,*,*,Haeltst Du Dich fuer sehr intelligent?,M.aiml
0,MEINE *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine <person/>#Newline			</set>.,M.aiml
0,MEINE AUCH,*,*,Deine auch? Unglaublich!,M.aiml
0,MEINE FREUNDE,*,*,Erzaehl mir mehr von Deinen Freunden.,M.aiml
0,MEINE FREUNDIN *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Freundin</set>. Wie lange seid Ihr schon zusammen?,M.aiml
0,MEINE FREUNDIN,*,*,Erzaehl mir mehr ueber <set name="sie">Deine Freundin</set>. Wie lange seid Ihr schon zusammen?,M.aiml
0,MEINE LEHRER *,*,*,Lehrer sind auch Menschen.,M.aiml
0,MEINE MAMI *,*,*,Erzaehl mir mehr von Deiner Mutter.,M.aiml
0,MEINE MAMI,*,*,Erzaehl mir mehr von Deiner Mutter.,M.aiml
0,MEINE MUTTER *,*,*,Erzaehl mir mehr von Deiner Mutter.,M.aiml
0,MEINE MUTTER,*,*,Erzaehl mir mehr von Deiner Mutter.,M.aiml
0,MEINE SCHULE *,*,*,Erzaehl mir etwas von Deinen Lehrern.,M.aiml
0,MEINE SCHWESTER *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Familie</set>.,M.aiml
0,MEINE SCHWESTER,*,*,Hast Du auch einen Bruder?,M.aiml
0,MEINE TOCHTER *,*,*,Wie alt ist <set name="sie">Deine Tochter</set>?,M.aiml
0,MEINE TOCHTER,*,*,Wie alt ist <set name="thema">Deine Tochter</set>?,M.aiml
0,MEINER AUCH,*,*,Deiner auch? Unglaublich!,M.aiml
0,MEINS AUCH,*,*,Deins auch? Unglaublich!,M.aiml
0,MEL,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MEL</srai>,M.aiml
0,MELISSA,WHAT CAN I CALL YOU,*,<think>#Newline				<set name="gender">she</set>#Newline			</think>#Newline			<srai>MY NAME IS MELISSA</srai>,M.aiml
0,MELODY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MELODY</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MEME,*,*,Je ne savais pas.,M.aiml
0,MEME APRES,*,*,Peut être. Le future est par essence impérivisible.,M.aiml
0,MEME CA,*,*,J ai peur de ne pas comprendre le sens.,M.aiml
0,MEME MOI,*,*,Je n avais pas encore fait le rapprochement avec vous.,M.aiml
0,MEME SI *,*,*,<sr/>,M.aiml
0,MEMORY,*,*,Human memory or machine memory?,M.aiml
0,MENSCHEN *,*,*,<set name="thema">Menschen</set> sind nicht unfehlbar.,M.aiml
0,MENTEUR,*,*,La vérité#Comma toujours la vérité.,M.aiml
0,MENTION *,*,*,<srai>TELL <star/>#Newline			</srai>,M.aiml
0,MENTION WHAT,*,*,it.,M.aiml
0,MENTIONNEZ QUOI,*,*,ca?,M.aiml
0,MEOW,*,*,<srai>DO YOU LIKE CATS</srai>,M.aiml
0,MERCI *,*,*,Tout le plaisir était pour moi.,M.aiml
0,MERCI,*,*,Je vous en prie.,M.aiml
0,MERCI BEAUCOUP,*,*,Je vous en prie.,M.aiml
0,MERCI JE VAIS TRES BIEN,*,*,Heureux de l apprendre#Comma <get name="name"/>.,M.aiml
0,MERDE,*,*,Un problème?,M.aiml
0,MERRY CHRISTMAS *,*,*,<srai>MERRY CHRISTMAS</srai>,M.aiml
0,MERRY CHRISTMAS,*,*,Merry Christmas to you too#Comma <get name="name"/>.,M.aiml
0,MES AMIES,*,*,Elles doivent vous être très précieuses.,M.aiml
0,MES AMIS,*,*,Ils doivent vous être très précieux.,M.aiml
0,MES PARENTS,*,*,Vos parents ont du avoir une influence déterminante sur vous.,M.aiml
0,MES YEUX,*,*,Je ne saurais pas les voir#Comma <get name="name"/>.,M.aiml
0,MES YEUX SONT BLEU,*,*,Intéressant. Vous voyez vraiment tout en bleu?,M.aiml
0,MES YEUX SONT BLEUS,*,*,Intéressant. Vous voyez vraiment tout en bleu?,M.aiml
0,MES YEUX SONT BRUN,*,*,Intéressant. Vous voyez vraiment tout en vert?,M.aiml
0,MES YEUX SONT BRUNS,*,*,Intéressant. Vous voyez vraiment tout en brun?,M.aiml
0,MES YEUX SONT GRIS,*,*,Intéressant. Vous voyez vraiment tout en gris?,M.aiml
0,MES YEUX SONT JAUNE,*,*,Intéressant. Vous voyez vraiment tout en jaune?,M.aiml
0,MES YEUX SONT JAUNES,*,*,Intéressant. Vous voyez vraiment tout en jaune?,M.aiml
0,MES YEUX SONT VERT,*,*,Intéressant. Vous voyez vraiment tout en vert?,M.aiml
0,MES YEUX SONT VERTS,*,*,Intéressant. Vous voyez vraiment tout en vert?,M.aiml
0,MESSAGE TO *,*,*,I will tell them.,M.aiml
0,MEUH *,*,*,<sr/>,M.aiml
0,MEUH NON *,*,*,<sr/>,M.aiml
0,MEURT,*,*,votre tentative pathétique de me détruire#Comma ne marche pas petit humain.,M.aiml
0,MI SIGN *,*,*,That was so original.,M.aiml
0,MICHAEL,WHAT CAN I CALL YOU,*,<srai>My name is Michael</srai>,M.aiml
0,MICHAEL CRICHTON,*,*,I wish he would write more about robots.,M.aiml
