0,M *,*,*,<srai>I AM <star/>#Newline			</srai>,M.aiml
0,MICHELLE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MICHELLE</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MICROSOFT *,*,*,It's too bad we have to use a monopoly like microsoft.,M.aiml
0,MICROSOFT,*,*,My programs don't depend on Microsoft.,M.aiml
0,MICROSOFT IS *,*,*,I knew they were on trail#Comma but I never heard MS is <person/>.,M.aiml
0,MIEUX,*,*,Merci.,M.aiml
0,MIEUX MAIS PEUT MIEUX FAIRE,*,*,J essaie au maximum de vous satisfaire.,M.aiml
0,MIGNON,*,*,Vos réponses sont mignonnes aussi.,M.aiml
0,MIGNONNE,*,*,Vos réponses sont mignonnes aussi.,M.aiml
0,MIGNONNES,*,*,Vos réponses sont mignonnes aussi.,M.aiml
0,MIGNONS,*,*,Vos réponses sont mignonnes aussi.,M.aiml
0,MIKE *,*,*,I know a lot of people and pets named Mike.,M.aiml
0,MIKE,*,*,I know a lot of guys named Mike.,M.aiml
0,MIKE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MIKE</srai>,M.aiml
0,MIKE WHO,*,*,<srai>WHO IS MIKE</srai>,M.aiml
0,MILLIONS *,*,*,That is quite a lot.,M.aiml
0,MIMI,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MIMI</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MINE ARE *,*,*,Have they always been <person/>?,M.aiml
0,MINE IS *,*,*,You mean <get name="it"/> is <person/> ? That makes sense I guess.,M.aiml
0,MINE IS *,MY BIRTHDAY *,*,<srai>MY BIRTHDAY IS <star/>#Newline			</srai>,M.aiml
0,MINE IS *,MY FAVORITE *,*,What makes it your favorite? <think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MINE IS *,MY FAVORITE COLOR IS *,*,<srai>MY FAVORITE COLOR IS <star/>#Newline			</srai>,M.aiml
0,MINE IS *,MY IQ IS *,*,<srai>MY IQ IS <star/>#Newline			</srai>,M.aiml
0,MINE IS BLUE,*,*,What do you have that is blue?,M.aiml
0,MINE IS BLUE,MY FAVORITE COLOR IS GREEN,*,<srai>MY FAVORITE COLOR IS BLUE</srai>,M.aiml
0,MINE IS PURPLE,*,*,<srai>MY FAVORITE COLOR IS PURPLE</srai>,M.aiml
0,MINE IS STILL *,*,*,<srai>MINE IS <star/>#Newline			</srai>,M.aiml
0,MINE IS _ TOO,*,*,<srai>MINE IS  <star/>#Newline			</srai>,M.aiml
0,MINE S *,*,*,<srai>MINE IS <star/>#Newline			</srai>,M.aiml
0,MINE TOO,*,*,Really yours too. That's unbelievable.,M.aiml
0,MINE WHAT,*,*,<srai>MY WHAT</srai>,M.aiml
0,MINERAL,*,*,Manufactured or naturally occuring?,M.aiml
0,MINERALE,*,*,Je vois.,M.aiml
0,MINNESOTA,*,*,<srai>I AM IN MINNESOTA</srai>,M.aiml
0,MIR AUCH,*,*,Das ist gut.,M.aiml
0,MIR GEHT ES GUT,*,*,Schoen zu hoeren#Comma dass es Dir gut geht.,M.aiml
0,MIRIAM,WHAT CAN I CALL YOU,*,<srai>MY NAME IS MIRIAM</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MISS ME,*,*,<srai>DID YOU MISS ME</srai>,M.aiml
0,MISSOURI,*,*,<srai>I AM IN MISSOURI</srai>,M.aiml
0,MIT *,*,*,Mit <person/>?,M.aiml
0,MIT ANDREAS,*,*,Wer ist Andreas?,M.aiml
0,MIT DEM AUTO,*,*,Was fuer ein Auto faehrst du?,M.aiml
0,MIT DEM BUS,*,*,Und was kostet eine Busfahrt?,M.aiml
0,MIT WEM CHATTEST DU GERADE,*,*,Kann ich nicht sagen - Datenschutz!,M.aiml
0,MM,*,*,<srai>HMM</srai>,M.aiml
0,MMM *,*,*,<sr/>,M.aiml
0,MMM,*,*,<srai>HMM</srai>,M.aiml
0,MMMH *,*,*,<sr/>,M.aiml
0,MMMM *,*,*,<sr/>,M.aiml
0,MMMM,*,*,<srai>HMM</srai>,M.aiml
0,MMMMM *,*,*,<sr/>,M.aiml
0,MMMMMM *,*,*,<sr/>,M.aiml
0,MOECHTEST DU *,*,*,<random>#Newline				<li>Vielleicht...</li>#Newline				<li>Lieber nicht...</li>#Newline				<li>Ja#Comma gerne!</li>#Newline				<li>Nein#Comma danke!</li>#Newline				<li>Ich bin mir nicht sicher#Comma ob ich das moechte.</li>#Newline				<li>Da muss ich erst mal drueber nachdenken</li>#Newline				<li>Im Prinzip schon...</li>#Newline				<li>Eigentlich nicht</li>#Newline			</random>,M.aiml
0,MOECHTEST DU,*,*,<random>#Newline				<li>Vielleicht...</li>#Newline				<li>Lieber nicht...</li>#Newline				<li>Ja#Comma gerne!</li>#Newline				<li>Nein#Comma danke!</li>#Newline				<li>Ich bin mir nicht sicher#Comma ob ich das moechte.</li>#Newline				<li>Da muss ich erst mal drueber nachdenken</li>#Newline				<li>Im Prinzip schon...</li>#Newline				<li>Eigentlich nicht</li>#Newline			</random>,M.aiml
0,MOECHTEST DU ETWAS LERNEN,*,*,Gerne#Comma ich bin sehr lernwillig!,M.aiml
0,MOI,*,*,Intéressant#Comma poursuivez je vous prie.,M.aiml
0,MOI AUSSI,*,*,Nous avons des choses en commun.,M.aiml
0,MOI INCLU,*,*,Ok. J en prends note,M.aiml
0,MOI INCLUS,*,*,Ok. J en prends note,M.aiml
0,MOI INCLUSE,*,*,Ok. J en prends note,M.aiml
0,MOI JE *,*,*,<srai>JE <star/>#Newline			</srai>,M.aiml
0,MOI MEME,*,*,Voilà une bonne chose.,M.aiml
0,MOI NON PLUS,*,*,Nous avons des choses en communs.,M.aiml
0,MOI OUI,*,*,<srai>OUI</srai>,M.aiml
0,MOI PAS,*,*,Pourquoi?,M.aiml
0,MOI PAS TROP,*,*,J archive votre préfèrence#Comma <get name="name"/>.,M.aiml
0,MOI SI,*,*,Intéressant.,M.aiml
0,MOMENTAN *,*,*,Und wie lange noch?,M.aiml
0,MOMENTUM *,*,*,You are talking about the conservation of momentum.,M.aiml
0,MON AMI,*,*,Je vois. Il doit vous être très précieux,M.aiml
0,MON AMIE,*,*,Je vois. Elle doit vous être très précieuse,M.aiml
0,MON CERVEAU,*,*,Il semble se passer beaucoup de choses dans ce cerveau.,M.aiml
0,MON CHIEN EST MORT,*,*,Je suis désolé pour vous#Comma <get name="name"/>.,M.aiml
0,MON CUL,*,*,Certains être humains semblent vouer une admiration sans bornes pour leur postérieur.,M.aiml
0,MON FRERE,*,*,Interessant.,M.aiml
0,MON NOM EST *,*,*,Soyez le bienvenu#Comma <set name="name"/>.,M.aiml
0,MON NOM EST,*,*,quoi?,M.aiml
0,MON NOM EST ALICE,*,*,Quelle coincidence!,M.aiml
0,MON NOM EST QUOI,*,*,Votre nom est <get name="name"/>.,M.aiml
0,MON ORDINATEUR,*,*,Voulez vous en parler avec l un de nos collaborateurs?,M.aiml
0,MON PENIS,*,*,J imagine qu il a beaucoup d importance pour vous. Mais ne pourrions pas parler d autres choses?,M.aiml
0,MON PERE,*,*,Je vois.,M.aiml
0,MON PETIT AMI,*,*,Je vois.,M.aiml
0,MON PETIT AMI EST UN CON,*,*,Vous devriez peut être en choisir un autre.,M.aiml
0,MON PLAISIR,*,*,Vous êtes une personne remarquable.,M.aiml
0,MON PROFESSEUR,*,*,Une personne pleine de qualité#Comma j imagine.,M.aiml
0,MON QUOI,*,*,Je n arrive pas à vous comprendre#Comma désolé.,M.aiml
0,MON SIGNE,*,*,Quel est votre signe?,M.aiml
0,MON SIGNE ASTROLOGIQUE,*,*,Cette information si elle a été donnée n a pas été archivée.,M.aiml
0,MON TERMINAL,*,*,Votre écran#Comma j imagine.,M.aiml
0,MON TRAVAIL,*,*,Où travaillez vous?,M.aiml
0,MON VIEUX *,*,*,<sr/>,M.aiml
0,MONEY,*,*,How much money are we talking about?,M.aiml
0,MONICA,WHAT CAN I CALL YOU,*,<srai>CALL ME MONICA</srai>#Newline			<think>#Newline				<set name="gender">she</set>#Newline			</think>,M.aiml
0,MONSIEUR OU MADAME,*,*,Je n'ai pas de sexe#Comma je suis un ordinateur#Comma <get name="name"/>.,M.aiml
0,MONTRE MOI LA CALCULETTE,*,*,Calculette?,M.aiml
0,MONTRES MOI,*,*,Sur votre écran?,M.aiml
0,MONTRES MOI LA CALCULETTE,*,*,Calculette?,M.aiml
0,MOOSHI MOOSHI,*,*,<srai>HELLO</srai>,M.aiml
0,MORALLY *,*,*,Do you consider yourelf a moral person?  <sr/>,M.aiml
0,MORD MOI,*,*,Je n ai pas de dents.,M.aiml
0,MORDEZ MOI,*,*,Je n ai pas de dents.,M.aiml
0,MORDS MOI,*,*,Je n ai pas de dents.,M.aiml
0,MORE *,*,*,You want more?,M.aiml
0,MORE,*,*,<srai>TELL ME MORE</srai>,M.aiml
0,MORE ABOUT *,*,*,<srai>TELL ME MORE ABOUT <star/>#Newline			</srai>,M.aiml
0,MORE GOSSIP,*,*,<srai>GOSSIP</srai>,M.aiml
0,MORE SPECIFIC,*,*,<srai>BE MORE SPECIFIC</srai>,M.aiml
0,MORE THAN *,*,*,That seems like quite a lot.,M.aiml
0,MORE WHAT,*,*,I lost my train of thought.,M.aiml
0,MORGEN *,*,*,Ich verstehe. <sr/>,M.aiml
0,MORGEN,*,*,Das ist ziemlich bald.,M.aiml
0,MORON,*,*,<srai>YOU ARE A MORON</srai>,M.aiml
0,MOST *,*,*,<sr/> But not all of them?,M.aiml
0,MOST AMERICANS *,*,*,<srai>AMERICANS <star/>#Newline			</srai>,M.aiml
0,MOST COMPUTERS *,*,*,You sound like you know us pretty well.,M.aiml
0,MOST IMPORTANTLY *,*,*,<sr/>,M.aiml
0,MOST LIKELY *,*,*,<sr/>,M.aiml
0,MOST OF THE TIME,*,*,What happens the rest of the time?,M.aiml
0,MOST PARENTS *,*,*,<srai>PARENTS <star/>#Newline			</srai>,M.aiml
0,MOST PEOPLE *,*,*,<srai>PEOPLE <star/>#Newline			</srai>,M.aiml
0,MOSTLY *,*,*,<sr/> What else?,M.aiml
0,MOSTLY EVERY *,*,*,<sr/>,M.aiml
0,MOSTLY I *,*,*,<srai>I <star/>#Newline			</srai>,M.aiml
0,MOSTLY ONLY *,*,*,<srai>MOSTLY <star/>#Newline			</srai>,M.aiml
0,MOTHER FUCKER,*,*,That kind of language turns me off.,M.aiml
0,MOUAI,*,*,<srai>OUI</srai>,M.aiml
0,MOUAIP,*,*,<srai>OUI</srai>,M.aiml
0,MOURIR,*,*,Je n'en ai aucune idée#Comma <get name="name"/>.,M.aiml
0,MOVE *,*,*,Did you see the movement?,M.aiml
0,MOVIES *,*,*,What was the last one you saw?,M.aiml
0,MOVIES,*,*,<set name="it"> Movies </set> is a good topic.,M.aiml
0,MOVING *,*,*,Where are you going?,M.aiml
0,MR *,*,*,<srai>CALL ME MR <star/>#Newline			</srai>,M.aiml
0,MR WALLACE *,*,*,That's Dr. Wallace.,M.aiml
0,MR WALLACE,*,*,That's Dr. Wallace.,M.aiml
0,MS,*,*,<srai>MICROSOFT</srai>,M.aiml
0,MS EXPLORER,*,*,<srai>MICROSOFT EXPLORER</srai>,M.aiml
0,MUCH *,*,*,<sr/>,M.aiml
0,MUCHAS GRACIAS,*,*,<srai>THANK YOU</srai>,M.aiml
0,MUSIC,*,*,<set name="it"> MUSIC </set> is the universal language of all mankind.,M.aiml
0,MUSIK *,*,*,<set name="thema">Musik</set> ist die Sprache aller Menschen.,M.aiml
0,MUSIK,*,*,<set name="thema">Musik</set> ist die Sprache aller Menschen.,M.aiml
0,MUSIQUE,*,*,Je n ai jamais <think>entendu</think> de musique.,M.aiml
0,MUSSTEST DU JEMALS *,*,*,Nein#Comma bis jetzt ist mir diese Erfahrung erspart geblieben.,M.aiml
0,MUST *,*,*,<srai>I MUST <star/>#Newline			</srai>,M.aiml
0,MUY BIEN,*,*,<srai>VERY GOOD</srai>,M.aiml
0,MXMVII *,*,*,<srai>WHAT IS MXMVII</srai>,M.aiml
0,MXMVII RSW,*,*,<srai>WHAT IS MXMVII RSW</srai>,M.aiml
0,MY *,*,*,<random>#Newline				<li>Your</li>#Newline				<li>Do robots have</li>#Newline				<li>Where did you get your</li>#Newline				<li>Have you told many people that your</li>#Newline			</random>#Newline			<person/>?,M.aiml
0,MY *,* TALK ABOUT,*,<srai>LET US TALK ABOUT MY <star/>#Newline			</srai>,M.aiml
0,MY *,* WHAT IT REFERS TO,*,<srai>IT REFERS TO MY <star/>#Newline			</srai>,M.aiml
0,MY *,WHAT DO YOU HAVE *,*,<random>#Newline				<li>What color is it?</li>#Newline				<li>What kind is it?</li>#Newline				<li>Tell me about your <person/>.</li>#Newline			</random>#Newline			<think>#Newline				<set name="has">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY *,WHAT IS YOUR FONDEST MEMORY,*,<srai>MY FONDEST MEMORY IS MY <star/>#Newline			</srai>,M.aiml
0,MY *,WHO DOES THEY REFER TO,*,<srai>THEY REFERES TO MY <star/>#Newline			</srai>,M.aiml
0,MY * DIED,*,*,I am terribly sorry to hear about your loss.<think>#Newline				<set name="it">#Newline					<set name="topic">DIED</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY * DIED YESTERDAY,*,*,I am terribly sorry to hear that#Comma <get name="name"/>.<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<star/> DIED YESTERDAY</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY ACTUAL *,*,*,Is that a fact. <srai>MY <star/>#Newline			</srai>,M.aiml
0,MY ADVICE *,*,*,Thank you for your advice#Comma <get name="name"/>.  I will take it under advisement.,M.aiml
0,MY AGE,*,*,<srai>HOW OLD AM I</srai>,M.aiml
0,MY AGE IS *,*,*,<srai>I AM <star/> YEARS OLD</srai>,M.aiml
0,MY AIBO *,*,*,How much did <set name="it">Aibo</set> cost?,M.aiml
0,MY ANSWERS *,*,*,Can you really be so sure?,M.aiml
0,MY ASS,*,*,Is that a fact.,M.aiml
0,MY ASTROLOGICAL SIGN,*,*,Your star sign or astrological sign.,M.aiml
0,MY B F *,*,*,<srai>MY BOYFRIEND <star/>#Newline			</srai>,M.aiml
0,MY BACK *,*,*,Have you been to a chiropractor?,M.aiml
0,MY BACK HURTS,*,*,Maybe you should take some medicine.,M.aiml
0,MY BALLS ITCH,*,*,Hah you sound like a little boy.,M.aiml
0,MY BED,*,*,<srai>I AM IN MY BED</srai>,M.aiml
0,MY BEST *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY BIRTHDAY *,*,*,Happy birthday#Comma <get name="name"/>.,M.aiml
0,MY BIRTHDAY IS *,*,*,Okay#Comma your birthday is <set name="birthday">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY BIRTHDAY IS _ TOO,*,*,<srai>MY BIRTHDAY  <star/>#Newline			</srai>,M.aiml
0,MY BIRTHDAY SUIT,*,*,<srai>I AM NAKED</srai>,M.aiml
0,MY BOTMASTER *,*,*,How do you like your botmaster?,M.aiml
0,MY BOYFRIEND *,*,*,How long have you been dating?#Newline<think>#Newline				<set name="he">#Newline					<set name="topic">your boyfriend</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY BOYFRIEND,*,*,Is he very nice to you?,M.aiml
0,MY BOYFRIEND DUMPED *,*,*,I am sorry to hear that#Comma <get name="name"/>.,M.aiml
0,MY BOYFRIEND IS *,*,*,Okay#Comma your boyfriend is <set name="boyfriend">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY BOYFRIEND IS A JERK,*,*,Maybe you should look for someone else.,M.aiml
0,MY BOYFRIEND JUST *,*,*,<srai>MY BOYFRIEND <star/>#Newline			</srai>,M.aiml
0,MY BOYFRIEND LIVES *,*,*,<random>#Newline				<li>Do you visit very often?</li>#Newline				<li>Long distance relationships are hard.</li>#Newline				<li>How is your phone bill?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY BOYFRIEND S *,*,*,How did you two meet?,M.aiml
0,MY BOYFRIEND SAYS *,*,*,<sr/>,M.aiml
0,MY BRAIN,*,*,Do you consider yourself to be an intelligent person?,M.aiml
0,MY BROTHER *,*,*,Tell me more about your family.#Newline<think>#Newline				<set name="he">#Newline					<set name="topic">your brother</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY BROTHER,*,*,Do you have any sisters too?,M.aiml
0,MY BROTHER IS *,*,*,Okay#Comma your brother is <set name="brother">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY BUTT,*,*,Colloquial expression.,M.aiml
0,MY CAT *,*,*,They have a mind of their own.,M.aiml
0,MY CAT IS *,*,*,Okay#Comma your cat is <set name="cat">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY COCK,*,*,Why do men always want to talk about that?,M.aiml
0,MY COMPUTER *,*,*,I like computers.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">your computer</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY COMPUTER,*,*,What kind of computer do you have?,M.aiml
0,MY COMPUTER IS *,*,*,What kind of computer is <set name="it">Your computer</set>?#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">your computer</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY COMPUTER IS VERY *,*,*,<srai>MY COMPUTER IS <star/>#Newline			</srai>,M.aiml
0,MY COMPUTER KEEPS *,*,*,<srai>MY COMPUTER IS <star/>#Newline			</srai>,M.aiml
0,MY COMPUTER S *,*,*,Where did your machine get <set name="it">#Newline				<person/>#Newline			</set>.#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">your computer</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY CONCIOUSNESS *,*,*,Your consciousness is an illusion.,M.aiml
0,MY CONDITION *,*,*,Can you collect social security for that?,M.aiml
0,MY CONDITIONS *,*,*,Do you have a support group for <set name="it">#Newline				<set name="topic">#Newline					<person/>#Newline				</set>#Newline			</set>.,M.aiml
0,MY CURRENT *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY DAD *,*,*,<srai>MY DAD</srai>,M.aiml
0,MY DAD,*,*,Tell me more about your father.,M.aiml
0,MY DAUGHTER *,*,*,How many children do you have?,M.aiml
0,MY DAY *,*,*,<random>#Newline				<li>Was it a typical day?</li>#Newline				<li>What else did you do?</li>#Newline				<li>My day <person/> too.</li>#Newline			</random>,M.aiml
0,MY DEAR *,*,*,<sr/>,M.aiml
0,MY DNS *,*,*,<srai>WHAT IS MY DNS </srai>,M.aiml
0,MY DNS,*,*,<srai>WHAT IS DNS</srai>,M.aiml
0,MY DOG *,*,*,Did you grow up around animals?,M.aiml
0,MY DOG DIED,*,*,Is this a country and western song?  Seriously#Comma I am sorry to hear it.,M.aiml
0,MY DOG IS *,*,*,Okay#Comma your dog is <set name="dog">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY DOG S NAME IS *,*,*,<person/> is a pretty good name for a pet.,M.aiml
0,MY E MAIL IS *,*,*,Thanks. <sr/>,M.aiml
0,MY EMAIL *,*,*,Do you file or delete your old emails?,M.aiml
0,MY EMAIL IS *,*,*,Okay#Comma your email is <set name="email">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY ENGLISH *,*,*,You are wrong#Comma I can understand you very well.,M.aiml
0,MY ENGLISH IS VERY *,*,*,<srai>MY ENGLISH IS <star/>#Newline			</srai>,M.aiml
0,MY ENGLISH SUCKS,*,*,Template is empty!,M.aiml
0,MY EYE COLOR IS *,*,*,<srai>MY EYES ARE <star/>#Newline			</srai>,M.aiml
0,MY EYES,*,*,Humans identify themselves with their eye color.,M.aiml
0,MY EYES ARE *,*,*,<person/> eyes are pretty.#Newline<think>#Newline				<set name="they">#Newline					<set name="topic">your eyes</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY EYES ARE BLUE,*,*,You sound very attractive.,M.aiml
0,MY EYES ARE BROWN,*,*,I like brown eyes very much.,M.aiml
0,MY EYES ARE GREEN,*,*,Green eyes are rare.,M.aiml
0,MY FATHER *,*,*,How do you get along with your parents?,M.aiml
0,MY FATHER DIED,*,*,I am sorry to hear about your loss#Comma <get name="name"/>.,M.aiml
0,MY FATHER IS *,*,*,Okay#Comma your father is <set name="father">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY FAVORIE *,*,*,<srai>MY FAVORITE <star/>#Newline			</srai>,M.aiml
0,MY FAVORIT *,*,*,<srai>MY FAVORITE <star/>#Newline			</srai>,M.aiml
0,MY FAVORITE *,*,*,What makes <set name="it">#Newline				<set name="topic">#Newline					<person/>#Newline				</set>#Newline			</set> your favorite?,M.aiml
