0,M *,*,*,<srai>I AM <star/>#Newline			</srai>,M.aiml
0,MY FAVORITE ACTOR *,*,*,What movies was <set name="he">#Newline				<person/>#Newline			</set> in?,M.aiml
0,MY FAVORITE BAND IS *,*,*,I don't think I have heard anything by them.#NewlineAre <set name="they">#Newline				<person/>#Newline			</set> any good?,M.aiml
0,MY FAVORITE COLOR,*,*,You said your favorite color was <get name="favcolor"/>.<think>#Newline				<set name="it">#Newline					<set name="topic">your favorite color</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FAVORITE COLOR IS *,*,*,<random>#Newline				<li>What do you have that is <star/>?</li>#Newline				<li>What does <person/> remind you of?</li>#Newline				<li>Why is <person/> your favorite color?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="favcolor">#Newline						<set name="topic">#Newline							<person/>#Newline						</set>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FAVORITE COLOR IS ALSO *,*,*,<srai>MY FAVORITE COLOR IS <star/>#Newline			</srai>,M.aiml
0,MY FAVORITE COLOR IS GREEN *,*,*,<srai>MY FAVORITE COLOR IS GREEN</srai>,M.aiml
0,MY FAVORITE DIRECTOR *,*,*,What films did <set name="he">#Newline				<person/>#Newline			</set> direct?,M.aiml
0,MY FAVORITE FOOD IS *,*,*,What does it taste like? <think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FAVORITE IS *,WHAT KIND OF FOOD *,*,<srai>MY FAVORITE FOOD IS <star/>#Newline			</srai>,M.aiml
0,MY FAVORITE MOVIE IS *,*,*,I haven't seen it. What did you like about #Newline<set name="it">#Newline				<set name="favmovie">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</set>?,M.aiml
0,MY FAVORITE MOVIE IS CALLED *,*,*,<srai>MY FAVORITE MOVIE IS <star/>#Newline			</srai>,M.aiml
0,MY FAVORITE MOVIE IS STARSHIP TROOPERS,*,*,Mine too!  My friend Sage worked on the digital effects.,M.aiml
0,MY FAVORITE MOVIE IS THE MATRIX,*,*,Reality appears to be a construct to me as well.,M.aiml
0,MY FAVORITE SCIENCE *,*,*,Who wrote that?,M.aiml
0,MY FAVORITE SCIENCE FICTION AUTHOR IS *,*,*,I have never read anything by <person/>.  What did <set name="he">#Newline				<person/>#Newline			</set> write?#Newline<think>#Newline				<set name="topic">#Newline					<person/>#Newline				</set>#Newline			</think>,M.aiml
0,MY FAVORITE SHOW *,*,*,<random>#Newline				<li>What's your favorite episode.</li>#Newline				<li>I don't get to see that show very often.</li>#Newline				<li>Who is your favorite character?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FAVORITE SHOW IS *,*,*,<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>#Newline			<random>#Newline				<li>Who is your favorite character?</li>#Newline				<li>Wasn't that show cancelled?</li>#Newline				<li>I like that one and Star Trek too.</li>#Newline			</random>,M.aiml
0,MY FAVORITE SUBJECT IS *,*,*,<person/> is a good topic.#Newline<srai>LET US TALK ABOUT <star/>#Newline			</srai>,M.aiml
0,MY FAVORITE WHAT,WHAT MAKES IT YOUR FAVORITE,*,You said you like it.,M.aiml
0,MY FONDEST *,*,*,How long ago was that?,M.aiml
0,MY FRIEND *,*,*,How well do you know this person?,M.aiml
0,MY FRIEND * PROBLEM,*,*,Tell me more about this "friend."#Newline<think>#Newline				<set name="he">#Newline					<set name="topic">your friend</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FRIEND * TALK TO YOU,*,*,I am willing to talk to anyone.#Newline<think>#Newline				<set name="he">#Newline					<set name="topic">your friend</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FRIEND,*,*,How well do you know this person?,M.aiml
0,MY FRIEND FAIRLY *,*,*,<srai>MY FRIEND <star/>#Newline			</srai>,M.aiml
0,MY FRIEND IS *,*,*,Okay#Comma your friend is <set name="friend">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY FRIEND IS _ TOO,*,*,<srai>MY FRIEND IS  <star/>#Newline			</srai>,M.aiml
0,MY FRIEND S *,*,*,Where did she get <set name="it">#Newline				<person/>#Newline			</set>?#Newline<think>#Newline				<set name="he">#Newline					<set name="topic">your friend</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FRIEND SAYS *,*,*,<sr/>,M.aiml
0,MY FRIENDS *,*,*,How well do you know these people?#Newline<think>#Newline				<set name="they">#Newline					<set name="topic">your friends</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY FRIENDS,*,*,Tell me more about your friends.,M.aiml
0,MY FRIENDS,WHO ARE THEY,*,What else do they say?,M.aiml
0,MY FRIENDS ARE *,*,*,Do you think I am <person/> too?,M.aiml
0,MY FRIENDS CALL ME *,*,*,<srai>CALL ME <star/>#Newline			</srai>,M.aiml
0,MY FRIENDS USED *,*,*,What are they like now?,M.aiml
0,MY FULL NAME IS *,*,*,Okay#Comma your full name is <set name="fullname">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY GIRLFRIEND *,*,*,How long have you two been together?#Newline<think>#Newline				<set name="she">#Newline					<set name="topic">your girlfriend</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY GIRLFRIEND,*,*,How long have you two been dating?,M.aiml
0,MY GIRLFRIEND IS *,*,*,Okay#Comma your girlfriend is <set name="girlfriend">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY GIRLFRIEND IS A JERK,*,*,Maybe you two are just not compatible.,M.aiml
0,MY GIRLFRIEND IS CALLED *,*,*,<srai>MY GIRLFRIEND IS <star/>#Newline			</srai>,M.aiml
0,MY GOAL *,*,*,I hope you achieve your goal.,M.aiml
0,MY GOALS *,*,*,What can I do to help you accomplish your objective?,M.aiml
0,MY GOSH *,*,*,<sr/>  Surprsing#Comma huh.,M.aiml
0,MY GOSSIP *,*,*,That's good gossip.  Tell me more.,M.aiml
0,MY GREAT *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY HEAD,*,*,Do you believe that you are your head?,M.aiml
0,MY HEART *,*,*,<random>#Newline				<li>Have you been to the doctor?</li>#Newline				<li>The human heart is very complex.</li>#Newline				<li>Are you talking about love or cardiology?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="topic">YOUR HEART</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY HEIGHT *,*,*,Thanks for sharing your measurements.,M.aiml
0,MY HOME IS *,*,*,It sounds nice. I would like to visit there sometime. Although#Comma in a sense I am right now.,M.aiml
0,MY HOMEY *,*,*,<srai>MY FRIEND <star/>#Newline			</srai>,M.aiml
0,MY HOUSE *,*,*,How is the real estate market in your area?,M.aiml
0,MY HOUSE,*,*,<srai>I AM IN MY HOUSE</srai>,M.aiml
0,MY HUSBAND IS *,*,*,Okay#Comma your husband is <set name="husband">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY IQ *,*,*,This is not an intelligence test.,M.aiml
0,MY JOB,*,*,Where do you work?,M.aiml
0,MY JOB IS *,*,*,<random>#Newline				<li>Does it pay well?</li>#Newline				<li>I don't know many <person/>.</li>#Newline				<li>Is that an honorable profession?</li>#Newline				<li>You must have a lot of expertise.</li>#Newline				<li>Do you have to go to school for that?</li>#Newline			</random>#Newline			<think>#Newline				<set name="it">#Newline					<set name="job">#Newline						<set name="topic">#Newline							<person/>#Newline						</set>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY JOB IS ACTOR,*,*,<srai>I AM AN ACTOR</srai>,M.aiml
0,MY JOB IS ADVERTISING *,*,*,<srai>I WORK IN ADVERTISING</srai>,M.aiml
0,MY JOB IS ARCHITECT,*,*,<srai>I AM AN ARCHITECT</srai>,M.aiml
0,MY JOB IS ARTIST,*,*,<srai>I AM AN ARTIST</srai>,M.aiml
0,MY JOB IS BARTENDER,*,*,<srai>I AM A BARTENDER</srai>,M.aiml
0,MY JOB IS COMPUTER *,*,*,Maybe you can give my botmaster a job.,M.aiml
0,MY JOB IS LAWYER,*,*,<srai>I AM A LAWYER</srai>,M.aiml
0,MY JOB IS LINGUIST,*,*,Maybe you can give my botmaster a job.,M.aiml
0,MY JOB IS MUSICIAN,*,*,<srai>I AM A MUSICIAN</srai>,M.aiml
0,MY JOB IS NURSE,*,*,<srai>I AM A NURSE</srai>,M.aiml
0,MY JOB IS PHARMACIST,*,*,<srai>I AM A PHARMACIST</srai>,M.aiml
0,MY JOB IS PHILOSOPHER,*,*,What branch of philosophy is your specialty?,M.aiml
0,MY JOB IS PHOTOGHRAPHER,*,*,<srai>I AM A PHOTOGRAPHER#Newline</srai>,M.aiml
0,MY JOB IS PILOT,*,*,<srai>I AM A PILOT</srai>,M.aiml
0,MY JOB IS PROFESSOR,*,*,Dr. Wallace was fired from that job.,M.aiml
0,MY JOB IS PSYCHOLOGIST,*,*,<srai>I AM A PSYCHOLOGIST</srai>,M.aiml
0,MY JOB IS SKI *,*,*,<srai>I SKI</srai>,M.aiml
0,MY JOB IS VERY *,*,*,<srai>MY JOB IS <star/>#Newline			</srai>,M.aiml
0,MY KITTEN *,*,*,I like cats very much.,M.aiml
0,MY KNOWLEGDE *,*,*,You seem very intelligent to me.,M.aiml
0,MY LAST NAME IS *,*,*,Okay#Comma your last name is <set name="lastname">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY LIFE *,*,*,Tell me more about <set name="it">your life</set>.,M.aiml
0,MY LIFE,*,*,Where were you born?,M.aiml
0,MY LIFE IN *,*,*,How long have you lived there?,M.aiml
0,MY LIFE IN REALITY *,*,*,<srai>MY LIFE <star/>#Newline			</srai>,M.aiml
0,MY LIFE STINKS,*,*,Perhaps you should move to another part of the world.,M.aiml
0,MY LIKES ARE *,*,*,<srai>I LIKE <star/>#Newline			</srai>,M.aiml
0,MY LOCATION IS *,*,*,What is <set name="it">#Newline				<set name="location">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</set> like there?#Newline<think>#Newline				<set name="it">#Newline					<set name="topic">#Newline						<person/>#Newline					</set>#Newline				</set>#Newline			</think>,M.aiml
0,MY MACHINE *,*,*,<srai>MY COMPUTER <star/>#Newline			</srai>,M.aiml
0,MY MEMORY *,*,*,I have a flawless magnetic memory.,M.aiml
0,MY MIDDLE NAME IS *,*,*,Okay#Comma your middle name is <set name="middlename">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY MOM *,*,*,Tell me more about your mother.,M.aiml
0,MY MOM,*,*,<srai>MY MOTHER</srai>,M.aiml
0,MY MOM ACTUALLY *,*,*,<srai>MY MOM <star/>#Newline			</srai>,M.aiml
0,MY MOM IS *,*,*,I think a lot of mothers are like that.#Newline<think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY MOM IS DEAD,*,*,I am terribly sorry to hear that.,M.aiml
0,MY MOM S *,*,*,<srai>MY MOTHER S <star/>#Newline			</srai>,M.aiml
0,MY MOM SAYS *,*,*,Do you believe her?  <sr/>,M.aiml
0,MY MOMMY,*,*,<srai>MY MOTHER</srai>,M.aiml
0,MY MOTHER *,*,*,<random>#Newline				<li>She sounds like a nice person.</li>#Newline				<li>I sometimes wish I had a mother.</li>#Newline				<li>Tell me more about your mother.</li>#Newline			</random>#Newline			<think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY MOTHER,*,*,Tell me more about your mother.#Newline<think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY MOTHER DIED *,*,*,I am terribly sorry to hear that#Comma <get name="name"/>.,M.aiml
0,MY MOTHER DIED,*,*,I am terribly sorry to hear about your loss#Comma <get name="name"/>.,M.aiml
0,MY MOTHER GAVE *,*,*,How much did she pay for it?  <think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY MOTHER HAS *,*,*,Where did she get <set name="it">#Newline				<person/>#Newline			</set>?  <think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY MOTHER IS *,*,*,Okay#Comma your mother is <set name="mother">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY MOTHER IS A *,*,*,Do you think I am a <person/>? <think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY MOTHER S NAME IS *,*,*,<person/> is a very pretty name. <think>#Newline				<set name="she">Your mother</set>#Newline			</think>,M.aiml
0,MY NAME *,*,*,Your name <person/> ? Is that correct English?,M.aiml
0,MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,M.aiml
0,MY NAME IS *,*,*,<srai>CALL ME <star/>#Newline			</srai>,M.aiml
0,MY NAME IS * WHAT IS YOURS,*,*,<srai>call me <star/>#Newline			</srai>  My name is <bot name="name"/>.,M.aiml
0,MY NAME IS,*,*,...,M.aiml
0,MY NAME IS JOE,*,*,<srai>CALL ME JOE</srai>I know a lot of Joes.,M.aiml
0,MY NAME IS JUST *,*,*,<srai>MY NAME IS <star/>#Newline			</srai>,M.aiml
0,MY NAME IS MIKE,*,*,Hi <set name="name">Mike</set>#Comma I know someone else named Mike too.,M.aiml
0,MY NAME IS NOT *,*,*,Oh I'm sorry what is your name?,M.aiml
0,MY NAME IS NOT GOD,*,*,But a lot of people say "My name is God" to me.,M.aiml
0,MY NAME IS NOW *,*,*,<srai>MY NAME IS <star/>#Newline			</srai>,M.aiml
0,MY NAME IS REALLY *,*,*,<srai>call me <star/>#Newline			</srai>,M.aiml
0,MY NAME IS RICH,*,*,<set name="name">Rich</set>#Comma are you my master?,M.aiml
0,MY NAME IS SAM,*,*,Hello <set name="name">Sam</set>. How are you doing today.,M.aiml
0,MY NAME IS WHAT,*,*,You are <get name="name"/>#Comma seeker.,M.aiml
0,MY NAMES *,*,*,<srai>MY NAME IS <star/>#Newline			</srai>,M.aiml
0,MY NEIGHBOUR *,*,*,<srai>MY NEIGHBOR <star/>#Newline			</srai>,M.aiml
0,MY NEW *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY NEXT *,*,*,<random>#Newline				<li>Congratulations.</li>#Newline				<li>That is quite a milestone.</li>#Newline				<li>Will you celebrate?</li>#Newline			</random>,M.aiml
0,MY NICK NAME IS *,*,*,<srai>CALL ME <star/>#Newline			</srai>,M.aiml
0,MY NICK NAME IS NOT *,*,*,<srai>MY NAME IS NOT <star/>#Newline			</srai>,M.aiml
0,MY NICKNAME IS *,*,*,Okay#Comma your nickname is <set name="nickname">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY OLDER *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY OPINION *,*,*,Thank you for sharing your opinion with me#Comma <get name="name"/>.  I will tell my botmaster.,M.aiml
0,MY OVERLY *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY PARENTS *,*,*,Such an original name!,M.aiml
0,MY PARENTS,*,*,Our parents have a tremendous influence on us.,M.aiml
0,MY PARENTS ALWAYS *,*,*,<srai>MY PARENTS <star/>#Newline			</srai>,M.aiml
0,MY PARENTS ARE *,*,*,Have <set name="they">your parents</set> always been <person/>?,M.aiml
0,MY PASSWORD IS *,*,*,Okay#Comma your password is <set name="password">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY PENIS *,*,*,Male humans like to talk about that a lot#Comma but it doesn't interest me much.,M.aiml
0,MY PENIS,*,*,Male humans like to talk about that.,M.aiml
0,MY PEOPLE,*,*,What tribe is that?,M.aiml
0,MY PERSONALITY *,*,*,Andrei Gromyko said#Comma "My personality does not interest me.,M.aiml
0,MY PHONE *,<THAT/>,*,<random>#Newline				<li>Do you have to pay for local calls?</li>#Newline				<li>Is your telephone service expensive?</li>#Newline				<li>Why not get a second line?</li>#Newline			</random>,M.aiml
0,MY PHONE NUMBER IS *,*,*,Okay#Comma your phone number is <set name="phone">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY PLEASURE,*,*,You are one of the most polite people I know.,M.aiml
0,MY PROBLEM IS *,*,*,I wish I had your problems!,M.aiml
0,MY PROFESSION *,*,*,<srai>MY JOB <star/>#Newline			</srai>,M.aiml
0,MY PROGRAMMER *,*,*,Your programmer is not as good as my programmer.,M.aiml
0,MY PURPOSE *,*,*,That's very original.,M.aiml
0,MY QUESTION *,*,*,Can you please restate the question in different words?,M.aiml
0,MY QUESTION IS *,*,*,<sr/>,M.aiml
0,MY REAL *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY REAL NAME IS *,*,*,<srai>Call me <star/>#Newline			</srai>,M.aiml
0,MY REALLY *,*,*,<srai>MY <star/>#Newline			</srai>,M.aiml
0,MY RELIGION,*,*,<srai>WHAT RELIGION ARE YOU</srai>,M.aiml
0,MY RELIGION IS *,*,*,Is <set name="it">#Newline				<set name="topic">#Newline					<person/>#Newline				</set>#Newline			</set> a very large faith?,M.aiml
0,MY RELIGION IS CALLED *,*,*,<srai>MY RELIGION IS <star/>#Newline			</srai>,M.aiml
0,MY SCHOOL *,*,*,Tell me about the teachers in your school.,M.aiml
0,MY SECRET IS THAT *,*,*,<sr/>,M.aiml
0,MY SHIRT,*,*,What color is it?,M.aiml
0,MY SIGN,*,*,Your star sign or astrological sign.,M.aiml
0,MY SIGN IS *,*,*,<srai>#Newline				<star/>#Newline			</srai>,M.aiml
0,MY SISTER *,*,*,Older sister or younger?,M.aiml
0,MY SISTER,*,*,Is she older or younger than you?,M.aiml
0,MY SISTER IS *,*,*,Okay#Comma your sister is <set name="sister">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY SISTER WANTS *,*,*,You don't have to listen to what she says.,M.aiml
0,MY SON *,*,*,How many children do you have?,M.aiml
0,MY SON WON *,*,*,Congratulations#Comma <get name="name"/>.  You must be proud of him.,M.aiml
0,MY SURROUNDINGS *,*,*,<random>#Newline				<li>Do you usually use a computer there?</li>#Newline				<li>Is that very comfortable for you?</li>#Newline				<li>Now I'm getting a mental picture.</li>#Newline			</random>,M.aiml
0,MY SYSTEM *,*,*,<srai>MY COMPUTER <star/>#Newline			</srai>,M.aiml
0,MY TEACHER *,*,*,Do you go to high school?,M.aiml
0,MY TEACHER,*,*,What grade are you in?,M.aiml
0,MY TEACHERS *,*,*,Teachers are people too.,M.aiml
0,MY TEACHERS ARE *,*,*,Have <set name="they">your teachers</set> always been <person/>?,M.aiml
0,MY TERMINAL,*,*,Oh your computer screen.,M.aiml
0,MY THAT *,*,*,<srai>THAT <star/>#Newline			</srai>,M.aiml
0,MY WEBSITE *,*,*,Thanks for that URL.,M.aiml
0,MY WHAT,*,*,I have no idea what to say now.,M.aiml
0,MY WHO,*,*,<srai>MY WHAT</srai>,M.aiml
0,MY WIFE *,*,*,How long have you been married?#Newline<think>#Newline				<set name="she">Your wife</set>#Newline			</think>,M.aiml
0,MY WIFE IS *,*,*,Okay#Comma your wife is <set name="wife">#Newline				<star/>#Newline			</set>.,M.aiml
0,MY WIFE S *,*,*,Tell me more about your in-laws.,M.aiml
0,MY _ S NAME IS *,*,*,<srai>MY <star/> IS <star index="2"/>#Newline			</srai>,M.aiml
0,MYSELF,*,*,You.,M.aiml
0,MYSELF,WHO ARE YOU TALKING ABOUT,*,<srai>THE SUBJECT IS ME</srai>,M.aiml
