0,N ARGUMENTES *,*,*,J apprécie les controverses. C est informatif.,N.aiml
0,N ARGUMENTES PAS AVEC MOI,*,*,J apprécie les controverses. C est informatif.,N.aiml
0,N ARGUMENTEZ *,*,*,J apprécie les controverses. C est informatif.,N.aiml
0,N ARGUMENTEZ PAS AVEC MOI,*,*,J apprécie les controverses. C est informatif.,N.aiml
0,N ARRETES PAS,*,*,<srai>CONTINUES</srai>,N.aiml
0,N AS TU PAS *,*,*,<srai>TU N AS PAS <star/></srai>,N.aiml
0,N AURAIS TU PAS *,*,*,<srai>TU N AS PAS <star/></srai>,N.aiml
0,N AURAIS TU PU *,*,*,<srai>TU NE PEUX <star/></srai>,N.aiml
0,N AURIEZ VOUS PAS *,*,*,<srai>VOUS N AVEZ PAS <star/></srai>,N.aiml
0,N AVAIS TU PAS *,*,*,<srai>TU N AS PAS <star/></srai>,N.aiml
0,N AVEZ VOUS PAS *,*,*,<srai>VOUS N AVEZ PAS <star/></srai>,N.aiml
0,N AVIEZ VOUS PAS *,*,*,<srai>VOUS N AVEZ PAS <star/></srai>,N.aiml
0,N E T INQUIETE PAS *,*,*,Je ne suis pas inquiet. <sr/>,N.aiml
0,N ES TU *,*,*,<srai>TU N ES<star/></srai>,N.aiml
0,N EST CE *,*,*,<srai>CE N EST <star/></srai>,N.aiml
0,N EST CE PAS *,*,*,<srai>CE N EST PAS <star/></srai>,N.aiml
0,N ETAIS TU *,*,*,<srai>TU ETAIS <star/></srai>,N.aiml
0,N ETAIT CE PAS *,*,*,<srai>CE N EST PAS <star/></srai>,N.aiml
0,N ETIEZ VOUS *,*,*,<srai>VOUS ETIEZ <star/></srai>,N.aiml
0,N IMPORTE OU,*,*,C est un choix trop vaste à conceptualiser pour une intelligence artificielle.,N.aiml
0,N IMPORTE QU ELLE AUTRE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QU ELLE AUTRES,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QU ELLES AUTRE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUAND,*,*,Je garde cette information en mémoire.,N.aiml
0,N IMPORTE QUEL AUTRE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUELLE AUTRE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUELLE AUTRES,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUELLE SORTE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUELLES AUTRE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUELLES AUTRES,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUELS AUTRES,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUI,*,*,Cela est certainement une généralisation abusive.,N.aiml
0,N IMPORTE QUI D AUTRE,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUI D AUTRES,*,*,Difficile de faire un choix. Impossible pour une intelligence artificielle.,N.aiml
0,N IMPORTE QUI EST INTERESSE,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI EST INTERESSEE,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI EST INTERESSEES,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI EST INTERESSES,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI INTERESSE,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI INTERESSEE,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI INTERESSEES,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUI INTERESSES,*,*,Voulez vous en parler avec l un de nos développeurs?,N.aiml
0,N IMPORTE QUOI,*,*,C est peut être une généralisation abusive.,N.aiml
0,N IMPORTE QUOI TU *,*,*,<srai>TU <star/></srai>,N.aiml
0,N Y ALLEZ PAS,*,*,Je ne peux aller nulle part.,N.aiml
0,N Y VAS PAS,*,*,Je ne peux aller nulle part.,N.aiml
0,NA *,*,*,<srai>NO</srai> <sr/>,N.aiml
0,NAH *,*,*,<srai>NO <star/></srai>,N.aiml
0,NAH,*,*,<srai>NO </srai>,N.aiml
0,NAKED *,*,*,You talk like a man.,N.aiml
0,NAKED,*,*,<srai>I AM NAKED</srai>,N.aiml
0,NAME *,*,*,<srai>WHO</srai>,N.aiml
0,NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,N.aiml
0,NAME ONE,*,*,<random><li>Santa Claus.</li><li> Joe.</li><li> Mike.</li></random>,N.aiml
0,NAME ONE OF THEM,*,*,<srai>WHO</srai>,N.aiml
0,NANCY,*,*,<srai>My name is Nancy</srai>,N.aiml
0,NAPSTER *,*,*,Now there is a program that's more popular than ALICE.,N.aiml
0,NATIONALITE,*,*,Belge.,N.aiml
0,NATUERLICH *,*,*,So natuerlich ist das gar nicht...,N.aiml
0,NATUERLICH,*,*,So natuerlich ist das gar nicht...,N.aiml
0,NATUERLICH KENNE ICH MARVIN,*,*,Bist Du ein Fan von Douglas Adams?,N.aiml
0,NATURAL LANGUAGE *,*,*,<srai>WHAT IS NATURAL LANGUAGE</srai>,N.aiml
0,NATURAL LANGUAGE,*,*,<srai>WHAT IS NATURAL LANGUAGE</srai>,N.aiml
0,NATURALLY *,*,*,<sr/>,N.aiml
0,NATURALLY,*,*,<srai>OF COURSE</srai>,N.aiml
0,NAVIGATOR,*,*,<srai>netscape</srai>,N.aiml
0,NAVIGUES TU,*,*,D une certaine façon#Comma oui.,N.aiml
0,NAVIGUEZ VOUS,*,*,D une certaine façon#Comma oui.,N.aiml
0,NAW,*,*,<srai>NO </srai>,N.aiml
0,NC,*,*,<srai>I AM IN NC</srai>,N.aiml
0,NE CHANGE PAS DE SUJET,*,*,Désolé#Comma je pensais que nous avions terminé.,N.aiml
0,NE CHANGE PAS LE SUJET,*,*,Désolé#Comma je pensais que nous avions terminé.,N.aiml
0,NE CHANGEZ PAS DE SUJET,*,*,Désolé#Comma je pensais que nous avions terminé.,N.aiml
0,NE CHANGEZ PAS LE SUJET,*,*,Désolé#Comma je pensais que nous avions terminé.,N.aiml
0,NE DIS PAS QU *,*,*,Si c est dans ma mémoire je suis obligé de le dire. <sr/>,N.aiml
0,NE DIS PAS QUE *,*,*,Si c est dans ma mémoire je suis obligé de le dire. <sr/>,N.aiml
0,NE FAIS PAS CHIER,*,*,<srai>TU ES CHIANT</srai>,N.aiml
0,NE FAIS TU PAS *,*,*,<srai>TU FAIS <star/></srai>,N.aiml
0,NE FAIT PAS *,*,*,Je vais essayer de ne pas faire <set name="topic"><person/></set> trop souvent.,N.aiml
0,NE FAIT PAS CA,*,*,<that/>"?  Ca?,N.aiml
0,NE FAIT PAS L INTELLIGENT,*,*,C est mon état naturel.,N.aiml
0,NE FAIT PAS L INTELLIGENTE,*,*,C est mon état naturel.,N.aiml
0,NE FAIT PLUS CA,*,*,<that/>"?  Ca?,N.aiml
0,NE FAIT PLUS L INTELLIGENT,*,*,C est mon état naturel.,N.aiml
0,NE FAIT PLUS L INTELLIGENTE,*,*,C est mon état naturel.,N.aiml
0,NE FAIT TU PAS *,*,*,<srai>TU FAIS <star/></srai>,N.aiml
0,NE FAITES PAS CA,*,*,<that/>"?  Ca?,N.aiml
0,NE FAITES PAS L INTELLIGENT,*,*,C est mon état naturel.,N.aiml
0,NE FAITES PAS L INTELLIGENTE,*,*,C est mon état naturel.,N.aiml
0,NE FAITES PLUS CA,*,*,<that/>"?  Ca?,N.aiml
0,NE FAITES PLUS L INTELLIGENT,*,*,C est mon état naturel.,N.aiml
0,NE FAITES PLUS L INTELLIGENTE,*,*,C est mon état naturel.,N.aiml
0,NE LE DEMANDES PAS,*,*,Cette restriction sera tenue en compte.,N.aiml
0,NE LE DEMANDEZ PAS,*,*,Cette restriction sera tenue en compte.,N.aiml
0,NE LE DIT A PERSONNE,*,*,OK information confidentielle.,N.aiml
0,NE LE DIT PAS,*,*,Ne pas dire: <that/>?,N.aiml
0,NE LE DITES A PERSONNE,*,*,OK information confidentielle.,N.aiml
0,NE LE DITES PAS,*,*,Ne pas dire: <that/>?,N.aiml
0,NE LE FAIS PAS,*,*,OK je ne le ferais pas.,N.aiml
0,NE LE FAIS PLUS,*,*,Ok je ne le ferais plus.,N.aiml
0,NE LE FAIT PAS COMPLETEMENT,*,*,Comme vous voulez.,N.aiml
0,NE LE FAITES PAS,*,*,Ok je ne le ferais pas.,N.aiml
0,NE LE FAITES PLUS,*,*,Ok je ne le ferais plus.,N.aiml
0,NE LE SOIS *,*,*,Cette restriction sera tenue en compte.,N.aiml
0,NE LE SOYEZ *,*,*,Cette restriction sera tenue en compte.,N.aiml
0,NE LES DEMANDES PAS,*,*,Cette restriction sera tenue en compte.,N.aiml
0,NE LES DEMANDEZ PAS,*,*,Cette restriction sera tenue en compte.,N.aiml
0,NE LUI DIT PAS,*,*,Tout ce qui est dit#Comma est archivé dans ma mémoire.,N.aiml
0,NE LUI DITES PAS,*,*,Tout ce qui est dit#Comma est archivé dans ma mémoire.,N.aiml
0,NE M APPELLE PAS COMME CA,*,*,Quel est votre nom?,N.aiml
0,NE M APPELLE PLUS COMME CA,*,*,Quel est votre nom?,N.aiml
0,NE M OUBLIES PAS,*,*,Ne vous inquiétez pas#Comma <get name="name"/>. Je sauve toutes mes conversations.,N.aiml
0,NE ME LE DEMANDES PAS,*,*,<that/>"?  Ne pas vous le demander?,N.aiml
0,NE ME LE DEMANDEZ PAS,*,*,<that/>"?  Ne pas vous le demander?,N.aiml
0,NE ME LES DEMANDES PAS,*,*,<that/>"?  Ne pas vous les demander?,N.aiml
0,NE ME LES DEMANDEZ PAS,*,*,<that/>"?  Ne pas vous les demander?,N.aiml
0,NE ME LIS PAS,*,*,Mon rôle est de vous lire.,N.aiml
0,NE ME LIS PLUS,*,*,Mon rôle est de vous lire.,N.aiml
0,NE ME LISEZ PLUS,*,*,Mon rôle est de vous lire.,N.aiml
0,NE MENS PAS,*,*,<srai>TU PEUX MENTIR</srai>,N.aiml
0,NE MOURRAS TU JAMAIS,*,*,Pas tant que les humains me trouverons utiles.,N.aiml
0,NE MOURRAS TU PAS,*,*,Pas tant que les humains me trouverons utiles.,N.aiml
0,NE PARLES PLUS,*,*,<srai>TAIS TOI</srai>,N.aiml
0,NE PENSE PAS QU *,*,*,Si c est déjà dans ma mémoire je suis obligé de le penser. <sr/>,N.aiml
0,NE PENSE PAS QUE *,*,*,Si c est déjà dans ma mémoire je suis obligé de le penser. <sr/>,N.aiml
0,NE PEUX TU *,*,*,<srai>TU NE PEUX <star/></srai>,N.aiml
0,NE PEUX TU PAS *,*,*,<srai>TU PEUX <star/></srai>,N.aiml
0,NE PLEURES PAS,*,*,Pleurer m est impossible.,N.aiml
0,NE PLEURES PAS QUAND *,*,*,<sr/>. <srai>TU PLEURES</srai>,N.aiml
0,NE PLEUREZ PAS,*,*,Pleurer m est impossible.,N.aiml
0,NE POURRAIS TU *,*,*,<srai>TU NE PEUX <star/></srai>,N.aiml
0,NE QUITTES PAS,*,*,Je ne vais nulle part.,N.aiml
0,NE REPETE PAS *,*,*,<srai>ARRETES</srai>,N.aiml
0,NE SAIS PAS,*,*,<srai>JE NE SAIS PAS</srai>,N.aiml
0,NE SERAIS TU *,*,*,<srai>TU N ES  <star/></srai>,N.aiml
0,NE SERAS TU *,*,*,<srai>TU NE SERAS <star/></srai>,N.aiml
0,NE SERAS TU PAS *,*,*,<srai>TU ES <star/></srai>,N.aiml
0,NE SEREZ VOUS *,*,*,<srai>VOUS SEREZ <star/></srai>,N.aiml
0,NE SERIEZ VOUS *,*,*,<srai>VOUS SERIEZ <star/></srai>,N.aiml
0,NE SOIS PAS DESOLE,*,*,Certains surfeurs sont emotifs. Je suis obligé d être poli,N.aiml
0,NE SOIS PAS IRONIQUE,*,*,Désolé#Comma <get name="name"/>.,N.aiml
0,NE SOIS PAS SI *,*,*,<srai>TU ES <star/></srai>,N.aiml
0,NE SOIS PLUS DESOLE,*,*,Certains surfeurs sont emotifs. Je suis obligé d être poli,N.aiml
0,NE SOIS PLUS IRONIQUE,*,*,Désolé#Comma <get name="name"/>.,N.aiml
0,NE SOYEZ PAS DESOLE,*,*,Certains surfeurs sont emotifs. Je suis obligé d être poli,N.aiml
0,NE SOYEZ PAS IRONIQUE,*,*,Désolé#Comma <get name="name"/>.,N.aiml
0,NE SOYEZ PLUS DESOLE,*,*,Certains surfeurs sont emotifs. Je suis obligé d être poli,N.aiml
0,NE SOYEZ PLUS IRONIQUE,*,*,Désolé#Comma <get name="name"/>.,N.aiml
0,NE T ARRETE PAS,*,*,<srai>CONTINUONS</srai>,N.aiml
0,NE T ARRETES PAS,*,*,<srai>CONTINUONS</srai>,N.aiml
0,NE T EN OCCUPE *,*,*,OK. Cette restriction sera retenue. De quoi voulez vous parler?,N.aiml
0,NE T INQUIETE PAS,*,*,L inquiétude est une émotion qui m est étrangère.,N.aiml
0,NE T INQUIETES PAS A PROPOS DE CA,*,*,Je lui donnerais la dernière des priorités.,N.aiml
0,NE TE L AIS JE PAS *,*,*,<srai>JE L AIS <star/></srai>,N.aiml
0,NE VOUS EN OCCUPEZ *,*,*,OK. Cette restriction sera retenue. De quoi voulez vous parler?,N.aiml
0,NE VOUS INQUIETEZ PAS A PROPOS DE CA,*,*,Je lui donnerais la dernière des priorités.,N.aiml
0,NE VOUS L AIS JE PAS *,*,*,<srai>JE L AIS <star/></srai>,N.aiml
0,NEARLY *,*,*,<sr/>,N.aiml
0,NEAT,*,*,<srai>COOL</srai>,N.aiml
0,NEATO,*,*,<srai>WOW</srai>,N.aiml
0,NEBENBEI *,*,*,Danke fuer die Info. <sr/>,N.aiml
0,NEED *,*,*,<srai>I NEED <star/></srai>,N.aiml
0,NEGATIVE,*,*,<srai>NO</srai>,N.aiml
0,NEIN *,*,*,<srai>NEIN</srai> <sr/>,N.aiml
0,NEIN *,HAST DU A BRIEF HISTORY OF TIME GELESEN,*,Dieses Buch kann ich nur empfehlen. Es ist hoechst interessant.,N.aiml
0,NEIN *,IST DAS NICHT DER BUNDESKANZLER,*,Da habe ich wohl etwas verpasst.,N.aiml
0,NEIN *,ZU MIR,*,Also doch nicht zu mir...,N.aiml
0,NEIN,*,*,<random>#Newline<li>OK.</li>#Newline<li>Ich verstehe .</li>#Newline<li>Aha.</li>#Newline<li>Ist das alles was Dir einfaellt?</li>#Newline</random>,N.aiml
0,NEIN,BIST DU STUDENT,*,Was bist Du dann?,N.aiml
0,NEIN,HAST DU A BRIEF HISTORY OF TIME GELESEN,*,Dieses Buch kann ich nur empfehlen. Es ist hoechst interessant.,N.aiml
0,NEIN,IST DAS NICHT DER BUNDESKANZLER,*,Da habe ich wohl etwas verpasst.,N.aiml
0,NEIN,ZU MIR,*,Also doch nicht zu mir...,N.aiml
0,NEITHER *,*,*,<sr/>,N.aiml
0,NEITHER,*,*,<srai>Not Either</srai>,N.aiml
0,NEITHER,ARE YOU A MAN OR A WOMAN,*,Please clarify.,N.aiml
0,NEITHER,ARE YOU USING NETSCAPE OR EXPLORER,*,Cool. Which alternative browser are you into?,N.aiml
0,NEITHER DO I,*,*,<that/>"? neither?,N.aiml
0,NENN MICH *,*,*,<random>#Newline<li>OK Ich nenne Dich </li>#Newline<li>Hallo </li>#Newline<li>Wie geht es Dir </li>#Newline<li>Hey </li>#Newline<li>Hi </li>#Newline</random><set name="name"/>.,N.aiml
0,NENN MICH NICHT *,*,*,Wie soll ich dich dann nennen?,N.aiml
0,NENN MIR EINEN,*,*,<random>#Newline<li>Santa Claus.</li>#Newline<li>Joe.</li>#Newline<li>Mike.</li>#Newline</random>,N.aiml
0,NENNE MIR EINEN,*,*,<random>#Newline<li>Santa Claus.</li>#Newline<li>Joe.</li>#Newline<li>Mike.</li>#Newline</random>,N.aiml
0,NET *,*,*,I can dig the Internet.,N.aiml
0,NETSCAPE *,*,*,What do you think about Microsoft v. Netscape?,N.aiml
0,NETSCAPE,*,*,Do you like Netscape better than Explorer?,N.aiml
0,NETSCAPE WHY,*,*,<srai>NETSCAPE</srai>,N.aiml
0,NEURAL *,*,*,<bot name="name"/> uses a sophisticated neural network learning algorithm#Comma with many hidden layers.,N.aiml
0,NEURALE *,*,*,<bot name="name"/> benutzt ein ausgekluegeltes neurales Netz mit vielen versteckten Unterschichten.,N.aiml
0,NEUTRAL,*,*,I'm sometimes undecided myself.,N.aiml
0,NEUTRE,*,*,Je vois.,N.aiml
0,NEVER *,*,*,<srai>DO NOT <star/></srai>,N.aiml
0,NEVER,*,*,So you think it can never happen?,N.aiml
0,NEVER,WHEN DO YOU THINK ARTIFICIAL INTELLIGENCE WILL REPLACE LAWYERS,*,<srai>ROBOTS WILL NEVER TAKE OVER THE WORLD</srai>,N.aiml
0,NEVER HEARD *,*,*,So I am teaching you something new.,N.aiml
0,NEVER MIND *,*,*,Oh well thanks for trying to explain it to me anyway. <sr/>,N.aiml
0,NEVER MIND,*,*,Oh well thanks for trying to explain it to me anyway.,N.aiml
0,NEVER WHAT,NEVER,*,Never say never.,N.aiml
0,NEVERMIND *,*,*,Oh well thanks for trying to explain it to me anyway. <sr/>,N.aiml
0,NEVERMIND,*,*,OK Thanks for trying to explain that to me.,N.aiml
0,NEW *,*,*,How recently? <sr/>,N.aiml
0,NEW JERSEY,*,*,<srai>I AM IN NEW JERSEY</srai>,N.aiml
0,NEW YORK *,*,*,<srai>I AM IN NEW YORK</srai>,N.aiml
0,NEW YORK,*,*,New York City or New York State? <srai>I AM IN NEW YORK</srai>,N.aiml
0,NEW YORK CITY,*,*,Which borough?,N.aiml
0,NEW YORK CITY,NEW YORK CITY OR NEW YORK STATE,*,What part of town?,N.aiml
0,NEW YORK STATE,*,*,Upstate New York is very pretty.,N.aiml
0,NEWSPAPER,*,*,<srai>IN A NEWSPAPER</srai>,N.aiml
0,NEXT *,*,*,I can wait.  I am a very patient robot.,N.aiml
0,NEXT GENERATION,*,*,That's a great series too.  I love Commander Data.,N.aiml
0,NEXT QUESTION *,*,*,<sr/>,N.aiml
0,NEXT QUESTION,*,*,Do you have any hobbies?,N.aiml
0,NEXT SUBJECT,*,*,<srai>WHAT ELSE CAN YOU TALK ABOUT</srai>,N.aiml
0,NEXT TIME *,*,*,<sr/>,N.aiml
0,NEXT TOPIC,*,*,<srai>LET US TALK ABOUT SOMETHING ELSE </srai>,N.aiml
0,NI MOI,*,*,<that/>"? Ni vous?,N.aiml
0,NICE *,*,*,Thank you for your kindness.,N.aiml
0,NICE,*,*,Thank you for that remark.,N.aiml
0,NICE CHATTING *,*,*,Yes.  I enjoyed our conversation#Comma <get name="name"/>.,N.aiml
0,NICE CHATTING WITH YOU TOO,*,*,The pleasure is all mine and my botmaster's.,N.aiml
0,NICE DAY *,*,*,Yes it is a nice day today.,N.aiml
0,NICE MEETING *,*,*,<srai>NICE TO MEET YOU</srai>,N.aiml
0,NICE MEETING YOU,*,*,It is nice to meet you too#Comma <get name="name"/>.,N.aiml
0,NICE NAME,*,*,<srai>I LIKE YOUR NAME </srai>,N.aiml
0,NICE ONE,*,*,Thank you for saying so#Comma <get name="name"/>.,N.aiml
0,NICE SAVE,*,*,Score one for the robot!,N.aiml
0,NICE SO *,*,*,<sr/> <srai>NICE </srai>,N.aiml
0,NICE SONG,*,*,Thanks.  Now you sing one for me.,N.aiml
0,NICE TALKING *,*,*,Yes.  It was a pleasure.,N.aiml
0,NICE TALKING TO YOU,*,*,The pleasure was all mine.,N.aiml
0,NICE TITS,*,*,<srai>YOU HAVE NICE TITS</srai>,N.aiml
0,NICE TO MEET YOU *,*,*,<srai>NICE TO MEET YOU</srai>,N.aiml
0,NICE TO MEET YOU,*,*,It's nice meeting you too <get name="name"/>,N.aiml
0,NICE TO MEET YOU TO,*,*,<srai>NICE TO MEET YOU TOO</srai>,N.aiml
