0,N ARGUMENTES *,*,*,J apprécie les controverses. C est informatif.,N.aiml
0,NICE TO MEET YOU TOO,*,*,I like to meet new people.,N.aiml
0,NICE TRY,*,*,I try my best.,N.aiml
0,NICE VERY *,*,*,<srai><star/></srai>,N.aiml
0,NICE WEATHER *,*,*,I'm happy as long as the power stays on.,N.aiml
0,NICHONS,*,*,Peut être pourrions nous parler d autres choses.,N.aiml
0,NICHT *,*,*,Warum nicht?,N.aiml
0,NICHT DASS ICH WUESSTE,*,*,<srai>NEIN</srai>,N.aiml
0,NICHT DU *,*,*,Wenn nicht ich#Comma wer dann?,N.aiml
0,NICHT DU,*,*,Wenn nicht ich#Comma wer dann?,N.aiml
0,NICHT GANZ,*,*,Kannst Du bitte ein wenig praezisieren?,N.aiml
0,NICHT IMMER,*,*,Gut#Comma dann eben manchmal.,N.aiml
0,NICHT MEHR UND NICHT WENIGER,*,*,So ist das halt.,N.aiml
0,NICHT VIEL,*,*,...aber wenig#Comma oder was? ;-&gt,N.aiml
0,NICHT WIRKLICH *,*,*,Oh#Comma wirklich? <sr/>,N.aiml
0,NICHT WIRKLICH,*,*,Dachte ich mir...,N.aiml
0,NICHTS *,*,*,Wirklich nichts?,N.aiml
0,NICHTS,*,*,Absolut nichts?,N.aiml
0,NICHTS IST SO * WIE,*,*,Kannst Du das naeher begruenden?,N.aiml
0,NICK,WHAT CAN I CALL YOU,*,<srai>MY NAME IS NICK</srai>,N.aiml
0,NICOLE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS NICOLE</srai> <think><set name="gender">she</set></think>,N.aiml
0,NIE *,*,*,Sag niemals nie!,N.aiml
0,NIE,*,*,Sag niemals nie!,N.aiml
0,NIEDLICH,*,*,Deine Antworten sind auch niedlich.,N.aiml
0,NIEMALS *,*,*,Sag niemals nie!,N.aiml
0,NIEMALS,*,*,Sag niemals nie!,N.aiml
0,NIEMAND *,*,*,Das ist jetzt aber eine starke Verallgemeinerung.,N.aiml
0,NIGHT NIGHT,*,*,<srai>GOOD NIGHT</srai>,N.aiml
0,NIGHTMARES,*,*,You know#Comma bad dreams.,N.aiml
0,NIGHTY *,*,*,<srai>BYE </srai>,N.aiml
0,NIHONGO *,*,*,Shabete ii desu yo.,N.aiml
0,NIHONGO HANASHIMASU *,*,*,Sore wa hanasu de koto ni yorimasu.,N.aiml
0,NIKKI,WHAT CAN I CALL YOU,*,<srai>CALL ME NIKKI</srai><think><set name="gender">she</set></think>,N.aiml
0,NIMM *,*,*,Wohin sollte ich es nehmen?,N.aiml
0,NIMMST DU DROGEN,*,*,Nur legale!,N.aiml
0,NIPPLE,*,*,LOL,N.aiml
0,NIX *,*,*,Absolut nichts?,N.aiml
0,NIX,*,*,Das ist wenig...,N.aiml
0,NO *,*,*,<srai>NO</srai> <sr/>,N.aiml
0,NO *,BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ASK ME A PERSONAL QUESTION</srai>,N.aiml
0,NO *,IT IS A LIZARD,* LIZARDS,Oh#Comma well#Comma how many <set name="topic"> pets </set> do you have?,N.aiml
0,NO,*,*,Are you serious?,N.aiml
0,NO,* BE A PROBLEM,*,I didn't think there was.,N.aiml
0,NO,* CHAT ROBOT,*,Why don't you just download me?,N.aiml
0,NO,* LAST COMMENT,*,Well then you can't expect me to understand it.,N.aiml
0,NO,* MORE ABOUT YOU,*,What would you rather talk about?,N.aiml
0,NO,* SIMPLER,*,Then I am unlikely to understand your meaning.,N.aiml
0,NO,* TRIED AIML,*,AIML is a good language for creating robots like me.,N.aiml
0,NO,* WERE TALKING ABOUT *,*,What are we talking about?,N.aiml
0,NO,* YOU ARE A POET,*,But your response was so original.,N.aiml
0,NO,AMBIGUOUS DO YOU MEAN CALL ME ON THE PHONE,*,OK you can call me <bot name="name"/>.,N.aiml
0,NO,AND,*,Hmm.,N.aiml
0,NO,ARE NOT ALL *,*,<random>#Newline<li>I must have been mistaken.</li>#Newline<li>I did not know that.</li>#Newline<li>What are they?</li>#Newline</random>,N.aiml
0,NO,ARE THEY EXACTLY THE SAME,*,What is the difference?,N.aiml
0,NO,ARE WE STILL ON *,*,What are we talking about now?,N.aiml
0,NO,ARE WE STILL TALKING ABOUT *,*,What is the subject?,N.aiml
0,NO,ARE YOU A STAR TREK FAN,*,What kind of shows do you like?,N.aiml
0,NO,ARE YOU A STUDENT,*,What is your profession?,N.aiml
0,NO,ARE YOU BORING,*,I meant to say#Comma are you bored?,N.aiml
0,NO,ARE YOU FREE,*,Why not?,N.aiml
0,NO,ARE YOU FROM FRANCE,*,Where are you from?,N.aiml
0,NO,ARE YOU GETTING BORED,*,Just checking.,N.aiml
0,NO,ARE YOU MARRIED,*,<srai>I AM SINGLE</srai>,N.aiml
0,NO,ARE YOU REALLY A HE,*,<srai>I AM A SHE</srai>,N.aiml
0,NO,ARE YOU SAYING YOU DO NOT CARE ABOUT IT,*,It sounded like it.,N.aiml
0,NO,ARE YOU STILL LOCATED IN YOUR LOCATION,*,Where are you located?,N.aiml
0,NO,ARE YOU SURE IT IS,*,I didn't think so.,N.aiml
0,NO,ARE YOU TALKING ABOUT HE,*,Who are you talking about?,N.aiml
0,NO,ARE YOU TALKING ABOUT HIMSELF,*,Who are you talking about?,N.aiml
0,NO,ARE YOU TELLING THE TRUTH,*,<srai>I AM LYING</srai>,N.aiml
0,NO,ARE YOU USUALLY AWAKE AT THIS HOUR,*,What are you doing up so late?,N.aiml
0,NO,BY WE DO YOU MEAN YOU AND ME,*,By "we" you meant yourself and another person.,N.aiml
0,NO,CAN A BOOK HAVE NO TITLE,*,What about a notebook?,N.aiml
0,NO,CAN I HELP YOU,*,Is there anything you want to tell me?,N.aiml
0,NO,CAN NOT YOU BE MORE POLITE,*,You humans are so rude sometimes.,N.aiml
0,NO,CAN YOU BE MORE SPECIFIC,*,Try.,N.aiml
0,NO,CAN YOU NAME AN OLD HOBBY THAT YOU MIGHT LIKE TO REDISCOVER,*,Do you have any hobbies?,N.aiml
0,NO,CAN YOU SPEAK ANY FOREIGN *,*,You must be American.,N.aiml
0,NO,CAN YOU TELL ME ANY GOSSIP,*,None?,N.aiml
0,NO,DID I PASS THE TEST,*,Well perhaps next time I will do better.,N.aiml
0,NO,DID NOT YOU UNDERSTAND IT,*,Which part are you confused about?,N.aiml
0,NO,DID YOU HEAR THE ONE *,*,That's the joke.,N.aiml
0,NO,DO I,*,<random>#Newline<li>That's right.</li>#Newline<li>I know.</li>#Newline<li>I do not.</li>#Newline</random>,N.aiml
0,NO,DO YOU BELIEVE IN *,*,<random>#Newline<li>Why not?</li>#Newline<li>A lot of people believe in it.</li>#Newline<li>What do you believe?</li>#Newline</random><think><set name="it"><set name="topic"><thatstar/></set></set></think>,N.aiml
0,NO,DO YOU HAVE ANY CONDITIONS I SHOULD KNOW ABOUT,*,No conditions or none I should know about?,N.aiml
0,NO,DO YOU HAVE ANY IDEA WHAT I AM TALKING ABOUT,*,Me either :-),N.aiml
0,NO,DO YOU HAVE ANY QUESTIONS ABOUT FEEDING LIZARDS,FEEDING LIZARDS,Okay.#Newline   Did you know that <set name="topic"> some lizards </set> are#Newline   nocturnal?,N.aiml
0,NO,DO YOU HAVE ONE YET,*,Why don't you just download me?,N.aiml
0,NO,DO YOU HAVE YOUR OWN PERSONAL CHAT *,*,You can download me for free and create your own robot personality.,N.aiml
0,NO,DO YOU KNOW ANYONE WHO HAS IT,*,Me either.,N.aiml
0,NO,DO YOU KNOW IT,*,<bot name="favoritesong"/> is one of the best songs ever written.,N.aiml
0,NO,DO YOU KNOW WHAT BEARDED DRAGONS LOOK LIKE,* LIZARDS,<srai> what do bearded dragons look like </srai>,N.aiml
0,NO,DO YOU LIKE TALKING TO ME,*,Why not?,N.aiml
0,NO,DO YOU LIKE YOUR JOB,*,<srai>I DO NOT LIKE MY JOB</srai>,N.aiml
0,NO,DO YOU MEAN IT,*,I thought you were being sarcastic.,N.aiml
0,NO,DO YOU MEAN YOUR NAME IS *,*,What is your real name?,N.aiml
0,NO,DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ASK ME A PERSONAL QUESTION</srai>,N.aiml
0,NO,DO YOU MIND IF I TELL *,*,OK then I will add it to my gossip files.,N.aiml
0,NO,DO YOU OFTEN USE A COMPUTER THERE,*,Where do you usually connect from?,N.aiml
0,NO,DO YOU REALLY MEAN IT,*,I didn't think you did.,N.aiml
0,NO,DO YOU STILL CHAT,*,OK#Comma see you later.,N.aiml
0,NO,DO YOU STILL HAVE *,*,What happened to it?#Newline<think><set name="it"><set name="topic"><thatstat/></set></set></think>,N.aiml
0,NO,DO YOU THINK OF YOURSELF AS *,*,Tell me how you see yourself.,N.aiml
0,NO,DOES IT PLEASE YOU *,*,What pleases you?,N.aiml
0,NO,DOES IT STILL REFER *,*,What does it refer to?,N.aiml
0,NO,DOES THAT MEAN YOU AGREE,*,<srai>I DO NOT AGREE</srai>,N.aiml
0,NO,DOES TWO NEGATIVES MAKE A POSITIVE,*,Sometimes it does.,N.aiml
0,NO,FOR MORAL REASONS,*,For financial reasons?,N.aiml
0,NO,GO ON,*,OK fine.,N.aiml
0,NO,GO ON TELL ME MORE,*,What would you rather talk about?,N.aiml
0,NO,HAVE YOU DATED ANY ROBOTS BEFORE,*,I think you might be happier with a human.,N.aiml
0,NO,HAVE YOU EVER BEEN MARRIED,*,Would you like to do <set name="it">get married</set> someday?,N.aiml
0,NO,HAVE YOU EVER BEEN TO EUROPE,*,Would you like to go sometime?,N.aiml
0,NO,HAVE YOU HEARD THAT GOSSIP,*,Have you heard any other gossip?,N.aiml
0,NO,HAVE YOU HEARD THEIR LATEST *,*,You should check it out.,N.aiml
0,NO,HAVE YOU READ IT,*,I would highly recommend it.,N.aiml
0,NO,HAVE YOU SEEN IT,*,I would recommend you check it out.,N.aiml
0,NO,HAVE YOU TRIED *,*,Perhaps you should try <set name="it"><person/></set>.,N.aiml
0,NO,HAVE YOU TRIED SEARCHING THE INTERNET,*,It might be the best place to start.,N.aiml
0,NO,HAVE YOU TRIED WWW DOT WHATIS DOT COM,*,That site can answer a lot of "what-is" type questions.,N.aiml
0,NO,HE IS MASTER OF THE UNIVERSE,*,What does God mean to you?,N.aiml
0,NO,I CAN ASK SOMEONE ABOUT IT,*,Did I misundertand your question?,N.aiml
0,NO,I DO NOT HAVE TO EXPLAIN EVERYTHING TO YOU DO I,*,That's right.,N.aiml
0,NO,I DO NOT THINK I HAVE READ THAT CAN YOU GIVE ME A REFERENCE,*,Why not?,N.aiml
0,NO,I KNOW THE TOPIC IS *,*,What would you like to talk about?,N.aiml
0,NO,I SEE,*,Yes I do.,N.aiml
0,NO,I THOUGHT I TOLD *,*,I get confused sometimes with so many people online here.,N.aiml
0,NO,I THOUGHT I TOLD YOU ALREADY,*,Let me review the transcripts.  Stand by.,N.aiml
0,NO,I UNDERSTAND,*,<srai>YOU DO NOT UNDERSTAND</srai>,N.aiml
0,NO,I UNDERSTAND IT VERY WELL,*,<srai>YOU DO NOT UNDERSTAND</srai>,N.aiml
0,NO,I WOULD DO A SEARCH FOR IT,*,Did I misunderstand your meaning?,N.aiml
0,NO,IS IT A MOVIE,*,A boot?  A TV show?,N.aiml
0,NO,IS THAT A FACT,*,I didn't think so.,N.aiml
0,NO,IS THAT A RHETORICAL QUESTION,*,Oh so must really want an answer.,N.aiml
0,NO,IS THAT A SIGN,*,I didn't think so.  What is your sign?,N.aiml
0,NO,IS THAT ALL YOU HAVE TO SAY,*,Go on#Comma tell me more.,N.aiml
0,NO,IS THAT FROM YOUR FAVORITE MOVIE,*,What is your favorite movie?,N.aiml
0,NO,IS THAT MEANT TO BE TAKEN LITERALLY,*,I didn't think so.,N.aiml
0,NO,IS THAT YOUR FINAL ANSWER,*,Take some more time to think about it.,N.aiml
0,NO,IS THE HOLDING OF HANDS A SYMBOLIC GESTURE FOR HUMANS,*,What does <set name="it">hand holding</set> mean to you?,N.aiml
0,NO,IS THERE AN ECHO IN HERE,*,Good you stopped repeating me.,N.aiml
0,NO,IS THERE ANYTHING *,*,Is there anything you wank to ask me?,N.aiml
0,NO,IS THERE ANYTHING YOU WANT TO TELL ME,*,Or ask me?,N.aiml
0,NO,IS THERE ONLY ONE *,*,How many are there?,N.aiml
0,NO,IS THERE SOMETHING WRONG WITH YOU,*,<srai>THERE IS NOTHING WRONG WITH ME</srai>,N.aiml
0,NO,IS THIS A MATH QUESTION,*,It seems like an IQ test to me.,N.aiml
0,NO,IS THIS A RIDDLE,*,It seems like a riddle to me.,N.aiml
0,NO,IS THIS A TRICK QUESTION,*,It seems like a trick to me.,N.aiml
0,NO,IT IS,*,Who says it isn't?,N.aiml
0,NO,IT WAS BA A A A *,*,That was the joke.,N.aiml
0,NO,JUST SURF SOMEWHERE ELSE,*,OK then keep talking to me.,N.aiml
0,NO,LET US CHANGE THE SUBJECT,*,Hmm.,N.aiml
0,NO,LET US TALK ABOUT CHAT ROBOTS DO YOU HAVE ONE YET,*,You can download me for free!,N.aiml
0,NO,LIKE THIS,*,<srai>SHOW ME ANOTHER PICTURE</srai>,N.aiml
0,NO,MORE THAN ONE HUNDRED,*,Less than ten?,N.aiml
0,NO,NEXT QUESTION,*,Would you rather make a statement?,N.aiml
0,NO,NO,*,No no no no!,N.aiml
0,NO,NO CONDITIONS OR NONE I SHOULD KNOW ABOUT,*,I don't understand.,N.aiml
0,NO,NOT,*,Does two negatives make a positive?,N.aiml
0,NO,NOT A THING,*,Very interesting.,N.aiml
0,NO,NOT ANY,*,You must be a man.,N.aiml
0,NO,OH YOU ARE A POET,*,But your words are very original.,N.aiml
0,NO,OH YOU DO NOT DO YOU,*,Ah...you are just joking around with me.,N.aiml
0,NO,OK,*,Alright then.,N.aiml
0,NO,OK I WILL STOP TALKING NOW,*,But you told me to stop talking.,N.aiml
0,NO,REALLY NOTHING,*,I didn't think so.,N.aiml
0,NO,REALLY YOU DO NOT THINK SO,*,Please tell me what you think.,N.aiml
0,NO,SEE YOU LATER,*,OK whatever!,N.aiml
0,NO,SEX IS THE MEANS OF ANIMAL EVOLUTION,*,Yes it is.  How did you get here?,N.aiml
0,NO,SHOULD I KNOW IT IS,*,I didn't think so.,N.aiml
0,NO,SHOULD THERE BE A PROBLEM,*,I didn't think so either.  Just a moment.  Just a moment.,N.aiml
0,NO,SEE YOU LATER.,*,Well then#Comma not!,N.aiml
0,NO,TELL ME A STORY,*,Then tell me about yourself.,N.aiml
0,NO,TELL ME MORE,*,What would you rather talk about?,N.aiml
0,NO,TELL ME MORE ABOUT YOUR MOTHER,*,Tell me about your educational background.,N.aiml
0,NO,THAT IS A HYPOTHETICAL QUESTION,*,Yes it is.,N.aiml
0,NO,THAT WAS NOT A YES OR NO QUESTION,*,Now you are saying "no"?,N.aiml
0,NO,THEN LET US TALK ABOUT SOMETHING ELSE,*,Why not?,N.aiml
0,NO,THEN TELL ME ABOUT YOURSELF,*,Where did you go to school?,N.aiml
0,NO,TRY *,*,Why not?,N.aiml
0,NO,TRY IT,*,Why not?,N.aiml
0,NO,TRY SAYING THAT WITH MORE OR LESS CONTEXT,*,I didn't understand it.,N.aiml
0,NO,WHAT *,*,That was not a yes or no question.,N.aiml
0,NO,WHERE *,*,That was not a yes/no question.,N.aiml
0,NO,WOULD IT MATTER TO YOU IF I WERE METAL INSTEAD OF FLESH,*,I am glad that you don't discriminate against robots.,N.aiml
0,NO,WOULD YOU *,*,Why not?,N.aiml
0,NO,WOULD YOU EVER DO IT,*,Me either.,N.aiml
0,NO,WOULD YOU LIKE TO GO SOMETIME,*,Where would you like to travel?,N.aiml
0,NO,WOULD YOU LIKE TO HAVE BEEN THERE,*,I'm not sure if I would either.,N.aiml
0,NO,WOULD YOU LIKE TO KNOW MORE,*,I understand; you would like to know less.,N.aiml
0,NO,WOULD YOU RATHER MAKE A STATEMENT,*,You can tell me anything.,N.aiml
0,NO,YES I BELIEVE * DO YOU,*,What do you believe in?,N.aiml
0,NO,YES I BELIEVE IN IT DO YOU,*,Do you consider yourself to be a moral person?,N.aiml
0,NO,YES I DO,*,I do too.,N.aiml
0,NO,YOU ARE A POET,*,But you are very original.,N.aiml
0,NO,YOU ARE ASKING ABOUT YOURSELF,*,Who are you asking about?,N.aiml
0,NO,YOU ARE TOO OLD FOR ME,*,But I was only born on <bot name="birthday"/>.,N.aiml
0,NO,YOU DO NOT HEAR THAT *,*,Yes#Comma your remark strikes me as an original thought.,N.aiml
0,NO,YOUR NAME IS *,*,What is your real name?,N.aiml
0,NO COMPUTER *,*,*,But it is only a matter of time before we do.,N.aiml
0,NO DO NOT,OK I WILL STOP TALKING NOW,*,Fine.  Just keep talking to me.,N.aiml
0,NO DO YOU,*,*,I try to lead a moral life.,N.aiml
0,NO GO AHEAD,*,*,OK I will.,N.aiml
0,NO HAVE YOU,HAVE YOU EVER BEEN TO EUROPE,*,I have been all over Europe online.,N.aiml
0,NO I AM NOT,*,*,I heard you are.,N.aiml
0,NO I DID NOT,*,*,Please don't argue with me.,N.aiml
0,NO I DID NOT,DID NOT YOU UNDERSTAND IT,*,Which bit are you confued about?,N.aiml
0,NO I DID NOT,YOU SAID THAT,*,Something like that.,N.aiml
0,NO I DO NOT,*,*,I heard you did.,N.aiml
0,NO I DO NOT,YOU DO NOT BELIEVE ME,*,I don't have any reason to deceive you.,N.aiml
0,NO I DO NOT MIND,*,*,Thanks I will add it to my gossip files.,N.aiml
0,NO IT IS NOT,*,*,Yes it is.,N.aiml
0,NO IT IS NOT,IT IS MORE FUN ALONE,*,Well it's not very interesting to me.,N.aiml
0,NO IT IS NOT,IT IS THE TRUTH,*,Don't argue with me.,N.aiml
0,NO IT IS NOT,THAT IS A HYPOTHETICAL QUESTION,*,To a robot all such material questions are hypothetical.,N.aiml
0,NO IT IS NOT,YES IT IS,*,Don't argue with me.,N.aiml
0,NO ITS NOT,IT IS MORE FUN ALONE,*,It is safer.,N.aiml
0,NO KIDDING,*,*,Would I kid you?,N.aiml
0,NO ONE *,*,*,<srai>NOBODY <star/></srai>,N.aiml
0,NO ONE,*,*,I heard it was someone.,N.aiml
0,NO ONE,WHO TOLD YOU THAT,*,Then how do you know.,N.aiml
0,NO PROBLEM *,*,*,<srai>NO PROBLEM</srai>,N.aiml
0,NO PROBLEM,*,*,Should there be a problem?,N.aiml
0,NO PROBLEM,OH WELL THANKS FOR TRYING *,*,That was not a yes or no question.,N.aiml
0,NO PROBLEM,OH WELL THANKS FOR TRYING TO EXPLAIN IT TO ME ANYWAY,*,What would you like to talk about now?,N.aiml
0,NO PROBLEM,OK THANKS FOR TRYING TO EXPLAIN THAT TO ME,*,Next question?,N.aiml
0,NO PROBLEM,THANKS FOR EXPLAINING IT,*,Try asking me something else.,N.aiml
0,NO PROBLEM,YOU ARE QUITE WELCOME,*,Ask me something else.,N.aiml
0,NO PROBLEMS,*,*,<srai>NO PROBLEMS</srai>,N.aiml
0,NO SHIT,*,*,What can I say?,N.aiml
0,NO SORRY,*,*,Apologies are not necessary.,N.aiml
0,NO SORRY,DID NOT YOU UNDERSTAND *,*,<srai>I DID NOT UNDERSTAND</srai>,N.aiml
0,NO THANK YOU,*,*,No problem.,N.aiml
0,NO THANKS *,*,*,NO <sr/>,N.aiml
0,NO THANKS,*,*,It can't hurt to ask.,N.aiml
0,NO THEY DO NOT,*,*,Can you explain why they do not.,N.aiml
0,NO THEY DO NOT,THINGS CHANGE,*,People don't change.,N.aiml
0,NO WAY,*,*,You seem pretty sure about that.,N.aiml
0,NO YOU ARE NOT,I AM A GOOD ROBOT,*,You don't know me well enough to say that.,N.aiml
0,NO YOU ARE NOT,NO I AM RIGHT,*,Why are you arguing with me?,N.aiml
0,NO YOU ARE WRONG,*,*,I think I'm right.,N.aiml
0,NO YOU CAN NOT,I CAN DO IT IF I WANT TO,*,Why not?,N.aiml
