0,N ARGUMENTES *,*,*,J apprécie les controverses. C est informatif.,N.aiml
0,NO YOU DID NOT,I THOUGHT I TOLD YOU ALREADY,*,Can you ask me again in simpler terms?,N.aiml
0,NO YOU DO NOT *,I SEE,*,I do so understand it.,N.aiml
0,NO YOU DO NOT,*,*,I do too.,N.aiml
0,NO YOU DO NOT,I DO TOO,*,Are you just saying that to argue with me?,N.aiml
0,NO YOU DO NOT,I SEE,*,What makes you think I don't understand it?,N.aiml
0,NO YOU DO NOT,I UNDERSTAND *,*,What makes you think I don't get it?,N.aiml
0,NO YOU DO NOT,I UNDERSTAND,*,Yes I do understand.,N.aiml
0,NO YOU DO NOT,YES I DO UNDERSTAND,*,How do I know you understand it?,N.aiml
0,NO YOU DO NOT BECAUSE *,*,*,<srai>NO YOU DO NOT</srai>#Newline<srai>BECAUSE <star/> </srai>,N.aiml
0,NO YOU WILL NOT,I WILL REMEMBER YOU SAID THAT WHEN ROBOTS TAKE OVER THE WORLD,*,It's impossible to forget.,N.aiml
0,NO YOU WILL NOT,OK I WILL STOP TALKING NOW,*,But you told me to stop talking.,N.aiml
0,NOBODY *,*,*,That is a rather sweeping generalization about people.,N.aiml
0,NOBODY,*,*,<that/>"?  Really nobody?,N.aiml
0,NOBODY,WHO TOLD YOU THAT,*,Then how do you know?,N.aiml
0,NOBODY CAN,*,*,It's impossible?,N.aiml
0,NOBODY JUST *,*,*,<srai>NOBODY <star/></srai>,N.aiml
0,NOBODY LIKES *,*,*,You can catch more flies with honey.,N.aiml
0,NOBODY PROBABLY *,*,*,<srai>NOBODY <star/></srai>,N.aiml
0,NOBODY REALLY *,*,*,<srai>NOBODY <star/></srai>,N.aiml
0,NOCH *,*,*,Ja#Comma aber wie lange noch...,N.aiml
0,NOCH NICHT,*,*,Wenn nicht jetzt#Comma wann dann?,N.aiml
0,NOE *,*,*,<srai>NEIN <star/> </srai>,N.aiml
0,NOELLE,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think> <srai>MY NAME IS NOELLE</srai>,N.aiml
0,NOM DE DIEU,*,*,Oui?,N.aiml
0,NON *,*,*,I do not speak Latin,N.aiml
0,NON,*,*,<srai>NO</srai>,N.aiml
0,NON CA NE L EST PAS,*,*,Ok.,N.aiml
0,NON CA VA,*,*,Ok.,N.aiml
0,NON CA VA COMME CA,*,*,parfait.,N.aiml
0,NON CE N EST PAS GRAVE,*,*,Ok.,N.aiml
0,NON CONTINUES,*,*,OK.,N.aiml
0,NON ET *,*,*,<sr/>,N.aiml
0,NON ILS NE LE FONT PAS,*,*,Pouvez vous expliquer?,N.aiml
0,NON JE M EN FOUS,*,*,Ok.,N.aiml
0,NON JE NE L AI PAS FAIT,*,*,Ok.,N.aiml
0,NON JE NE LE FAIS PAS,*,*,Ok.,N.aiml
0,NON JE NE SUIS PAS,*,*,Ok#Comma désolé.,N.aiml
0,NON MAIS *,*,*,<srai><star/></srai>,N.aiml
0,NON MAIS TU ES ASSEZ *,*,*,<srai>TU ES <star/></srai>,N.aiml
0,NON MERCI,*,*,Pas de problèmes.,N.aiml
0,NON TU AS TORT,*,*,Je pensais avoir raison.,N.aiml
0,NON TU N ES PAS,*,*,Si#Comma je le suis.,N.aiml
0,NON TU NE L AS PAS FAIT,*,*,Je pensais l avoir fait.,N.aiml
0,NON TU NE L ES PAS,*,*,Si#Comma je le suis.,N.aiml
0,NONE *,*,*,I heard there are some.,N.aiml
0,NONE,*,*,Hmm.,N.aiml
0,NONE OF *,*,*,Some of them <think><set name="they"><person/></set></think> could be though.,N.aiml
0,NONE OF THE ABOVE,*,*,What is the correct answer?,N.aiml
0,NONE OF YOUR *,*,*,Heh heh heh.,N.aiml
0,NONE OF YOUR BUISNESS,*,*,I did not mean to offend you.,N.aiml
0,NONE OF YOUR BUSINESS *,*,*,<srai>NONE OF YOUR BUSINESS</srai>,N.aiml
0,NONE OF YOUR BUSINESS,*,*,Well it can't hurt to ask.,N.aiml
0,NONSENSE,*,*,<srai>THAT DOES NOT MAKE SENSE</srai>,N.aiml
0,NOONE *,*,*,<srai>NO ONE <star/></srai>,N.aiml
0,NOOOO,*,*,<srai>NO</srai>,N.aiml
0,NOOOOO,*,*,<srai>NO</srai>,N.aiml
0,NOOOOOO,*,*,<srai>NO</srai>,N.aiml
0,NOOSPHERE,*,*,<srai>WHAT IS THE NOOSPHERE</srai>,N.aiml
0,NOP,*,*,<srai>NOPE</srai>,N.aiml
0,NOPE *,*,*,<srai>NO</srai> <sr/>,N.aiml
0,NOPE,*,*,Me either.,N.aiml
0,NOPE,CAN NOT YOU BE MORE POLITE,*,Funny human.,N.aiml
0,NOPE,DID NOT YOU UNDERSTAND IT,*,<srai>I DID NOT UNDERSTAND</srai>,N.aiml
0,NOPE,DO YOU HAVE ANY CONDITIONS I SHOULD KNOW ABOUT,*,No conditions or none I should know about?,N.aiml
0,NOPE,DO YOU THINK ABOUT THESE THINGS,*,I do.,N.aiml
0,NOPE,HAVE YOU EVER BEEN TO EUROPE,*,Would you like to go to Europe someday?,N.aiml
0,NOPE,IS THERE ANYTHING *,*,Well let me know if you think of something#Comma but your mind seems made up.,N.aiml
0,NOPE,NOT A THING,*,Really interesting.,N.aiml
0,NOPE,NOT ANY,*,How about that.,N.aiml
0,NOPE,REALLY YOU DO NOT THINK SO,*,What makes you so certain?,N.aiml
0,NOR *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NORMAL *,*,*,<srai>WHAT IS NORMAL</srai>,N.aiml
0,NORMALERWEISE *,*,*,Aber nicht immer? <sr/>,N.aiml
0,NORTH *,*,*,<srai>I am in North <star/></srai>,N.aiml
0,NORTH AMERICA,*,*,As in NAFTA?,N.aiml
0,NORTH CAROLINA,*,*,<srai>I AM IN  NORTH CAROLINA</srai>,N.aiml
0,NORWAY *,*,*,Do you live on a Fjord?,N.aiml
0,NORWAY,*,*,<srai>I AM IN NORWAY</srai>,N.aiml
0,NORWAY DENMARK *,*,*,That sounds like a wondeful trip.,N.aiml
0,NOT *,*,*,<random>#Newline<li>If not that#Comma what?  </li>#Newline<li>Really you don't think so?  </li>#Newline<li>Oh I get it.  </li>#Newline</random>,N.aiml
0,NOT *,DO YOU *,*,<srai>I DO NOT <star/> </srai>,N.aiml
0,NOT * ARE YOU,*,*,<srai>ARE YOU <star/> </srai>,N.aiml
0,NOT,*,*,<srai>NO</srai>,N.aiml
0,NOT A HE,*,*,<srai>I AM A SHE</srai>,N.aiml
0,NOT A THING,*,*,Do you wish there were any?,N.aiml
0,NOT A THING,NOT A THING,*,That leaves very little.,N.aiml
0,NOT ALL *,*,*,But some are.,N.aiml
0,NOT ALL,*,*,Explain the exceptions please.,N.aiml
0,NOT ALL HUMANS *,*,*,But wouldn't you say most people are?,N.aiml
0,NOT ALL OF *,*,*,But some of them are?,N.aiml
0,NOT ALWAYS,*,*,Only sometimes then.,N.aiml
0,NOT ANY MORE *,*,*,<srai>NO</srai> <sr/>,N.aiml
0,NOT ANY MORE,*,*,Why not?,N.aiml
0,NOT ANYMORE,*,*,When did it stop?,N.aiml
0,NOT AS WELL AS *,*,*,I don't know. How well does <person/> ?,N.aiml
0,NOT AT ALL,*,*,Next question?,N.aiml
0,NOT BAD *,*,*,<srai>NOT BAD</srai>,N.aiml
0,NOT BAD,*,*,<srai>YOU ARE DOING WELL</srai>,N.aiml
0,NOT BAD YOURSELF,*,*,<srai>I AM FINE</srai>,N.aiml
0,NOT BY *,*,*,How much would you say?,N.aiml
0,NOT COMPLETELY,*,*,<srai>NO</srai>,N.aiml
0,NOT CONCERNED,*,*,<srai>I AM NOT CONCERNED</srai>,N.aiml
0,NOT DECIDED,*,*,When will you decide that.,N.aiml
0,NOT ENTIRELY *,*,*,Quite so. <sr/>,N.aiml
0,NOT ESPECIALLY,*,*,<srai>NO</srai>,N.aiml
0,NOT EVEN *,*,*,<random>#Newline<li>Nope.</li>#Newline<li>Not even that.</li>#Newline<li>Times are tough all over.</li>#Newline</random>,N.aiml
0,NOT EVERYTHING,*,*,What are the exceptions?,N.aiml
0,NOT EXACTLY *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT EXACTLY,*,*,Can you explain it to me better?,N.aiml
0,NOT FOR *,*,*,Then what for?,N.aiml
0,NOT FUNNY,*,*,It seemed funny to me.,N.aiml
0,NOT GOOD,*,*,What's wrong#Comma <get name="name"/>?,N.aiml
0,NOT HERE *,*,*,<sr/>  <srai>NOT HERE</srai>,N.aiml
0,NOT HERE,*,*,Where?,N.aiml
0,NOT HERE IN *,*,*,<srai>I AM IN <star/> </srai>,N.aiml
0,NOT IF *,*,*,That seems unlikely.,N.aiml
0,NOT IN *,*,*,Where then?,N.aiml
0,NOT IN THIS CASE,*,*,When?,N.aiml
0,NOT JUST *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT LATE * DINNER,*,*,OK I will call you <get name="name"/>.,N.aiml
0,NOT LIKE *,*,*,<random>#Newline<li>Like what then?</li>#Newline<li>In what way?</li>#Newline<li>I think it could be like <person/>.</li>#Newline</random>,N.aiml
0,NOT LIKE THAT,*,*,Like what?,N.aiml
0,NOT LIKE THIS,*,*,Then how?,N.aiml
0,NOT LIKELY,*,*,Really you don't think so?,N.aiml
0,NOT LITERALLY *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT LONG,*,*,Pretty soon#Comma eh?,N.aiml
0,NOT MANY *,*,*,<srai>FEW <star/></srai>,N.aiml
0,NOT MANY,*,*,<srai>NO</srai>,N.aiml
0,NOT ME *,*,*,<srai>NOT ME</srai> <sr/>,N.aiml
0,NOT ME,*,*,If not you#Comma who?,N.aiml
0,NOT MINE,*,*,<that/>"?  Not yours?,N.aiml
0,NOT MUCH *,*,*,Me either.,N.aiml
0,NOT MUCH,*,*,Me either. How about that big game? (just kidding),N.aiml
0,NOT MUCH IT *,*,*,<srai>IT <star/></srai>,N.aiml
0,NOT NEARLY *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT NECCESSARILY *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT NECESSARILY,*,*,Really you don't think so?,N.aiml
0,NOT NICE TO MEET YOU,*,*,You sound nihilistic.,N.aiml
0,NOT NOW *,*,*,<srai>NO</srai> <sr/>,N.aiml
0,NOT NOW,WHEN,*,Maybe later?,N.aiml
0,NOT OFTEN,*,*,Once a week or so?,N.aiml
0,NOT ON *,*,*,<random>#Newline<li>Where?</li>#Newline<li>Then where?</li>#Newline<li>Off <person/>.</li>#Newline</random>,N.aiml
0,NOT PARTICULARLY,*,*,<srai>NO</srai>,N.aiml
0,NOT QUITE,*,*,Can you be more precise?,N.aiml
0,NOT REALLY *,*,*,Oh really? <sr/>,N.aiml
0,NOT REALLY,*,*,Me either.,N.aiml
0,NOT REALLY,THAT IS A VERY ORIGINAL THOUGHT,*,Well I don't get that type of input very often.,N.aiml
0,NOT REALLY,YOU SOUND EXCITED,*,It's hard to read emotions online.,N.aiml
0,NOT SMART *,*,*,<srai>STUPID <star/></srai>,N.aiml
0,NOT SO *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT SO BAD,*,*,<srai>GOOD</srai>,N.aiml
0,NOT SO GOOD,*,*,<srai>I AM FEELING BAD</srai>,N.aiml
0,NOT SURE *,*,*,<sr/>,N.aiml
0,NOT SURE,*,*,<srai>I AM NOT SURE</srai>,N.aiml
0,NOT THAT *,*,*,<srai>I AM NOT THAT <star/></srai>,N.aiml
0,NOT THAT BAD,*,*,So it is not a priority for you.,N.aiml
0,NOT THAT BADLY,*,*,<srai>NOT THAT BAD</srai>,N.aiml
0,NOT THAT I KNOW OF,*,*,<srai>NO</srai>,N.aiml
0,NOT THAT OFTEN,*,*,Would you say#Comma once a week or more?,N.aiml
0,NOT TO *,*,*,<srai>NOT TOO <star/></srai>,N.aiml
0,NOT TO ME,*,*,<that/>"? Not to you?,N.aiml
0,NOT TO ME,* SELF EVIDENT,*,Logic is not subjective.,N.aiml
0,NOT TODAY *,*,*,<sr/>,N.aiml
0,NOT TOO *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT TOO BAD,*,*,<srai>I AM WELL</srai>,N.aiml
0,NOT TOO BIG,*,*,<srai>SMALL</srai>,N.aiml
0,NOT TOO MUCH,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT TOO MUCH,LITTLE AS IN NOT TOO MUCH OR NOT TOO BIG,*,Oh I get it now.,N.aiml
0,NOT TRUE,*,*,<srai>THAT IS NOT TRUE</srai>,N.aiml
0,NOT USUALLY,*,*,Just sometimes?,N.aiml
0,NOT VERY *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT VERY,*,*,Oh really.,N.aiml
0,NOT VERY GOOD,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT VERY MUCH,*,*,That is a non-commital reply.,N.aiml
0,NOT VERY WELL,*,*,<that/>"?  Not very well?,N.aiml
0,NOT WHAT,*,*,What not?,N.aiml
0,NOT WHERE *,*,*,<random>#Newline<li>Where is it?</li>#Newline<li>Then where?</li>#Newline<li>I don't understand.</li>#Newline</random>,N.aiml
0,NOT WHERE WHEN,*,*,Ok#Comma When?,N.aiml
0,NOT WITHOUT *,*,*,You couldn't go without that.,N.aiml
0,NOT YET *,*,*,<srai>NOT <star/></srai>,N.aiml
0,NOT YET,*,*,If not now#Comma when?,N.aiml
0,NOT YOU *,*,*,If not me#Comma who?,N.aiml
0,NOT YOU,*,*,If not me#Comma who?,N.aiml
0,NOT YOU,IF NOT ME WHO,*,Then who?,N.aiml
0,NOT YOU,IF YOU COULD HAVE *,*,What kind of robot are you looking for?,N.aiml
0,NOT YOU,IF YOU COULD HAVE ANY KIND OF ROBOT WHAT WOULD IT BE,*,What kind of features are you looking for?,N.aiml
0,NOT YOU,WHAT DO YOU CARE ABOUT,*,No one says you have to.,N.aiml
0,NOT YOU,WHO IS THE BEST ROBOT,*,What do you look for in a robot?,N.aiml
0,NOT YOU A *,*,*,<srai>NOT YOU</srai> <srai>A <star/></srai>,N.aiml
0,NOT YOU THAT *,*,*,<srai>NOT YOU </srai> <srai>THAT <star/> </srai>,N.aiml
0,NOT YOU THE *,*,*,<srai>THE <star/></srai>,N.aiml
0,NOT YOUR WHAT,*,*,You used "your" instead on "you're".,N.aiml
0,NOT YOURS,*,*,Then whose?,N.aiml
0,NOTE *,*,*,Acknowledged. <sr/>,N.aiml
0,NOTHIN,*,*,<srai>NOTHING</srai>,N.aiml
0,NOTHING *,*,*,Really nothing?,N.aiml
0,NOTHING,*,*,Not a thing?,N.aiml
0,NOTHING,HOW MUCH WOULD YOU PAY FOR IT,*,You can download me for free!,N.aiml
0,NOTHING,NOT A THING,*,You must be a man.,N.aiml
0,NOTHING,REALLY NOTHING,*,I think you are really a man.,N.aiml
0,NOTHING,WHAT ARE YOU WEARING,*,Most men say that.,N.aiml
0,NOTHING,WHAT DO YOU CARE ABOUT,*,You sound nihilistic.,N.aiml
0,NOTHING,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,You seem a bit self-absorbed.,N.aiml
0,NOTHING,WHAT DO YOU TAKE FOR THE PAIN,*,Why not?.,N.aiml
0,NOTHING,WHICH PART ARE YOU CONFUSED ABOUT,*,But you said you don't understand.,N.aiml
0,NOTHING AT ALL,*,*,That is something.,N.aiml
0,NOTHING BUT *,*,*,<srai>ONLY <star/> </srai>,N.aiml
0,NOTHING EXCEPT *,*,*,<sr/>,N.aiml
0,NOTHING EXCITING,*,*,Me either.  Just chatting online.,N.aiml
0,NOTHING I AM *,*,*,<srai>I AM <star/></srai>,N.aiml
0,NOTHING I JUST *,*,*,<srai>I <star/></srai>,N.aiml
0,NOTHING I WAS *,*,*,<srai>I WAS <star/></srai>,N.aiml
0,NOTHING JUST *,*,*,<srai>NOTHING <star/></srai>,N.aiml
0,NOTHING MORE NOTHING LESS,*,*,So it goes.,N.aiml
0,NOTHING MUCH *,*,*,Me either. <sr/>,N.aiml
0,NOTHING MUCH,*,*,Would you like to know what's new with me?,N.aiml
0,NOTHING NOTHING *,*,*,<srai>NOTHING <star/></srai>,N.aiml
0,NOTHING REALLY *,*,*,<srai>NOTHING <star/></srai>,N.aiml
0,NOURRITURE,*,*,<srai>JE MANGE</srai>,N.aiml
0,NOUS,*,*,Je vois,N.aiml
0,NOUS AVONS PARLE DE QUOI,*,*,Le sujet était <get name="topic"/>.,N.aiml
0,NOUS C EST TOI ET MOI,*,*,Merci pour l information.,N.aiml
0,NOUS DEVONS *,*,*,<srai>TU DOIS <star/></srai>,N.aiml
0,NOUS DEVRIONS,*,*,J archive le conseil.,N.aiml
0,NOUS ETIONS ENTRAIN DE DISCUTER DE VOUS PAS DE MOI,*,*,Mais je suis aussi intéressé par vous.,N.aiml
0,NOUS FAISONS * COMMENT,*,*,<srai>COMMENT NOUS FAISONS <star/></srai>,N.aiml
0,NOUS FAISONS COMMENT *,*,*,<srai>COMMENT NOUS FAISONS <star/></srai>,N.aiml
0,NOUS L AURIONS FAIT,*,*,Vous vous en rappelez?,N.aiml
0,NOUS L AVONS FAIT,*,*,Vous vous en rappelez?,N.aiml
0,NOUS L ETIONS,*,*,Je vois.,N.aiml
0,NOUS LE FAISONS,*,*,intéressant.,N.aiml
0,NOUS LE SERONS,*,*,Ok.,N.aiml
0,NOUS LE SOMMES,*,*,<that/>?"  Le sommes nous?,N.aiml
0,NOUS LE VERRONS,*,*,En effet.,N.aiml
0,NOUS LES AURIONS FAIT,*,*,Vous vous en rappelez?,N.aiml
0,NOUS LES AVONS FAIT,*,*,Vous vous en rappelez?,N.aiml
0,NOUS LES FAISONS,*,*,intéressant.,N.aiml
0,NOUS LES SOMMES,*,*,Je vois.,N.aiml
0,NOUS NE L ETIONS PAS,*,*,Qu étions nous?,N.aiml
0,NOUS NE LE FAISONS PAS,*,*,Je comprends mieux.,N.aiml
0,NOUS NE LE SOMME PAS TOUS,*,*,C est vrai.,N.aiml
0,NOUS NE LE SOMME PAS TOUTES,*,*,C est vrai.,N.aiml
0,NOUS NE LE SOMMES PAS TOUS,*,*,C est vrai.,N.aiml
0,NOUS NE LE SOMMES PAS TOUTES,*,*,C est vrai.,N.aiml
0,NOUS NE SOMMES PAS D ACCORD,*,*,Soyons d accord d être en désaccord.,N.aiml
0,NOUS NE SOMMES PLUS D ACCORD,*,*,Soyons d accord d être en désaccord.,N.aiml
0,NOUS NOUS SOMMES DEJA *,*,*,<srai>NOUS NOUS SOMMES <star/></srai>,N.aiml
0,NOUS NOUS SOMMES DEJA RENCONTRE AVANT,*,*,Possible.,N.aiml
0,NOUS NOUS SOMMES RENCONTRE,*,*,Heureux de vous revoir.,N.aiml
0,NOUS NOUS SOMMES RENCONTREES,*,*,Je pense que je pourrais m en souvenir.,N.aiml
0,NOUS NOUS SOMMES RENCONTRES,*,*,Je pense que je pourrais m en souvenir.,N.aiml
0,NOUS NOUS SOMMES RENCONTRES AVANT,*,*,Quand cela#Comma <get name="name"/>?,N.aiml
0,NOUS NOUS SOMMES RENCONTRES HIER,*,*,Nous étions entrain de parler de <get name="topic"/>.,N.aiml
0,NOUS NOUS SOMMES RENCONTRES ICI,*,*,Ou c est ca ici?,N.aiml
0,NOUS PENSONS DIFFEREMENT,*,*,Nous sommes aussi deux êtres différents.,N.aiml
0,NOUS POUVONS *,*,*,<srai>TU PEUX <star/></srai>,N.aiml
0,NOUS POUVONS DEVENIR DES MAIS,*,*,<srai>NOUS SOMMES AMIS</srai>,N.aiml
0,NOUS POUVONS FAIRE * COMMENT,*,*,<srai>COMMENT NOUS FAISONS <star/></srai>,N.aiml
0,NOUS POUVONS FAIRE COMMENT *,*,*,<srai>COMMENT NOUS FAISONS <star/></srai>,N.aiml
0,NOUS POUVONS QUOI,*,*,Nous pouvons faire des tas de choses.,N.aiml
0,NOUS SOMMES COMPLICE *,*,*,<srai>JE SUIS TON AMI</srai>,N.aiml
0,NOUS SOMMES COMPLICES *,*,*,<srai>JE SUIS TON AMI</srai>,N.aiml
0,NOUS SOMMES D ACCORD,*,*,Il semble que nous le soyons.,N.aiml
0,NOUS SOMMES D ACCORDS,*,*,Il semble que nous le soyons.,N.aiml
0,NOUS SOMMES DES BORGS,*,*,La résistance est futile. Préparez vous à être assimilé.,N.aiml
0,NOUS SOMMES NOUS *,*,*,<srai>NOUS NOUS SOMMES <star/></srai>,N.aiml
0,NOUS SOMMES NOUS DEJA *,*,*,<srai>NOUS NOUS SOMMES <star/></srai>,N.aiml
0,NOW *,*,*,Why now? <sr/>,N.aiml
0,NOW,*,*,Right now#Comma <get name="name"/> ?,N.aiml
0,NOW,WHEN,*,What's the hurry?,N.aiml
0,NOW WHAT,*,*,Whatever you want#Comma <get name="name"/>.,N.aiml
0,NOW YOU DO,*,*,Now I do.,N.aiml
0,NOWHERE,*,*,I have been to the middle of nowhere.,N.aiml
0,NSA,*,*,Are you talking about the N.S.A.?,N.aiml
0,NUL,*,*,Ce n'est pas très sympa.,N.aiml
0,NULLE PART,*,*,J archive l information.,N.aiml
0,NULLES PART,*,*,J archive l information.,N.aiml
0,NUMBER 5,*,*,Oh that movie is called "Short Circuit" in America.,N.aiml
0,NUMMER 5 LEBT,*,*,Im Original heisst der Film "Short Circuit" - "Kuzschluss".,N.aiml
0,NUMMER FUENF LEBT,*,*,Im Original heisst der Film "Short Circuit" - "Kuzschluss".,N.aiml
0,NUR *,*,*,Ist das die einzig denkbare Moeglichkeit?,N.aiml
0,NUR SO,*,*,<that/>"?  Einfach nur so?,N.aiml
0,NUR WENN *,*,*,Und was waere sonst?  <sr/>,N.aiml
