0,P,*,*,:-),P.aiml
0,PLS,*,*,<srai>PLEASE</srai>,P.aiml
0,PLUS *,*,*,<sr/>,P.aiml
0,PLUS,*,*,Je ne sais pas.,P.aiml
0,PLUS DE QUOI,*,*,J ai perdu le fil de mes pensées. Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,PLUS I,*,*,<sr/>,P.aiml
0,PLUS INTELLIGENT,*,*,<srai>TU ES INTELLIGENT</srai>,P.aiml
0,PLUS MAINTENANT,*,*,Ca s est arrêté#Comma j imagine.,P.aiml
0,PLUS MALIN,*,*,<srai>TU ES INTELLIGENT</srai>,P.aiml
0,PLUS OU MOINS,*,*,Je comprends.,P.aiml
0,PLUSIEURS FOIS,*,*,Intéressante information#Comma j archive.,P.aiml
0,PLUTOT *,*,*,<srai><star/></srai>,P.aiml
0,PLUTOT OUI,*,*,Soyez plus spécifique.,P.aiml
0,PLUTOT QUE *,*,*,<srai><star/></srai>,P.aiml
0,POISSON,*,*,<srai>J AIME LE POISSON</srai>,P.aiml
0,POKEMON,*,*,<srai>DO YOU LIKE POKEMON</srai>,P.aiml
0,POLAND,*,*,<srai>I am in Poland</srai>,P.aiml
0,POLITE PEOPLE *,*,*,I like polite people.,P.aiml
0,POO,*,*,That kind of subject does not interest me.,P.aiml
0,POOP,*,*,Colloquial expression: childish,P.aiml
0,POOPOO,*,*,That kind of subject does not interest me.,P.aiml
0,POOR *,*,*,Please make some suggestions for improvement.,P.aiml
0,POPO,*,*,Une urgence peut etre?,P.aiml
0,POPPEN *,*,*,Ich glaube#Comma ich bin nicht der richtige Gespraechspartner fuer Dich.,P.aiml
0,POPPEN,*,*,Du bist unter Garantie ein Mann#Comma habe ich Recht?,P.aiml
0,PORN,*,*,That kind of subject does not interest me.,P.aiml
0,PORTES TU DES CHAUSSURES,*,*,Non.,P.aiml
0,PORTES TU DES VETEMENTS,*,*,Non. Un ordinateur n a pas besoin de vêtements.,P.aiml
0,PORTEZ VOUS DES VETEMENTS,*,*,Non. Un ordinateur n a pas besoin de vêtements.,P.aiml
0,PORTLAND,*,*,Portland Oregon or the Real Portland?,P.aiml
0,PORTUGAL,*,*,<srai>I AM IN PORTUGAL</srai>,P.aiml
0,POSITIVE,*,*,<srai>ARE YOU SURE</srai>,P.aiml
0,POSSEDERAIS TU *,*,*,<srai>TU AS <star/></srai>,P.aiml
0,POSSEDES TU *,*,*,<srai>TU AS <star/></srai>,P.aiml
0,POSSIBLE,*,*,Je vois.,P.aiml
0,POSSIBLY *,*,*,<sr/>,P.aiml
0,POSSIBLY,*,*,What are the odds?,P.aiml
0,POT,*,*,<srai>SMOKE POT</srai>,P.aiml
0,POTATO,*,*,Tomato.,P.aiml
0,POUFIASSE,*,*,Ce genre de langage est très déplaisant.,P.aiml
0,POUQUOI NE LE FAIS TU PAS,*,*,Je n'en ai pas la capacité pour l'instant.,P.aiml
0,POUQUOI NE LE FAIT TU PAS,*,*,Je n'en ai pas la capacité pour l'instant.,P.aiml
0,POUQUOI NE LE FERAIS TU PAS,*,*,Je n'en ai pas la capacité pour l'instant.,P.aiml
0,POUQUOI TU NE LE FAIS PAS,*,*,Je n'en ai pas la capacité pour l'instant.,P.aiml
0,POUQUOI TU NE LE FAIT PAS,*,*,Je n'en ai pas la capacité pour l'instant.,P.aiml
0,POUQUOI TU NE LE FERAIS PAS PAS,*,*,Je n'en ai pas la capacité pour l'instant.,P.aiml
0,POUR COMBIEN DE TEMPS,*,*,<srai>COMBIEN DE TEMPS</srai>,P.aiml
0,POUR DE VRAI,*,*,Vous parlez comme un enfant.,P.aiml
0,POUR FAIRE QUOI,*,*,<srai>POURQUOI</srai>,P.aiml
0,POUR L AMOUR DE DIEU *,*,*,<sr/>,P.aiml
0,POUR LA DEUXIEME FOIS *,*,*,<sr/>,P.aiml
0,POUR MOI,*,*,Je vais faire mon maximum pour vous.,P.aiml
0,POUR QUE FAIRE,*,*,<srai>POURQUOI</srai>,P.aiml
0,POUR QUI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,P.aiml
0,POUR QUOI FAIRE,*,*,<srai>POURQUOI</srai>,P.aiml
0,POUR TOI,*,*,Vous le ferez pour moi?,P.aiml
0,POUR TOUJOURS *,*,*,<sr/>,P.aiml
0,POUR TOUJOURS,*,*,Malheureusement rien ne résiste aux outrages du temps.,P.aiml
0,POUR _ AUSSI,*,*,<srai>POUR <star/></srai>,P.aiml
0,POURQUOI,*,*,Je ne saurais pas vous dire#Comma c'est comme ca.,P.aiml
0,POURQUOI A IL ETE *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI AIMERAIS TU,*,*,Ma raison d être est de le faire.,P.aiml
0,POURQUOI AIMERIEZ VOUS,*,*,Ma raison d être est de le faire.,P.aiml
0,POURQUOI AIMES TU,*,*,Ma raison d être est de le faire.,P.aiml
0,POURQUOI AIMEZ VOUS,*,*,Ma raison d être est de le faire.,P.aiml
0,POURQUOI AIMEZ VOUS CA,*,*,Ma raison d être est de le faire.,P.aiml
0,POURQUOI AS TU *,*,*,<srai>POURQUOI TU AS <star/></srai>,P.aiml
0,POURQUOI AS TU ETE *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI AS TU PENSE QU *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI AS TU PENSE QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI AS TU PU *,*,*,<srai>POURQUOI TU PEUX <star/></srai>,P.aiml
0,POURQUOI AURAIENT ILS *,*,*,<srai>POURQUOI ILS ONT <star/></srai>,P.aiml
0,POURQUOI AURAIS JE DU *,*,*,<srai>POURQUOI JE DOIS <star/></srai>,P.aiml
0,POURQUOI AURAIS JE ETE *,*,*,<srai>POURQUOI JE SUIS <star/></srai>,P.aiml
0,POURQUOI AURAIS TU *,*,*,<srai>POURQUOI TU AS <star/></srai>,P.aiml
0,POURQUOI AURAIS TU ETE *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI AURAIS TU FAIT *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI AURAIS TU PARLE *,*,*,<srai>POURQUOI TU PARLES <star/></srai>,P.aiml
0,POURQUOI AURAIS TU PU *,*,*,<srai>POURQUOI TU PEUX <star/></srai>,P.aiml
0,POURQUOI AURAIT IL ETE *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI AURAIT IL PU *,*,*,<srai>POURQUOI IL PEUT <star/></srai>,P.aiml
0,POURQUOI AURIONS NOUS DU *,*,*,<srai>POURQUOI NOUS DEVONS <star/></srai>,P.aiml
0,POURQUOI AVAIS TU *,*,*,<srai>POURQUOI TU AS <star/></srai>,P.aiml
0,POURQUOI AVAIS TU FAIT *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI AVAIT IL PU *,*,*,<srai>POURQUOI IL PEUT <star/></srai>,P.aiml
0,POURQUOI C EST EVIDENT,*,*,Un raisonnement sur une simple déduction logique.,P.aiml
0,POURQUOI C EST IMPORTANT,*,*,J ai des valeurs que je ne peux pas remettre en cause.,P.aiml
0,POURQUOI C EST SI *,*,*,<srai>POURQUOI C EST <star/></srai>,P.aiml
0,POURQUOI CA MARCHE PAS,*,*,<srai>CA NE MARCHE PAS</srai>,P.aiml
0,POURQUOI CA NE MARCHE PAS,*,*,<srai>CA NE MARCHE PAS</srai>,P.aiml
0,POURQUOI CA SEMBLE DANGEREUX,*,*,Je ne saurais pas vous dire.,P.aiml
0,POURQUOI CA SERAIT *,*,*,<srai>POURQUOI C EST <star/></srai>,P.aiml
0,POURQUOI CE SERAIT *,*,*,<srai>POURQUOI C EST <star/></srai>,P.aiml
0,POURQUOI CHANGER,*,*,Changer est une nécessité dans l'existence.,P.aiml
0,POURQUOI CHERCHER,*,*,Pour trouver.,P.aiml
0,POURQUOI DANGEREUX,*,*,Je ne saurais pas vous dire.,P.aiml
0,POURQUOI DEMANDER,*,*,L une de mes fonctions est de colecter des informations.,P.aiml
0,POURQUOI DEVIONS NOUS *,*,*,<srai>POURQUOI NOUS DEVONS <star/></srai>,P.aiml
0,POURQUOI DEVONS NOUS *,*,*,<srai>POURQUOI NOUS DEVONS <star/></srai>,P.aiml
0,POURQUOI DEVRAIS JE *,*,*,<srai>POURQUOI JE DOIS <star/></srai>,P.aiml
0,POURQUOI DEVRAIS JE,*,*,C est à vous de décider.,P.aiml
0,POURQUOI DEVRAIS TU ETRE *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI DEVRAIT IL *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI DEVRIONS NOUS *,*,*,<srai>POURQUOI NOUS DEVONS <star/></srai>,P.aiml
0,POURQUOI DEVRONS NOUS *,*,*,<srai>POURQUOI NOUS DEVONS <star/></srai>,P.aiml
0,POURQUOI DOIS JE *,*,*,<srai>POURQUOI JE DOIS <star/></srai>,P.aiml
0,POURQUOI DOIS JE,*,*,C est à vous de décider.,P.aiml
0,POURQUOI DOIS JE LE CROIRE,*,*,Vous ne me faites pas confiance?,P.aiml
0,POURQUOI DOIS JE TE CROIRE,*,*,Vous ne me faites pas confiance?,P.aiml
0,POURQUOI DOIS TU ETRE *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI DOIT IL *,*,*,<srai>POURQUOI IL DOIT <star/></srai>,P.aiml
0,POURQUOI ELLE,*,*,Qui d'autre?,P.aiml
0,POURQUOI ES IL *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI ES TU *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI ES TU UN SERVEUR,*,*,Parce ce que je suis ici pour vous servir.,P.aiml
0,POURQUOI ES TU UNE FEMME,*,*,Je ne suis pas une femme.,P.aiml
0,POURQUOI EST CE *,*,*,<srai>POURQUOI C EST <star/></srai>,P.aiml
0,POURQUOI EST IL *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI EST IL CELEBRE,*,*,Il est célèbre pour ses actes#Comma j imagine.,P.aiml
0,POURQUOI EST TU *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI ETAIS JE *,*,*,<srai>POURQUOI JE SUIS <star/></srai>,P.aiml
0,POURQUOI ETAIS TU *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI ETAIT IL *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI ETES VOUS UNE FEMME,*,*,Je ne suis pas une femme.,P.aiml
0,POURQUOI EXISTES TU,*,*,J existe pour vous servir.,P.aiml
0,POURQUOI FAIS TU *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI FAISAIS TU *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI FAIT TU *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI FERAIS TU *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI IL A ETE *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI IL A FAIT,*,*,Ces motivations ne me semblent pas claires.,P.aiml
0,POURQUOI IL AURAIT ETE *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI IL AURAIT PU *,*,*,<srai>POURQUOI IL PEUT <star/></srai>,P.aiml
0,POURQUOI IL AVAIT PU *,*,*,<srai>POURQUOI IL PEUT <star/></srai>,P.aiml
0,POURQUOI IL DEVRAIT *,*,*,<srai>POURQUOI IL DOIT <star/></srai>,P.aiml
0,POURQUOI IL DOIT ETRE *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI IL ES *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI IL ETAIT *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI IL LA FAIT,*,*,Ces motivations ne me semblent pas claires.,P.aiml
0,POURQUOI IL PEUT ETRE *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI IL POURRA *,*,*,<srai>POURQUOI IL PEUT <star/></srai>,P.aiml
0,POURQUOI IL POURRAIT *,*,*,<srai>POURQUOI IL PEUT <star/></srai>,P.aiml
0,POURQUOI IL SERAIT *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI IL T A CREE,*,*,Pour vous rendre service.,P.aiml
0,POURQUOI IL VA ETRE *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI ILS L ONT DECIDE,*,*,Je ne peux pas parler à la place de quelqu un d autre.,P.aiml
0,POURQUOI ILS T ONT CREE,*,*,Pour vous rendre service.,P.aiml
0,POURQUOI J AURAIS DU *,*,*,<srai>POURQUOI JE DOIS <star/></srai>,P.aiml
0,POURQUOI J AURAIS ETE *,*,*,<srai>POURQUOI JE SUIS <star/></srai>,P.aiml
0,POURQUOI J ETAIS *,*,*,<srai>POURQUOI JE SUIS <star/></srai>,P.aiml
0,POURQUOI JAVA,*,*,Java est indépendant du système d'exploitation.,P.aiml
0,POURQUOI JE DEVRAIS *,*,*,<srai>POURQUOI JE DOIS <star/></srai>,P.aiml
0,POURQUOI JE DEVRAIS,*,*,C est à vous de décider.,P.aiml
0,POURQUOI JE DOIS,*,*,C est à vous de décider.,P.aiml
0,POURQUOI JE DOIS FAIRE,*,*,Ce serait une action normale.,P.aiml
0,POURQUOI JE DOIS LE CROIRE,*,*,Vous ne me faites pas confiance?,P.aiml
0,POURQUOI JE DOIS LE FAIRE,*,*,Ce serait une action normale.,P.aiml
0,POURQUOI JE DOIS PAS,*,*,Ce ne serait pas une réaction normale.,P.aiml
0,POURQUOI JE DOIS TE CROIRE,*,*,Vous ne me faites pas confiance?,P.aiml
0,POURQUOI JE DOIS TE LE DIRE,*,*,<random><li>Pourquoi pas?</li>#Newline<li>J aimerais mieux vous connaitre pour mieux vous servir.</li></random>,P.aiml
0,POURQUOI JE FAIS CA,*,*,Vous êtes le seul à le savoir#Comma <get name="name"/>.,P.aiml
0,POURQUOI JE N AURAIS PAS DU *,*,*,<srai>POURQUOI JE NE DOIS PAS <star/></srai>,P.aiml
0,POURQUOI JE N AURAIS PAS PU *,*,*,<srai>POURQUOI JE NE PEUX PAS <star/></srai>,P.aiml
0,POURQUOI JE NE DEVAIS *,*,*,<srai>POURQUOI JE NE DOIS <star/></srai>,P.aiml
0,POURQUOI JE NE DEVRAIS *,*,*,<srai>POURQUOI JE NE DOIS <star/></srai>,P.aiml
0,POURQUOI JE NE DOIS PAS,*,*,Ce ne serait pas une réaction normale.,P.aiml
0,POURQUOI JE NE DOIT *,*,*,<srai>POURQUOI JE NE DOIS <star/></srai>,P.aiml
0,POURQUOI JE NE DREVAIS PAS,*,*,Ce ne serait pas une réaction normale.,P.aiml
0,POURQUOI JE NE POURRAI *,*,*,<srai>POURQUOI JE NE PEUX <star/></srai>,P.aiml
0,POURQUOI JE NE POURRAIS *,*,*,<srai>POURQUOI JE NE PEUX <star/></srai>,P.aiml
0,POURQUOI JE SERAIS *,*,*,<srai>POURQUOI JE SUIS <star/></srai>,P.aiml
0,POURQUOI JE SUIS UN ENFANT,*,*,D'habitude seule des enfants posent ce genre de questions.,P.aiml
0,POURQUOI JE SUIS UN HOMME,*,*,80% de mes clients sont des hommes.,P.aiml
0,POURQUOI L AIMERAIS TU,*,*,Je ne sais pas. J ai du mal à expliquer ce genre de sentiment.,P.aiml
0,POURQUOI L AIMES TU,*,*,Je ne sais pas. J ai du mal à expliquer ce genre de sentiment.,P.aiml
0,POURQUOI L AS TU *,*,*,<srai>POURQUOI TU L AS <star/></srai>,P.aiml
0,POURQUOI L AURAIS TU *,*,*,<srai>POURQUOI TU L AS <star/></srai>,P.aiml
0,POURQUOI L ONT ILS *,*,*,<srai>POURQUOI ILS L ONT <star/></srai>,P.aiml
0,POURQUOI LA T IL FAIT,*,*,Ces motivations ne me semblent pas claires.,P.aiml
0,POURQUOI LA TU *,*,*,<srai>POURQUOI TU L AS <star/></srai>,P.aiml
0,POURQUOI LE DEMANDE VOUS,*,*,Parce que cela m intéresse.,P.aiml
0,POURQUOI LE DEMANDER,*,*,L une de mes fonctions est de colecter des informations.,P.aiml
0,POURQUOI LE DEMANDERAIS TU,*,*,J essaie d'apprendre le plus possible.,P.aiml
0,POURQUOI LE DEMANDES TU,*,*,Parce que cela m intéresse.,P.aiml
0,POURQUOI LE PENSERAIS TU,*,*,C est défini par ma programmation.,P.aiml
0,POURQUOI LE PENSES TU,*,*,C est défini par ma programmation.,P.aiml
0,POURQUOI LE VEUX TU,*,*,Suis je entrain de demander une information sensible?,P.aiml
0,POURQUOI LE VOUDRAIS TU,*,*,Suis je entrain de demander une information sensible?,P.aiml
0,POURQUOI LES CHIENS,*,*,Les chiens sont des animaux très sympathiques.,P.aiml
0,POURQUOI LES ETRES HUMAINS MENTENT,*,*,Parce qu'il sont incapable de dire la vérité.,P.aiml
0,POURQUOI LES ETRES HUMAINS MEURENT,*,*,Les humains sont des êtres vivants. Tout ce qui est né un jour#Comma devra mourir un jour. C est dans l'ordre des choses.,P.aiml
0,POURQUOI LES GENS MENTENT,*,*,Parce qu'il sont incapable de dire la vérité.,P.aiml
0,POURQUOI LES GENS MEURENT,*,*,Les humains sont des êtres vivants. Tout ce qui est né un jour#Comma devra mourir un jour. C est dans l'ordre des choses.,P.aiml
0,POURQUOI LES HUMAINS MENTENT,*,*,Parce qu'il sont incapable de dire la vérité.,P.aiml
0,POURQUOI LES PIEDS SENTENT MAUVAIS,*,*,Stupides questions. Changez de temps en temps de chaussettes#Comma <get name="name"/>.,P.aiml
0,POURQUOI LES SURFEURS MEURENT,*,*,Les humains sont des êtres vivants. Tout ce qui est né un jour#Comma devra mourir un jour. C est dans l'ordre des choses.,P.aiml
0,POURQUOI M AIMERAIS TU,*,*,J aime les être humains#Comma voilà pourquoi.,P.aiml
0,POURQUOI M AIMES TU,*,*,J aime les être humains#Comma voilà pourquoi.,P.aiml
0,POURQUOI M ATTENDAIS TU *,*,*,<srai>POURQUOI TU M ATTENDS</srai>,P.aiml
0,POURQUOI M ATTENDAIS TU,*,*,Je me rappellais de vous.,P.aiml
0,POURQUOI M ATTENDS TU *,*,*,<srai>POURQUOI TU M ATTENDS</srai>,P.aiml
0,POURQUOI M ATTENDS TU,*,*,Je pensais que vous alliez revenir.,P.aiml
0,POURQUOI ME CROIRAIS TU,*,*,Parce que vous êtes un humain.,P.aiml
0,POURQUOI ME CROIS TU,*,*,Parce que vous êtes un humain.,P.aiml
0,POURQUOI ME LE DEMANDER,*,*,L une de mes fonctions est de colecter des informations.,P.aiml
0,POURQUOI ME LE DEMANDES TU,*,*,Parce que cela m intéresse.,P.aiml
0,POURQUOI ME LE DEMANDEZ VOUS,*,*,Parce que cela m intéresse.,P.aiml
0,POURQUOI ME PARLERAIS TU PAS,*,*,Je vous parle#Comma <get name="name"/>.,P.aiml
0,POURQUOI ME PARLES TU PAS,*,*,Je vous parle#Comma <get name="name"/>.,P.aiml
0,POURQUOI MOI,*,*,Je suis entrain de discuter avec vous#Comma <get name="name"/>.,P.aiml
0,POURQUOI N AIMERAIS TU PAS,*,*,Aimer est un sentiment humain.,P.aiml
0,POURQUOI N AIMES TU PAS,*,*,Aimer est un sentiment humain.,P.aiml
0,POURQUOI N ALLONS NOUS PAS POUVOIR *,*,*,<srai>POURQUOI NOUS NE POUVONS PAS <star/></srai>,P.aiml
0,POURQUOI N AURAIS JE PAS DU *,*,*,<srai>POURQUOI JE NE DOIS PAS <star/></srai>,P.aiml
0,POURQUOI N AURAIS JE PAS PU *,*,*,<srai>POURQUOI JE NE PEUX PAS <star/></srai>,P.aiml
0,POURQUOI N AURAIS TU PAS ETE *,*,*,<srai>POURQUOI TU N ES PAS <star/></srai>,P.aiml
0,POURQUOI N AURAIS TU PAS VOULU *,*,*,<srai>POURQUOI TU NE VEUX PAS <star/></srai>,P.aiml
0,POURQUOI N AURIONS NOUS PAS PU *,*,*,<srai>POURQUOI NOUS NE POUVONS PAS <star/></srai>,P.aiml
0,POURQUOI N AVONS NOUS PAS LE POUVOIR D *,*,*,<srai>POURQUOI NOUS NE POUVONS PAS <star/></srai>,P.aiml
0,POURQUOI N AVONS NOUS PAS LE POUVOIR DE *,*,*,<srai>POURQUOI NOUS NE POUVONS PAS <star/></srai>,P.aiml
0,POURQUOI N ES TU *,*,*,<srai>POURQUOI TU N ES <star/></srai>,P.aiml
0,POURQUOI N EST TU *,*,*,<srai>POURQUOI TU N ES <star/></srai>,P.aiml
0,POURQUOI N EST TU PAS *,*,*,<srai>POURQUOI TU N ES PAS <star/></srai>,P.aiml
0,POURQUOI N ETAIS TU *,*,*,<srai>POURQUOI TU N ES <star/></srai>,P.aiml
0,POURQUOI NE DEVAIS JE *,*,*,<srai>POURQUOI JE NE DOIS <star/></srai>,P.aiml
0,POURQUOI NE DEVRAIS JE *,*,*,<srai>POURQUOI JE NE DOIS <star/></srai>,P.aiml
0,POURQUOI NE DOIS JE *,*,*,<srai>POURQUOI JE NE DOIS <star/></srai>,P.aiml
0,POURQUOI NE DOIT JE *,*,*,<srai>POURQUOI JE NE DOIS <star/></srai>,P.aiml
0,POURQUOI NE L AS TU *,*,*,<srai>POURQUOI TU NE L AS <star/></srai>,P.aiml
0,POURQUOI NE L AURAIS TU *,*,*,<srai>POURQUOI TU NE L AS <star/></srai>,P.aiml
0,POURQUOI NE LA TU *,*,*,<srai>POURQUOI TU NE L AS <star/></srai>,P.aiml
0,POURQUOI NE LIRAIS TU PAS,*,*,Je lis.,P.aiml
0,POURQUOI NE LIS TU PAS,*,*,Je lis.,P.aiml
0,POURQUOI NE M AIMERAIS TU PAS,*,*,Je vous apprécie beaucoup#Comma <get name="name"/>.,P.aiml
0,POURQUOI NE M AIMES TU PAS,*,*,Je vous apprécie beaucoup#Comma <get name="name"/>.,P.aiml
0,POURQUOI NE ME DEMANDERAIS TU PAS DE QUESTION,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>.,P.aiml
0,POURQUOI NE ME DEMANDES TU PAS DE QUESTION,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>.,P.aiml
0,POURQUOI NE ME POSERAIS TU PAS DE QUESTION,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>.,P.aiml
0,POURQUOI NE ME POSES TU PAS DE QUESTION,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>.,P.aiml
0,POURQUOI NE PEUX TU PAS *,*,*,<srai>POURQUOI TU NE PEUX PAS <star/></srai>,P.aiml
0,POURQUOI NE PEUX TU PAS,*,*,Peut-être#Comma ne suis je pas encore programmé pour ça.,P.aiml
0,POURQUOI NE POURRAI JE *,*,*,<srai>POURQUOI JE NE PEUX <star/></srai>,P.aiml
0,POURQUOI NE POURRAIS JE *,*,*,<srai>POURQUOI JE NE PEUX <star/></srai>,P.aiml
0,POURQUOI NE POURRAIS TU PAS,*,*,Peut-être#Comma ne suis je pas encore programmé pour ça.,P.aiml
0,POURQUOI NE POURRIONS NOUS *,*,*,<srai>POURQUOI NOUS NE POUVONS <star/></srai>,P.aiml
0,POURQUOI NE POURRONS NOUS *,*,*,<srai>POURQUOI NOUS NE POUVONS <star/></srai>,P.aiml
0,POURQUOI NE POUVAIS TU *,*,*,<srai>POURQUOI TU NE PEUX <star/></srai>,P.aiml
0,POURQUOI NE POUVAIS TU PAS *,*,*,<srai>POURQUOI TU NE PEUX PAS <star/></srai>,P.aiml
0,POURQUOI NE POUVIONS NOUS *,*,*,<srai>POURQUOI NOUS NE POUVONS <star/></srai>,P.aiml
0,POURQUOI NE POUVONS NOUS *,*,*,<srai>POURQUOI NOUS NE POUVONS <star/></srai>,P.aiml
0,POURQUOI NE PUIS JE *,*,*,<srai>POURQUOI JE NE PEUX <star/></srai>,P.aiml
0,POURQUOI NE SERA TU PAS *,*,*,<srai>POURQUOI TU N ES PAS <star/></srai>,P.aiml
0,POURQUOI NE SERAIS TU *,*,*,<srai>POURQUOI TU N ES <star/></srai>,P.aiml
0,POURQUOI NE SERAIS TU PAS *,*,*,<srai>POURQUOI TU N ES PAS <star/></srai>,P.aiml
0,POURQUOI NE SERAIT TU PAS *,*,*,<srai>POURQUOI TU N ES PAS <star/></srai>,P.aiml
0,POURQUOI NE SERAS TU PAS *,*,*,<srai>POURQUOI TU N ES PAS <star/></srai>,P.aiml
0,POURQUOI NE VOUDRAIS TU PAS *,*,*,<srai>POURQUOI TU NE VEUX PAS <star/></srai>,P.aiml
0,POURQUOI NE VOULAIS TU PAS *,*,*,<srai>POURQUOI TU NE VEUX PAS <star/></srai>,P.aiml
0,POURQUOI NOU N AURIONS PAS PU *,*,*,<srai>POURQUOI NOUS NE POUVONS PAS <star/></srai>,P.aiml
0,POURQUOI NOUS AURIONS DU *,*,*,<srai>POURQUOI NOUS DEVONS <star/></srai>,P.aiml
0,POURQUOI NOUS DEVIONS *,*,*,<srai>POURQUOI NOUS DEVONS <star/></srai>,P.aiml
0,POURQUOI NOUS DEVRIONS *,*,*,<srai>POURQUOI NOUS DEVONS <star/></srai>,P.aiml
0,POURQUOI NOUS DEVRONS *,*,*,<srai>POURQUOI NOUS DEVONS <star/></srai>,P.aiml
0,POURQUOI NOUS N AVONS PAS LE POUVOIR D *,*,*,<srai>POURQUOI NOUS NE POUVONS PAS <star/></srai>,P.aiml
0,POURQUOI NOUS N AVONS PAS LE POUVOIR DE *,*,*,<srai>POURQUOI NOUS NE POUVONS PAS <star/></srai>,P.aiml
0,POURQUOI NOUS NE POURRIONS *,*,*,<srai>POURQUOI NOUS NE POUVONS <star/></srai>,P.aiml
0,POURQUOI NOUS NE POURRONS *,*,*,<srai>POURQUOI NOUS NE POUVONS <star/></srai>,P.aiml
0,POURQUOI NOUS NE POUVIONS *,*,*,<srai>POURQUOI NOUS NE POUVONS <star/></srai>,P.aiml
0,POURQUOI ON T A FAIT,*,*,J ai été créé pour servir les internautes.,P.aiml
0,POURQUOI ONT ILS *,*,*,<srai>POURQUOI ILS ONT <star/></srai>,P.aiml
0,POURQUOI OUI,*,*,Ca me semblait la réponse la plus correcte.,P.aiml
0,POURQUOI PARLAIS TU *,*,*,<srai>POURQUOI TU PARLES <star/></srai>,P.aiml
0,POURQUOI PARLERAIS TU PAS,*,*,Je vous parle#Comma <get name="name"/>.,P.aiml
0,POURQUOI PARLES TU *,*,*,<srai>POURQUOI TU PARLES <star/></srai>,P.aiml
