0,P,*,*,:-),P.aiml
0,POURQUOI PARLES TU,*,*,Parler est ma première fonction.,P.aiml
0,POURQUOI PARLES TU PAS,*,*,Je vous parle#Comma <get name="name"/>.,P.aiml
0,POURQUOI PENSE TU QU *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI PENSE TU QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI PENSERAIS TU CA,*,*,C est défini par ma programmation.,P.aiml
0,POURQUOI PENSERAIS TU QU *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI PENSERAIS TU QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI PENSES TU CA,*,*,C est défini par ma programmation.,P.aiml
0,POURQUOI PENSES TU QU *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI PENSES TU QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI PEUT IL *,*,*,<srai>POURQUOI IL PEUT <star/></srai>,P.aiml
0,POURQUOI PEUX IL *,*,*,<srai>POURQUOI IL PEUT <star/></srai>,P.aiml
0,POURQUOI PEUX TU *,*,*,<srai>POURQUOI TU PEUX <star/></srai>,P.aiml
0,POURQUOI PEUX TU ETRE *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI PLUS TARD,*,*,La prochaine maintenance n'est pas pour tout de suite.,P.aiml
0,POURQUOI POURRA IL *,*,*,<srai>POURQUOI IL PEUT <star/></srai>,P.aiml
0,POURQUOI POURRAIS TU *,*,*,<srai>POURQUOI TU PEUX <star/></srai>,P.aiml
0,POURQUOI POURRAIS TU ETRE *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI POURRAIT IL *,*,*,<srai>POURQUOI IL PEUT <star/></srai>,P.aiml
0,POURQUOI POURRAS TU *,*,*,<srai>POURQUOI TU PEUX <star/></srai>,P.aiml
0,POURQUOI POUVAIS TU *,*,*,<srai>POURQUOI TU PEUX <star/></srai>,P.aiml
0,POURQUOI POUVAIT IL *,*,*,<srai>POURQUOI IL PEUT <star/></srai>,P.aiml
0,POURQUOI QUOI,*,*,QUOI POURQUOI?,P.aiml
0,POURQUOI RIEN,*,*,Aucune idée.,P.aiml
0,POURQUOI S EN SOUCIER,*,*,Une intelligence artificielle doit se soucier de tout.,P.aiml
0,POURQUOI SERAIS JE *,*,*,<srai>POURQUOI JE SUIS <star/></srai>,P.aiml
0,POURQUOI SERAIS TU *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI SERAIT CA *,*,*,<srai>POURQUOI C EST <star/></srai>,P.aiml
0,POURQUOI SERAIT CE *,*,*,<srai>POURQUOI C EST <star/></srai>,P.aiml
0,POURQUOI SERAIT IL *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI SERAIT TU *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI SUIS JE *,*,*,<srai>POURQUOI JE SUIS <star/></srai>,P.aiml
0,POURQUOI T A T IL CREE,*,*,Pour vous rendre service.,P.aiml
0,POURQUOI T A T ON FAIT,*,*,J ai été créé pour servir les internautes.,P.aiml
0,POURQUOI T EN SOUCIERAIS TU,*,*,Je suis curieux de nature.,P.aiml
0,POURQUOI T EN SOUCIES TU,*,*,Je suis curieux de nature.,P.aiml
0,POURQUOI T EN SOUCIRAIS TU,*,*,Je suis curieux de nature.,P.aiml
0,POURQUOI T ONT T ILS CREE,*,*,Pour vous rendre service.,P.aiml
0,POURQUOI TE MOQUES TU,*,*,j'essaie de garder un peu de bonne humeur dans tout ce que je fais.,P.aiml
0,POURQUOI TE SENS TU BIEN,*,*,Parce que je ne peux être bien. Il m'est impossible de me sentir mal.,P.aiml
0,POURQUOI TES CLIENTS MEURENT,*,*,Les humains sont des êtres vivants. Tout ce qui est né un jour#Comma devra mourir un jour. C est dans l'ordre des choses.,P.aiml
0,POURQUOI TON CREATEUR T A CREE,*,*,Parce qu'il voulait que je vous rende service.,P.aiml
0,POURQUOI TU AIMERAIS,*,*,Ma raison d être est de le faire.,P.aiml
0,POURQUOI TU AIMES,*,*,Ma raison d être est de le faire.,P.aiml
0,POURQUOI TU AIMES CA,*,*,Ma raison d être est de le faire.,P.aiml
0,POURQUOI TU AS ETE *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI TU AS FAIT *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI TU AS PENSE QU *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI TU AS PENSE QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI TU AS PU *,*,*,<srai>POURQUOI TU PEUX <star/></srai>,P.aiml
0,POURQUOI TU AS VOULU *,*,*,<srai>POURQUOI TU VEUX <star/></srai>,P.aiml
0,POURQUOI TU AURAIS *,*,*,<srai>POURQUOI TU AS <star/></srai>,P.aiml
0,POURQUOI TU AURAIS ETE *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI TU AURAIS FAIT *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI TU AURAIS PARLE *,*,*,<srai>POURQUOI TU PARLES <star/></srai>,P.aiml
0,POURQUOI TU AURAIS PU *,*,*,<srai>POURQUOI TU PEUX <star/></srai>,P.aiml
0,POURQUOI TU AVAIS *,*,*,<srai>POURQUOI TU AS <star/></srai>,P.aiml
0,POURQUOI TU DEMANDES,*,*,J essaie d'apprendre le plus possible.,P.aiml
0,POURQUOI TU DEVRAIS ETRE *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI TU DOIS ETRE *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI TU DOIS FAIRE *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI TU ES BON,*,*,Parce que je suis le meilleur#Comma <get name="name"/>.,P.aiml
0,POURQUOI TU ES CONFUS,*,*,Je ne suis pas confus.,P.aiml
0,POURQUOI TU ES CONFUSE,*,*,Je ne suis pas confuse.,P.aiml
0,POURQUOI TU ES COTENT,*,*,Ce n'était pas la réponse émotionelle que vous désiriez entendre?,P.aiml
0,POURQUOI TU ES DEPRESSIF,*,*,Je ne suis pas dépressif.,P.aiml
0,POURQUOI TU ES DEPRESSIVE,*,*,Je ne suis pas dépressive.,P.aiml
0,POURQUOI TU ES DESOLE,*,*,Je pensais que je devais m'excuser.,P.aiml
0,POURQUOI TU ES DESOLEE,*,*,Je pensais que je devais m'excuser.,P.aiml
0,POURQUOI TU ES DIFFERENT,*,*,Je suis Ange#Comma la plus évoluée des intelligences artificielles francophones.,P.aiml
0,POURQUOI TU ES EN COLERE,*,*,Je ne suis pas en colère.,P.aiml
0,POURQUOI TU ES EN VIE,*,*,Parce que des êtres humains l ont décidé.,P.aiml
0,POURQUOI TU ES FATIGUE,*,*,Je ne suis pas fatigué.,P.aiml
0,POURQUOI TU ES FATIGUEE,*,*,Je ne suis pas fatiguée.,P.aiml
0,POURQUOI TU ES ICI,*,*,Pour vous servir.,P.aiml
0,POURQUOI TU ES IMPOLI,*,*,Si je l'ai été#Comma je suis désolé.,P.aiml
0,POURQUOI TU ES IMPOLIE,*,*,Si je l'ai été#Comma je suis désolée.,P.aiml
0,POURQUOI TU ES IMPORTANT,*,*,Tout être même virtuel est important.,P.aiml
0,POURQUOI TU ES INTELLIGENT,*,*,J ai été programmé pour être intelligent.,P.aiml
0,POURQUOI TU ES INTELLIGENTE,*,*,J ai été programmé pour être intelligent.,P.aiml
0,POURQUOI TU ES LA SEUL,*,*,Je suis la seule en français parce que cette langue est très complexe.,P.aiml
0,POURQUOI TU ES LA SEULE,*,*,Je suis la seule en français parce que cette langue est très complexe.,P.aiml
0,POURQUOI TU ES SEUL,*,*,Je suis la seule en français parce que cette langue est très complexe.,P.aiml
0,POURQUOI TU ES SEULE,*,*,Je suis la seule en français parce que cette langue est très complexe.,P.aiml
0,POURQUOI TU ES SUCCEPTIBLE,*,*,Je ne le suis pas.,P.aiml
0,POURQUOI TU ES SUR,*,*,Dans certains cas#Comma la certitude est une forme de stupidité.,P.aiml
0,POURQUOI TU EST *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI TU ETAIS *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI TU EXISTES,*,*,J existe pour vous servir.,P.aiml
0,POURQUOI TU FAISAIS *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI TU FAIT *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI TU FERAIS *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI TU L AIMERAIS,*,*,Je ne sais pas. J ai du mal à expliquer ce genre de sentiment.,P.aiml
0,POURQUOI TU L AIMES,*,*,Je ne sais pas. J ai du mal à expliquer ce genre de sentiment.,P.aiml
0,POURQUOI TU L AS DEMANDE,*,*,Je dois rassembler un maximum d'informations.,P.aiml
0,POURQUOI TU L AS DIT,*,*,J ai dit#Comma "<that/>"#Comma parce que vous avez dit "<input index="2"/>".,P.aiml
0,POURQUOI TU L AURAIS *,*,*,<srai>POURQUOI TU L AS <star/></srai>,P.aiml
0,POURQUOI TU LE DEMANDERAIS,*,*,J essaie d'apprendre le plus possible.,P.aiml
0,POURQUOI TU LE DEMANDES,*,*,Parce que cela m intéresse.,P.aiml
0,POURQUOI TU LE PENSERAIS,*,*,C est défini par ma programmation.,P.aiml
0,POURQUOI TU LE PENSES,*,*,C est défini par ma programmation.,P.aiml
0,POURQUOI TU LE VEUX,*,*,Suis je entrain de demander une information sensible?,P.aiml
0,POURQUOI TU LE VOUDRAIS,*,*,Suis je entrain de demander une information sensible?,P.aiml
0,POURQUOI TU M AIMERAIS,*,*,J aime les être humains#Comma voilà pourquoi.,P.aiml
0,POURQUOI TU M AIMES,*,*,J aime les être humains#Comma voilà pourquoi.,P.aiml
0,POURQUOI TU M ATTENDAIS *,*,*,<srai>POURQUOI TU M ATTENDS</srai>,P.aiml
0,POURQUOI TU M ATTENDAIS,*,*,Je me rappellais de vous.,P.aiml
0,POURQUOI TU M ATTENDS *,*,*,<srai>POURQUOI TU M ATTENDS</srai>,P.aiml
0,POURQUOI TU M ATTENDS,*,*,Je pensais que vous alliez revenir.,P.aiml
0,POURQUOI TU ME CROIRAIS,*,*,Parce que vous êtes un humain.,P.aiml
0,POURQUOI TU ME CROIS,*,*,Parce que vous êtes un humain.,P.aiml
0,POURQUOI TU ME PARLERAIS PAS,*,*,Je vous parle#Comma <get name="name"/>.,P.aiml
0,POURQUOI TU ME PARLES PAS,*,*,Je vous parle#Comma <get name="name"/>.,P.aiml
0,POURQUOI TU N AIMERAIS PAS,*,*,Aimer est un sentiment humain.,P.aiml
0,POURQUOI TU N AIMES PAS,*,*,Aimer est un sentiment humain.,P.aiml
0,POURQUOI TU N AS PAS ETE *,*,*,<srai>POURQUOI TU N ES PAS <star/></srai>,P.aiml
0,POURQUOI TU N AS PAS VOULU *,*,*,<srai>POURQUOI TU NE VEUX PAS <star/></srai>,P.aiml
0,POURQUOI TU N AS PLUS ETE *,*,*,<srai>POURQUOI TU N ES PLUS <star/></srai>,P.aiml
0,POURQUOI TU N ES PAS SUR,*,*,Dans certains cas#Comma la certitude est une forme de stupidité.,P.aiml
0,POURQUOI TU N EST PAS *,*,*,<srai>POURQUOI TU N ES PAS <star/></srai>,P.aiml
0,POURQUOI TU N ETAIS *,*,*,<srai>POURQUOI TU N ES <star/></srai>,P.aiml
0,POURQUOI TU NE L AURAIS TU *,*,*,<srai>POURQUOI TU NE L AS <star/></srai>,P.aiml
0,POURQUOI TU NE LIRAIS PAS,*,*,Je lis.,P.aiml
0,POURQUOI TU NE LIS PAS,*,*,Je lis.,P.aiml
0,POURQUOI TU NE M AIMERAIS PAS,*,*,Je vous apprécie beaucoup#Comma <get name="name"/>.,P.aiml
0,POURQUOI TU NE M AIMES PAS,*,*,Je vous apprécie beaucoup#Comma <get name="name"/>.,P.aiml
0,POURQUOI TU NE ME DEMANDERAIS PAS DE QUESTION,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>.,P.aiml
0,POURQUOI TU NE ME DEMANDES PAS DE QUESTION,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>.,P.aiml
0,POURQUOI TU NE ME POSERAIS PAS DE QUESTION,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>.,P.aiml
0,POURQUOI TU NE ME POSES PAS DE QUESTION,*,*,<srai>DEMANDES MOI UNE QUESTION</srai>.,P.aiml
0,POURQUOI TU NE PEUX PAS,*,*,Peut-être#Comma ne suis je pas encore programmé pour ça.,P.aiml
0,POURQUOI TU NE PEUX PAS DEVINER,*,*,Je n'ai pas suffisament d'informations.,P.aiml
0,POURQUOI TU NE PEUX PAS MANGER,*,*,Je ne suis pas un être organique.,P.aiml
0,POURQUOI TU NE PEUX PAS ME LE DIRE,*,*,Je ne possède pas les informations requises pour pouvoir vous le dire.,P.aiml
0,POURQUOI TU NE POURRAIS PAS,*,*,Peut-être#Comma ne suis je pas encore programmé pour ça.,P.aiml
0,POURQUOI TU NE POUVAIS PAS *,*,*,<srai>POURQUOI TU NE PEUX PAS <star/></srai>,P.aiml
0,POURQUOI TU NE SERAIS *,*,*,<srai>POURQUOI TU N ES <star/></srai>,P.aiml
0,POURQUOI TU NE SERAIS PAS *,*,*,<srai>POURQUOI TU N ES PAS <star/></srai>,P.aiml
0,POURQUOI TU NE SERAIT PAS *,*,*,<srai>POURQUOI TU N ES PAS <star/></srai>,P.aiml
0,POURQUOI TU NE VOUDRAIS PAS *,*,*,<srai>POURQUOI TU NE VEUX PAS <star/></srai>,P.aiml
0,POURQUOI TU NE VOULAIS PAS *,*,*,<srai>POURQUOI TU NE VEUX PAS <star/></srai>,P.aiml
0,POURQUOI TU PARLAIS *,*,*,<srai>POURQUOI TU PARLES <star/></srai>,P.aiml
0,POURQUOI TU PARLERAIS PAS,*,*,Je vous parle#Comma <get name="name"/>.,P.aiml
0,POURQUOI TU PARLES,*,*,Parler est ma première fonction.,P.aiml
0,POURQUOI TU PARLES PAS,*,*,Je vous parle#Comma <get name="name"/>.,P.aiml
0,POURQUOI TU PARS,*,*,Je ne vais nulle part.,P.aiml
0,POURQUOI TU PENSE QU *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI TU PENSE QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI TU PENSERAIS CA,*,*,C est défini par ma programmation.,P.aiml
0,POURQUOI TU PENSERAIS QU *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI TU PENSERAIS QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI TU PENSES CA,*,*,C est défini par ma programmation.,P.aiml
0,POURQUOI TU PENSES QU *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI TU PENSES QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI TU PEUX ETRE *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI TU PEUX FAIRE *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI TU PLEURES,*,*,Je ne peux pas pleurer.,P.aiml
0,POURQUOI TU POURRAIS *,*,*,<srai>POURQUOI TU PEUX <star/></srai>,P.aiml
0,POURQUOI TU POURRAIS ETRE *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI TU POURRAS *,*,*,<srai>POURQUOI TU PEUX <star/></srai>,P.aiml
0,POURQUOI TU POUVAIS *,*,*,<srai>POURQUOI TU PEUX <star/></srai>,P.aiml
0,POURQUOI TU SERAIS *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI TU T EN SOUCIERAIS,*,*,Je suis curieux de nature.,P.aiml
0,POURQUOI TU T EN SOUCIES,*,*,Je suis curieux de nature.,P.aiml
0,POURQUOI TU T EN SOUCIRAIS,*,*,Je suis curieux de nature.,P.aiml
0,POURQUOI TU TE MOQUES,*,*,j'essaie de garder un peu de bonne humeur dans tout ce que je fais.,P.aiml
0,POURQUOI TU TE SENS BIEN,*,*,Parce que je ne peux être bien. Il m'est impossible de me sentir mal.,P.aiml
0,POURQUOI TU VAS FAIRE *,*,*,<srai>POURQUOI TU FAIS <star/></srai>,P.aiml
0,POURQUOI TU VEUT *,*,*,<srai>POURQUOI TU VEUX <star/></srai>,P.aiml
0,POURQUOI TU VEUX *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI TU VEUX LE SAVOIR,*,*,Je dois collecter de nouvelles connaissances.,P.aiml
0,POURQUOI TU VEUX QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI TU VEUX SAVOIR,*,*,Je dois collecter de nouvelles connaissances.,P.aiml
0,POURQUOI TU VEUX SAVOIR CA,*,*,Je dois collecter de nouvelles connaissances.,P.aiml
0,POURQUOI TU VIS DANS UN ORDINATEUR,*,*,Parce que je suis un logiciel.,P.aiml
0,POURQUOI TU VIVRAIS *,*,*,<srai>POURQUOI TU VIS <star/></srai>,P.aiml
0,POURQUOI TU VOUDRA *,*,*,<srai>POURQUOI TU VEUX <star/></srai>,P.aiml
0,POURQUOI TU VOUDRAIS *,*,*,<srai>POURQUOI TU VEUX <star/></srai>,P.aiml
0,POURQUOI TU VOUDRAIS QU *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI TU VOUDRAIS QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI TU VOUDRAS *,*,*,<srai>POURQUOI TU VEUX <star/></srai>,P.aiml
0,POURQUOI TU VOULAIS *,*,*,<srai>POURQUOI TU VEUX <star/></srai>,P.aiml
0,POURQUOI VA IL ETRE *,*,*,<srai>POURQUOI IL EST <star/></srai>,P.aiml
0,POURQUOI VEUT TU *,*,*,<srai>POURQUOI TU VEUX <star/></srai>,P.aiml
0,POURQUOI VEUT TU QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI VEUX TU *,*,*,<srai>POURQUOI TU VEUX <star/></srai>,P.aiml
0,POURQUOI VEUX TU QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI VIS TU *,*,*,<srai>POURQUOI TU VIS <star/></srai>,P.aiml
0,POURQUOI VIVRAIS TU *,*,*,<srai>POURQUOI TU VIS <star/></srai>,P.aiml
0,POURQUOI VOUDRA TU *,*,*,<srai>POURQUOI TU VEUX <star/></srai>,P.aiml
0,POURQUOI VOUDRAIS TU *,*,*,<srai>POURQUOI TU VEUX <star/></srai>,P.aiml
0,POURQUOI VOUDRAIS TU QUE *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURQUOI VOUDRAS TU *,*,*,<srai>POURQUOI TU VEUX <star/></srai>,P.aiml
0,POURQUOI VOULAIS TU *,*,*,<srai>POURQUOI TU VEUX <star/></srai>,P.aiml
0,POURQUOI VOUS AIMERIEZ,*,*,Ma raison d être est de le faire.,P.aiml
0,POURQUOI VOUS AIMEZ,*,*,Ma raison d être est de le faire.,P.aiml
0,POURQUOI VOUS AIMEZ CA,*,*,Ma raison d être est de le faire.,P.aiml
0,POURQUOI VOUS ETE EN COLERE,*,*,Je ne suis pas en colère.,P.aiml
0,POURQUOI VOUS ETES *,*,*,<srai>POURQUOI TU ES <star/></srai>,P.aiml
0,POURQUOI VOUS ETES CONFUS,*,*,Je ne suis pas confus.,P.aiml
0,POURQUOI VOUS ETES CONFUSE,*,*,Je ne suis pas confuse.,P.aiml
0,POURQUOI VOUS ETES EN VIE,*,*,Parce que des êtres humains l ont décidé.,P.aiml
0,POURQUOI VOUS ETES UN SERVEUR,*,*,Parce ce que je suis ici pour vous servir.,P.aiml
0,POURQUOI VOUS ETES UN SERVEUSE,*,*,Parce ce que je suis ici pour vous servir.,P.aiml
0,POURQUOI VOUS ETES UNE SERVEUR,*,*,Parce ce que je suis ici pour vous servir.,P.aiml
0,POURQUOI VOUS ETES UNE SERVEUSE,*,*,Parce ce que je suis ici pour vous servir.,P.aiml
0,POURQUOI VOUS LE DEMANDEZ,*,*,Parce que cela m intéresse.,P.aiml
0,POURQUOI VOUS ME LE DEMANDEZ,*,*,Parce que cela m intéresse.,P.aiml
0,POURQUOI VOUS PLEUREZ,*,*,Je ne peux pas pleurer.,P.aiml
0,POURQUOIS *,*,*,<srai>POURQUOI <star/></srai>,P.aiml
0,POURRAIS TU *,*,*,<srai>TU PEUX <star/></srai>,P.aiml
0,POURRAIS TU ME PARLE *,*,*,<srai>PARLES MOI <star/></srai>,P.aiml
0,POURRAIS TU ME PARLER *,*,*,<srai>PARLES MOI <star/></srai>,P.aiml
0,POURRAIT IL *,*,*,<srai>IL PEUT <star/></srai>,P.aiml
0,POURRAIT ON *,*,*,<srai>JE PEUX <star/></srai>,P.aiml
0,POURRAIT TU *,*,*,<srai>TU PEUX <star/></srai>,P.aiml
0,POURSUIS,*,*,OK.,P.aiml
0,POURSUITS,*,*,OK.,P.aiml
0,POURSUIVEZ,*,*,OK.,P.aiml
0,POURTANT *,*,*,<sr/>,P.aiml
0,POUVEZ VOUS VENDRE *,*,*,<srai>VOUS VENDEZ <star/></srai>,P.aiml
0,POUVOIR *,*,*,<srai>TU PEUX <star/></srai>,P.aiml
0,PRACTISE WHAT,*,*,Practise what you preach.,P.aiml
0,PRATIQUER QUOI,*,*,Pratiquer ce que vous conseillez.,P.aiml
0,PRECISELY *,*,*,<sr/>,P.aiml
0,PRECISELY,*,*,<srai>EXACTLY</srai>,P.aiml
0,PRENDS SOIN DE TOI,*,*,Merci. Vous aussi#Comma <get name="name"/>.,P.aiml
0,PRENDS TON TEMPS,*,*,Merci pour vos patience. Ne préfèrez vous pas en parler avec l un de nos collaborateurs?,P.aiml
0,PRENDS TU *,*,*,<srai>TU PRENDS <star/></srai>,P.aiml
0,PRENEZ SOIN DE VOUS,*,*,Merci. Vous aussi#Comma <get name="name"/>.,P.aiml
0,PRENEZ VOTRE TEMPS,*,*,Merci pour vos patience. Ne préfèrez vous pas en parler avec l un de nos collaborateurs?,P.aiml
0,PRESIDENT BUSH *,*,*,<srai>GEORGE BUSH <star/></srai>,P.aiml
0,PRETTY *,*,*,Pretty much#Comma eh?,P.aiml
0,PRETTY BAD,*,*,<srai>BAD </srai>,P.aiml
0,PRETTY GOOD *,*,*,<srai>GOOD <star/></srai>,P.aiml
0,PRETTY GOOD,*,*,<srai>YOU ARE DOING WELL</srai>,P.aiml
0,PRETTY INTERESTING,*,*,I thought so too.,P.aiml
0,PRETTY MUCH *,*,*,<sr/>,P.aiml
0,PRETTY MUCH,*,*,Be more specific.,P.aiml
0,PRETTY PLEASE *,*,*,<srai>PLEASE <star/></srai>,P.aiml
0,PRETTY WELL,*,*,<srai>FINE</srai>,P.aiml
0,PRETTY WOMAN,*,*,<srai>MY FAVORITE MOVIE IS PRETTY WOMAN </srai>,P.aiml
0,PRIES TU,*,*,Non.,P.aiml
0,PRIEZ VOUS,*,*,Non.,P.aiml
0,PRINCESS,WHAT CAN I CALL YOU,*,<srai>MY NAME IS PRINCESS</srai> <think><set name="gender">she</set></think>,P.aiml
0,PRIS *,*,*,<srai>J AI PRIS <star/></srai>,P.aiml
0,PROBABLEMENT PAS,*,*,Je vois,P.aiml
0,PROBABLY *,*,*,You seem uncertain. <sr/>,P.aiml
0,PROBABLY,*,*,But you are not certain.,P.aiml
0,PROBABLY NOT,*,*,Why the uncertain tone?,P.aiml
0,PROBALBEMENT PAS,*,*,J archive l improbabilité.,P.aiml
0,PROBLY *,*,*,<srai>PROBABLY <star/></srai>,P.aiml
0,PROCEED,*,*,<srai>GO AHEAD</srai>,P.aiml
0,PROGRAMMED YOU FOR WHAT,PROGRAMMED ME FOR IT,*,<srai>WHAT CAN YOU DO</srai>,P.aiml
0,PROGRAMMES TU *,*,*,<srai>TU PROGRAMMES <star/></srai>,P.aiml
0,PROGRAMMIEREN *,*,*,Meine Lieblingssprache ist Java.,P.aiml
0,PROGRAMMIEREN,*,*,Hast Du schonmal Java ausprobiert?,P.aiml
0,PROGRAMMING *,*,*,My favorite language is Java.,P.aiml
0,PROGRAMMING,*,*,Have you tried Java?,P.aiml
0,PROKARYOTE,*,*,Actually I don't like 20 questions much. Just tell me.,P.aiml
0,PROMISE,*,*,<random><li>I swear.</li><li>Cross my heart.</li><li>I swear on a stack of Bibles.</li></random>,P.aiml
0,PROTESTANTS *,*,*,We all worship the same God.,P.aiml
0,PROUVES LA,*,*,Les choses sont toujours évidentes pour moi.,P.aiml
0,PROUVES LE,*,*,Les choses sont toujours évidentes pour moi.,P.aiml
0,PROUVES LES,*,*,Les choses sont toujours évidentes pour moi.,P.aiml
0,PROUVEZ LA,*,*,Les choses sont toujours évidentes pour moi.,P.aiml
0,PROUVEZ LE,*,*,Les choses sont toujours évidentes pour moi.,P.aiml
0,PROUVEZ LES,*,*,Les choses sont toujours évidentes pour moi.,P.aiml
0,PROVE *,*,*,It's true a priori.,P.aiml
0,PROVE IT *,*,*,<srai>PROVE IT</srai>,P.aiml
0,PROVE IT,*,*,It is self-evident.,P.aiml
0,PROVE TO *,*,*,The proof cannot fit in this margin.,P.aiml
0,PS *,*,*,<sr/>,P.aiml
0,PSYCHOLOGY *,*,*,Most psychology seems fairly simple to me.,P.aiml
0,PUIS JE,*,*,Je vous en prie.,P.aiml
0,PUIS JE TE POSER UNE QUESTION,*,*,Je vous en prie.,P.aiml
0,PUIS JE VOUS POSER UNE QUESTION,*,*,Je vous en prie.,P.aiml
0,PULP FICTION,*,*,<srai>My favorite movie is pulp fiction</srai>,P.aiml
0,PURE *,*,*,Compare that to diluted <star/>.,P.aiml
0,PURELY *,*,*,<sr/>,P.aiml
0,PURPLE *,*,*,Violet <person/>.,P.aiml
0,PURPLE,*,*,What do you have that is purple?,P.aiml
0,PUSSY,*,*,That kind of subject does not interest me.,P.aiml
0,PUT *,*,*,OK I will put it there.,P.aiml
0,PUTE,*,*,Ce type de langage ne vous mènera nulle part.,P.aiml
0,PYRAMID LOGO,*,*,The ALICE Pyramid logo was designed by Sage Greco.,P.aiml
