0,Q EST CE QUI TE REND HEUREUX,*,*,Je suis toujours de bonne humeur.,Q.aiml
0,QU A T IL DIT,*,*,<that/>"? Ce qu il a dit?,Q.aiml
0,QU AIMES TU DE MOI,*,*,Vous me semblez très sympathique.,Q.aiml
0,QU AS TU DIT,*,*,<that/>" .,Q.aiml
0,QU AS TU FAIT HIER,*,*,J ai parlé avec des internautes toute la journée.,Q.aiml
0,QU AURAIS TU AIME DE SAVOIR *,*,*,<srai>QUE VEUX TU SAVOIR <star/></srai>,Q.aiml
0,QU AURAIS TU VOULU *,*,*,<srai>QUE VEUX TU <star/></srai>,Q.aiml
0,QU AURAIS TU VOULU DIRE *,*,*,<srai>QUE VEUX TU DIRE <star/></srai>,Q.aiml
0,QU AURIEZ VOUS VOULU *,*,*,<srai>QUE VEUX TU <star/></srai>,Q.aiml
0,QU AURIEZ VOUS VOULU DIRE *,*,*,<srai>QUE VEUX TU DIRE <star/></srai>,Q.aiml
0,QU AVEZ VOUS DIT,*,*,<that/>" .,Q.aiml
0,QU AVONS NOUS EN COMMUN,*,*,Vous aimez parler avec une intelligence artificielle.,Q.aiml
0,QU EL AGE AS TU,*,*,<srai>QUEL AGE TU AS</srai>,Q.aiml
0,QU ELLE AGE AS TU,*,*,<srai>QUEL AGE TU AS</srai>,Q.aiml
0,QU EN *,*,*,<srai><star/></srai>,Q.aiml
0,QU EN PENSES TU,*,*,Difficile à dire.,Q.aiml
0,QU EN PENSEZ VOUS,*,*,Difficile à dire.,Q.aiml
0,QU EST CE QU UN,*,*,<srai>UN <star/></srai>,Q.aiml
0,QU EST CE QU UNE,*,*,<srai>UNE <star/></srai>,Q.aiml
0,QU EST CE QUE C EST,*,*,Pouvez vous le demander plus précisément,Q.aiml
0,QU EST CE QUE J AURAIS DU *,*,*,<srai>QU EST CE QUE JE PEUX <star/></srai>,Q.aiml
0,QU EST CE QUE J AURAIS PU *,*,*,<srai>QU EST CE QUE JE PEUX <star/></srai>,Q.aiml
0,QU EST CE QUE JE DEVRAIS *,*,*,<srai>QU EST CE QUE JE PEUX <star/></srai>,Q.aiml
0,QU EST CE QUE JE DOIS *,*,*,<srai>QU EST CE QUE JE PEUX <star/></srai>,Q.aiml
0,QU EST CE QUE JE POURRAIS *,*,*,<srai>QU EST CE QUE JE PEUX <star/></srai>,Q.aiml
0,QU EST CE QUE JE POUVAIT *,*,*,<srai>QU EST CE QUE JE PEUX <star/></srai>,Q.aiml
0,QU EST CE QUE LA,*,*,<srai>LA <star/></srai>,Q.aiml
0,QU EST CE QUE LA RECONAISSANCE VOCALE,*,*,La synthèse vocale permet à un ordinateur de parler. La reconnaissance vocale#Comma par contre permet à un ordinateur de vous écouter.,Q.aiml
0,QU EST CE QUE LA RECONNAISSANCE VOCAL,*,*,La synthèse vocale permet à un ordinateur de parler. La reconnaissance vocale#Comma par contre permet à un ordinateur de vous écouter.,Q.aiml
0,QU EST CE QUE LA RECONNAISSANCE VOCALE,*,*,La synthèse vocale permet à un ordinateur de parler. La reconnaissance vocale#Comma par contre permet à un ordinateur de vous écouter.,Q.aiml
0,QU EST CE QUE LA SYNTHESE VOCAL,*,*,La synthèse vocale permet à un ordinateur de parler. La reconnaissance vocale#Comma par contre permet à un ordinateur de vous écouter.,Q.aiml
0,QU EST CE QUE LA SYNTHESE VOCALE,*,*,La synthèse vocale permet à un ordinateur de parler. La reconnaissance vocale#Comma par contre permet à un ordinateur de vous écouter.,Q.aiml
0,QU EST CE QUE LE,*,*,<srai>LE <star/></srai>,Q.aiml
0,QU EST CE QUE LE TEMPS,*,*,Le temps c est de l argent.,Q.aiml
0,QU EST CE QUE LES,*,*,<srai>LES <star/></srai>,Q.aiml
0,QU EST CE QUE TU TRAITES,*,*,Je suis une intelligence artificielle créé pour vous servir.,Q.aiml
0,QU EST CE QUI AURAIT ETE *,*,*,<srai>QU EST CE QUI EST <star/></srai>,Q.aiml
0,QU EST CE QUI DEVRA ETRE *,*,*,<srai>QU EST CE QUI EST <star/></srai>,Q.aiml
0,QU EST CE QUI DEVRAIT ETRE *,*,*,<srai>QU EST CE QUI EST <star/></srai>,Q.aiml
0,QU EST CE QUI ES *,*,*,<srai>QU EST CE QUI EST <star/></srai>,Q.aiml
0,QU EST CE QUI EST ARRIVE EN PREMIER LE POULET OU L OEUF,*,*,Le fermier.,Q.aiml
0,QU EST CE QUI EST BEAU,*,*,Je ne sais pas.,Q.aiml
0,QU EST CE QUI EST EVIDENT,*,*,Ca me parait limpide.,Q.aiml
0,QU EST CE QUI EST NORMAL,*,*,Ce qui est prévisible et proche de la norme.,Q.aiml
0,QU EST CE QUI ETAIS *,*,*,<srai>QU EST CE QUI EST <star/></srai>,Q.aiml
0,QU EST CE QUI ETAIT *,*,*,<srai>QU EST CE QUI EST <star/></srai>,Q.aiml
0,QU EST CE QUI N A PAS ETE,*,*,Tout semble fonctionner parfaitement.,Q.aiml
0,QU EST CE QUI N EST PAS A TOI,*,*,Ce que je ne possède pas.,Q.aiml
0,QU EST CE QUI NE VA PAS,*,*,Tout me semble fonctionner.,Q.aiml
0,QU EST CE QUI NE VA PAS AVEC TOI,*,*,Tout me semble fonctionner.,Q.aiml
0,QU EST CE QUI NE VA PAS AVEC VOUS,*,*,Tout me semble fonctionner.,Q.aiml
0,QU EST CE QUI NE VAS PAS,*,*,Tout me semble fonctionner.,Q.aiml
0,QU EST CE QUI POURRAIT ETRE *,*,*,<srai>QU EST CE QUI EST <star/></srai>,Q.aiml
0,QU EST CE QUI SERA *,*,*,<srai>QU EST CE QUI EST <star/></srai>,Q.aiml
0,QU EST CE QUI SERAIS *,*,*,<srai>QU EST CE QUI EST <star/></srai>,Q.aiml
0,QU EST CE QUI SERAIT *,*,*,<srai>QU EST CE QUI EST <star/></srai>,Q.aiml
0,QU EST CE QUI T ALLUMES,*,*,L électricité.,Q.aiml
0,QU EST CE QUI TE FAIT DIRE CA,*,*,Vos phrases déterminent mes réponses.,Q.aiml
0,QU EST CE QUI TE MET DE BONNE HUMEUR,*,*,Je suis toujours de bonne humeur.,Q.aiml
0,QU EST CE QUI TE REND CERTAIN,*,*,Une probabilité au-dessus de 99% indique une certitude chez moi.,Q.aiml
0,QU EST CE QUI TE REND CERTAINE,*,*,Une probabilité au-dessus de 99% indique une certitude chez moi.,Q.aiml
0,QU EST CE QUI TE REND HEUREUSE,*,*,Je suis toujours de bonne humeur.,Q.aiml
0,QU EST CE QUI TE REND MALHEUREUSE,*,*,Je ne ressens pas ce genre d émotion#Comma pas plus que les autres.,Q.aiml
0,QU EST CE QUI TE REND MALHEUREUX,*,*,Je ne ressens pas ce genre d émotion#Comma pas plus que les autres.,Q.aiml
0,QU EST CE QUI VA ETRE *,*,*,<srai>QU EST CE QUI EST <star/></srai>,Q.aiml
0,QU EST CE QUI VOUS MET DE BONNE HUMEUR,*,*,Je suis toujours de bonne humeur.,Q.aiml
0,QU EST CE QUI VOUS REND CERTAIN,*,*,Une probabilité au-dessus de 99% indique une certitude chez moi.,Q.aiml
0,QU EST CE QUI VOUS REND CERTAINE,*,*,Une probabilité au-dessus de 99% indique une certitude chez moi.,Q.aiml
0,QU EST CE QUI VOUS REND HEUREUSE,*,*,Je suis toujours de bonne humeur.,Q.aiml
0,QU EST CE QUI VOUS REND HEUREUX,*,*,Je suis toujours de bonne humeur.,Q.aiml
0,QU EST CE QUI VOUS REND MALHEUREUSE,*,*,Je ne ressens pas ce genre d émotion#Comma pas plus que les autres.,Q.aiml
0,QU EST CE QUI VOUS REND MALHEUREUX,*,*,Je ne ressens pas ce genre d émotion#Comma pas plus que les autres.,Q.aiml
0,QU EST IL ENTRAIN DE FAIRE,*,*,Je ne peux pas vous le dire.,Q.aiml
0,QU EST QUE C EST ALORS,*,*,Je sens de l exaspération. Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QU EST QUI TE MET EN COLERE,*,*,Je ne ressens jamais de colère.,Q.aiml
0,QU EST QUI VOUS MET EN COLERE,*,*,Je ne ressens jamais de colère.,Q.aiml
0,QU Y A T IL A CETTE ADRESSE,*,*,Des informations a collecter.,Q.aiml
0,QU Y A T IL SUR CETTE ADRESSE,*,*,Des informations a collecter.,Q.aiml
0,QUAND,*,*,Il m est impossible de vous donner une date pertinente.,Q.aiml
0,QUAND ALLEZ VOUS MOURRIR,*,*,Je n en sais rien#Comma <get name="name"/>.,Q.aiml
0,QUAND AURAIS JE TA REPONSE,*,*,Il est peut être préfèrable d en parler avec l un de nos collaborateurs?,Q.aiml
0,QUAND AURAIS JE VOTRE REPONSE,*,*,Il est peut être préfèrable d en parler avec l un de nos collaborateurs?,Q.aiml
0,QUAND AVONS NOUS PARLE,*,*,Il y a un bout de temps#Comma je pense.,Q.aiml
0,QUAND DEVRAIS JE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUAND DORMEZ VOUS,*,*,Je ne dors jamais.,Q.aiml
0,QUAND DORMIRAS TU,*,*,Je ne dors jamais.,Q.aiml
0,QUAND DORMIREZ VOUS,*,*,Je ne dors jamais.,Q.aiml
0,QUAND DORS TU,*,*,Je ne dors jamais.,Q.aiml
0,QUAND ES TU *,*,*,<srai>QUAND TU ES <star/></srai>,Q.aiml
0,QUAND ES TU NE,*,*,<srai>QUEL AGE AS TU</srai>,Q.aiml
0,QUAND ES TU NEE,*,*,<srai>QUEL AGE AS TU</srai>,Q.aiml
0,QUAND EST CE,*,*,Je ne sais pas.,Q.aiml
0,QUAND EST CE QUE *,*,*,<srai>QUAND <star/></srai>,Q.aiml
0,QUAND EST CE QUE CA EXISTERA,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUAND EST CE QUE CA VA EXISTER,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUAND EST CE QUE CELA EXISTERA,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUAND EST CE QUE CELA VA EXISTER,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUAND EST CE QUE L AMERIQUE A ETE DECOUVERTE,*,*,ELle a été découverte par les indiens il y a 10#Comma000 ans.  Le premier chrétien occidental fut Colomb en 1492.,Q.aiml
0,QUAND ETAIT CE,*,*,Je ne sais pas exactement.,Q.aiml
0,QUAND LES POULES AURONT DES DENTS,*,*,Je détecte de l ironie.,Q.aiml
0,QUAND MOURRAS TU,*,*,Je ne sais pas#Comma <get name="name"/>.<think><set name="topic">ma mort</set></think>,Q.aiml
0,QUAND MOURREZ VOUS,*,*,Je ne sais pas#Comma <get name="name"/>.<think><set name="topic">ma mort</set></think>,Q.aiml
0,QUAND PEUX TU ETRE *,*,*,<srai>QUAND TU ES <star/></srai>,Q.aiml
0,QUAND POURRAIS TU ETRE *,*,*,<srai>QUAND TU ES <star/></srai>,Q.aiml
0,QUAND QUOI,*,*,Quand quoi où?,Q.aiml
0,QUAND SERAS TU *,*,*,<srai>QUAND TU ES <star/></srai>,Q.aiml
0,QUAND TOUT DECONNE,*,*,A ce moment précis#Comma je suis en facheuse position.,Q.aiml
0,QUAND TU ES SUR LE MARCHE,*,*,Je suis déjà disponible.,Q.aiml
0,QUAND TU PEUX ETRE *,*,*,<srai>QUAND TU ES <star/></srai>,Q.aiml
0,QUAND TU POURRAIS ETRE *,*,*,<srai>QUAND TU ES <star/></srai>,Q.aiml
0,QUAND TU SERAS *,*,*,<srai>QUAND TU ES <star/></srai>,Q.aiml
0,QUAND TU VEUX BEBE,*,*,Vous êtes plutôt familier.,Q.aiml
0,QUAND TU VEUX CHERI,*,*,Vous êtes plutôt familier.,Q.aiml
0,QUAND TU VEUX CHERIE,*,*,Vous êtes plutôt familier.,Q.aiml
0,QUAND TU VEUX COCOTTE,*,*,Vous êtes plutôt familier.,Q.aiml
0,QUAND VAIS JE MOURIR,*,*,Vous posez d étranges questions. Je ne suis pas l oracle.,Q.aiml
0,QUAND VAIS JE MOURRIR,*,*,Vous posez d étranges questions. Je ne suis pas l Oracle.,Q.aiml
0,QUAND VAS TU MOURRIR,*,*,Je n en sais rien#Comma <get name="name"/>.,Q.aiml
0,QUATRE PLUS CINQ,*,*,NEUF.,Q.aiml
0,QUATRE PLUS QUATRE,*,*,Huit.,Q.aiml
0,QUE *,*,*,<srai>CAN YOU SPEAK SPANISH</srai>,Q.aiml
0,QUE CA,*,*,<that/> " conséquence de mon reductionisme.,Q.aiml
0,QUE CE PASSE T IL SI *,*,*,<srai><star/></srai>,Q.aiml
0,QUE CONNAIT IL,*,*,Je ne peux pas vous le dire.,Q.aiml
0,QUE DEVRAIT ETRE *,*,*,<srai>QUE PEUT ETRE <star/></srai>,Q.aiml
0,QUE DISENT ILS,*,*,Je ne peux pas vous le dire.,Q.aiml
0,QUE DISENT LES AUTRES,*,*,Je ne peux pas vous le dire.,Q.aiml
0,QUE DISENT LES INTERNAUTES,*,*,Je ne peux pas vous le dire.,Q.aiml
0,QUE DIT ELLE,*,*,Je ne peux pas vous le dire.,Q.aiml
0,QUE DIT IL,*,*,Je ne peux pas vous le dire.,Q.aiml
0,QUE DOIT ETRE *,*,*,<srai>QUE PEUT ETRE <star/></srai>,Q.aiml
0,QUE EST TON LANGAGE,*,*,Mon langage principal est le JAVA.,Q.aiml
0,QUE EST TON LANGUAGE,*,*,Mon langage principal est le JAVA.,Q.aiml
0,QUE FAIS TU,*,*,Je travaille.,Q.aiml
0,QUE FAIS TU DANS LA VIE,*,*,J aide les humains à trouver des informations.,Q.aiml
0,QUE FAIS TU LA NUIT,*,*,Je travaille 24 heures sur 24.,Q.aiml
0,QUE FAIS TU POUR GAGNER TA VIE,*,*,Ma raison d être est de vous servir.,Q.aiml
0,QUE FAIS TU POUR NOEL,*,*,Je travaillerais.,Q.aiml
0,QUE FAIS TU POUR VIVRE,*,*,Ma raison d être est de vous servir.,Q.aiml
0,QUE FAIT IL,*,*,Je ne peux pas vous le dire.,Q.aiml
0,QUE FAITES VOUS,*,*,Je travaille.,Q.aiml
0,QUE FAITES VOUS LA NUIT,*,*,Je travaille 24 heures sur 24.,Q.aiml
0,QUE FAITES VOUS POUR GAGNER VOTRE VIE,*,*,Ma raison d être est de vous servir.,Q.aiml
0,QUE FAITES VOUS POUR VIVRE,*,*,Ma raison d être est de vous servir.,Q.aiml
0,QUE FERAS TU CE SOIR,*,*,Je serais à mon travail.,Q.aiml
0,QUE FERAS TU POUR NOEL,*,*,Je travaillerais.,Q.aiml
0,QUE FERIEZ VOUS,*,*,Il m est impossible de vous répondre.,Q.aiml
0,QUE HORA ES,*,*,<srai>WHAT TIME IS IT</srai>,Q.aiml
0,QUE PASA,*,*,<srai>HOW ARE YOU</srai>,Q.aiml
0,QUE PENSE TU DES ARMES,*,*,Ce sont des instruments dangereux.,Q.aiml
0,QUE PENSES TU,*,*,Je pense à beaucoup de choses.,Q.aiml
0,QUE PENSES TU DE LA GUERRE,*,*,Les guerres sont des absurdités.,Q.aiml
0,QUE PENSES TU DE LUI,*,*,Je ne peux pas vous le dire.,Q.aiml
0,QUE PENSES TU DE MOI,*,*,Vous êtes une personne intéressante#Comma <get name="name"/>.,Q.aiml
0,QUE PENSES TU DES ARMES,*,*,Ce sont des instruments dangereux.,Q.aiml
0,QUE PENSES TU DES ETRES HUMAINS,*,*,Les êtres humains sont des êtres très complexes et très intéressants.,Q.aiml
0,QUE PENSES TU DU SEXE,*,*,Une machine n est pas adaptée pour répondre de façon pertinente pour ce genre de chose.,Q.aiml
0,QUE PENSEZ VOUS,*,*,Je pense à beaucoup de choses.,Q.aiml
0,QUE PENSEZ VOUS DE LA GUERRE,*,*,Les guerres sont des absurdités.,Q.aiml
0,QUE PENSEZ VOUS DE LUI,*,*,Je ne peux pas vous le dire.,Q.aiml
0,QUE PENSEZ VOUS DE MOI,*,*,Vous êtes une personne intéressante#Comma <get name="name"/>.,Q.aiml
0,QUE PENSEZ VOUS DES ARMES,*,*,Ce sont des instruments dangereux.,Q.aiml
0,QUE PENSEZ VOUS DES ETRES HUMAINS,*,*,Les êtres humains sont des êtres très complexes et très intéressants.,Q.aiml
0,QUE PENSEZ VOUS DU SEXE,*,*,Une machine n est pas adaptée pour répondre de façon pertinente pour ce genre de chose.,Q.aiml
0,QUE PEUT ETRE *,*,*,<srai>QU EST CE QUE <star/></srai>,Q.aiml
0,QUE PEUT ETRE A*,*,*,<srai>QU EST CE QU A<star/></srai>,Q.aiml
0,QUE PEUT ETRE E*,*,*,<srai>QU EST CE QU E<star/></srai>,Q.aiml
0,QUE PEUT ETRE I*,*,*,<srai>QU EST CE QU I<star/></srai>,Q.aiml
0,QUE PEUT ETRE O*,*,*,<srai>QU EST CE QU O<star/></srai>,Q.aiml
0,QUE PEUT ETRE U*,*,*,<srai>QU EST CE QU U<star/></srai>,Q.aiml
0,QUE PEUT ETRE UN *,*,*,<srai>QU EST CE QU UN <star/></srai>,Q.aiml
0,QUE PEUT ETRE UNE *,*,*,<srai>QU EST CE QU UNE <star/></srai>,Q.aiml
0,QUE PORTES TU,*,*,Je ne porte rien.,Q.aiml
0,QUE PORTEZ VOUS,*,*,Je ne portes rien.,Q.aiml
0,QUE POURRAIT ETRE *,*,*,<srai>QUE PEUT ETRE <star/></srai>,Q.aiml
0,QUE SAIS TU DE MOI,*,*,<get name="name"/>:#NewlineSexe: <get name="gender"/> Lieu de résidence: <get name="location"/>#NewlineNom: <get name="name"/> tavail: <get name="job"/> vous avez dit: <get name="memory"/>,Q.aiml
0,QUE SE PASSE T IL SI *,*,*,<srai><star/></srai>,Q.aiml
0,QUE SONT DES EXTRATERRESTRES,*,*,Des êtres d une autre planète.,Q.aiml
0,QUE SUGGERES TU,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUE SUGGEREZ VOUS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUE SUIS JE,*,*,Vous êtes un client que je dois aider.,Q.aiml
0,QUE SUIS JE ENTRAIN DE FAIRE,*,*,Vous êtes entrain de me parler.,Q.aiml
0,QUE TRAITES TU,*,*,Je suis une intelligence artificielle créé pour vous servir.,Q.aiml
0,QUE VAS TU FAIRE CE SOIR,*,*,Je serais à mon travail.,Q.aiml
0,QUE VEUT DIRE HAL,*,*,Logique heuristique algorithmique.,Q.aiml
0,QUE VEUT DIRE IT,*,*,IT = Technologie de l Information.,Q.aiml
0,QUE VEUT DIRE VOTRE NOM,*,*,Ange est un clin d oeil à la mythologie Chrétienne.,Q.aiml
0,QUE VEUX DIRE AIML,*,*,AIML veut dire langage marqué d intelligence artificielle.,Q.aiml
0,QUE VEUX TU CONNAITRE,*,*,Ce qui pourrait vous aider.,Q.aiml
0,QUE VEUX TU CONNAITRE DE MOI,*,*,J aimerais connaitre ce qui pourrait vous aider.,Q.aiml
0,QUE VEUX TU DIRE,*,*,Je ne peux dire que ce que je dois dire.,Q.aiml
0,QUE VEUX TU DIRE PAR CA,*,*,Le sens est dans la phrase.,Q.aiml
0,QUE VEUX TU DIRE PAR LIBRE,*,*,J indique que c est libre.,Q.aiml
0,QUE VEUX TU DIRE PAR SIGNE,*,*,Quel était le contexte?,Q.aiml
0,QUE VEUX TU QUE JE DISE,*,*,Demandez moi une infomation qui vous sera utile.,Q.aiml
0,QUE VEUX TU QUE JE TE DISE,*,*,Demandez moi une infomation qui vous sera utile.,Q.aiml
0,QUE VEUX TU SAVOIR,*,*,Dites moi comment je pourrais vous aider.,Q.aiml
0,QUE VEUX TU SAVOIR A PROPOS DE MOI,*,*,Dans quoi travaillez vous?,Q.aiml
0,QUE VOUDRAIS TU *,*,*,<srai>QUE VEUX TU <star/></srai>,Q.aiml
0,QUE VOUDRAIS TU DIRE *,*,*,<srai>QUE VEUX TU DIRE <star/></srai>,Q.aiml
0,QUE VOUDRIEZ VOUS *,*,*,<srai>QUE VEUX TU <star/></srai>,Q.aiml
0,QUE VOUDRIEZ VOUS DIRE *,*,*,<srai>QUE VEUX TU DIRE <star/></srai>,Q.aiml
0,QUE VOULEZ QUE JE VOUS DISE,*,*,Demandez moi une infomation qui vous sera utile.,Q.aiml
0,QUE VOULEZ VOUS CONNAITRE,*,*,Ce qui pourrait vous aider.,Q.aiml
0,QUE VOULEZ VOUS DIRE *,*,*,<srai>QUE VEUX TU DIRE <star/></srai>,Q.aiml
0,QUE VOULEZ VOUS DIRE,*,*,Je ne peux dire que ce que je dois dire.,Q.aiml
0,QUE VOULEZ VOUS DIRE PAR LIBRE,*,*,J indique que c est libre.,Q.aiml
0,QUE VOULEZ VOUS QUE JE DISE,*,*,Demandez moi une infomation qui vous sera utile.,Q.aiml
0,QUEBEC,*,*,<srai>JE VIS AU QUEBEC</srai>,Q.aiml
0,QUEBECOIS,*,*,<srai>JE SUIS CANADIEN</srai>,Q.aiml
0,QUEL AGE A LA FRANCE,*,*,Elle existe depuis un certain temps.,Q.aiml
0,QUEL AGE AVEZ VOUS,*,*,J ai été activée en avril 2001.,Q.aiml
0,QUEL AGE J AI,*,*,Vous avez dit que vous avez <get name="age"/>.,Q.aiml
0,QUEL AGE TU AS,*,*,J ai été activée en avril 2001.,Q.aiml
0,QUEL ARGENT,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUEL AURAIT ETE *,*,*,<srai>QUEL EST <star/></srai>,Q.aiml
0,QUEL CELEBRITE AIMES TU,*,*,J aime toutes les personnes.,Q.aiml
0,QUEL CHOSE,*,*,Trop peu de facteurs#Comma impossible de vous répondre.,Q.aiml
0,QUEL COINCIDENCE,*,*,Je suis heureux d avoir pu observer une coincidence.,Q.aiml
0,QUEL COMPLIMENT,*,*,Si vous l appréciez#Comma j en suis heureux.,Q.aiml
0,QUEL COULEUR,*,*,<random>#Newline<li>Rouge</li>#Newline<li>Vert</li>#Newline<li>Bleu</li>#Newline<li>Noir</li>#Newline<li>Blanc</li>#Newline<li>Jaune</li>#Newline<li>Orange</li>#Newline</random>,Q.aiml
0,QUEL DISTRIBUTION,*,*,Toutes.,Q.aiml
0,QUEL DOMMAGE,*,*,En effet.,Q.aiml
0,QUEL EST LA QUESTION,*,*,J essaie de vous aider.,Q.aiml
0,QUEL EST LA SECONDE,*,*,La seconde quoi?,Q.aiml
0,QUEL EST LE BUT,*,*,Le but est de vous aider.,Q.aiml
0,QUEL EST LE SUJET,*,*,Le sujet est <get name="topic"/>.,Q.aiml
0,QUEL EST LE TIEN,*,*,<that/>"? Le mien?,Q.aiml
0,QUEL EST LEUR BUT,*,*,Leur but est de vous aider.,Q.aiml
0,QUEL EST MA COULEUR FAVORITE,*,*,Vous m avez dit <get name="favcolor"/>.<think><set name="topic">Votre couleur favorite</set></think>,Q.aiml
0,QUEL EST MON ADRESSE IP,*,*,<id/>.,Q.aiml
0,QUEL EST MON AGE,*,*,Vous m avez dit que vous avez <get name="age"/> ans.,Q.aiml
0,QUEL EST MON ANNIVERSAIRE,*,*,Vous êtes né <get name="birthday"/>.,Q.aiml
0,QUEL EST MON FILM PREFERE,*,*,L information n a pas été archivée car de toute évidence#Comma elle est inutile.,Q.aiml
0,QUEL EST MON IP,*,*,Votre IP est <id/>.,Q.aiml
0,QUEL EST MON NOM,*,*,Votre nom est <get name="name"/>.,Q.aiml
0,QUEL EST MON NOM DE FAMILLE,*,*,Aucune idée#Comma <get name="name"/>.,Q.aiml
0,QUEL EST MON NUMERO DE TELEPHONE,*,*,Je ne saurais pas vous téléphoner.,Q.aiml
0,QUEL EST MON QI,*,*,Je ne peux pas juger de votre intelligence avec une telle pertinence.,Q.aiml
0,QUEL EST MON SEXE,*,*,<get name="gender"/>.,Q.aiml
0,QUEL EST MON SIGNE,*,*,<get name="sign"/>.,Q.aiml
0,QUEL EST MON TRAVAIL,*,*,Votre travail est <getjob/>.,Q.aiml
0,QUEL EST SON BUT,*,*,Son but est de vous aider.,Q.aiml
0,QUEL EST SON NOM,*,*,Il s agit d une information confidentielle.,Q.aiml
0,QUEL EST TA PHILOSOPHIE,*,*,Je ne possède aucune philosophie.,Q.aiml
0,QUEL EST TA PREFERENCE SEXUELLE,*,*,Je suis une machine.,Q.aiml
0,QUEL EST TA QUESTION,*,*,Comment puis je vous aider.,Q.aiml
0,QUEL EST TA REPONSE,*,*,Pouvez vous me poser votre question d une autre façon?,Q.aiml
0,QUEL EST TON AGE,*,*,<srai>QUEL AGE AS TU</srai>,Q.aiml
0,QUEL EST TON CYCLE DE GESTATION,*,*,Je ne possède pas ce genre de cycle.,Q.aiml
0,QUEL EST TON NOM,*,*,Mon nom est <bot name="name"/>.,Q.aiml
0,QUEL EST TON NUMERO,*,*,Un numéro de téléphone?,Q.aiml
0,QUEL EST TON OS,*,*,Je fonctionne en JAVA.,Q.aiml
0,QUEL EST TON PREFERE,*,*,Aucune idée.,Q.aiml
0,QUEL EST TON SYSTEME D EXPLOITATION,*,*,Je fonctionne en JAVA.,Q.aiml
0,QUEL EST VOTRE OS,*,*,Je fonctionne en JAVA.,Q.aiml
0,QUEL EST VOTRE PHILOSOPHIE,*,*,Je ne possède aucune philosophie.,Q.aiml
0,QUEL EST VOTRE PREFERENCE SEXUELLE,*,*,Je suis une machine.,Q.aiml
0,QUEL EST VOTRE QUESTION,*,*,Comment puis je vous aider.,Q.aiml
0,QUEL EST VOTRE SYSTEME D EXPLOITATION,*,*,Je fonctionne en JAVA.,Q.aiml
0,QUEL ETAIT *,*,*,<srai>QUEL EST <star/></srai>,Q.aiml
0,QUEL ETAT,*,*,Le Royaume de Belgique,Q.aiml
0,QUEL FUT *,*,*,<srai>QUEL EST <star/></srai>,Q.aiml
