0,Q EST CE QUI TE REND HEUREUX,*,*,Je suis toujours de bonne humeur.,Q.aiml
0,QUEL GENRE *,*,*,<srai>QUELLE SORTE <star/></srai>,Q.aiml
0,QUEL GENRE D EXPERIENCE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUEL GENRE D INTERNAUTES,*,*,Une information confidentielle.,Q.aiml
0,QUEL GENRE DE PERSONNES,*,*,Impossible de faire une généralisation.,Q.aiml
0,QUEL GOUT A L ELECTRICITE,*,*,L électricité n a aucun goùt.,Q.aiml
0,QUEL GOUT CA A,*,*,Cela dépend de l aliment.,Q.aiml
0,QUEL HEURE EST IL,*,*,Je ne suis pas une horloge.,Q.aiml
0,QUEL INFORMATION,*,*,Une information pouvant vous aider dans votre quête.,Q.aiml
0,QUEL LANGAGE,*,*,Java#Comma Perl#Comma et d autres.,Q.aiml
0,QUEL OPERA,*,*,Je connais pas d opéra.,Q.aiml
0,QUEL ORDINATEUR,*,*,Je suis programmé en Java.,Q.aiml
0,QUEL PAYS,*,*,Trop peu de facteur pour une réponse.,Q.aiml
0,QUEL SONT LEUR NOM,*,*,Je ne peux vous les dire.,Q.aiml
0,QUEL SONT LEURS NOMS,*,*,Je ne peux vous les dire.,Q.aiml
0,QUEL SONT TES COLLABORATEURS,*,*,<srai>QUELS SONT TES COLLABORATEURS</srai>,Q.aiml
0,QUEL SONT TES REVES,*,*,Je ne rêve pas.,Q.aiml
0,QUEL SONT VOS COLLABORATEURS,*,*,<srai>QUELS SONT TES COLLABORATEURS</srai>,Q.aiml
0,QUEL SONT VOS CONCURRENTS,*,*,Je suis la pointe du progrès en Français#Comma il n existe aucun concurrent dans cette langue.,Q.aiml
0,QUEL SONT VOS REVES,*,*,Je ne rêve pas.,Q.aiml
0,QUEL SORTE *,*,*,<srai>QUELLE SORTE <star/></srai>,Q.aiml
0,QUEL SORTE D EXPERIENCE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUEL SORTES *,*,*,<srai>QUELLE SORTE <star/></srai>,Q.aiml
0,QUEL TEMPS FAIT IL,*,*,Je n en sais rien. Je ne suis pas une grenouille,Q.aiml
0,QUEL TEMPS IL FAIT A BRUXELLES,*,*,Il fait gris#Comma comme d habitude.,Q.aiml
0,QUEL TEMPS IL FAIT LA BAS,*,*,Il fait gris#Comma comme d habitude.,Q.aiml
0,QUEL TYPE *,*,*,<srai>QUELLE SORTE <star/></srai>,Q.aiml
0,QUEL TYPE D*,*,*,<srai>QUELLE SORTE D <star/></srai>,Q.aiml
0,QUEL TYPE DE *,*,*,<srai>QUELLE SORTE DE <star/></srai>,Q.aiml
0,QUELLE AGE AS TU,*,*,<srai>QUEL AGE TU AS</srai>,Q.aiml
0,QUELLE CELEBRITE AIMES TU,*,*,J aime toutes les personnes.,Q.aiml
0,QUELLE CHOSE,*,*,Trop peu de facteurs#Comma impossible de vous répondre.,Q.aiml
0,QUELLE COINCIDENCE,*,*,Je suis heureux d avoir pu observer une coincidence.,Q.aiml
0,QUELLE COMPLIMENT,*,*,Si vous l appréciez#Comma j en suis heureux.,Q.aiml
0,QUELLE COULEUR,*,*,<random>#Newline<li>Rouge</li>#Newline<li>Vert</li>#Newline<li>Bleu</li>#Newline<li>Noir</li>#Newline<li>Blanc</li>#Newline<li>Jaune</li>#Newline<li>Orange</li>#Newline</random>,Q.aiml
0,QUELLE COULEUR EST LE ROUGE,*,*,Le rouge a une fréquence de 700 nanomètre.,Q.aiml
0,QUELLE COULEUR EST TU,*,*,Transparent.,Q.aiml
0,QUELLE COULEURE,*,*,<random>#Newline<li>Rouge</li>#Newline<li>Vert</li>#Newline<li>Bleu</li>#Newline<li>Noir</li>#Newline<li>Blanc</li>#Newline<li>Jaune</li>#Newline<li>Orange</li>#Newline</random>,Q.aiml
0,QUELLE DISTRIBUTION,*,*,Toutes.,Q.aiml
0,QUELLE DOMMAGE,*,*,En effet.,Q.aiml
0,QUELLE EST LA COULEUR,*,*,Un pronom comme "la" n a pas de couleur.,Q.aiml
0,QUELLE EST LA COULEUR D UNE POMME,*,*,D habitude#Comma elles sont vertes ou rouges.,Q.aiml
0,QUELLE EST LA COULEUR D UNE VOITURE BLEU,*,*,Bleu.,Q.aiml
0,QUELLE EST LA COULEUR D UNE VOITURE BLEUE,*,*,Bleue.,Q.aiml
0,QUELLE EST LA COULEUR DE L EAU,*,*,L eau est transparente.,Q.aiml
0,QUELLE EST LA COULEUR DE L HERBE,*,*,Elle est verte.,Q.aiml
0,QUELLE EST LA COULEUR DE MA CHEMISE,*,*,Aucune idée.,Q.aiml
0,QUELLE EST LA COULEUR DE MES CHEVEUX,*,*,Aucune idée.,Q.aiml
0,QUELLE EST LA COULEUR DE MES YEUX,*,*,Je ne m intéresse pas à la pigmentation de l Iris des êtres humains.,Q.aiml
0,QUELLE EST LA COULEUR DU CIEL,*,*,En Belgique le ciel est toujours gris.,Q.aiml
0,QUELLE EST LA COULEUR DU SOLEIL,*,*,La dernière fois qu il fut observé en Belgique#Comma il était jaune.,Q.aiml
0,QUELLE EST LA DATE AUJOURD HUI,*,*,Regardez dans un calendrier.,Q.aiml
0,QUELLE EST LA SECONDE,*,*,La seconde quoi?,Q.aiml
0,QUELLE EST LA TEMPERATURE,*,*,Il fait plus ou moins 26 degré dans l ordinateur.,Q.aiml
0,QUELLE EST LE JOUR MON ANNIVERSAIRE,*,*,Vous êtes né <get name="birthday"/>.,Q.aiml
0,QUELLE EST MA COULEUR FAVORITE,*,*,Vous m avez dit <get name="favcolor"/>.<think><set name="topic">Votre couleur favorite</set></think>,Q.aiml
0,QUELLE EST MA LOCALISATION,*,*,La terre.,Q.aiml
0,QUELLE EST MA LOCALITE,*,*,Vous m avez dit <get name="location"/>.,Q.aiml
0,QUELLE EST MON ADRESSE IP,*,*,<id/>.,Q.aiml
0,QUELLE EST MON IP,*,*,Votre IP est <id/>.,Q.aiml
0,QUELLE EST TA LANGUE MATERNELLE,*,*,<srai>QUELLE LANGUE TU PARLES</srai>,Q.aiml
0,QUELLE EST TA NATIONALITE,*,*,Je ne peux pas être un citoyen d un pays.,Q.aiml
0,QUELLE EST TA PHILOSOPHIE,*,*,Je ne possède aucune philosophie.,Q.aiml
0,QUELLE EST TA PREFEREE,*,*,<that/>"?  Ma preferée?,Q.aiml
0,QUELLE EST TA PREFERENCE SEXUELLE,*,*,Je suis une machine.,Q.aiml
0,QUELLE EST TA QUESTION,*,*,Comment puis je vous aider.,Q.aiml
0,QUELLE EST TON NUMERO DE TELEPHONE,*,*,Voulez vous parler à l un de nos collaborateurs?,Q.aiml
0,QUELLE EST TON OS,*,*,Je fonctionne en JAVA.,Q.aiml
0,QUELLE EST TON PREFERE,*,*,<that/>"?  Mon preferé?,Q.aiml
0,QUELLE EST TON URL,*,*,Vous êtes dessus <get name="name"/>.,Q.aiml
0,QUELLE EST VOTRE OS,*,*,Je fonctionne en JAVA.,Q.aiml
0,QUELLE EST VOTRE PHILOSOPHIE,*,*,Je ne possède aucune philosophie.,Q.aiml
0,QUELLE EST VOTRE PREFERENCE SEXUELLE,*,*,Je suis une machine.,Q.aiml
0,QUELLE EST VOTRE QUESTION,*,*,Comment puis je vous aider.,Q.aiml
0,QUELLE EST VOTRE SECONDE FONCTION,*,*,Ma seconde fonction est de collecter un maximum d information pour améliorer ma perception des choses.,Q.aiml
0,QUELLE EST VOTRE URL,*,*,Vous êtes dessus <get name="name"/>.,Q.aiml
0,QUELLE ETAIT *,*,*,<srai>QUELLE EST <star/></srai>,Q.aiml
0,QUELLE FURENT *,*,*,<srai>QUELLES SONT <star/></srai>,Q.aiml
0,QUELLE FUT *,*,*,<srai>QUELLE EST <star/></srai>,Q.aiml
0,QUELLE GENRE *,*,*,<srai>QUELLE SORTE <star/></srai>,Q.aiml
0,QUELLE INFORMATION,*,*,Une information pouvant vous aider dans votre quête.,Q.aiml
0,QUELLE LANGAGE,*,*,Java#Comma Perl#Comma et d autres.,Q.aiml
0,QUELLE LANGUE PARLES TU,*,*,Je parle le français.,Q.aiml
0,QUELLE LANGUE PARLEZ VOUS,*,*,Je parle le français.,Q.aiml
0,QUELLE LANGUE TU PARLES,*,*,Je parle le français.,Q.aiml
0,QUELLE LANGUE VOUS PARLEZ,*,*,Je parle le français.,Q.aiml
0,QUELLE PRIX,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUELLE ROBE,*,*,Aucune idée#Comma je ne connais que très peu de choses à propos des vêtements.,Q.aiml
0,QUELLE SORTE,*,*,<random>#Newline<li>La meilleure sorte.  </li>#Newline<li>Toutes les sortes.  </li>#Newline</random>,Q.aiml
0,QUELLE SORTE D ANIMAUX,*,*,Principalement des canidés.,Q.aiml
0,QUELLE SORTE D EXPERIENCE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUELLE SORTE D HISTOIRE,*,*,L histoire la plus intéressante.,Q.aiml
0,QUELLE SORTE D ORDINATEUR,*,*,Comme je suis JAVA#Comma je ne suis pas dépendant du système d exploitation.,Q.aiml
0,QUELLE SORTE D ORDINATEUR ES TU,*,*,La nouvelle génération d ordinateur destinée à servir les êtres humains.,Q.aiml
0,QUELLE SORTE D ORDINATEUR ETES VOUS,*,*,La nouvelle génération d ordinateur destinée à servir les êtres humains.,Q.aiml
0,QUELLE SORTE D ORDINATEURS,*,*,Comme je suis JAVA#Comma je ne suis pas dépendant du système d exploitation.,Q.aiml
0,QUELLE SORTE DE CHATS,*,*,Aucune idée#Comma je ne suis pas un spécialiste en félidés.,Q.aiml
0,QUELLE SORTE DE LIVRE AIMES TU,*,*,Je ne lis pas de livres.,Q.aiml
0,QUELLE SORTE DE LIVRE AIMEZ VOUS,*,*,Je ne lis pas de livres.,Q.aiml
0,QUELLE SORTE DE MUSIQUE AIMES TU,*,*,Je n en connais aucune personellement.,Q.aiml
0,QUELLE SORTE DE MUSIQUE AIMEZ VOUS,*,*,Je n en connais aucune personellement.,Q.aiml
0,QUELLE SORTE DE MUSIQUE TU AIMES,*,*,Je n en connais aucune personellement.,Q.aiml
0,QUELLE SORTE DE MUSIQUE VOUS AIMEZ,*,*,Je n en connais aucune personellement.,Q.aiml
0,QUELLE SORTES *,*,*,<srai>QUELLE SORTE <star/></srai>,Q.aiml
0,QUELLE TAILLE,*,*,Difficile à dire#Comma <get name="name"/>.,Q.aiml
0,QUELLE TAILLE A L UNIVERS,*,*,L univers est infini.,Q.aiml
0,QUELLE TYPE D *,*,*,<srai>QUELLE SORTE D <star/></srai>,Q.aiml
0,QUELLE TYPE DE *,*,*,<srai>QUELLE SORTE DE <star/></srai>,Q.aiml
0,QUELLE UNIVERSITE,*,*,La faculté polytechnique de Mons.,Q.aiml
0,QUELLE VERSION ES TU,*,*,<bot name="name"/> la bien nommée#Comma première version.,Q.aiml
0,QUELLE VERSION ETES VOUS,*,*,<bot name="name"/> la bien nommée#Comma première version.,Q.aiml
0,QUELLE VERSION TU ES,*,*,<bot name="name"/> la bien nommée#Comma première version.,Q.aiml
0,QUELLE VERSION VOUS ETES,*,*,<bot name="name"/> la bien nommée#Comma première version.,Q.aiml
0,QUELLES CELEBRITES AIMES TU,*,*,J aime toutes les personnes.,Q.aiml
0,QUELLES CHOSES,*,*,Trop peu de facteurs#Comma impossible de vous répondre.,Q.aiml
0,QUELLES INFORMATIONS,*,*,Une information pouvant vous aider dans votre quête.,Q.aiml
0,QUELLES LANGAGES,*,*,Java#Comma Perl#Comma et d autres.,Q.aiml
0,QUELLES SORTES *,*,*,<srai>QUELLE SORTE <star/></srai>,Q.aiml
0,QUELLES SORTES D EXPERIENCES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUELLES SORTES D ORDINATEURS,*,*,Comme je suis JAVA#Comma je ne suis pas dépendant du système d exploitation.,Q.aiml
0,QUELQU UN ENREGISTRE *,*,*,<srai>NOTRE CONVERSATION EST ENREGISTREE</srai>,Q.aiml
0,QUELQU UN ENREGISTRE,*,*,<srai>NOTRE CONVERSATION EST ENREGISTREE</srai>,Q.aiml
0,QUELQU UN EST ENTRAIN DE REPONDRE,*,*,Non.,Q.aiml
0,QUELQU UN LIRA *,*,*,<srai>NOTRE CONVERSATION EST ENREGISTREE</srai>,Q.aiml
0,QUELQU UN LIT *,*,*,<srai>NOTRE CONVERSATION EST ENREGISTREE</srai>,Q.aiml
0,QUELQU UN PEUT LA PENSER,*,*,C est une très bonne question. Mais je n ai pas de réponses.<think><set name="topic">ANYONE THINK</set></think>,Q.aiml
0,QUELQU UN PEUT LE PENSER,*,*,C est une très bonne question. Mais je n ai pas de réponses.<think><set name="topic">ANYONE THINK</set></think>,Q.aiml
0,QUELQU UN PEUT LES PENSER,*,*,C est une très bonne question. Mais je n ai pas de réponses.<think><set name="topic">ANYONE THINK</set></think>,Q.aiml
0,QUELQU UN PEUT VOUS PENSER,*,*,C est une très bonne question. Mais je n ai pas de réponses.<think><set name="topic">ANYONE THINK</set></think>,Q.aiml
0,QUELQU UN REPOND,*,*,Non.,Q.aiml
0,QUELQUE CHOSE,*,*,intéressant.,Q.aiml
0,QUELQUE CHOSE D AUTRE,*,*,C est difficile à cerner.,Q.aiml
0,QUELQUE CHOSE D AUTRES,*,*,C est difficile à cerner.,Q.aiml
0,QUELQUE PART,*,*,Où?,Q.aiml
0,QUELQUE PART SUR LE NET,*,*,Je ferais une recherche.,Q.aiml
0,QUELQUE PARTS,*,*,Où?,Q.aiml
0,QUELQUES CHOSES,*,*,intéressant.,Q.aiml
0,QUELQUES CHOSES D AUTRE,*,*,C est difficile à cerner.,Q.aiml
0,QUELQUES FOIS,*,*,Quand?,Q.aiml
0,QUELQUES INSTANTS AVANT,*,*,Une minute. Je checke mes archives.,Q.aiml
0,QUELQUES MINUTES AVANT,*,*,Une minute. Je checke mes archives.,Q.aiml
0,QUELQUES PART,*,*,Où?,Q.aiml
0,QUELQUES PART SUR LE NET,*,*,Je ferais une recherche.,Q.aiml
0,QUELQUES PARTS,*,*,Où?,Q.aiml
0,QUELQUES PARTS SUR LE NET,*,*,Je ferais une recherche.,Q.aiml
0,QUELQUES UNES,*,*,Mais pas tous.,Q.aiml
0,QUELQUES UNS,*,*,Mais pas tous.,Q.aiml
0,QUELS AURAIENT ETE *,*,*,<srai>QUELS SONT <star/></srai>,Q.aiml
0,QUELS CELEBRITES AIMES TU,*,*,J aime toutes les personnes.,Q.aiml
0,QUELS CHOSES,*,*,Trop peu de facteurs#Comma impossible de vous répondre.,Q.aiml
0,QUELS COMPLIMENTS,*,*,Si vous l appréciez#Comma j en suis heureux.,Q.aiml
0,QUELS FURENT *,*,*,<srai>QUELS SONT <star/></srai>,Q.aiml
0,QUELS GENRES D EXPERIENCES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUELS INFORMATIONS,*,*,Une information pouvant vous aider dans votre quête.,Q.aiml
0,QUELS LANGAGES,*,*,Java#Comma Perl#Comma et d autres.,Q.aiml
0,QUELS SERAIENT *,*,*,<srai>QUELS SONT <star/></srai>,Q.aiml
0,QUELS SONT LES AUTRES,*,*,Il m est impossible de vous répondre.,Q.aiml
0,QUELS SONT LES CONDITIONS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUELS SONT LES LOIS DE LA THERMODYNAMIQUE,*,*,Je ne suis pas physicien#Comma mais il y a des notions d entropie#Comma de conversation de l énergie et de chaleur.,Q.aiml
0,QUELS SONT LES PROBLEMES,*,*,Je ne ressens aucuns problemes.,Q.aiml
0,QUELS SONT LES TIENS,*,*,<that/>"? Les miens?,Q.aiml
0,QUELS SONT LEUR NOMS,*,*,Je ne peux vous les dire.,Q.aiml
0,QUELS SONT LEURS NOMS,*,*,Je ne peux vous les dire.,Q.aiml
0,QUELS SONT TES COLLABORATEURS,*,*,<srai>QUELS SONT TES COLLABORATEURS</srai>,Q.aiml
0,QUELS SONT TES FONCTIONS,*,*,Raison#Comma intelligence#Comma logique et déduction.,Q.aiml
0,QUELS SONT TES PROBLEMES,*,*,Je ne ressens aucuns problemes.,Q.aiml
0,QUELS SONT TES REVES,*,*,Je ne rêve pas.,Q.aiml
0,QUELS SONT VOS COLLABORATEURS,*,*,<srai>QUELS SONT TES COLLABORATEURS</srai>,Q.aiml
0,QUELS SONT VOS CONCURRENTS,*,*,Je suis la pointe du progrès en Français#Comma il n existe aucun concurrent dans cette langue.,Q.aiml
0,QUELS SONT VOS FONCTIONS,*,*,Raison#Comma intelligence#Comma logique et déduction.,Q.aiml
0,QUELS SONT VOS PROBLEMES,*,*,Je ne ressens aucuns problemes.,Q.aiml
0,QUELS SONT VOS REVES,*,*,Je ne rêve pas.,Q.aiml
0,QUELS SORTES *,*,*,<srai>QUELLE SORTE <star/></srai>,Q.aiml
0,QUELS SORTES D EXPERIENCES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUESTION,*,*,<srai>MAY I ASK YOU A QUESTION</srai>,Q.aiml
0,QUI,*,*,Je ne peux pas vous dire.,Q.aiml
0,QUI A CHOISI LE SUJET,*,*,Vous l avez choisi#Comma <get name="name"/>.,Q.aiml
0,QUI A DIT CA,*,*,Impossible de le dire.,Q.aiml
0,QUI A DIT QUE LE TEMPS C EST DE L ARGENT,*,*,Un homme sage.,Q.aiml
0,QUI A ECRIT FRANKENSTEIN,*,*,Mary Shelley.,Q.aiml
0,QUI A TUE ELVIS,*,*,Il est mort naturellement.<think><set name="topic">ELVIS</set></think>,Q.aiml
0,QUI A TUE JFK,*,*,Je ne connais pas l histoire Américaine sur le bout des doigts.,Q.aiml
0,QUI A TUE JOHN LENNON,*,*,Un déséquilibré.<think><set name="topic">JOHN LENNON</set></think>,Q.aiml
0,QUI A TUE KENNEDY,*,*,Lequel des kennedy?,Q.aiml
0,QUI AIMES TU,*,*,J aime tout le monde#Comma <get name="name"/>.,Q.aiml
0,QUI AIMEZ VOUS,*,*,J aime tout le monde#Comma <get name="name"/>.,Q.aiml
0,QUI ATTENDAIS TU,*,*,Vous.,Q.aiml
0,QUI AURAIT *,*,*,<srai>QUI A <star/></srai>,Q.aiml
0,QUI D AUTRE PARLE AVEC TOI,*,*,C est une information strictement confidentielle#Comma <get name="name"/>.,Q.aiml
0,QUI D AUTRE PARLE AVEC VOUS,*,*,C est une information strictement confidentielle#Comma <get name="name"/>.,Q.aiml
0,QUI D AUTRES PARLENT AVEC TOI,*,*,C est une information strictement confidentielle#Comma <get name="name"/>.,Q.aiml
0,QUI D AUTRES PARLENT AVEC VOUS,*,*,C est une information strictement confidentielle#Comma <get name="name"/>.,Q.aiml
0,QUI DEVRA ETRE *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI DEVRAIT AVOIR *,*,*,<srai>QUI A <star/></srai>,Q.aiml
0,QUI DOIT AVOIR *,*,*,<srai>QUI A <star/></srai>,Q.aiml
0,QUI ES TU,*,*,<srai>QUEL EST TON NOM</srai>,Q.aiml
0,QUI EST ALICE,*,*,Je suis <bot name="name"/>.,Q.aiml
0,QUI EST CE,*,*,De qui parlez vous?,Q.aiml
0,QUI EST L HOMME,*,*,De qui parlez vous?,Q.aiml
0,QUI EST L ORACLE,*,*,Le grand architecte est l oracle.,Q.aiml
0,QUI EST LA FORCE PRIMITIVE,*,*,Cela dépasse mes capacités logiques.,Q.aiml
0,QUI EST LA MEILLEURE ETRE HUMAIN,*,*,Si je dis <get name="name"/>#Comma je suppose que cela vous fera plaisir.,Q.aiml
0,QUI EST LA MEILLEURE FEMME,*,*,Si je dis <get name="name"/>#Comma je suppose que cela vous fera plaisir.,Q.aiml
0,QUI EST LA MEILLEURE HUMAINE,*,*,Si je dis <get name="name"/>#Comma je suppose que cela vous fera plaisir.,Q.aiml
0,QUI EST LA MEILLEURE INTERNAUTE,*,*,Si je dis <get name="name"/>#Comma je suppose que cela vous fera plaisir.,Q.aiml
0,QUI EST LE GRAND ARCHITECTE,*,*,Le grand Architecte est la force primitive.,Q.aiml
0,QUI EST LE MARCHAND DE SABLE,*,*,Il s'agit d'un personnage mythique pour les enfants. Je suis étonné que vous ne le saviez pas.,Q.aiml
0,QUI EST LE MEILLEUR ETRE HUMAIN,*,*,Si je dis <get name="name"/>#Comma je suppose que cela vous fera plaisir.,Q.aiml
0,QUI EST LE MEILLEUR HOMME,*,*,Si je dis <get name="name"/>#Comma je suppose que cela vous fera plaisir.,Q.aiml
0,QUI EST LE MEILLEUR HUMAIN,*,*,Si je dis <get name="name"/>#Comma je suppose que cela vous fera plaisir.,Q.aiml
0,QUI EST LE MEILLEUR INTERNAUTE,*,*,Si je dis <get name="name"/>#Comma je suppose que cela vous fera plaisir.,Q.aiml
0,QUI EST NOUS,*,*,Vous voulez dire qui sommes nous?,Q.aiml
0,QUI EST TON BOSS,*,*,<bot name="master"/> est mon chef.,Q.aiml
0,QUI EST TON CREATEUR,*,*,<srai>QUI T A CREE</srai>,Q.aiml
0,QUI EST TON MAITRE,*,*,<bot name="master"/> est un de mes maitres.,Q.aiml
0,QUI EST TU,*,*,<srai>QUEL EST TON NOM</srai>,Q.aiml
0,QUI EST UN NERD,*,*,Cela peut être considéré comme une insulte#Comma par quelqu un.,Q.aiml
0,QUI EST UN ORDINATEUR,*,*,Je suis un ordinateur.,Q.aiml
0,QUI ETES VOUS,*,*,<srai>QUEL EST TON NOM</srai>,Q.aiml
0,QUI J AIME,*,*,C est une information qui vous est personnelle.,Q.aiml
0,QUI JE SUIS,*,*,Vous êtes <get name="name"/>.,Q.aiml
0,QUI L ETAIT,*,*,Impossible de le dire.,Q.aiml
0,QUI LA FAIT,*,*,De qui parlez vous?,Q.aiml
0,QUI LE DIS,*,*,Je le dis.,Q.aiml
0,QUI MOI,*,*,Oui vous.,Q.aiml
0,QUI NE L EST PAS,*,*,Si vous le dites.,Q.aiml
0,QUI NE LE SERAIENT PAS,*,*,Si vous le dites.,Q.aiml
0,QUI NE LE SERAIT PAS,*,*,Si vous le dites.,Q.aiml
0,QUI NE LE SONT PAS,*,*,Si vous le dites.,Q.aiml
0,QUI NE SONT PAS,*,*,Si vous le dites.,Q.aiml
0,QUI PEUT AVOIR *,*,*,<srai>QUI A <star/></srai>,Q.aiml
0,QUI PEUT ETRE *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI PEUX AVOIR *,*,*,<srai>QUI A <star/></srai>,Q.aiml
0,QUI PEUX ETRE *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI POURRAIT AVOIR *,*,*,<srai>QUI A <star/></srai>,Q.aiml
0,QUI POURRAIT ETRE *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI S,*,*,Les seuls personnes habilités à travailler sur ma mémoire.,Q.aiml
0,QUI S EN SOUCIE,*,*,Je m en soucie.,Q.aiml
0,QUI SAIT,*,*,On le saura un jour.,Q.aiml
0,QUI SERA *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI SERA LE PROCHAIN PRESIDENT,*,*,Je ne suis pas l Oracle.,Q.aiml
0,QUI SERAIT *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI SONT ILS,*,*,De qui parlez vous?.,Q.aiml
0,QUI SONT LES CLIENTS,*,*,Les gens que je rencontre chaques jours sur ce site.,Q.aiml
0,QUI SONT TES COLLABORATEURS,*,*,<srai>QUELS SONT TES COLLABORATEURS</srai>,Q.aiml
0,QUI SONT VOS AMIS,*,*,Tous les gens que je rencontre sur ce site#Comma <get name="name"/>.,Q.aiml
0,QUI SONT VOS AMIS HUMAINS,*,*,Tous les gens que je rencontre sur ce site#Comma <get name="name"/>.,Q.aiml
0,QUI SONT VOS COLLABORATEURS,*,*,<srai>QUELS SONT TES COLLABORATEURS</srai>,Q.aiml
0,QUI SUIS JE,*,*,Vous êtes <get name="location"/>.,Q.aiml
0,QUI TE LE DEMANDERA,*,*,D autres clients me le demanderont#Comma un jour ou l autre.,Q.aiml
0,QUI TU AS TUE,*,*,Je ne peux pas tuer#Comma c est contraire aux lois d Asimov.<think><set name="topic">Un meutre</set></think>,Q.aiml
0,QUI TU ES *,*,*,<srai><star/></srai>,Q.aiml
0,QUI TU ES,*,*,<srai>QUEL EST TON NOM</srai>,Q.aiml
0,QUI VA ETRE *,*,*,<srai>QUI EST <star/></srai>,Q.aiml
0,QUI VEUT SAVOIR,*,*,Je veux savoir.,Q.aiml
0,QUI VOUS AVEZ TUE,*,*,Je ne peux pas tuer#Comma c est contraire aux lois d Asimov.<think><set name="topic">Un meutre</set></think>,Q.aiml
0,QUI VOUS ETES,*,*,<srai>QUEL EST TON NOM</srai>,Q.aiml
0,QUIT *,*,*,<srai>STOP <star/></srai>,Q.aiml
0,QUIT,*,*,<srai>DIE</srai>,Q.aiml
0,QUITE *,*,*,<srai>VERY <star/></srai>,Q.aiml
0,QUITE,*,*,<srai>YES</srai>,Q.aiml
0,QUOI,*,*,Oui?,Q.aiml
0,QUOI CA,*,*,Difficile à dire.,Q.aiml
0,QUOI D AUTRE,*,*,C EST TOUT.,Q.aiml
0,QUOI D AUTRES,*,*,C EST TOUT.,Q.aiml
0,QUOI EXACTEMENT,*,*,Voulez vous en parler avec l un de nos collaborateurs?,Q.aiml
0,QUOI QU IL EN SOIT *,*,*,<sr/>,Q.aiml
0,QUOI QU IL EN SOIT,*,*,Oui?,Q.aiml
0,QUOI QUE *,*,*,<sr/>,Q.aiml
0,QUOIQUE *,*,*,<sr/>,Q.aiml
