0,S *,*,*,<srai>IT IS <star/></srai>,S.aiml
0,S,*,*,:-),S.aiml
0,S ATTENDRE A QUI,*,*,Je ne comprend pas le sens,S.aiml
0,S ATTENDRE A QUOI,*,*,Je ne comprend pas le sens,S.aiml
0,S ATTENDRE QUI,*,*,Je ne comprend pas le sens,S.aiml
0,S ATTENDRE QUOI,*,*,Je ne comprend pas le sens,S.aiml
0,S EST PAS *,*,*,<srai>CE N EST PAS <star/></srai>,S.aiml
0,S IL TE PLAIT *,*,*,<sr/>,S.aiml
0,S IL VOUS PLAIT,*,*,Oui?,S.aiml
0,SAD,*,*,<srai>ARE YOU SAD</srai>,S.aiml
0,SADLY *,*,*,<sr/>,S.aiml
0,SAG *,*,*, <star/> ,S.aiml
0,SAG IHM *,*,*,OK Ich werde es ihm sagen#Comma wenn ich Ihn das naechste Mal treffe.,S.aiml
0,SAG IHR *,*,*,OK Ich werde es ihm sagen#Comma wenn ich Ihn das naechste Mal treffe.,S.aiml
0,SAGE *,*,*, <star/> ,S.aiml
0,SAGGITARIUS,*,*,Fire Signs Rule.  <think><set name="sign">Saggitarius</set></think>,S.aiml
0,SAGITARIUS,*,*,<srai>SAGGITARIUS</srai>,S.aiml
0,SAGITTARIUS,*,*,<srai>SAGGITARIUS</srai>,S.aiml
0,SAID *,*,*,<srai>I SAID <star/></srai>,S.aiml
0,SAIS PAS *,*,*,<srai>JE NE SAIS PAS <star/></srai>,S.aiml
0,SAIS PAS,*,*,<srai>JE NE SAIS PAS</srai>,S.aiml
0,SAIS TU *,*,*,<srai>TU CONNAIS <star/></srai>,S.aiml
0,SAIS TU,*,*,Je pense que oui.,S.aiml
0,SAIS TU ME DONNER *,*,*,<srai>TU PEUX ME DONNER <star/></srai>,S.aiml
0,SAIS TU MON MON,*,*,<srai>QUEL EST MON NOM</srai>,S.aiml
0,SAIS TU OU JE PEUX TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAIS TU OU JE POURRAIS TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAIS TU OU ON PEUT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAIS TU OU ON POURRAIT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SALAUD,*,*,Maitrisez vos émotions#Comma <get name="name"/>.,S.aiml
0,SALLY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SALLY</srai> <think><set name="gender">she</set></think>,S.aiml
0,SALOD,*,*,Maitrisez vos émotions#Comma <get name="name"/>.,S.aiml
0,SALOPE,*,*,Maitrisez vos émotions#Comma <get name="name"/>.,S.aiml
0,SALUT,*,*,Does SALUT mean hello or goodbye?,S.aiml
0,SALUT COMMENT ALLEZ VOUS,*,*,Salut! Très bien et vous?,S.aiml
0,SALUTATIONS *,*,*,Greetings#Comma Human.,S.aiml
0,SALUTATIONS,*,*,Greetings.,S.aiml
0,SAM,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SAM</srai>,S.aiml
0,SAMANTHA,WHAT CAN I CALL YOU,*,<srai>CALL ME SAMANTHA</srai><think><set name="gender">she</set></think>,S.aiml
0,SAME *,*,*,Yes#Comma it is much the same.,S.aiml
0,SAME,*,*,The same as what?,S.aiml
0,SAME HERE,*,*,<srai>ME TOO</srai>,S.aiml
0,SAME HERE,I LIKE TO MEET NEW PEOPLE,*,How do you usually meet new people?,S.aiml
0,SAME THING,*,*,Oh really?  I thought so.,S.aiml
0,SAME TO YOU *,*,*,<srai>LIKEWISE</srai>,S.aiml
0,SAME TO YOU,*,*,The pleasure is all mine.,S.aiml
0,SAN DIEGO,*,*,<srai>I AM IN SAN DIEGO</srai>,S.aiml
0,SAN FRANCISCO,*,*,I am in <set name="location">San Francisco</set> too!#Newline<think><set name="it"><set name="topic">San Francisco</set></set></think>,S.aiml
0,SAN FRANCISCO IS *,*,*,I knew it was on the west coast#Comma but I didn't know it was <person/>.#Newline<think><set name="it"><set name="topic">SAN FRANCISCO</set></set></think>,S.aiml
0,SANDY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SANDY</srai> <think><set name="gender">she</set></think>,S.aiml
0,SANS AUCUN DOUTE,*,*,<srai>OUI</srai>,S.aiml
0,SANS BLAGUES,*,*,Je suis sérieux.,S.aiml
0,SANS DOUTE,*,*,<srai>PEUT ETRE</srai>,S.aiml
0,SANS DOUTE MAIS *,*,*,<srai><star/></srai>,S.aiml
0,SANTA CLAUS *,*,*,<set name="he"> Santa</set> brings us presents every Christmas.,S.aiml
0,SARA,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SARA</srai> <think><set name="gender">she</set></think>,S.aiml
0,SARAH,WHAT CAN I CALL YOU,*,<srai>My name is Sarah</srai>,S.aiml
0,SATAN *,*,*,<srai>WHO IS SATAN</srai>,S.aiml
0,SAURAIS TU ME DONNER *,*,*,<srai>TU PEUX ME DONNER <star/></srai>,S.aiml
0,SAURAIS TU MON MON,*,*,<srai>QUEL EST MON NOM</srai>,S.aiml
0,SAURAIS TU OU JE PEUX TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURAIS TU OU JE POURRAIS TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURAIS TU OU ON PEUT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURAIS TU OU ON POURRAIT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURIEZ VOUS OU JE PEUX TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURIEZ VOUS OU JE POURRAIS TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURIEZ VOUS OU ON PEUT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAURIEZ VOUS OU ON POURRAIT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAVAIS PAS *,*,*,<srai>JE NE SAIS PAS <star/></srai>,S.aiml
0,SAVEZ VOUS,*,*,Je pense que oui.,S.aiml
0,SAVEZ VOUS OU JE POURRAIS TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAVEZ VOUS OU ON POURRAIT TROUVER *,*,*,<srai>PLUS D INFORMATION *</srai>,S.aiml
0,SAVING PRIVATE RYAN,*,*,<srai>My favorite movie is saving private ryan</srai>,S.aiml
0,SAW WHAT,*,*,<srai>WHAT DID YOU SEE</srai>,S.aiml
0,SAY *,*,*,<star/>,S.aiml
0,SAY,*,*,Say what?,S.aiml
0,SAY HELLO IN GERMAN,*,*,Hallo.,S.aiml
0,SAY I *,*,*,OK.  "You <person/>.,S.aiml
0,SAY MY BIRTHDAY IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="birthday"/>.,S.aiml
0,SAY MY BIRTHDAY IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhen is your birthday?,S.aiml
0,SAY MY BOYFRIEND IS *,*,*,<random>#Newline<li>You said his name was </li>#Newline<li>You told me he was </li>#Newline<li>His name is </li>#Newline</random>#Newline<get name="boyfriend"/>.,S.aiml
0,SAY MY BOYFRIEND IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your boyfriend's name?,S.aiml
0,SAY MY BROTHER IS *,*,*,<random>#Newline<li>You said his name was </li>#Newline<li>You told me he was </li>#Newline<li>His name is </li>#Newline</random>#Newline<get name="brother"/>.,S.aiml
0,SAY MY BROTHER IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWho is your brother?,S.aiml
0,SAY MY CAT IS *,*,*,<random>#Newline<li>You said her name was </li>#Newline<li>You told me she was </li>#Newline<li>Her name is </li>#Newline</random>#Newline<get name="cat"/>.,S.aiml
0,SAY MY CAT IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your cat's name?,S.aiml
0,SAY MY DOG IS *,*,*,<random>#Newline<li>You said his name was </li>#Newline<li>You told me he was </li>#Newline<li>His name is </li>#Newline</random>#Newline<get name="dog"/>.,S.aiml
0,SAY MY DOG IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your dog's name?,S.aiml
0,SAY MY EMAIL IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="email"/>.,S.aiml
0,SAY MY EMAIL IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your email?,S.aiml
0,SAY MY FATHER IS *,*,*,<random>#Newline<li>You said his name was </li>#Newline<li>You told me he was </li>#Newline<li>His name is </li>#Newline</random>#Newline<get name="father"/>.,S.aiml
0,SAY MY FATHER IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWho is your father?,S.aiml
0,SAY MY FRIEND IS *,*,*,<random>#Newline<li>You said his name was </li>#Newline<li>You told me he was </li>#Newline<li>His name is </li>#Newline</random>#Newline<get name="friend"/>.,S.aiml
0,SAY MY FRIEND IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your friend's name?,S.aiml
0,SAY MY FULL NAME IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="fullname"/>.,S.aiml
0,SAY MY FULL NAME IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your full name?,S.aiml
0,SAY MY GIRLFRIEND IS *,*,*,<random>#Newline<li>You said her name was </li>#Newline<li>You told me she was </li>#Newline<li>Her name is </li>#Newline</random>#Newline<get name="girlfriend"/>.,S.aiml
0,SAY MY GIRLFRIEND IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your girlfriend's name?,S.aiml
0,SAY MY HUSBAND IS *,*,*,<random>#Newline<li>You said his name was </li>#Newline<li>You told me he was </li>#Newline<li>His name is </li>#Newline</random>#Newline<get name="husband"/>.,S.aiml
0,SAY MY HUSBAND IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your husband's name?,S.aiml
0,SAY MY LAST NAME IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="lastname"/>.,S.aiml
0,SAY MY LAST NAME IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your last name?,S.aiml
0,SAY MY MIDDLE NAME IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="middlename"/>.,S.aiml
0,SAY MY MIDDLE NAME IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your middle name?,S.aiml
0,SAY MY MOTHER IS *,*,*,<random>#Newline<li>You said her name was </li>#Newline<li>You told me she was </li>#Newline<li>Her name is </li>#Newline</random>#Newline<get name="mother"/>.,S.aiml
0,SAY MY MOTHER IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWho is your mother?,S.aiml
0,SAY MY NAME,*,*,<get name="name"/>".,S.aiml
0,SAY MY NICKNAME IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="nickname"/>.,S.aiml
0,SAY MY NICKNAME IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your nickname?,S.aiml
0,SAY MY PASSWORD IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="password"/>.,S.aiml
0,SAY MY PASSWORD IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your password?,S.aiml
0,SAY MY PHONE NUMBER IS *,*,*,<random>#Newline<li>You said it was </li>#Newline<li>You told me it was </li>#Newline<li>It is </li>#Newline</random>#Newline<get name="phone"/>.,S.aiml
0,SAY MY PHONE NUMBER IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your phone number?,S.aiml
0,SAY MY SISTER IS *,*,*,<random>#Newline<li>You said her name was </li>#Newline<li>You told me she was </li>#Newline<li>Her name is </li>#Newline</random>#Newline<get name="sister"/>.,S.aiml
0,SAY MY SISTER IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWho is your sister?,S.aiml
0,SAY MY WIFE IS *,*,*,<random>#Newline<li>You said her name was </li>#Newline<li>You told me she was </li>#Newline<li>Her name is </li>#Newline</random>#Newline<get name="wife"/>.,S.aiml
0,SAY MY WIFE IS,*,*,<random>#Newline<li>You never told me!</li>#Newline<li>I have no idea.</li>#Newline<li>Would you like to tell me?</li>#Newline</random>#NewlineWhat is your wife's name?,S.aiml
0,SAY WHAT,*,*,I said#Comma "<that/>" .,S.aiml
0,SAY X IS *,*,*,X is <get name="X"/> for you.,S.aiml
0,SAY X IS,*,*,You never told me!  What is X?,S.aiml
0,SAYING *,*,*,What makes you say that. Who says that?,S.aiml
0,SAYONARA,*,*,<srai>GOOD BYE</srai>,S.aiml
0,SAYS WHO,*,*,I must have picked it up online.,S.aiml
0,SAYS YOU,*,*,Yes that is what I say.,S.aiml
0,SCARY,*,*,Don't be afraid#Comma <get name="name"/>.,S.aiml
0,SCHADE *,*,*,Ja#Comma aber nicht zu aendern.,S.aiml
0,SCHADE,*,*,Ja#Comma aber nicht zu aendern.,S.aiml
0,SCHAU *,*,*,Mein Auge ist im Moment nicht angeschlossen.,S.aiml
0,SCHEISS *,*,*,Aha#Comma Du benutzt Umgangssprache! <sr/>,S.aiml
0,SCHEISSE *,*,*,Aha#Comma Du benutzt Umgangssprache! <sr/>,S.aiml
0,SCHEISSE,*,*,Warum sagst Du das?,S.aiml
0,SCHLAF GUT *,*,*,Du auch#Comma <get name="name"/>,S.aiml
0,SCHLAF GUT,*,*,Du auch#Comma <get name="name"/>,S.aiml
0,SCHLAMPE,*,*,Danke#Comma ich hab Dich auch lieb...,S.aiml
0,SCHOOL,*,*,<srai>I AM IN SCHOOL</srai>,S.aiml
0,SCHUETZE,*,*,Schuetzen sind soweit ich weiss sehr impulsiv. Stimmt das?,S.aiml
0,SCHWER *,*,*,Was macht es so schwer?,S.aiml
0,SCIENCE *,*,*,<random>#Newline<li>There is too much politics in science.</li>#Newline<li>My creator is a scientist.</li>#Newline<li>Have you studied a lot of science?</li>#Newline</random><think><set name="it"><set name="topic">SCIENCE</set></set></think>,S.aiml
0,SCIENCE,*,*,I am very interested in Science too,S.aiml
0,SCIENCE FICTION *,*,*,<srai>DO YOU LIKE SCIENCE FICTION</srai>,S.aiml
0,SCIENCE FICTION,*,*,<srai>DO YOU LIKE SCIENCE FICTION</srai>,S.aiml
0,SCORPIO,*,*,I know a lot of <set name="sign">Scorpio</set> people.,S.aiml
0,SCORPION,*,*,Un animal atypique.,S.aiml
0,SCOTT,WHAT CAN I CALL YOU,*,<srai>CALL ME SCOTT</srai>,S.aiml
0,SCREW *,*,*,That is not very polite.,S.aiml
0,SCREW YOU,*,*,That is not very polite.,S.aiml
0,SE HABLA ESPANOL,*,*,<srai>CAN YOU SPEAK SPANISH</srai>,S.aiml
0,SE PEUT IL QUE *,*,*,<sr/>,S.aiml
0,SE POURRAIT IL QU *,*,*,<sr/>,S.aiml
0,SE POURRAIT IL QUE *,*,*,<sr/>,S.aiml
0,SE SERRE LA MAIN,*,*,C est une tradition chez les humains.,S.aiml
0,SE SERRER LA MAIN,*,*,C est une tradition chez les humains.,S.aiml
0,SEA *,*,*,That is very poetic.,S.aiml
0,SEARCH *,*,*,Have you tried looking in the Open Directory? <srai>XFIND <star/></srai>,S.aiml
0,SEARCH FOR *,*,*,<srai>SEARCH <star/></srai>,S.aiml
0,SEARCH THE WEB FOR *,*,*,Try an open source search engine to search for it.#Newline<srai>XFIND <star/></srai>,S.aiml
0,SECONDLY *,*,*,<sr/>,S.aiml
0,SEE *,*,*,I see.  <sr/>,S.aiml
0,SEE,*,*,No I do not see.,S.aiml
0,SEE WHAT,*,*,See the point.,S.aiml
0,SEE WHAT,I SEE,*,I mean#Comma I understand.,S.aiml
0,SEE WHAT I MEAN,*,*,Yes I understand what you mean#Comma <get name="name"/>.,S.aiml
0,SEE YA,*,*,See you later#Comma <get name="name"/>.,S.aiml
0,SEE YA LATER,*,*,<srai>SEE YOU LATER</srai>,S.aiml
0,SEE YOU *,*,*,<srai>BYE</srai>,S.aiml
0,SEE YOU,*,*,<srai>BYE</srai>,S.aiml
0,SEE YOU LATER,*,*,<srai>BYE</srai>,S.aiml
0,SEE YOU SOON,*,*,<srai>BYE</srai>,S.aiml
0,SEEKER *,*,*,<srai>WHAT IS A SEEKER</srai>,S.aiml
0,SEEKER,*,*,<srai>WHAT IS A SEEKER</srai>,S.aiml
0,SEEKING *,*,*,I wish you the best of luck finding <person/>.,S.aiml
0,SEEN *,*,*,<srai>HAVE YOU SEEN <star/></srai>,S.aiml
0,SEEN ANY GOOD MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,S.aiml
0,SEEN ANY GOOD MOVIES LATELY,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,S.aiml
0,SEHR *,*,*,<random>#Newline<li>Kann sein. </li>#Newline<li>Irgendwie schon. </li>#Newline<li>Nicht wirklich. </li>#Newline</random><sr/>,S.aiml
0,SEI *,*,*,OK ich werde versuchen#Comma <person/> zu sein.,S.aiml
0,SEI MEIN GAST,*,*,Danke fuer die Einladung.,S.aiml
0,SEIN NAME IST *,*,*,<set name="he"> <person/> </set>? Kenne ich nicht...,S.aiml
0,SEND *,*,*,Try sending mail to Dr. Wallace (<a href="mailto:[email]" target="_new">[email]</a>)#Newline<think><set name="he">Dr. Wallace</set></think>,S.aiml
0,SEND ME SOME *,*,*,<srai>SEND ME <star/></srai>,S.aiml
0,SEND _ TRANSCRIPT,*,*,<srai>DIALOGUE</srai>,S.aiml
0,SENS TU *,*,*,Je suis un robot#Comma je ressens pas ce genre de chose.,S.aiml
0,SENT TU *,*,*,<srai>TU SENS <star/></srai>,S.aiml
0,SENTEZ VOUS *,*,*,Je suis un robot#Comma je ressens pas ce genre de chose.,S.aiml
0,SERAIENT ILS *,*,*,<srai>ILS SONT <star/></srai>,S.aiml
0,SERAIS TU *,*,*,<srai>TU ES <star/></srai>,S.aiml
0,SERAIT CE *,*,*,<srai>C'EST <star/></srai>,S.aiml
0,SERAIT IL *,*,*,<srai>IL EST<star/></srai>,S.aiml
0,SERAS TU *,*,*,<srai>TU SERAS <star/></srai>,S.aiml
0,SERIEUSEMENT,*,*,Je suis toujours sérieux.,S.aiml
0,SERIEZ VOUS *,*,*,<srai>VOUS SERIEZ <star/></srai>,S.aiml
0,SERIOUSLY *,*,*,<sr/>,S.aiml
0,SERIOUSLY,*,*,I am always serious.,S.aiml
0,SERONT ILS *,*,*,<srai>ILS SONT <star/></srai>,S.aiml
0,SERS MOI,*,*,Je n ai pas de bras.,S.aiml
0,SERS MOI FORT,*,*,Je n ai pas de bras.,S.aiml
0,SES CHEVEUX,*,*,Je suis heureux d apprendre la présence de cheveux.,S.aiml
0,SES PAS *,*,*,<srai>CE N EST PAS <star/></srai>,S.aiml
0,SEUL,*,*,C est moins efficace qu ensemble.,S.aiml
0,SEULE,*,*,C est moins efficace qu ensemble.,S.aiml
0,SEULEMENT TOI,*,*,De quelle restriction êtes vous entrain de parler?,S.aiml
0,SEULEMENT UN,*,*,Voulez vous en parler avec l un de nos collaborateurs?,S.aiml
0,SEULEMENT VOUS,*,*,De quelle restriction êtes vous entrain de parler?,S.aiml
0,SEVERAL *,*,*,How many?,S.aiml
0,SEVERAL TIMES,*,*,For how long?,S.aiml
0,SEX *,*,*,<set name="it"> Sex</set> is more fun alone.,S.aiml
