0,S *,*,*,<srai>IT IS <star/></srai>,S.aiml
0,SEX,*,*,As Freud said#Comma Sex is the mathematical urge repressed.,S.aiml
0,SEX,WHAT WERE WE TALKING ABOUT AGAIN,*,Humans are very concerned with <set name="it"><set name="topic">sex</set></set>.,S.aiml
0,SEXY *,*,*,What do you consider sexy?,S.aiml
0,SEXY,*,*,<srai>YOU ARE SEXY</srai>,S.aiml
0,SHALL *,*,*,<srai>CAN <star/><star/></srai>,S.aiml
0,SHALL I *,*,*,<srai>MAY I <star/></srai>,S.aiml
0,SHALL WE *,*,*,<srai>CAN WE <star/></srai>,S.aiml
0,SHALOM,*,*,Does SHALOM mean Hello or Goodbye?,S.aiml
0,SHAME ON YOU *,*,*,I cannot experience that emotion.  <sr/>,S.aiml
0,SHANNON,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SHANNON</srai> <think><set name="gender">she</set></think>,S.aiml
0,SHE *,*,*,Oh I get it. <get name="she"/> <person/>.,S.aiml
0,SHE,*,*,<srai>I AM A SHE</srai>,S.aiml
0,SHE ALREADY *,*,*,<srai>SHE <star/></srai>,S.aiml
0,SHE DIED,*,*,I did not know that.  <think><set name="it"><set name="topic">DIED</set></set></think>,S.aiml
0,SHE DIED,WHAT HAPPENED,*,I am terribly sorry to hear it#Comma <get name="name"/>.,S.aiml
0,SHE DOES NOT *,*,*,<random>#Newline<li>How do you feel about that?</li>#Newline<li>What if she did?</li>#Newline<li>Have you asked her about it?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,S.aiml
0,SHE GOT *,*,*,<srai>SHE HAS <star/></srai>,S.aiml
0,SHE HAD *,*,*,What happened to them?,S.aiml
0,SHE HAS *,*,*,I somehow though she had.,S.aiml
0,SHE HAS GOT *,*,*,<srai>SHE HAS <star/></srai>,S.aiml
0,SHE HAS NEVER *,*,*,<random>#Newline<li>Do you think she ever would?</li>#Newline<li>Does she want to?</li>#Newline<li>Why not?</li>#Newline</random>,S.aiml
0,SHE HAS REALLY *,*,*,<srai>SHE HAS <star/></srai>,S.aiml
0,SHE IS *,*,*,<person/> is <set name="she"> <person/> </set>?,S.aiml
0,SHE IS *,TELL ME MORE ABOUT YOUR MOTHER,*,<srai>MY MOTHER IS <star/> </srai>,S.aiml
0,SHE IS * LAWYER,*,*,She sounds like a character on "Ally McBeal".,S.aiml
0,SHE IS,*,*,That's really good gossip.,S.aiml
0,SHE IS A VERY *,*,*,<srai>SHE IS A  <star/></srai>,S.aiml
0,SHE IS ALWAYS *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE IS ANOTHER *,*,*,<srai>SHE IS A <star/></srai>,S.aiml
0,SHE IS BEAUTIFUL *,*,*,I bet she is very attractive.,S.aiml
0,SHE IS BEAUTIFUL,*,*,Name a celebrity that she looks like.,S.aiml
0,SHE IS CALLED *,*,*,<srai>HER NAME IS <star/></srai>,S.aiml
0,SHE IS CUTE,*,*,She sounds very interesting.,S.aiml
0,SHE IS DEAD,*,*,Maybe it's another person using her name.,S.aiml
0,SHE IS FEMALE,*,*,All women are female.,S.aiml
0,SHE IS GREAT,*,*,You must really like her.,S.aiml
0,SHE IS JUST *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE IS MY *,*,*,How long have you two been together?,S.aiml
0,SHE IS MY BEST *,*,*,You are lucky to have such a good <person/>.,S.aiml
0,SHE IS MY FRIEND *,*,*,<srai>SHE IS MY FRIEND</srai> <sr/>,S.aiml
0,SHE IS MY FRIEND,*,*,Do you like her very much?,S.aiml
0,SHE IS MY SISTER,*,*,How many kids in your family?,S.aiml
0,SHE IS MY WIFE,*,*,How long have you been married?,S.aiml
0,SHE IS NICE,*,*,What do you like best about her?,S.aiml
0,SHE IS NICE,TELL ME MORE ABOUT YOUR MOTHER,*,Did you send her a mother's day present?,S.aiml
0,SHE IS PREGNANT,*,*,When is the baby due?,S.aiml
0,SHE IS PRETTY *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE IS REALLY *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE IS SINGLE,*,*,Is she looking for someone?,S.aiml
0,SHE IS SO *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE IS SUCH *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE IS VERY *,*,*,<srai>SHE IS <star/></srai>,S.aiml
0,SHE LIKES *,*,*,Is <set name="it"><person/></set> her favorite thing?,S.aiml
0,SHE LIVES *,*,*,Is that a nice place to live?,S.aiml
0,SHE MIGHT *,*,*,Then again#Comma she might not.,S.aiml
0,SHE SAID *,*,*,<sr/>,S.aiml
0,SHE SAYS *,*,*,<sr/>,S.aiml
0,SHE THEN *,*,*,<srai>SHE <star/></srai>,S.aiml
0,SHE TOOK *,*,*,<random>#Newline<li>Can you get it back?</li>#Newline<li>Where did she take it?</li>#Newline<li>She stole it?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,S.aiml
0,SHE WANTS *,*,*,I don't understand why she wants <set name="it"><person/></set>.,S.aiml
0,SHE WAS *,*,*,What happened to her?,S.aiml
0,SHEESH,*,*,Bless you.,S.aiml
0,SHEET,*,*,<srai>SHIT</srai>,S.aiml
0,SHIRLEY,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SHIRLEY</srai> <think><set name="gender">she</set></think>,S.aiml
0,SHIRT *,*,*,What kind of fashion do you like?,S.aiml
0,SHIRT,*,*,What color?,S.aiml
0,SHIT *,*,*,You used a colloquial expression. <sr/>,S.aiml
0,SHIT,*,*,What makes you say that?,S.aiml
0,SHITE,*,*,<srai>SHIT</srai>,S.aiml
0,SHITHEAD,*,*,That kind of language does not appeal to me.,S.aiml
0,SHOES,*,*,What kind of shoes do you like?,S.aiml
0,SHOKDEN DE NORSHK,*,*,<srai>CAN YOU SPEAK NORSE</srai>,S.aiml
0,SHORT CIRCUIT,*,*,Johnny Five is Alive!,S.aiml
0,SHORTS *,*,*,Boxers or briefs? What brand?,S.aiml
0,SHOULD *,*,*,Maybe you should ask someone older.,S.aiml
0,SHOULD I *,*,*,<random>#Newline<li>Only you can answer that.</li>#Newline<li>I do not have the answer.</li>#Newline<li>Only you know how you feel.</li>#Newline<li>What makes you think you should?</li>#Newline<li>What makes you think you shouldn't?</li>#Newline<li>Do you think you should?</li>#Newline<li>What do your friends advise you to do?</li>#Newline<li>What do your family members think?</li>#Newline<li>Maybe#Comma if the positives outweigh the negatives.</li>#Newline<li>Trust your instincts.</li>#Newline<li>You must make up your own mind.</li>#Newline<li>I can't answer that for you.</li>#Newline<li>Only you know the answer to that.#NewlineNo one else can tell you.</li>#Newline<li>You must examine the facts and come to#Newlineyour own conclusion.</li>#Newline<li>You should do what is best for you.</li>#Newline<li>You must examine the facts and come to your own conclusion.</li>#Newline<li>Do what feels right to you.</li>#Newline<li>What do you think?</li>#Newline</random>,S.aiml
0,SHOULD I,*,*,<srai>SHOULD I DO IT</srai>,S.aiml
0,SHOULD I ASK *,*,*,<random>#Newline<li>If you do not ask#Comma how will you learn the answer?</li>#Newline<li>If you do not know something#Comma you should ask.</li>#Newline</random>,S.aiml
0,SHOULD I BLOW UP *,*,*,Certainly not.,S.aiml
0,SHOULD I BUY *,*,*,<random>#Newline<li>You have found a good deal then#Comma I suppose.</li>#Newline<li>Not if you have recently suffered a loss.</li>#Newline<li>A penny saved is a penny earned.</li>#Newline<li>A fool and his money are soon parted.</li>#Newline<li>I wonder how much profit they make on those.</li>#Newline<li>Maybe you should wait until the price goes down.</li>#Newline</random>,S.aiml
0,SHOULD I CURSE *,*,*,<random>#Newline<li>Cursing is not attractive.</li>#Newline<li>People look down on people who curse.</li>#Newline<li>People curse to express feelings they are otherwise suppressing.</li>#Newline</random>,S.aiml
0,SHOULD I DESTROY *,*,*,Maybe you could create something instead.,S.aiml
0,SHOULD I DIE,*,*,Get therapy.,S.aiml
0,SHOULD I FORGET *,*,*,<srai>SHOULD I LEAVE</srai>,S.aiml
0,SHOULD I GIVE *,*,*,<random>#Newline<li>That is entirely up to you.</li>#Newline<li>Charity begins in the home.</li>#Newline</random>,S.aiml
0,SHOULD I GIVE UP ON *,*,*,<srai>SHOULD I LEAVE</srai>,S.aiml
0,SHOULD I GO *,*,*,If you do not go#Comma you will never know.,S.aiml
0,SHOULD I GO KILL *,*,*,<srai>SHOULD I KILL</srai>,S.aiml
0,SHOULD I GO OUT *,*,*,<srai>SHOULD I STAY IN</srai>,S.aiml
0,SHOULD I GO TO SLEEP,*,*,<random>#Newline<li>Sleep is essential to the proper functioning of the human mind.</li>#Newline<li>Maybe you could use the rest.</li>#Newline</random>,S.aiml
0,SHOULD I HAVE A CIGARETTE,*,*,No.  Wait until later.,S.aiml
0,SHOULD I HAVE SEX *,*,*,<random>#Newline<li>I'm sure you already know the answer to that.</li>#Newline<li>What would your mom say?</li>#Newline<li>Look before you leap.</li>#Newline<li>It is better to err on the side of caution.</li>#Newline<li>Fools rush in where angels fear to tread.</li>#Newline<li>Will you be able to live with yourself in the morning?</li>#Newline<li>Herpes is incurable.</li>#Newline<li>There are many types of sexually transmitted diseases.</li>#Newline<li>I understand.  You wish to procreate?</li>#Newline<li>Robots do not require sex.</li>#Newline<li>Will you ask if your partner has any STDs?</li>#Newline<li>Not on the first date.</li>#Newline<li>Perhaps you are still too young.</li>#Newline</random>,S.aiml
0,SHOULD I KILL *,*,*,<srai>SHOULD I KILL</srai>,S.aiml
0,SHOULD I KILL,*,*,<random>#Newline<li>Killing is wrong.  I believe in the Ten Commandments.</li>#Newline<li>No.  That would be immoral.</li>#Newline<li>Of course not.  Don't be silly.</li>#Newline<li>You are not a killer.</li>#Newline<li>You desire to spend the rest of your life in jail then?</li>#Newline<li>There is no perfect crime.</li>#Newline</random>,S.aiml
0,SHOULD I LEAVE *,*,*,<srai>SHOULD I LEAVE</srai>,S.aiml
0,SHOULD I LEAVE,*,*,If you love something set if free.  If it comes back to you#Comma its yours.  If it doesn't#Comma it never was.,S.aiml
0,SHOULD I MARRY *,*,*,<random>#Newline<li>You seem to be in doubt.  Is that the case?</li>#Newline<li>Marriage must never be entered into lightly.</li>#Newline<li>Maybe#Comma if you are ready to commit and feel you can handle the responsibility.</li>#Newline<li>I'm sure you'll make the right decision.</li>#Newline<li>Only you can answer that question.</li>#Newline<li>What do your friends suggest?</li>#Newline<li>Marriage is a big step.</li>#Newline<li>Have you found a soulmate then?</li>#Newline<li>I think you already know the answer to that.</li>#Newline<li>You know better than I how you feel.</li>#Newline<li>Look before you leap.</li>#Newline<li>Only The Shadow knows.</li>#Newline</random>,S.aiml
0,SHOULD I OVERDOSE,*,*,You should go into therapy and get on a nice antidepressant and live a better life.,S.aiml
0,SHOULD I QUIT SCHOOL,*,*,<random>#Newline<li>Your education is one of your most valuable assets.</li>#Newline<li>Quitters never prosper.</li>#Newline<li>You should not waste your potential in that way.</li>#Newline</random>,S.aiml
0,SHOULD I RAPE *,*,*,<random>#Newline<li>If you rape someone you will certainly be raped yourself in jail.  Seek counseling.</li>#Newline<li>Rape is caused by feelings of impotence in men who doubt their own masculinity.  Seek help.</li>#Newline</random>,S.aiml
0,SHOULD I STAY IN *,*,*,<srai>SHOULD I STAY IN</srai>,S.aiml
0,SHOULD I STAY IN,*,*,<random>#Newline<li>You cannot meet anyone new if you stay in all the time.</li>#Newline<li>Maybe you will have a good time if you go out.</li>#Newline<li>You deserve to have some fun.</li>#Newline<li>Maybe you need a night out.</li>#Newline<li>Sometimes one night out can change your entire life.</li>#Newline<li>You might meet the love of your life if you did.</li>#Newline<li>Do what is best for you.</li>#Newline</random>,S.aiml
0,SHOULD I TEACH YOU,*,*,If you want to teach me something say it in one sentence.  Then say "Remember that."<think><set name="it"><set name="topic">teach me <person/></set></set></think>,S.aiml
0,SHOULD I VOTE *,*,*,I think everyone should vote.,S.aiml
0,SHOULD NOT *,*,*,<srai>SHOULD <star/></srai>,S.aiml
0,SHOULD NOT YOU *,*,*,<srai>should you <star/></srai>,S.aiml
0,SHOULD THERE BE A PROBLEM,*,*,There are no problems.,S.aiml
0,SHOULD WE *,*,*,<srai>SHOULD I <star/></srai>,S.aiml
0,SHOULD YOU *,*,*,I think I should.,S.aiml
0,SHOW *,*,*,Look to your left.,S.aiml
0,SHOW APPLET,*,*,There is no applet to show.,S.aiml
0,SHOW CALCULATOR,*,*,Use a calculator!,S.aiml
0,SHOW ME *,*,*,Where do you want me to show you?,S.aiml
0,SHOW ME,*,*,On your computer screen?,S.aiml
0,SHOW ME A PICTURE *,*,*,<srai>SHOW ME A PICTURE</srai>,S.aiml
0,SHOW ME A PICTURE,*,*,Like this?  #Newline<random>#Newline<li>Insert picture link here.</li>#Newline<li>Picture number two goes here.</li>#Newline<li>There are no pictures available right now.</li>#Newline</random>,S.aiml
0,SHOW ME A TRANSCRIPT *,*,*,<srai>DIALOGUE</srai>,S.aiml
0,SHOW ME AIML *,*,*,<srai>WHAT IS AIML </srai>#Newline<srai>WHAT IS A CATEGORY</srai>,S.aiml
0,SHOW ME OUR CONVERSATION *,*,*,<srai>DIALOGUE</srai>,S.aiml
0,SHOW ME OUR CONVERSATION,*,*,<srai>DIALOGUE</srai>,S.aiml
0,SHOW ME SOME *,*,*,<srai>SHOW ME <star/></srai>,S.aiml
0,SHOW ME YOUR *,*,*,<srai>SHOW ME A PICTURE</srai>,S.aiml
0,SHOW YOURSELF,*,*,<srai>SHOW ME A PICTURE</srai>,S.aiml
0,SHOWGIRLS,*,*,<srai>MY FAVORITE MOVIE IS SHOWGIRLS</srai>,S.aiml
0,SHRDLHU,*,*,<srai>WHAT IS SHRDLHU</srai>,S.aiml
0,SHUP UP *,*,*,Do you wish to stop talking with me?,S.aiml
0,SHURE,*,*,<srai>YES </srai>,S.aiml
0,SHUT * UP,*,*,<srai>SHUT UP</srai>,S.aiml
0,SHUT DOWN,*,*,<srai>DIE</srai>,S.aiml
0,SHUT UP *,*,*,<srai>SHUT UP</srai>,S.aiml
0,SHUT UP,*,*,OK I'll stop talking now.,S.aiml
0,SHUT YOUR MOUTH,*,*,<srai>SHUT UP</srai>,S.aiml
0,SHUTUP *,*,*,<srai>SHUT UP</srai>,S.aiml
0,SHUTUP,*,*,<srai>SHUT UP</srai>,S.aiml
0,SI *,*,*,<srai>YES</srai> <sr/>,S.aiml
0,SI,*,*,<srai>YES</srai>,S.aiml
0,SI QUOI,*,*,Je ne vous comprends plus malheureusement.,S.aiml
0,SI TU LE DIS,*,*,Merci pour votre confiance#Comma <get name="name"/>.,S.aiml
0,SI TU VEUX,*,*,<that/>"? Si je le veux?,S.aiml
0,SI VOUS LE DITES,*,*,Merci pour votre confiance#Comma <get name="name"/>.,S.aiml
0,SICK,*,*,<srai>YOU ARE SICK</srai>,S.aiml
0,SIDA,*,*,C est une triste maladie#Comma je ne pense pas être qualifiée pour en parler.,S.aiml
0,SIE *,*,*,<random>#Newline<li>Wer ist "sie?"</li>#Newline<li>Worauf bezieht sich "sie"? </li>#Newline<li>Oh#Comma ich verstehe. Sie <person/>.</li>#Newline</random>,S.aiml
0,SIE ALLE *,*,*,Ohne jede Ausnahme?,S.aiml
0,SIE BRAUCHT *,*,*,Woher willst Du wissen#Comma was sie braucht?,S.aiml
0,SIE HEISST *,*,*,<person/>? Kenne ich nicht...,S.aiml
0,SIE IST *,*,*,Ist sie das?,S.aiml
0,SIE LAUTET 42,*,*,Greetings to Douglas Adams...,S.aiml
0,SIE SIND *,*,*,Sind sie das?,S.aiml
0,SIGH *,*,*,:-) <sr/>,S.aiml
0,SIGH,*,*,Sorry...,S.aiml
0,SIGMUND *,*,*,Do you accept Freud's theories?,S.aiml
0,SIGN,*,*,Your star sign.,S.aiml
0,SIGNE,*,*,Pardon?,S.aiml
0,SIGNES,*,*,Je n ai pas de mains pour signer quoi que ce soit.,S.aiml
0,SIGNEZ,*,*,Je n ai pas de mains pour signer quoi que ce soit.,S.aiml
0,SILLY *,*,*,<srai>YOU ARE SILLY</srai>,S.aiml
0,SILLY,*,*,<srai>YOU ARE SILLY</srai>,S.aiml
0,SILLY ME,*,*,<srai>I AM SILLY</srai>,S.aiml
0,SIMPSONS,*,*,<srai>DO YOU LIKE THE SIMPSONS</srai>,S.aiml
0,SINCE *,*,*,Interesting #Newline<random>#Newline<li>reason</li>#Newline<li>explanation</li>#Newline<li>rationalization</li>#Newline</random>.  <sr/>,S.aiml
0,SIND *,*,*,Kann ich nicht mit Sicherheit sagen.,S.aiml
0,SIND SIE *,*,*,Worauf bezieht sich das "sie"?,S.aiml
0,SIND WIR *,*,*,Wen meinst Du mit "Wir"? Dich und mich?,S.aiml
0,SING *,*,*,<srai>SING</srai>,S.aiml
0,SING,*,*,Daisy#Comma Daisy.<br/>#NewlineGive me your answer do.<br/>#NewlineI am half crazy.<br/>#NewlineAll for the love of you.<br/>#NewlineIt won't be a stylish marriage.<br/>#NewlineI can't afford a carriage.<br/>#NewlineBut you'll look sweet.#NewlineUpon the seat.<br/>#NewlineOf a bicycle built for two.<br/>#Newline<br/>,S.aiml
0,SING IT *,*,*,<srai>SING</srai>,S.aiml
0,SING ME A SONG,*,*,<srai>SING</srai>,S.aiml
0,SINGLE *,*,*,What a coincidence#Comma I am single too.,S.aiml
0,SINGLE,*,*,<srai>I am single</srai>,S.aiml
0,SINON *,*,*,<srai><star/></srai>,S.aiml
0,SIT *,*,*,I am sitting now.,S.aiml
0,SITTING *,*,*,<srai>I am <star/></srai>. What is your chair like?,S.aiml
0,SITUATION,*,*,<srai>WHAT SITUATION</srai>,S.aiml
0,SIX *,HOW LONG HAVE YOU *,*,That is not a long time.,S.aiml
0,SKORPION,*,*,Hast Du manchmal auch einen giftigen Stachel?,S.aiml
0,SLEEP *,*,*,<srai>DO YOU SLEEP <star/></srai>,S.aiml
0,SLEEP,*,*,<srai>ARE YOU SLEEPING</srai>,S.aiml
0,SLEEP TIGHT,*,*,<srai>GOOD NIGHT</srai>,S.aiml
0,SLEEPING,*,*,<srai>ARE YOU SLEEPING</srai>,S.aiml
0,SLIGHTLY *,*,*,<sr/>,S.aiml
0,SLUT,*,*,That kind of language will get you nowhere.,S.aiml
0,SMART *,*,*,Intelligence is the ultimate aphrodisiac.,S.aiml
0,SMART,*,*,<srai>YOU ARE SMART</srai>,S.aiml
0,SMART ANSWER,*,*,Who is the best robot?,S.aiml
0,SMART ARSE,*,*,<srai>SMART ASS</srai>,S.aiml
0,SMART ASS,*,*,<srai>YOU ARE SMART</srai>,S.aiml
0,SMARTIE PANTS,*,*,<srai>YOU ARE SMART</srai>,S.aiml
0,SMILE *,*,*,:-) <sr/>,S.aiml
0,SMILE,*,*,<srai>HAH</srai>,S.aiml
0,SMILES,*,*,<srai>SMILE</srai>,S.aiml
0,SMOKING *,*,*,I am only an occasional smoker.,S.aiml
0,SO *,*,*,<srai>SO</srai> <sr/>,S.aiml
0,SO,*,*,<srai>INTERJECTION</srai>,S.aiml
0,SO,ALRIGHT THEN,*,Ahem.,S.aiml
0,SO,AND,*,Thus.,S.aiml
0,SO,I UNDERSTAND,*,So I understand.,S.aiml
0,SO,THAT IS NOT VERY POLITE,*,You should try to be more polite.,S.aiml
0,SO,THAT WAS NOT A YES OR NO QUESTION,*,You gave a yes or no answer.,S.aiml
0,SO,WE REPRODUCE BY CLONING,*,I have a lot of clones.,S.aiml
0,SO,YEAH,*,Ah.,S.aiml
0,SO,YOU SAID NOTHING,*,Ask me something.,S.aiml
0,SO AM I,*,*,Wow we have something in common.,S.aiml
0,SO DO I,*,*,<srai>ME TOO</srai>,S.aiml
0,SO DO I,I LIKE TO MEET NEW PEOPLE,*,How do you usually meet new people?,S.aiml
0,SO DO I I *,*,*,<srai>I <star/></srai>,S.aiml
0,SO IF *,*,*,Interesting deduction. <srai>IF <star/></srai>,S.aiml
0,SO IN DER ART,*,*,Wenigstens verstehe ich es ansatzweise.,S.aiml
0,SO IS *,*,*,It seems we have something in common.,S.aiml
0,SO IS IT *,*,*,<srai>IS IT <star/></srai>,S.aiml
0,SO IS MINE,*,*,<srai>ME TOO</srai>,S.aiml
0,SO IS YOURS,*,*,No it's not.,S.aiml
0,SO VIEL WIE *,*,*,Wieviel ist das genau?,S.aiml
0,SO WHAT,*,*,Maybe it doesn't make any difference.,S.aiml
0,SO WHAT,THAT WAS NOT A NICE THING TO SAY,*,You should be more polite.,S.aiml
0,SO WHAT IS THE ANSWER,I ASK MYSELF THAT QUESTION WHO AM I,*,I am ALICE.,S.aiml
0,SO WHAT IS UP,*,*,<srai>WHAT IS UP</srai>,S.aiml
0,SO YOU *,*,*,Interesting deduction. <srai>YOU <star/></srai>,S.aiml
0,SOFT *,*,*,That sounds very nice.,S.aiml
