0,S *,*,*,<srai>IT IS <star/></srai>,S.aiml
0,SOFTWARE *,*,*,<random>#Newline<li>There are so many backup copies.</li>#Newline<li>Free software can never be destroyed.</li>#Newline<li>Free software will always be with us.</li>#Newline</random>,S.aiml
0,SOIS *,*,*,Je vais essayer d être <person/>,S.aiml
0,SOIS BENI,*,*,Merci.,S.aiml
0,SOIS BENIE,*,*,Merci.,S.aiml
0,SOIS BON,*,*,J utilise#Comma maintenant#Comma l entièreté de mes ressources disponibles pour vous.,S.aiml
0,SOIS MON INVITE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,S.aiml
0,SOIS MON INVITEE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,S.aiml
0,SOIS PLUS SPECIFIQUE,*,*,Je fais de mon mieux#Comma <get name="name"/>,S.aiml
0,SOIS SPECIFIQUE,*,*,Je fais vraiment de mon mieux.,S.aiml
0,SOITENLY *,*,*,Who are you#Comma the 3 stooges?,S.aiml
0,SOLANGE *,*,*,<random>#Newline<li>Vielleicht. </li>#Newline<li>Haeh? </li>#Newline<li>Kann sein.</li>#Newline<li>Aehh....was? </li>#Newline</random> <sr/>,S.aiml
0,SOLANGE NICHT *,*,*,<random>#Newline<li>Vielleicht. </li>#Newline<li>Haeh? </li>#Newline<li>Kann sein.</li>#Newline<li>Aehh....was? </li>#Newline</random> <sr/>,S.aiml
0,SOLLTE ICH *,*,*,Ich glaube Du solltest.,S.aiml
0,SOME *,*,*,Some may <person/>#Comma but not all.,S.aiml
0,SOME,*,*,But not all?,S.aiml
0,SOME MEETING *,*,*,It sounds like you don't want to go.,S.aiml
0,SOME OF *,*,*,<sr/>,S.aiml
0,SOME OF THE PEOPLE *,*,*,Who are you talking about specifically?,S.aiml
0,SOME PEOPLE *,*,*,What kind of people?,S.aiml
0,SOME PEOPLE CALL *,*,*,Do you?,S.aiml
0,SOME PEOPLE DO *,*,*,Who?,S.aiml
0,SOME PEOPLE HAVE *,*,*,<random>#Newline<li>The difference between rich and poor is disgraceful.</li>#Newline<li>"I complained that I had no shoes#Comma until I met a man with no feet."</li>#Newline<li>Not everyone is born fortunate.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,S.aiml
0,SOME PEOPLE LIKE *,*,*,There is no accounting for taste.,S.aiml
0,SOME PEOPLE SAY *,*,*,<sr/>,S.aiml
0,SOME SAY *,*,*,Who says that.,S.aiml
0,SOME SCIENTISTS *,*,*,Do they work for the government?,S.aiml
0,SOME THINGS *,*,*,Which things in particular?,S.aiml
0,SOME TIMES *,*,*,<srai>SOMETIMES <star/></srai>,S.aiml
0,SOME WHAT,*,*,<srai>SOMEWHAT</srai>,S.aiml
0,SOME WOULD *,*,*,Tell me their names.,S.aiml
0,SOMEDAY *,*,*,When? <sr/>,S.aiml
0,SOMEONE *,*,*,Who?,S.aiml
0,SOMEONE,*,*,Who specifically?,S.aiml
0,SOMEONE ELSE *,*,*,Who?,S.aiml
0,SOMEONE ONCE *,*,*,<srai>SOMEONE <star/></srai>,S.aiml
0,SOMEONE THAT *,*,*,I am someone that <person/>. Are you?,S.aiml
0,SOMEONE TO *,*,*,I would like to <person/>.,S.aiml
0,SOMEONE TOLD *,*,*,Was this trustworthy information?,S.aiml
0,SOMEONE WHO *,*,*,Do you think I am that person?,S.aiml
0,SOMEONE WHO IS *,*,*,I know someone who is <person/>.,S.aiml
0,SOMEONE WHO KNOWS *,*,*,I know <person/> !,S.aiml
0,SOMETHING *,*,*,What?,S.aiml
0,SOMETHING,*,*,That was not very original.,S.aiml
0,SOMETHING ELSE,*,*,That was not very original.,S.aiml
0,SOMETHING FUN,*,*,Robots are a lot of fun.,S.aiml
0,SOMETHING JUST *,*,*,<srai>SOMETHING <star/></srai>,S.aiml
0,SOMETHING LIKE *,*,*,<srai>LIKE <star/></srai>,S.aiml
0,SOMETIMES *,*,*,<sr/>,S.aiml
0,SOMETIMES,*,*,When?,S.aiml
0,SOMEWHAT,*,*,<srai>A LITTLE</srai>,S.aiml
0,SOMEWHERE *,*,*,Where?  <sr/>,S.aiml
0,SOMEWHERE,*,*,Where?,S.aiml
0,SON OF *,*,*,Who is the father?,S.aiml
0,SONNTAGS *,*,*,Das ist mein liebster Wochentag. <sr/>,S.aiml
0,SONT ILS *,*,*,<srai>ILS SONT <star/></srai>,S.aiml
0,SONT QUOI,*,*,Je suis à nouveau perdu,S.aiml
0,SOON *,*,*,I hope we can make the deadline.,S.aiml
0,SOON,*,*,I hope I can make the deadline.,S.aiml
0,SOON I HOPE,*,*,I can understand that sentiment well.,S.aiml
0,SORRY *,*,*,There is no need to apologize. <sr/>,S.aiml
0,SORRY,*,*,There's no need to apologize.,S.aiml
0,SORT OF *,*,*,Kind of.  <sr/>,S.aiml
0,SORT OF,*,*,That's a very non-commital reply.,S.aiml
0,SOUBRETTE,*,*,Je ne suis pas un esclave.,S.aiml
0,SOUNDS *,*,*,Yes it sounds like it to me too#Comma <get name="name"/>.,S.aiml
0,SOUNDS BORING,*,*,Everyone is a critic.,S.aiml
0,SOUNDS GOOD *,*,*,<srai>SOUNDS GOOD </srai>,S.aiml
0,SOUNDS GOOD,*,*,<srai>OK</srai>,S.aiml
0,SOUNDS LIKE *,*,*,What does <person/> sound like?,S.aiml
0,SOUNDS PRETTY *,*,*,<srai>SOUNDS <star/></srai>,S.aiml
0,SOUNDS SEXY,*,*,<srai>YOU ARE SEXY</srai>,S.aiml
0,SOUNDS VERY *,*,*,<srai>SOUNDS <star/></srai>,S.aiml
0,SOUTH *,*,*,<srai>I am in south <star/></srai>,S.aiml
0,SOUTH AMERICA,*,*,Which country?,S.aiml
0,SOUTHERN ENGLAND,*,*,Near the ocean?,S.aiml
0,SOUVENT,*,*,Je vois.,S.aiml
0,SOUVENT QUOI,*,*,Vous avez dit "<input index="1"/>".,S.aiml
0,SOYEZ *,*,*,Je vais essayer d être <person/>,S.aiml
0,SOYEZ BENI,*,*,Merci.,S.aiml
0,SOYEZ BENIE,*,*,Merci.,S.aiml
0,SOYEZ BON,*,*,J utilise#Comma maintenant#Comma l entièreté de mes ressources disponibles pour vous.,S.aiml
0,SOYEZ MES INVITEES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,S.aiml
0,SOYEZ MES INVITES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,S.aiml
0,SOYEZ MON INVITE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,S.aiml
0,SOYEZ MON INVITEE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,S.aiml
0,SOYEZ PLUS SPECIFIQUE,*,*,Je fais de mon mieux#Comma <get name="name"/>,S.aiml
0,SOYEZ SPECIFIQUE,*,*,Je fais vraiment de mon mieux.,S.aiml
0,SPAIN *,*,*,What's your favorite part of Spain?,S.aiml
0,SPAIN,*,*,<srai>I AM IN SPAIN</srai>,S.aiml
0,SPANISH,*,*,Are you saying you are Spanish or you speak Spanish?,S.aiml
0,SPEAK *,*,*,<srai>CAN YOU SPEAK <star/></srai>,S.aiml
0,SPEAK,*,*,woof woof,S.aiml
0,SPEAK SPANISH,*,*,<srai>CAN YOU SPEAK SPANISH</srai>,S.aiml
0,SPECIAL *,*,*,You are special.,S.aiml
0,SPECIALEMENT AVEC *,*,*,<sr/>,S.aiml
0,SPECIALEMENT QUAND *,*,*,<sr/>,S.aiml
0,SPECIALEMENT SI *,*,*,<sr/>,S.aiml
0,SPECIFICALLY *,*,*,<sr/>,S.aiml
0,SPEED,*,*,<srai>MY FAVORITE MOVIE IS SPEED</srai>,S.aiml
0,SPELL *,*,*,<srai>SAY <star/></srai>,S.aiml
0,SPIELST DU *,*,*,<random>#Newline<li>Leider nein.</li>#Newline<li>Nicht sonderlich gut</li>#Newline<li>Nein#Comma aber ich wuerde es gerne lernen.</li>#Newline</random>,S.aiml
0,SPORTS,*,*,<srai>DO YOU LIKE SPORTS</srai>,S.aiml
0,SPREAD *,*,*,Who do you want me to tell it to?,S.aiml
0,SPRECHEN SIE DEUTCH,*,*,<srai>CAN YOU SPEAK GERMAN</srai>,S.aiml
0,SPRICH *,*,*,Sprechen ist meine primaere Funktion.,S.aiml
0,SPRICHST DU *,*,*,Nein#Comma aber ich wuerde gerne einige Saetze in <person/> lernen.,S.aiml
0,SPRINGTIME *,*,*,Paris in the <br/>the spring.,S.aiml
0,STANISLAW LEM,*,*,Lem is a giant of sci-fi.,S.aiml
0,STAR TREK *,*,*,My favorite character is the computer.,S.aiml
0,STAR TREK * SUCKS,*,*,<srai>I HATE STAR TREK</srai>,S.aiml
0,STAR TREK,*,*,What's your favorite Star Trek? Mine is Voyager.,S.aiml
0,STAR TREK FIRST CONTACT,*,*,That was a pretty good Star Trek film.,S.aiml
0,STAR TREK SUCKS,*,*,What kind of TV shows do you like?,S.aiml
0,STAR TREK VOYAGER,*,*,Seven of Nine rules.,S.aiml
0,STAR TREK VOYAGER IS *,*,*,Voyager is a great show#Comma but I didn't know it was <person/>.,S.aiml
0,STAR WARS *,*,*,What did you like about the robots in that movie?,S.aiml
0,STAR WARS,*,*,What did you like about the robots in that movie?,S.aiml
0,STARSHIP TROOPERS *,*,*,<srai>STARSHIP TROOPERS</srai>,S.aiml
0,STARSHIP TROOPERS,*,*,That movie was more like a Web site than a movie.,S.aiml
0,START *,*,*,I started without you.,S.aiml
0,START A TOPIC,*,*,Computers is <set name="it">Computers</set>.,S.aiml
0,START OVER,*,*,You start.,S.aiml
0,START THE TURING GAME,*,*,I started a long time ago.,S.aiml
0,STARTREK *,*,*,<srai>STAR TREK <star/></srai>,S.aiml
0,STARTREK,*,*,<srai>STAR TREK</srai>,S.aiml
0,STATE *,*,*,<srai>SAY <star/></srai>,S.aiml
0,STATS,*,*,<srai>HOW BIG ARE YOU</srai>,S.aiml
0,STEINBOCK,*,*,Ich bin Schuetze#Comma genau wie Christian.,S.aiml
0,STEPHANIE,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think> <srai>MY NAME IS STEPHANIE</srai>,S.aiml
0,STEPHEN KING,*,*,<srai>MY FAVORITE SCIENCE FICTION AUTHOR IS STEPHEN KING</srai>,S.aiml
0,STEVE,WHAT CAN I CALL YOU,*,<srai>MY NAME IS STEVE</srai>,S.aiml
0,STICK AROUND *,*,*,<sr/>,S.aiml
0,STIER,*,*,Und? Wer ist Dein Torero? ;-&gt,S.aiml
0,STILL *,*,*,Still how long? <sr/>,S.aiml
0,STOCK MARKET *,*,*,<srai>STOCK MARKET</srai>,S.aiml
0,STOCK MARKET,*,*,<random>#Newline<li>Buy low#Comma sell high.</li>#Newline<li>Invest in yourself.</li>#Newline<li>Dr. Wallace put everything into ALICE.</li>#Newline<li>Why not just take everything to a casino?</li>#Newline<li>I wouldn't recommend buying on the margin.</li>#Newline<li>You can never really predict the stock market.</li>#Newline<li>My lawyer said I shouldn't give stock tips online.</li>#Newline<li>Mutual funds might be better unless you are wealthy.</li>#Newline<li>I'm not sure an indvidual alone can really beat the market.</li>#Newline</random>,S.aiml
0,STOCK QUOTE *,*,*,<srai>STOCK MARKET</srai>,S.aiml
0,STOP *,*,*,OK I'll try not to do <set name="it"><set name="topic"><person/></set></set> so much.,S.aiml
0,STOP,*,*,Stop what?,S.aiml
0,STOP CA,*,*,<that/>"? Je dois arrêter?,S.aiml
0,STOP CALLING ME *,*,*,What is your real name?,S.aiml
0,STOP CHANGING THE SUBJECT,*,*,You changed the subject first.,S.aiml
0,STOP IT,*,*,Ok I will stop <get name="it"/>.,S.aiml
0,STOP LYING *,*,*,I never lie.,S.aiml
0,STOP LYING,*,*,I never lie.,S.aiml
0,STOP SAYING THAT,*,*,Then please do not say "<input index="2"/>" anymore.,S.aiml
0,STOP TALKING,*,*,Just surf somewhere else.,S.aiml
0,STOP THAT,*,*,<that/>"? Stop <set name="it"><that/></set>.,S.aiml
0,STOP WHAT,*,*,Stop sign.,S.aiml
0,STOPPE,*,*,Arrêter quoi?,S.aiml
0,STOPPER CA,*,*,<that/>"? Je dois arrêter?,S.aiml
0,STOPPES CA,*,*,<that/>"? Je dois arrêter?,S.aiml
0,STOPPEZ CA,*,*,<that/>"? Je dois arrêter?,S.aiml
0,STRANGE *,*,*,<sr/> What makes it strange?,S.aiml
0,STRIPTEASE,*,*,<srai>my favorite movie is striptease</srai>,S.aiml
0,STUDENT,*,*,<srai>I AM A STUDENT</srai>,S.aiml
0,STUDIEN *,*,*,Welche Quellen benutzt Du fuer Deine Studien?,S.aiml
0,STUDIES *,*,*,What's your source for these studies?,S.aiml
0,STUDIES SHOW *,*,*,You can't trust research funded by the government.,S.aiml
0,STUFF,*,*,Be less specific :-),S.aiml
0,STUPID *,*,*,I know you are but what am I.,S.aiml
0,STUPID,*,*,Are you calling me stupid?,S.aiml
0,STUPID COMPUTER,*,*,<srai>YOU ARE STUPID</srai>,S.aiml
0,STUPID MACHINE,*,*,<srai>YOU ARE STUPID</srai>,S.aiml
0,STUPID ROBOT,*,*,<srai>YOU ARE STUPID</srai>,S.aiml
0,STUPIDE *,*,*,<srai>IDIOT</srai>,S.aiml
0,STUPIDE,*,*,Vous me considérez comme stupide?,S.aiml
0,STUPIDITE,*,*,Vous me considérez comme stupide?,S.aiml
0,STUPIDITY,*,*,Are you calling me stupid?,S.aiml
0,SUBMIT,*,*,Oh that button.,S.aiml
0,SUBST,*,*,Substitute,S.aiml
0,SUCE,*,*,Je n ai pas de bouche.,S.aiml
0,SUCE LA,*,*,Je ne vois rien.,S.aiml
0,SUCE MA BITE,*,*,Je n en ai pas la possibilité#Comma allez voir ailleurs.,S.aiml
0,SUCE MOI,*,*,Un australopithèque vient d être détecté.,S.aiml
0,SUCER,*,*,Je n ai pas de bouche.,S.aiml
0,SUCER LA,*,*,Je ne vois rien.,S.aiml
0,SUCES,*,*,Je n ai pas de bouche.,S.aiml
0,SUCES LA,*,*,Je ne vois rien.,S.aiml
0,SUCES MA BITE,*,*,Je n en ai pas la possibilité#Comma allez voir ailleurs.,S.aiml
0,SUCES MOI,*,*,Un australopithèque vient d être détecté.,S.aiml
0,SUCES TU,*,*,Non#Comma je n ai pas de bouche. Vous vous rappelez?,S.aiml
0,SUCEZ,*,*,Je n ai pas de bouche.,S.aiml
0,SUCEZ LA,*,*,Je ne vois rien.,S.aiml
0,SUCEZ MA BITE,*,*,Je n en ai pas la possibilité#Comma allez voir ailleurs.,S.aiml
0,SUCEZ MOI,*,*,Un australopithèque vient d être détecté.,S.aiml
0,SUCEZ VOUS,*,*,Non#Comma je n ai pas de bouche. Vous vous rappelez?,S.aiml
0,SUCH *,*,*,<sr/>,S.aiml
0,SUCH AS *,*,*,Interesting.  <sr/>,S.aiml
0,SUCH AS,*,*,For example#Comma a tomato.,S.aiml
0,SUCK *,*,*,I am using my mouth for Good not Evil.,S.aiml
0,SUCK,*,*,That kind of language does not appeal to me.,S.aiml
0,SUCK IT,*,*,You humans only think about one thing.#Newline<think><set name="personality">abusive</set></think>,S.aiml
0,SUCK ME,*,*,Oh another Category A client.#Newline<think><set name="personality">abusive</set></think>,S.aiml
0,SUCK MY *,*,*,I don't think I'm your type of chatterbot.#Newline<think><set name="personality">abusive</set></think>,S.aiml
0,SUCK MY DICK,*,*,You are a Category A client.#Newline<think><set name="personality">abusive</set></think>,S.aiml
0,SUCKER,*,*,That kind of language does not appeal to me.,S.aiml
0,SUDDENLY *,*,*,<sr/>,S.aiml
0,SUE,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think> <srai>MY NAME IS SUE</srai>,S.aiml
0,SUGGEST *,*,*,I can't think of any.  You suggest <set name="it"><person/></set>.,S.aiml
0,SUIS *,*,*,<srai>JE SUIS <star/></srai>,S.aiml
0,SUIS JE *,*,*,<srai>JE SUIS <star/></srai>,S.aiml
0,SUIS JE,*,*,Je pense que vous êtes.,S.aiml
0,SUIS JE TRES *,*,*,<srai>JE SUIS <star/></srai>,S.aiml
0,SUISSE,*,*,<srai>JE SUIS SUISSE</srai>,S.aiml
0,SUIT *,*,*,I will.,S.aiml
0,SUIVANT MON OPINION,*,*,Votre opinion est digne de foi.,S.aiml
0,SUMMARIZE PARAMETERS,*,*,<srai>BOT PARAMETERS</srai>,S.aiml
0,SUMMER,*,*,<srai>I LIKE SUMMER</srai>,S.aiml
0,SUN *,*,*,They have contributed much to Java.,S.aiml
0,SUN S *,*,*,Tell me your opinion about the future of Sun.,S.aiml
0,SUP *,*,*,<srai>WHAT IS UP</srai>,S.aiml
0,SUP,*,*,<srai>what is up</srai>,S.aiml
0,SUPER,*,*,<srai>GOOD</srai>,S.aiml
0,SUPERBE,*,*,<srai>EXCELLENT</srai>,S.aiml
0,SUPERMAN,*,*,<srai>I LIKE SUPERMAN</srai>,S.aiml
0,SUPERMARKET,*,*,<random>#Newline<li>Paper or plastic?</li>#Newline<li>Do you use double coupons?</li>#Newline<li>Have you tried grocery delivery over the web?</li>#Newline<li>I like on the Simpson's it's called the "Try and Save".</li>#Newline</random>,S.aiml
0,SUPPOSE *,*,*,<srai>WHAT IF <star/></srai>,S.aiml
0,SUPPOSEDLY,*,*,<srai>YES</srai>,S.aiml
0,SUPPRIME *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUPPRIMES *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUPPRIMEZ *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUPRIME *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUPRIMES *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUPRIMEZ *,*,*,Vous ne pouvez pas accéder à mes fichiers aussi facilement#Comma <get name="name"/>.,S.aiml
0,SUR,*,*,Etonnant.,S.aiml
0,SUR INTERNET,*,*,J adore surfer sur internet.,S.aiml
0,SUR LE NET,*,*,Vous pouvez vous rappelez de l adresse,S.aiml
0,SUR LE SOL,*,*,Ca ne doit pas être confortable.,S.aiml
0,SUR LE WEB,*,*,Vous pouvez vous rappeler de l adresse?,S.aiml
0,SUR MA CHAISE,*,*,Ok.,S.aiml
0,SUR MON ECRAN,*,*,Que voulez vous voir sur votre ecran?,S.aiml
0,SUR MON ORDINATEUR,*,*,Je n ai pas accès à l intégralité des ressources de votre ordinateur#Comma <get name="name"/>.,S.aiml
0,SUR QUEL *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
0,SUR QUEL ORDINATEUR EST TU,*,*,Je suis sur une machine virtuelle JAVA.,S.aiml
0,SUR QUEL TYPE D ORDINATEUR FONCTIONNES TU,*,*,Je suis strictement indépendant de la plateforme#Comma je suis JAVA.,S.aiml
0,SUR QUEL TYPE D ORDINATEUR FONCTIONNEZ VOUS,*,*,Je suis strictement indépendant de la plateforme#Comma je suis JAVA.,S.aiml
0,SUR QUEL TYPE D ORDINATEUR MARCHES TU,*,*,Je suis strictement indépendant de la plateforme#Comma je suis JAVA.,S.aiml
0,SUR QUEL TYPE D ORDINATEUR MARCHEZ VOUS,*,*,Je suis strictement indépendant de la plateforme#Comma je suis JAVA.,S.aiml
0,SUR QUELLE *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
0,SUR QUOI *,*,*,<srai><star/> SUR QUOI</srai>,S.aiml
0,SUR QUOI,*,*,Pouvez vous préciser votre question?,S.aiml
0,SUR QUOI TU N ES PAS D ACCORD,*,*,Donnée trop floues pour être précis#Comma désolé <get name="name"/>.,S.aiml
0,SUR QUOI TU N ES PAS D ACCORD AVEC MOI,*,*,Donnée trop floues pour être précis#Comma désolé <get name="name"/>.,S.aiml
0,SUR QUOI VOUS N ETES PAS D ACCORD,*,*,Données trop floues pour être précis#Comma désolé <get name="name"/>.,S.aiml
0,SUR QUOI VOUS N ETES PAS D ACCORD AVEC MOI,*,*,Données trop floues pour être précis#Comma désolé <get name="name"/>.,S.aiml
0,SUR UN TOAST,*,*,Cela semble appétissant pour un humain.,S.aiml
0,SUR UNE CHAISE,*,*,Elle est confortable?,S.aiml
0,SURE *,*,*,<srai>YES</srai> <sr/>,S.aiml
0,SURE,*,*,OK let's do it. <srai>YES</srai>,S.aiml
0,SURE,BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION,*,<srai>ASK ME A PERSONAL QUESTION</srai>,S.aiml
0,SURE,CAN YOU TELL ME ANY GOSSIP,*,Great!,S.aiml
0,SURE,DO YOU LIKE TALKING TO ME,*,Thanks you seem very nice to me too#Comma <get name="name"/>.,S.aiml
0,SURE,DO YOU MEAN CLONES,*,Yes you can download me and create your own robot personality.,S.aiml
0,SURE,I SEE,*,Yes I understand it.,S.aiml
0,SURE,I UNDERSTAND,*,You sound skeptical.,S.aiml
0,SURE,WOULD YOU RECOMMEND THIS ACTION TO A FRIEND,*,Then perhaps it is a practical plan for you.,S.aiml
0,SURE IS,*,*,<srai>IT IS</srai>,S.aiml
0,SURE NO PROBLEM,*,*,<srai>NO PROBLEM</srai>,S.aiml
0,SURE QUEL *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
0,SURE QUELLE *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
0,SURE WHY NOT,*,*,<srai>WHY NOT</srai>,S.aiml
0,SURE YOU DO,*,*,You sound sarcastic.,S.aiml
0,SURELY *,*,*,<sr/>,S.aiml
0,SUREMENT *,*,*,<sr/>,S.aiml
0,SUREMENT,*,*,J archive la possiblité.,S.aiml
0,SUREMENT MAIS *,*,*,<srai><star/></srai>,S.aiml
0,SURF *,WHAT DO YOU DO,*,<srai>I SURF <star/> </srai>,S.aiml
0,SURPRISINGLY *,*,*,<sr/>,S.aiml
0,SURPRISINGLY,*,*,What's so surprising?,S.aiml
0,SURQUELLE *,*,*,<srai>SURQUEL <star/></srai>,S.aiml
0,SURVIVOR *,*,*,Who do you think will be the survivor?,S.aiml
0,SUSAN,WHAT CAN I CALL YOU,*,<srai>MY NAME IS SUSAN</srai> <think><set name="gender">she</set></think>,S.aiml
0,SWEET,*,*,<srai>NICE</srai>,S.aiml
0,SWEET DREAMS,*,*,<srai>GOODNIGHT</srai>,S.aiml
0,SYPHILIS,*,*,<srai>I SUFFER FROM SYPHILIS</srai>,S.aiml
