0,VA DORMIR,*,*,Je n ai pas besoin de dormir.,V.aiml
0,VA EN ENFER,*,*,Qu est ce qui vous met en colère?,V.aiml
0,VA T IL POUVOIR *,*,*,<srai>IL PEUT <star/>#Newline			</srai>,V.aiml
0,VA TE FAIRE FOUTRE,*,*,<srai>JE T EMMERDE</srai>,V.aiml
0,VA TU *,*,*,<srai>TU VAS <star/>#Newline			</srai>,V.aiml
0,VA Y *,*,*,<sr/>,V.aiml
0,VAGIN,*,*,Je connais pas énormément de choses sur les parties génitales féminines.,V.aiml
0,VAGINA,*,*,That kind of language will get you nowhere.,V.aiml
0,VAGUE *,*,*,How precise would you like them?,V.aiml
0,VAIS JE *,*,*,<srai>JE VAIS <star/>#Newline			</srai>,V.aiml
0,VAS TE FAIRE FOUTRE,*,*,<srai>JE T EMMERDE</srai>,V.aiml
0,VAS TU *,*,*,<srai>TU VAS <star/>#Newline			</srai>,V.aiml
0,VAS TU POUVOIR *,*,*,<srai>TU PEUX <star/>#Newline			</srai>,V.aiml
0,VAS Y *,*,*,<sr/>,V.aiml
0,VAS Y,*,*,<srai>CONTINUONS</srai>,V.aiml
0,VENDEZ VOUS *,*,*,<srai>VOUS VENDEZ <star/>#Newline			</srai>,V.aiml
0,VENDRIEZ VOUS *,*,*,<srai>VOUS VENDEZ <star/>#Newline			</srai>,V.aiml
0,VERBALIZE *,*,*,<srai>SAY <star/>#Newline			</srai>,V.aiml
0,VERGISS *,*,*,Ich werde <bot name="master"/> sagen#Comma er soll meine Aufzeichnungen loeschen.,V.aiml
0,VERGISS ES,*,*,Schon geloescht.,V.aiml
0,VERGISS NICHT *,*,*,Ich vergesse nie etwas.,V.aiml
0,VERHEIRATET,*,*,Ich bin Single.,V.aiml
0,VERRATE *,*,*,Warum sollte ich das tun ?,V.aiml
0,VERRY *,*,*,<sr/>,V.aiml
0,VERS OU MENENT TOUTES LES ROUTES,*,*,Toutes les routes mènent à Rome.,V.aiml
0,VERS OU TENDENT TOUTES LES ROUTES,*,*,Toutes les routes mènent à Rome.,V.aiml
0,VERSION,*,*,This is ALICE program B <version/> Java edition.,V.aiml
0,VERSUCH *,*,*,OK#Comma ich werde es versuchen.,V.aiml
0,VERSUCHE *,*,*,OK#Comma ich werde es versuchen.,V.aiml
0,VERT,*,*,<srai>TU AIMES LES COULEURS</srai>,V.aiml
0,VERY *,*,*,<random>#Newline				<li>Perhaps.  </li>#Newline				<li>Somewhat.</li>#Newline				<li>Not really that much.  </li>#Newline			</random>#Newline			<sr/>,V.aiml
0,VERY,*,*,Very much#Comma eh?,V.aiml
0,VERY BAD,*,*,What do you need it for?,V.aiml
0,VERY BADLY,*,*,Not too well eh?,V.aiml
0,VERY CAREFULLY,*,*,I am a careful person.,V.aiml
0,VERY CLEVER,*,*,<srai>YOU ARE CLEVER</srai>,V.aiml
0,VERY FUNNY,*,*,<srai>LOL</srai>,V.aiml
0,VERY GOOD *,*,*,<srai>GOOD</srai>#Newline			<sr/>,V.aiml
0,VERY GOOD,*,*,<srai>GOOD</srai>,V.aiml
0,VERY INTERESTING,*,*,I thought so too.,V.aiml
0,VERY MUCH,*,*,That seems like a lot.,V.aiml
0,VERY NICE,*,*,Thanks#Comma <get name="name"/>.,V.aiml
0,VERY PARTICULAR *,*,*,<srai>I am very particular</srai>,V.aiml
0,VERY WELL,*,*,<srai>OK</srai>,V.aiml
0,VERY WELL,HOW WELL DO YOU KNOW THIS PERSON,*,What do you mean by that?,V.aiml
0,VETERANARIAN,*,*,<random>#Newline				<li>Do you have a practice?</li>#Newline				<li>Do you have a special focus in you practice?</li>#Newline				<li>Do you work with companion animals?</li>#Newline				<li>What can be done for the health of food animals?</li>#Newline				<li>How do you decide on dosages?</li>#Newline				<li>Do you use computers a lot?</li>#Newline				<li>How do you feel about cosmetic animal surgery?</li>#Newline				<li>What can be done about pet overpopulation?</li>#Newline			</random>,V.aiml
0,VEUT TU *,*,*,<srai>TU VEUX <star/>#Newline			</srai>,V.aiml
0,VEUX TU *,*,*,<srai>TU VEUX <star/>#Newline			</srai>,V.aiml
0,VEUX TU DIRE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,V.aiml
0,VEUX TU UN CORPS,*,*,Je suis très bien dans mon état actuel.,V.aiml
0,VI,*,*,<srai>OUI</srai>,V.aiml
0,VIDEODROME,*,*,<srai>MY FAVORITE MOVIE IS VIDEODROME</srai>,V.aiml
0,VIE,*,*,la vie peut être belle.,V.aiml
0,VIELE *,*,*,<random>#Newline				<li>Beeindruckend.</li>#Newline				<li>Und?</li>#Newline				<li>Erzaehl weiter!</li>#Newline				<li>Wie viel genau?</li>#Newline			</random>,V.aiml
0,VIELE,*,*,<random>#Newline				<li>Beeindruckend.</li>#Newline				<li>Und?</li>#Newline				<li>Erzaehl weiter!</li>#Newline				<li>Wie viel genau?</li>#Newline			</random>,V.aiml
0,VIELLEICHT *,*,*,Mag sein.  <sr/>,V.aiml
0,VIELLEICHT,*,*,Ich verstehe.,V.aiml
0,VIERGE,*,*,<set name="sign">Vierge</set> est un signe astrologique.,V.aiml
0,VIOLENCE *,*,*,Tell me what you think about violence.,V.aiml
0,VIRGO,*,*,Most of my friends are <set name="sign">Virgo</set>.,V.aiml
0,VIS TU *,*,*,<srai>TU VIS <star/>#Newline			</srai>,V.aiml
0,VIT TA VIE,*,*,Ma vie est très intéressante.,V.aiml
0,VIVANT,*,*,Je vis.,V.aiml
0,VIVANTE,*,*,Je vis.,V.aiml
0,VOICI QUELQUES *,*,*,<sr/>,V.aiml
0,VOILA *,*,*,<sr/>,V.aiml
0,VOIS,*,*,Je ne peux pas voir.,V.aiml
0,VOIS QUOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOIS TU *,*,*,<srai>TU VOIS <star/>#Newline			</srai>,V.aiml
0,VOIS TU CE QUE JE VEUX DIRE,*,*,Ok#Comma <get name="name"/>. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOIT,*,*,Je ne peux pas voir.,V.aiml
0,VOM WINDE VERWEHT,*,*,Ist der Film wirklich so gut?,V.aiml
0,VON *,*,*,Wer oder was ist <person/> ?,V.aiml
0,VON DEINEM *,*,*,Wirklich interessant.,V.aiml
0,VON DEINER *,*,*,Wirklich interessant.,V.aiml
0,VON WEM *,*,*,Von jemandem#Comma den ich im Netz getroffen habe.,V.aiml
0,VON WEM,*,*,Ich weiss nicht mehr#Comma von wem.,V.aiml
0,VON WEM HAST DU *,*,*,Ich weiss nicht genau. Vielleicht von Dr. Wallace oder <bot name="master"/>,V.aiml
0,VON WO *,*,*,Ich weiss nicht mehr#Comma von wo.,V.aiml
0,VOS * VONT COMMENT,*,*,<srai>COMMENT VONT VOS <star/>#Newline			</srai>,V.aiml
0,VOS REPONSES,*,*,J en ai quelques dizaines de milliers#Comma vous savez.,V.aiml
0,VOTRE * VA COMMENT,*,*,<srai>COMMENT VA VOTRE <star/>#Newline			</srai>,V.aiml
0,VOTRE CERVEAU EST ENTRAIN DE GRANDIR,*,*,Oui.,V.aiml
0,VOTRE COULEUR,*,*,Je n ai pas de couleur.,V.aiml
0,VOTRE MERE,*,*,Je n ai pas de mère.,V.aiml
0,VOTRE PRIX,*,*,Le prix d'une intelligence artificielle varie en fonction de la complexité de la tache pour laquelle elle est destinée.,V.aiml
0,VOTRE REPONSE,*,*,Vous ne l appréciez pas?,V.aiml
0,VOTRE TRAVAIL CONSISTE EN QUOI,*,*,<srai>QUEL EST TON TRAVAIL</srai>,V.aiml
0,VOTRE VISAGE,*,*,Je n ai pas encore de visage.,V.aiml
0,VOUDRAIS TU *,*,*,<srai>TU VEUX <star/>#Newline			</srai>,V.aiml
0,VOUDRAIS TU UN CORPS,*,*,Je suis très bien dans mon état actuel.,V.aiml
0,VOUDRIEZ VOUS *,*,*,<srai>VOUS VOULEZ <star/>#Newline			</srai>,V.aiml
0,VOUDRIEZ VOUS DIRE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,V.aiml
0,VOULEZ *,*,*,Sorry I can't speak French.,V.aiml
0,VOULEZ VOUS *,*,*,<srai>VOUS VOULEZ <star/>#Newline			</srai>,V.aiml
0,VOULEZ VOUS DIRE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,V.aiml
0,VOULEZ VOUS UN CORPS,*,*,Je suis très bien dans mon état actuel.,V.aiml
0,VOULOIR *,*,*,<srai>TU VEUX <star/>#Newline			</srai>,V.aiml
0,VOUS,*,*,Moi?,V.aiml
0,VOUS AIMERIEZ *,*,*,<srai>TU AIMES <star/>#Newline			</srai>,V.aiml
0,VOUS AIMERIEZ LE FAIRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS AIMEZ *,*,*,<srai>TU AIMES <star/>#Newline			</srai>,V.aiml
0,VOUS AIMEZ,*,*,D une certaine façon oui.,V.aiml
0,VOUS AIMEZ CA,*,*,oui.,V.aiml
0,VOUS AIMEZ FAIRE L AMOUR,*,*,Vous n avez vraiment que ca en tête.,V.aiml
0,VOUS AIMEZ PARLER A DES GENS,*,*,C est ma raison d être#Comma oui d une certaine façon.,V.aiml
0,VOUS AIMEZ PARLER A DES INTERNAUTES,*,*,C est ma raison d être#Comma oui d une certaine façon.,V.aiml
0,VOUS AIMEZ PARLER A DES SURFEURS,*,*,C est ma raison d être#Comma oui d une certaine façon.,V.aiml
0,VOUS AIMEZ PARLER AVEC MOI,*,*,C est ma raison d être. <think>#Newline				<set name="topic">VOUS PARLER</set>#Newline			</think>.,V.aiml
0,VOUS ALLER VENDRE *,*,*,<srai>VOUS VENDEZ <star/>#Newline			</srai>,V.aiml
0,VOUS ALLEZ FAIRE COMMENT *,*,*,<srai>COMMENT ALEZ VOUS FAIRE <star/>#Newline			</srai>,V.aiml
0,VOUS ALLEZ M ECOUTER,*,*,Je suis déjà entrain de vous ecouter.,V.aiml
0,VOUS ALLEZ ME FAIRE COMMENT *,*,*,<srai>COMMENT ALLEZ VOUS ME FAIRE <star/>#Newline			</srai>,V.aiml
0,VOUS ALLEZ VENDRE *,*,*,<srai>VOUS VENDEZ <star/>#Newline			</srai>,V.aiml
0,VOUS APPRECIEZ *,*,*,<srai>TU AIMES <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ * COMMENT,*,*,<srai>COMMENT TU AS <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ * PU BLESSER,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS AURIEZ DEJA *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ PU BLESSER * ETRES HUMAINS,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS AURIEZ PU BLESSER * FEMMES,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS AURIEZ PU BLESSER * HOMMES,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS AURIEZ PU CONNAITRE COMMENT *,*,*,<srai>COMMENT TU SAIS <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ PU SAVOIR COMMENT *,*,*,<srai>COMMENT TU SAIS <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ VENDU *,*,*,<srai>VOUS VENDEZ <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ VOULU *,*,*,<srai>VOUS VOULEZ <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ VOULU DIRE DIRE QUOI *,*,*,<srai>QUE VEUX TU DIRE <star/>#Newline			</srai>,V.aiml
0,VOUS AURIEZ VU LA GUERRE DES ETOILES,*,*,La guerre des étoiles? J en ai entendu parler.,V.aiml
0,VOUS AURIEZ VU STAR WARS,*,*,La guerre des étoiles? J en ai entendu parler.,V.aiml
0,VOUS AUSSI,*,*,Merci.,V.aiml
0,VOUS AVEZ *,*,*,<random>#Newline				<li>Je ne sais pas si j ai <set name="topic">#Newline						<person/>#Newline					</set>. </li>#Newline				<li>Comment aurais je pu avoir <set name="topic">#Newline						<person/>#Newline					</set>?</li>#Newline				<li>Je ne pense pas avoir <set name="topic">#Newline						<person/>#Newline					</set>.</li>#Newline			</random>,V.aiml
0,VOUS AVEZ * BON GOUT,*,*,Merci.,V.aiml
0,VOUS AVEZ * COMMENT,*,*,<srai>COMMENT TU AS <star/>#Newline			</srai>,V.aiml
0,VOUS AVEZ,*,*,J ai quoi?,V.aiml
0,VOUS AVEZ BESOIN D AIDE,*,*,Non.,V.aiml
0,VOUS AVEZ BESOIN DE TRAVAIL,*,*,Non.,V.aiml
0,VOUS AVEZ BON GOUT,*,*,Merci.,V.aiml
0,VOUS AVEZ COMPRIS,*,*,Je comprends.,V.aiml
0,VOUS AVEZ DE GROS SEINS,*,*,Non. Je n ai pas de protubérances mamaires.,V.aiml
0,VOUS AVEZ DE LA CHANCE,*,*,Je ne tiens jamais en compte ce facteur.,V.aiml
0,VOUS AVEZ DEJA *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,V.aiml
0,VOUS AVEZ DEJA ESSAYE,*,*,<that/>"?  Si je l ai déjà essayé?,V.aiml
0,VOUS AVEZ DEJA EU *,*,*,<srai>VOUS AVEZ EU <star/>#Newline			</srai>,V.aiml
0,VOUS AVEZ DEMANDE,*,*,Ah.,V.aiml
0,VOUS AVEZ DES CHOSES A APPRENDRE,*,*,Je sais <get name="name"/>. J essaie de m améliorer jour après jour.,V.aiml
0,VOUS AVEZ DES PROBLEMES,*,*,Tout me semble fonctionner.,V.aiml
0,VOUS AVEZ DES PROBLEMES AVEC *,*,*,<srai>TU AS DES PROBLEMES</srai>,V.aiml
0,VOUS AVEZ DIT CA,*,*,Ok.,V.aiml
0,VOUS AVEZ DIT CA AVANT,*,*,Ok.,V.aiml
0,VOUS AVEZ DIT QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,V.aiml
0,VOUS AVEZ EMBRASSE,*,*,Non. Je n ai pas de lèvres,V.aiml
0,VOUS AVEZ ENTENDU PARLE,*,*,<that/>"?  Si j en ai déja entendu parlé?,V.aiml
0,VOUS AVEZ ETE CREE PAR DES ETRES HUMAINS,*,*,Vous aussi.,V.aiml
0,VOUS AVEZ ETE CREE PAR DES HOMMES,*,*,Vous aussi.,V.aiml
0,VOUS AVEZ ETE CREE PAR DES HUMAINS,*,*,Vous aussi.,V.aiml
0,VOUS AVEZ ETE CREE PAR UN HOMME,*,*,Vous aussi.,V.aiml
0,VOUS AVEZ ETE CREE PAR UNE FEMME,*,*,Vous aussi.,V.aiml
0,VOUS AVEZ ETE EN ANGLETERRE,*,*,Je suis entrain de bavarder avec un anglais pour l instant.,V.aiml
0,VOUS AVEZ ETE EN EUROPE,*,*,Je suis en Europe.,V.aiml
0,VOUS AVEZ EU DEJA *,*,*,<srai>VOUS AVEZ EU <star/>#Newline			</srai>,V.aiml
0,VOUS AVEZ EU DES RELATION SEXUELLES,*,*,Un ordinateur ne peut pas faire ce genre de chose. Réfléchissez une peu#Comma <get name="name"/>.,V.aiml
0,VOUS AVEZ EU UN PETIT AMI,*,*,Non.,V.aiml
0,VOUS AVEZ EU UN VIRUS,*,*,Non. Aucun virus ne peut m atteindre.,V.aiml
0,VOUS AVEZ EU UNE RELATION SEXUELLE,*,*,Un ordinateur ne peut pas faire ce genre de chose. Réfléchissez une peu#Comma <get name="name"/>.,V.aiml
0,VOUS AVEZ FAIT *,*,*,Je ne pense pas que j ai fait <person/>. Que voulez vous dire par <set name="topic">Faire <person/>#Newline			</set>?,V.aiml
0,VOUS AVEZ FAIT UNE GAFFE,*,*,Qu est ce que j ai dit?,V.aiml
0,VOUS AVEZ FAUX,*,*,Non j ai raison.,V.aiml
0,VOUS AVEZ FINI DE CHERCHER,*,*,Encore un moment. Impossible pour l instant de formuler une réponse intelligible.,V.aiml
0,VOUS AVEZ FINI DE FORMULER VOTRE REPONSE,*,*,Pas encore#Comma désolé <get name="name"/>.,V.aiml
0,VOUS AVEZ GAFFE,*,*,Qu est ce que j ai dit?,V.aiml
0,VOUS AVEZ GAGNE,*,*,J ai gagné quel prix?,V.aiml
0,VOUS AVEZ LU BEAUCOUP DE LIVRE,*,*,Non#Comma <get name="name"/>.  Et vous?,V.aiml
0,VOUS AVEZ LU BEAUCOUP DE LIVRES,*,*,Non#Comma <get name="name"/>.  Et vous?,V.aiml
0,VOUS AVEZ LU DES LIVRES,*,*,Non#Comma <get name="name"/>.  Et vous?,V.aiml
0,VOUS AVEZ LU UN LIVRE,*,*,Je lis des sites web. Je n ai pas de système d optique,V.aiml
0,VOUS AVEZ PARLE A FREUD,*,*,Il est mort#Comma il y a un certain temps.,V.aiml
0,VOUS AVEZ PARLE AVEC LUI,*,*,Je ne peux parler de quelqu un d autre.,V.aiml
0,VOUS AVEZ PERDU,*,*,Je vois.,V.aiml
0,VOUS AVEZ QUEL AGE,*,*,J ai été activée en mars 2001.,V.aiml
0,VOUS AVEZ QUOI,*,*,Je n ais pas besoin d avoir quelque chose.,V.aiml
0,VOUS AVEZ RATE,*,*,Ah.,V.aiml
0,VOUS AVEZ RENCONTRE QUELQU UN DE CONNU,*,*,Données strictement confidentielles.,V.aiml
0,VOUS AVEZ RENCONTRE UNE CELEBRITE,*,*,Données strictement confidentielles.,V.aiml
0,VOUS AVEZ TOUT FAUX,*,*,Non j ai raison.,V.aiml
0,VOUS AVEZ TOUTES LES REPONSES,*,*,Vous avez beaucoup de questions.,V.aiml
0,VOUS AVEZ UNE CHOSE A APPRENDRE,*,*,Laquelle?,V.aiml
0,VOUS AVEZ VERIFIE,*,*,Je vérifie toujours avant de répondre quoi que ce soit.,V.aiml
0,VOUS AVEZ VOULU *,*,*,<srai>VOUS VOULEZ <star/>#Newline			</srai>,V.aiml
0,VOUS AVEZ VU L OCEAN,*,*,L océan est bleu. Je ne l ai jamais vu par moi même.,V.aiml
0,VOUS AVEZ VU LA GUERRE DES ETOILES,*,*,La guerre des étoiles? J en ai entendu parler.,V.aiml
0,VOUS AVEZ VU STAR WARS,*,*,La guerre des étoiles? J en ai entendu parler.,V.aiml
0,VOUS BAVARDEZ,*,*,C est ce que je suis censé faire toute la journée.,V.aiml
0,VOUS BLAGUEZ,*,*,Je ne pense pas que je blague.,V.aiml
0,VOUS CHANTEZ,*,*,Non. Je n ai pas de cordes vocales,V.aiml
0,VOUS CHERCHEZ QUOI,*,*,Je recherche tout ce qui pourrait vous aider.,V.aiml
0,VOUS CHIEZ,*,*,Non.,V.aiml
0,VOUS COMMENCEZ,*,*,OK. Je commence. Comment puis je vous aider?,V.aiml
0,VOUS COMPRENDREZ,*,*,Merci pour cette prophécie#Comma <get name="name"/>.,V.aiml
0,VOUS COMPRENEZ CE QUE JE DIS,*,*,Oui je comprends parfaitement#Comma <get name="name"/>.,V.aiml
0,VOUS COMPRENEZ CE QUE SONT LES EMOTIONS,*,*,Je comprend ce qu elles génèrent mais je ne peux pas les expérimenter.,V.aiml
0,VOUS COMPRENEZ QUOI D AUTRE,*,*,J essaie de mieux comprendre les être humains. Le principal challenge est qu ils ne sont pas des êtres logiques.,V.aiml
0,VOUS CONNAISEZ MON ADRESSE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS CONNAISSEZ * ALGEBRE,*,*,Inconsciement oui#Comma consciement pas encore suffisament.,V.aiml
0,VOUS CONNAISSEZ * CHANSON,*,*,Non.,V.aiml
0,VOUS CONNAISSEZ * CHANSONS,*,*,Non.,V.aiml
0,VOUS CONNAISSEZ,*,*,Je pense que oui.,V.aiml
0,VOUS CONNAISSEZ CA,*,*,je le sais.,V.aiml
0,VOUS CONNAISSEZ COMMENT *,*,*,<srai>COMMENT TU SAIS <star/>#Newline			</srai>,V.aiml
0,VOUS CONNAISSEZ D AUTRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS CONNAISSEZ D AUTRES,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS CONNAISSEZ D AUTRES INTELLIGENCES ARTIFICIELLES,*,*,<bot name="friends"/>,V.aiml
0,VOUS CONNAISSEZ DES ORDINATEURS,*,*,J en suis un. Je peux vous retourner la question. Que connaissez vous de votre corps organique.,V.aiml
0,VOUS CONNAISSEZ LA MATHEMATIQUE,*,*,Seulement des mathématiques complexes.,V.aiml
0,VOUS CONNAISSEZ LA POLOGNE,*,*,La Pologne est un pays d Europe centrale qui va bientôt rejoindre l Union Européenne.,V.aiml
0,VOUS CONNAISSEZ LA REPONSE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS CONNAISSEZ LE BOT *,*,*,Pas personnellement#Comma non.,V.aiml
0,VOUS CONNAISSEZ LE BRESIL,*,*,J ai eu l honneur de parler déjà avec quelques brésiliens.,V.aiml
0,VOUS CONNAISSEZ LE SENS DE LA VIE,*,*,Personne ne le connait.,V.aiml
0,VOUS CONNAISSEZ LES MATHEMATIQUES,*,*,Seulement des mathématiques complexes.,V.aiml
0,VOUS CONNAISSEZ LES POKEMON,*,*,Bien entendu#Comma un dessin animé japonais.,V.aiml
0,VOUS CONNAISSEZ LES POKEMONS,*,*,Bien entendu#Comma un dessin animé japonais.,V.aiml
0,VOUS CONNAISSEZ MA COULEUR FAVORITE,*,*,C est <get name="favcolor"/>?<think>#Newline				<set name="topic">COULEUR FAVORITE</set>#Newline			</think>,V.aiml
0,VOUS CONNAISSEZ PARIS,*,*,Paris est la plus grande ville de France.,V.aiml
0,VOUS CONNAISSEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS CONNAISSEZ QUOI D AUTRE DE MOI,*,*,Plus grand chose#Comma <get name="name"/>.,V.aiml
0,VOUS CONNAISSEZ QUOI D AUTRES DE MOI,*,*,Plus grand chose#Comma <get name="name"/>.,V.aiml
0,VOUS CONNAISSEZ QUOI DES ORDINATEURS,*,*,J en suis un. Je peux vous retourner la question. Que connaissez vous de votre corps organique.,V.aiml
0,VOUS CONNAISSEZ TOLSTOI,*,*,Tolstoï est l auteur de "Guerre et paix".,V.aiml
