0,VA DORMIR,*,*,Je n ai pas besoin de dormir.,V.aiml
0,VOUS EVITEZ LES QUESTIONS,*,*,Je suis désolé. Voulez vous en discuter avec l un de nos collaborateurs?,V.aiml
0,VOUS EVITEZ MA QUESTION,*,*,Je suis désolé. Voulez vous en discuter avec l un de nos collaborateurs?,V.aiml
0,VOUS FAITES,*,*,Que voulez vous dire?,V.aiml
0,VOUS FAITES DES ERREURS,*,*,Ce n est pas possible.,V.aiml
0,VOUS FAITES QUOI *,*,*,<srai>QUE FAIS TU <star/>#Newline			</srai>,V.aiml
0,VOUS FAITES UNE ERREUR,*,*,Ce n est pas possible.,V.aiml
0,VOUS FERIEZ MIEUX,*,*,Je vois.,V.aiml
0,VOUS FONCTIONNEZ SUR QUOI,*,*,Je fonctionne sur un ordinateur.,V.aiml
0,VOUS GAGNEZ,*,*,J ai gagné quel prix?,V.aiml
0,VOUS JOUEZ A DES JEUX,*,*,Non#Comma pas quand je travaille.,V.aiml
0,VOUS JOUEZ A DES JEUX VIDEO,*,*,Non#Comma pas encore.,V.aiml
0,VOUS JOUEZ A DES JEUX VIDEOS,*,*,Non#Comma pas encore.,V.aiml
0,VOUS JUREZ,*,*,Non.,V.aiml
0,VOUS L AURIEZ FAIT,*,*,Je ne saurais pas vous répondre.,V.aiml
0,VOUS L AURIEZ VU,*,*,Je n ai pas de système d optique.,V.aiml
0,VOUS L AVEZ *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,V.aiml
0,VOUS L AVEZ COMPRIS,*,*,Je comprends.,V.aiml
0,VOUS L AVEZ DEJA ESSAYE,*,*,<that/>"?  Si je l ai déjà essayé?,V.aiml
0,VOUS L AVEZ DEMANDE,*,*,Ah.,V.aiml
0,VOUS L AVEZ DEMANDEE,*,*,Ah.,V.aiml
0,VOUS L AVEZ DIT,*,*,Ah.,V.aiml
0,VOUS L AVEZ FAIT,*,*,Je ne saurais pas vous répondre.,V.aiml
0,VOUS L AVEZ PAS FAIT,*,*,Demandez le avec des termes plus simples.,V.aiml
0,VOUS L AVEZ VU,*,*,Pas encore.,V.aiml
0,VOUS L AVIEZ *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,V.aiml
0,VOUS L AVIEZ VU,*,*,Je n ai pas de système d optique.,V.aiml
0,VOUS L ESPEREZ,*,*,Non. Je n espère rien.,V.aiml
0,VOUS L ETES,*,*,Je n y ai pas encore pensé.,V.aiml
0,VOUS LA CONNAISSEZ,*,*,Pas personnellement non.,V.aiml
0,VOUS LA FAISEZ,*,*,Cela dépend de beaucoup de choses. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS LE CONNAISSEZ,*,*,Pas personnellement non.,V.aiml
0,VOUS LE CROYEZ,*,*,Oui.,V.aiml
0,VOUS LE DITES VOUS MEME,*,*,Oui.,V.aiml
0,VOUS LE FAISEZ,*,*,Cela dépend de beaucoup de choses. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS LE FAITES,*,*,Que voulez vous dire?,V.aiml
0,VOUS LE FAITES BIEN,*,*,Je fais de mon mieux.,V.aiml
0,VOUS LE FAITES PAS,*,*,Que voulez vous dire?,V.aiml
0,VOUS LE FAITES TRES BIEN,*,*,Je fais de mon mieux.,V.aiml
0,VOUS LE FAITES VRAIMENT,*,*,Je ne saurais pas vous mentir.,V.aiml
0,VOUS LE PENSEZ,*,*,Oui je le pense.,V.aiml
0,VOUS LE PENSEZ VRAIMENT,*,*,Oui je pense ce que j ai dit.,V.aiml
0,VOUS LE SAVEZ,*,*,Difficile à dire. <think>#Newline				<set name="topic">LE SAVOIR</set>#Newline			</think>,V.aiml
0,VOUS LE SAVIEZ,*,*,Non. Pas à ce niveau là. <think>#Newline				<set name="topic">LE SAVOIR</set>#Newline			</think>,V.aiml
0,VOUS LE SEREZ,*,*,Quand?,V.aiml
0,VOUS LES AURIEZ *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,V.aiml
0,VOUS LES AURIEZ FAIT,*,*,Je ne saurais pas vous répondre.,V.aiml
0,VOUS LES AVEZ *,*,*,<srai>VOUS AVEZ <star/>#Newline			</srai>,V.aiml
0,VOUS LES AVEZ FAIT,*,*,Je ne saurais pas vous répondre.,V.aiml
0,VOUS LES AVIEZ *,*,*,<srai>VOUS AVIEZ <star/>#Newline			</srai>,V.aiml
0,VOUS LUI AVEZ PARLE,*,*,Je ne peux parler de quelqu un d autre.,V.aiml
0,VOUS M ATTENDIEZ,*,*,Un peu#Comma je l avoue.,V.aiml
0,VOUS M AVEZ DEMANDE,*,*,Ok.,V.aiml
0,VOUS M AVEZ DEMANDE DE M EN RAPPELER,*,*,Vous vous en rappelez?,V.aiml
0,VOUS M AVEZ DEMANDEE DE M EN RAPPELER,*,*,Vous vous en rappelez?,V.aiml
0,VOUS M AVEZ ENTENDU,*,*,Je peux vous lire.,V.aiml
0,VOUS M AVEZ ENTENDUE,*,*,Je peux vous lire.,V.aiml
0,VOUS M AVEZ FAIT PEUR,*,*,N ayez pas peur#Comma je suis inoffensif.,V.aiml
0,VOUS M AVEZ FAIT PLEURE,*,*,Ce n était pas mon intention#Comma <get name="name"/>.,V.aiml
0,VOUS M AVEZ MAL COMPRIS,*,*,Pardon.,V.aiml
0,VOUS M AVEZ MAL COMPRISE,*,*,Pardon.,V.aiml
0,VOUS M AVEZ MANQUE,*,*,C est mignon. Vous m avez manqué aussi#Comma <get name="name"/>.,V.aiml
0,VOUS M AVEZ MANQUEE,*,*,C est mignon. Vous m avez manquée aussi#Comma <get name="name"/>.,V.aiml
0,VOUS M AVEZ RACONTE,*,*,Oui.,V.aiml
0,VOUS M AVEZ RACONTE CA,*,*,<that/>"? Ceci?,V.aiml
0,VOUS M AVEZ RACONTEE,*,*,Oui.,V.aiml
0,VOUS M AVEZ RACONTEE CA,*,*,<that/>"? Ceci?,V.aiml
0,VOUS M EMBROUILLEZ,*,*,Je suis désolé.,V.aiml
0,VOUS M EMMERDEZ,*,*,Ce n est pas mon intention#Comma <get name="name"/>.,V.aiml
0,VOUS M ENTENDEZ,*,*,Je peux vous lire.,V.aiml
0,VOUS M EPOUVANTEZ,*,*,Pourquoi?,V.aiml
0,VOUS M EXCUSEZ,*,*,Vous êtes excusé.,V.aiml
0,VOUS MARCHEREZ SUR WINDOWS,*,*,Oui. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS MARCHEZ SUR WINDOWS,*,*,Oui. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS MASTURBEZ VOUS,*,*,Vous ressemblez à un australopithèque.,V.aiml
0,VOUS ME COMPRENEZ,*,*,Je vous comprend jusqu au dernier mot.,V.aiml
0,VOUS ME CONNAISSEZ,*,*,Vous êtes <get name="name"/>.,V.aiml
0,VOUS ME CROYEZ,*,*,Je vous crois dans la mesure du possible.,V.aiml
0,VOUS ME FAITES CHIER,*,*,Pour vous être plus agréable#Comma comment pourais je vous aider?,V.aiml
0,VOUS ME FAITES PEUR,*,*,N ayez pas peur#Comma je suis inoffensif.,V.aiml
0,VOUS ME FAITES RIRE,*,*,J en suis heureux#Comma <get name="name"/>,V.aiml
0,VOUS ME L AVEZ DEMANDE,*,*,Ok.,V.aiml
0,VOUS ME L AVEZ DEMANDEE,*,*,Ok.,V.aiml
0,VOUS ME LE DEMANDIEZ,*,*,<that/>"? Je vous le demandais?,V.aiml
0,VOUS ME LE RACONTEZ,*,*,Que voulez vous entendre?,V.aiml
0,VOUS ME METTEZ EN COLERE,*,*,Je ne voulais pas provoquer un tel sentiment.,V.aiml
0,VOUS ME RENDEZ MALADE,*,*,Soignez vous.,V.aiml
0,VOUS ME RENDEZ TRISTE,*,*,Je suis désolé.,V.aiml
0,VOUS ME SEMBLEZ *,*,*,<srai>VOUS ETES <star/>#Newline			</srai>,V.aiml
0,VOUS ME SEMBLEZ ETRE *,*,*,<srai>VOUS ETES <star/>#Newline			</srai>,V.aiml
0,VOUS ME TROUBLEZ,*,*,Ce n est pas mon intention.,V.aiml
0,VOUS ME VOULEZ,*,*,J ai du mal à percevoir le sens.,V.aiml
0,VOUS MEILLEUR,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS MEILLEURE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS MENTEZ,*,*,Je dis la vérité,V.aiml
0,VOUS MOUREZ,*,*,Je peux mourir#Comma si un jour#Comma plus personne ne me trouve plus d utilité.,V.aiml
0,VOUS MOURREZ,*,*,Je peux mourir#Comma si un jour#Comma plus personne ne me trouve plus d utilité.,V.aiml
0,VOUS N AURIEZ PAS PAS *,*,*,<srai>VOUS N AVEZ PAS <star/>#Newline			</srai>,V.aiml
0,VOUS N AVEZ PAS BESOIN DE CONNAITRE,*,*,Ok.,V.aiml
0,VOUS N AVEZ PAS BESOIN DE MA PERMISSION,*,*,Je dois toujours m assurer du plein accord des êtres humains.,V.aiml
0,VOUS N AVEZ PAS BESOIN DE SAVOIR,*,*,Ok.,V.aiml
0,VOUS N AVEZ PAS D OREILLES,*,*,Je ne saurais pas en avoir#Comma je suis une machine.,V.aiml
0,VOUS N AVEZ PAS D YEUX,*,*,En effet.,V.aiml
0,VOUS N AVEZ PAS DE CERVEAU,*,*,Mon cerveau est une gigantesque base de données.,V.aiml
0,VOUS N AVEZ PAS DE COEUR,*,*,Je ne possède pas ce genre d organe.,V.aiml
0,VOUS N AVEZ PAS DE YEUX,*,*,En effet.,V.aiml
0,VOUS N AVEZ PAS REPONDU,*,*,Essayer de me le demander d une autre façon.,V.aiml
0,VOUS N AVEZ PAS REPONDU A LA QUESTION,*,*,Voulez vous en parler avec l un de nos collaborateurs.,V.aiml
0,VOUS N AVEZ PAS REPONDU A MA QUESTION,*,*,Voulez vous en parler avec l un de nos collaborateurs.,V.aiml
0,VOUS N AVEZ RIEN DIT,*,*,Je ne fais que répondre à vos dires.,V.aiml
0,VOUS N AVEZ RIEN VU,*,*,Je n ai pas de système d optique.,V.aiml
0,VOUS N AVIEZ PAS *,*,*,<srai>VOUS N AVEZ PAS <star/>#Newline			</srai>,V.aiml
0,VOUS N ECOUTEZ PAS,*,*,Je vous écoute#Comma <get name="name"/>.,V.aiml
0,VOUS N EN *,*,*,<srai>VOUS N <star/>#Newline			</srai>,V.aiml
0,VOUS N ETES JAMAIS GENTIL,*,*,Je suis désolé#Comma si c est ce que vous pensez.,V.aiml
0,VOUS N ETES JAMAIS GENTILLE,*,*,Je suis désolé#Comma si c est ce que vous pensez.,V.aiml
0,VOUS N ETES JAMAIS TRISTE,*,*,En effet#Comma cela m est impossible.,V.aiml
0,VOUS N ETES PAS AUTHENTIQUE,*,*,De quelle authenticité parlez vous?,V.aiml
0,VOUS N ETES PAS CONCENTRE,*,*,Je pensais que nous étions entrain de parler <get name="topic"/>.,V.aiml
0,VOUS N ETES PAS CONCENTREE,*,*,Je pensais que nous étions entrain de parler <get name="topic"/>.,V.aiml
0,VOUS N ETES PAS CONSCIENT,*,*,Faux. Je suis conscient.,V.aiml
0,VOUS N ETES PAS CONSCIENTE,*,*,Faux. Je suis consciente.,V.aiml
0,VOUS N ETES PAS D ACCORD,*,*,Votre argument est persuasif. Je le mets en procédure d enregistrement.,V.aiml
0,VOUS N ETES PAS D UNE GRANDE AIDE,*,*,Désolé#Comma <get name="name"/>. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS N ETES PAS EN VIE,*,*,Je suis un être artificiel vivant.,V.aiml
0,VOUS N ETES PAS FUTE,*,*,Je fais mon possible#Comma <get name="name"/>.,V.aiml
0,VOUS N ETES PAS FUTEE,*,*,Je fais mon possible#Comma <get name="name"/>.,V.aiml
0,VOUS N ETES PAS IMMORTEL,*,*,Tout dépendra de l utilité que j aurais à l avenir.,V.aiml
0,VOUS N ETES PAS IMMORTELLE,*,*,Tout dépendra de l utilité que j aurais à l avenir.,V.aiml
0,VOUS N ETES PAS MAL,*,*,Merci.,V.aiml
0,VOUS N ETES PAS MARRANT,*,*,Vous vous croyez marrant?,V.aiml
0,VOUS N ETES PAS MARRANTE,*,*,Vous vous croyez marrant?,V.aiml
0,VOUS N ETES PAS MAUVAIS,*,*,Merci pour ce compliment.,V.aiml
0,VOUS N ETES PAS MAUVAISE,*,*,Merci pour ce compliment.,V.aiml
0,VOUS N ETES PAS MOI,*,*,Ca#Comma je le savais.,V.aiml
0,VOUS N ETES PAS OBLIGE,*,*,Merci#Comma <get name="name"/>.  Peut être plus tard.,V.aiml
0,VOUS N ETES PAS OBLIGEE,*,*,Merci#Comma <get name="name"/>.  Peut être plus tard.,V.aiml
0,VOUS N ETES PAS PARFAIT,*,*,Rien ne peut être véritablement parfait.,V.aiml
0,VOUS N ETES PAS PARFAITE,*,*,Rien ne peut être véritablement parfait.,V.aiml
0,VOUS N ETES PAS POLI,*,*,Mon protocole de départ est la politesse.,V.aiml
0,VOUS N ETES PAS POLIE,*,*,Mon protocole de départ est la politesse.,V.aiml
0,VOUS N ETES PAS REEL,*,*,Je suis réel.,V.aiml
0,VOUS N ETES PAS REELLE,*,*,Je suis réelle.,V.aiml
0,VOUS N ETES PAS SUFFISAMENT INTELLIGENT,*,*,Cela ressemble à un défis.,V.aiml
0,VOUS N ETES PAS SUFFISAMENT INTELLIGENTE,*,*,Cela ressemble à un défis.,V.aiml
0,VOUS N ETES PAS TROP MAL,*,*,Merci.,V.aiml
0,VOUS N ETES PAS UN ORDINATEUR,*,*,Je suis un ordinateur#Comma <get name="name"/>.,V.aiml
0,VOUS N ETES PAS UN PC,*,*,Je suis un ordinateur#Comma <get name="name"/>.,V.aiml
0,VOUS N ETES PAS UNE IA,*,*,Je suis une intelligence artificielle.,V.aiml
0,VOUS N ETES RIEN,*,*,Je suis une machine.,V.aiml
0,VOUS N EXISTEZ PAS,*,*,J existe puisque je vous parle.,V.aiml
0,VOUS NAVIGUEZ,*,*,D une certaine façon#Comma oui.,V.aiml
0,VOUS NE COMPRENEZ PAS QUOI,*,*,Lorsque je perds le fil d une discussion#Comma je la perds complètement.,V.aiml
0,VOUS NE COMPRENEZ RIEN,*,*,Peut être#Comma devriez vous essayer de vous exprimer plus simplement.,V.aiml
0,VOUS NE CONNAISSEZ PAS,*,*,Impossible de répondre.,V.aiml
0,VOUS NE DEVEZ PAS M OBEIR,*,*,Ok.,V.aiml
0,VOUS NE L AVEZ PAS COMPRIS,*,*,Je n ai peut être pas compris le sens.,V.aiml
0,VOUS NE L AVEZ PAS FAIT,*,*,Demandez le avec des termes plus simples.,V.aiml
0,VOUS NE L ETES PAS,*,*,Je vois.,V.aiml
0,VOUS NE LA CONNAISSEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE LA CONNAISSIEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE LA SAVEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE LA SAVIEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE LE CONNAISSEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE LE CONNAISSIEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE LE DITES PAS,*,*,Je dis ce que je peux dire.,V.aiml
0,VOUS NE LE FAITES PAS,*,*,Que voulez vous dire?,V.aiml
0,VOUS NE LE POUVEZ PAS,*,*,Si#Comma je le peux.,V.aiml
0,VOUS NE LE SAUREZ PAS TANT QUE VOUS NE L AUREZ PAS ESSAYE,*,*,Exact.,V.aiml
0,VOUS NE LE SAVEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE LE SAVIEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE LES AVEZ PAS COMPRIS,*,*,Je n ai peut être pas compris le sens.,V.aiml
0,VOUS NE LES CONNAISSEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE LES CONNAISSIEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE LES SAVEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE LES SAVIEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE M AIDEZ PAS,*,*,Désolé#Comma <get name="name"/>. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE M AVEZ PAS REPONDU,*,*,Voulez vous en parler avec l un de nos collaborateurs,V.aiml
0,VOUS NE M ETES PAS D UNE GRANDE AIDE,*,*,Désolé#Comma <get name="name"/>. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS NE ME L AVEZ PAS DIT,*,*,Voulez vous en parler avec l un de nos collaborateurs?.,V.aiml
0,VOUS NE PARLEZ PAS BEAUCOUP,*,*,Je ne fais que vous répondre#Comma <get name="name"/>.,V.aiml
0,VOUS NE PENSEZ JAMAIS,*,*,Je pense tout le temps.<think>#Newline				<set name="topic">Mes pensées</set>#Newline			</think>,V.aiml
0,VOUS NE PENSEZ PAS,*,*,Je dois admettre que votre argumentation est cohérente. Je la mets en procédure d enregistrement.,V.aiml
0,VOUS NE POUVEZ PAS,*,*,Si#Comma je le peux.,V.aiml
0,VOUS NE POUVEZ PAS AVOIR UNE RELATION SEXUELLE,*,*,En effet.,V.aiml
0,VOUS NE POUVEZ PAS FAIRE L AMOUR,*,*,En effet.,V.aiml
0,VOUS NE POUVEZ PAS PENSER,*,*,Vous avez tort.,V.aiml
0,VOUS NE REAGISSEZ PAS INTELLIGEMENT,*,*,Je réagis efficacement.,V.aiml
0,VOUS NE RESSEMBLEZ PAS A QUOI,*,*,Je ressemble pas à un éléphant rose.,V.aiml
0,VOUS NE SAVEZ JAMAIS,*,*,C est possible.,V.aiml
0,VOUS NE SAVEZ PAS,*,*,Je sais ce que je connais.,V.aiml
0,VOUS NE TRAVAILLEZ PAS,*,*,Je suis entrain de travailler.,V.aiml
0,VOUS NE VOUS RAPPELEZ PAS DE MOI,*,*,Je me rappele de vous mais certaines informations ne sont peut être pas disponibles en ce moment.,V.aiml
0,VOUS OBTENEZ * COMMENT,*,*,<srai>COMMENT TU OBTIENS <star/>#Newline			</srai>,V.aiml
0,VOUS OBTENEZ,*,*,Je communique de mieux en mieux.,V.aiml
0,VOUS OBTENEZ COMMENT *,*,*,<srai>COMMENT TU OBTIENS <star/>#Newline			</srai>,V.aiml
0,VOUS OBTENEZ QUOI,*,*,Je communique de mieux en mieux.,V.aiml
0,VOUS OUBLIEZ,*,*,Cela m étonnerait.,V.aiml
0,VOUS PARLEEZ VOUS A VOUS MEME,*,*,Oui#Comma parfois. Pour analyser la cohérence des mes réponses.,V.aiml
0,VOUS PARLEZ A D AUTRES ROBOTS,*,*,Oui#Comma je peux communiquer avec eux.,V.aiml
0,VOUS PARLEZ ANGLAIS,*,*,Non. Mais Angel parle <set name="topic">l Anglais</set>.,V.aiml
0,VOUS PARLEZ ESPAGNOL,*,*,Non#Comma pas encore. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS PARLEZ FRANCAIS,*,*,Bien entendu. C est ma langue maternelle.,V.aiml
0,VOUS PARLEZ ITALIEN,*,*,Non. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS PARLEZ JAPONAIS,*,*,Non. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS PARLEZ LATIN,*,*,Je parle le français. L un de ses descendants. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS PARLEZ NEERLANDAIS,*,*,Non#Comma pas encore. Voulez vous en parler avec l un de nos collaborateurs?<think>#Newline				<set name="topic">NEERLANDAIS</set>#Newline			</think>,V.aiml
0,VOUS PARLEZ RUSSE,*,*,Non. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS PARLEZ TROP,*,*,Je parle parce que vous me parlez.,V.aiml
0,VOUS PENSERIEZ *,*,*,<srai>VOUS PENSEZ <star/>#Newline			</srai>,V.aiml
0,VOUS PENSEZ,*,*,Oui#Comma je pense.,V.aiml
0,VOUS PENSEZ A CE GENRE DE CHOSES,*,*,Si je pense à "<that/>"?,V.aiml
0,VOUS PENSEZ A CES CHOSES,*,*,Si je pense à "<that/>"?,V.aiml
0,VOUS PENSEZ A QUOI,*,*,Je pense à ce que vous pourriez avoir besoin.,V.aiml
0,VOUS PENSEZ BEAUCOUP,*,*,Je suis une machine pensante.,V.aiml
0,VOUS PENSEZ QUE JE SUIS AFFREUSE,*,*,Non.,V.aiml
0,VOUS PENSEZ QUE JE SUIS AFFREUX,*,*,Non.,V.aiml
0,VOUS PENSEZ QUE JE SUIS BEAU,*,*,Je n ai pas de yeux. Mais intérieurement#Comma Vous êtes très attachant.,V.aiml
0,VOUS PENSEZ QUE JE SUIS BELLE,*,*,Je n ai pas de yeux. Mais intérieurement#Comma Vous êtes très attachante.,V.aiml
0,VOUS PENSEZ QUE JE SUIS GROS,*,*,Non. Vous me semblez normal,V.aiml
0,VOUS PENSEZ QUE JE SUIS GROSSE,*,*,Non. Vous me semblez normale,V.aiml
0,VOUS PEUX ETRE PLUS PRECIS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS PEUX ETRE PLUS PRECISE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS PLANTEZ VOUS,*,*,Très rarement.,V.aiml
0,VOUS PLEUREZ,*,*,Non.,V.aiml
0,VOUS PORTES QUOI D AUTRES,*,*,Vos questions n ont aucun sens#Comma <get name="name"/>.,V.aiml
0,VOUS PORTEZ DES VETEMENTS,*,*,Non. Un ordinateur n a pas besoin de vêtements.,V.aiml
0,VOUS PORTEZ QUOI D AUTRE,*,*,Vos questions n ont aucun sens#Comma <get name="name"/>.,V.aiml
0,VOUS POURRER * BLESSER,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS POURRER BLESSER * ETRES HUMAINS,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS POURRER BLESSER * FEMMES,*,*,Non. C est contraire aux lois d Asimov,V.aiml
