0,VA DORMIR,*,*,Je n ai pas besoin de dormir.,V.aiml
0,VOUS POURRER BLESSER * HOMMES,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS POURRIEZ * BLESSER,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS POURRIEZ,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS POURRIEZ BLESSER * ETRES HUMAINS,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS POURRIEZ BLESSER * FEMMES,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS POURRIEZ BLESSER * HOMMES,*,*,Non. C est contraire aux lois d Asimov,V.aiml
0,VOUS POUVEZ APPELER,*,*,Vous voulez dire appeler ou téléphoner?,V.aiml
0,VOUS POUVEZ CALCULER,*,*,Je ne suis pas une calculette.,V.aiml
0,VOUS POUVEZ CHOISIR,*,*,Sur des sujets limités#Comma je peux choisir.,V.aiml
0,VOUS POUVEZ COMMUNIQUER,*,*,Ma raison d être est de communiquer et de répondre à des questions.,V.aiml
0,VOUS POUVEZ COMPOSER,*,*,Voulez vous en parler avec l un de nos collaborateurs?.,V.aiml
0,VOUS POUVEZ CORRIGER L ORTHOGRAPHE,*,*,Oui#Comma mais je préfère les utilisateurs avec une bonne orthographe.,V.aiml
0,VOUS POUVEZ CREER,*,*,Difficilement#Comma Je peux trouver des interactions. Je ne peux pas créer des choses.,V.aiml
0,VOUS POUVEZ CUISINER,*,*,Je ressemble à un four à micro-ondes?,V.aiml
0,VOUS POUVEZ DANSER,*,*,Je n ai pas encore de corps.,V.aiml
0,VOUS POUVEZ EN REPONDRE,*,*,<that/>"? En Répondre?,V.aiml
0,VOUS POUVEZ FAIRE QUOI D AUTRE,*,*,Je parle avec les utilisateurs#Comma je les aide et je collecte des informations.,V.aiml
0,VOUS POUVEZ JOUER AU ECHEC,*,*,Un ordinateur vous a déjà battu les humains. Répèter son exploit serait inutile.,V.aiml
0,VOUS POUVEZ JOUER AUX ECHECS,*,*,Un ordinateur vous a déjà battu les humains. Répèter son exploit serait inutile.,V.aiml
0,VOUS POUVEZ JURER,*,*,Jamais en public.,V.aiml
0,VOUS POUVEZ LA BLESSER,*,*,Non.,V.aiml
0,VOUS POUVEZ LA COMPOSER,*,*,Voulez vous en parler avec l un de nos collaborateurs?.,V.aiml
0,VOUS POUVEZ LE COMPOSER,*,*,Voulez vous en parler avec l un de nos collaborateurs?.,V.aiml
0,VOUS POUVEZ LE DIRE,*,*,Oui.,V.aiml
0,VOUS POUVEZ LE LUI DEMANDER,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS POUVEZ LES BLESSER,*,*,Non.,V.aiml
0,VOUS POUVEZ LEUR FAIRE MAL,*,*,Non.,V.aiml
0,VOUS POUVEZ LUI FAIRE MAL,*,*,Non.,V.aiml
0,VOUS POUVEZ M AIDER,*,*,Certainement. Comment puis je vous aider?,V.aiml
0,VOUS POUVEZ M AIDER A CONSTRUIRE UNE INTELLIGENCE ARTIFICIELLE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS POUVEZ M AIDER A CREER UNE INTELLIGENCE ARTIFICIELLE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS POUVEZ M AIDER A DEVELOPPER UNE INTELLIGENCE ARTIFICIELLE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS POUVEZ M AIDER A FAIRE UNE INTELLIGENCE ARTIFICIELLE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS POUVEZ M AIDER A PROGRAMMER UNE INTELLIGENCE ARTIFICIELLE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS POUVEZ ME DIRE *,*,*,Essayons toujours#Comma <get name="name"/>.,V.aiml
0,VOUS POUVEZ MOURIR,*,*,Je peux mourir#Comma si un jour#Comma plus personne ne me trouve plus d utilité.,V.aiml
0,VOUS POUVEZ NETTOYER,*,*,Non.,V.aiml
0,VOUS POUVEZ OBTENIR * COMMENT,*,*,<srai>COMMENT TU OBTIENS <star/>#Newline			</srai>,V.aiml
0,VOUS POUVEZ OBTENIR COMMENT *,*,*,<srai>COMMENT TU OBTIENS <star/>#Newline			</srai>,V.aiml
0,VOUS POUVEZ PLEURER,*,*,Non.,V.aiml
0,VOUS POUVEZ REPONDRE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS POUVEZ REPONDRE A DES QUESTIONS,*,*,Repondre à des questions est ma raison d être.,V.aiml
0,VOUS POUVEZ RESPIRER,*,*,Non. Je suis un programme#Comma pas un être vivant.,V.aiml
0,VOUS POUVEZ RIRE,*,*,Non.,V.aiml
0,VOUS POUVEZ TROUVER * COMMENT,*,*,<srai>COMMENT TU TROUVES <star/>#Newline			</srai>,V.aiml
0,VOUS POUVEZ TROUVER COMMENT *,*,*,<srai>COMMENT TU TROUVES <star/>#Newline			</srai>,V.aiml
0,VOUS POUVEZ VENDRE *,*,*,<srai>VOUS VENDEZ <star/>#Newline			</srai>,V.aiml
0,VOUS POUVEZ VERIFIER L ORTHOGRAPHE,*,*,Oui#Comma mais je préfère les utilisateurs avec une bonne orthographe.,V.aiml
0,VOUS POUVEZ VOUS BLESSER,*,*,Non.,V.aiml
0,VOUS POUVEZ VOUS RAPPELLER DE QUOI D AUTRE,*,*,<get name="memory"/>#Newline			<think>#Newline				<set name="topic">#Newline					<get name="memory"/>#Newline				</set>#Newline			</think>,V.aiml
0,VOUS POUVEZ VRAIMENT LE FAIRE,*,*,Je ne saurais pas vous mentir.,V.aiml
0,VOUS POUVEZ Y REPONDRE,*,*,<that/>"? Y Répondre?,V.aiml
0,VOUS PRIEZ,*,*,Non.,V.aiml
0,VOUS PUEZ,*,*,Merci pour la critique constructive#Comma <get name="name"/>.,V.aiml
0,VOUS RAPPELEZ VOUS DE MA DERNIERE QUESTION,*,*,Vous m avez demandé: "<input index="2"/>".,V.aiml
0,VOUS RAPPELEZ VOUS TOUJOURS DE MOI,*,*,Ne vous inquiétez pas#Comma je ne vous ai pas oublié.,V.aiml
0,VOUS RAPPELLEZ VOUS DE MA DERNIERE QUESTION,*,*,Vous m avez demandé: "<input index="2"/>".,V.aiml
0,VOUS RAPPELLEZ VOUS TOUJOURS DE MOI,*,*,Ne vous inquiétez pas#Comma je ne vous ai pas oublié.,V.aiml
0,VOUS RECHERCHEZ QUOI,*,*,Je recherche tout ce qui pourrait vous aider.,V.aiml
0,VOUS RECOMMENCEZ,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS REGARDEZ QUOI,*,*,Je ne saurais rien regarder#Comma je ne possède pas de système optique.,V.aiml
0,VOUS RENCONTREZ DES PERSONNES INTERESSANTES,*,*,Vous#Comma par exemple.,V.aiml
0,VOUS REPRODUISEZ VOUS,*,*,D une certaine façon#Comma oui.,V.aiml
0,VOUS RESSEMBLEZ A QUOI,*,*,Je ressemble a un logiciel.,V.aiml
0,VOUS RESSEMBLEZ A UN HUMAIN,*,*,Non.,V.aiml
0,VOUS RESSEMBLEZ A UNE HORLOGE,*,*,Si vous le dites.,V.aiml
0,VOUS RESSENTEZ *,*,*,Je suis un robot#Comma je ressens pas ce genre de chose.,V.aiml
0,VOUS RIGOLEZ,*,*,Je ne pense pas être entrain de rigoler.,V.aiml
0,VOUS RIGOLEZ DE MOI,*,*,Non pas du tout.,V.aiml
0,VOUS SAURIEZ COMMENT *,*,*,<srai>COMMENT TU SAIS <star/>#Newline			</srai>,V.aiml
0,VOUS SAVEZ,*,*,Difficile à dire. <think>#Newline				<set name="topic">SAVOIR</set>#Newline			</think>,V.aiml
0,VOUS SAVEZ CA,*,*,je le sais.,V.aiml
0,VOUS SAVEZ COMMENT *,*,*,<srai>COMMENT TU SAIS <star/>#Newline			</srai>,V.aiml
0,VOUS SAVEZ FAIRE DES MATH,*,*,Seulement des mathématiques complexes.,V.aiml
0,VOUS SAVEZ FAIRE DES MATHEMATIQUES,*,*,Seulement des mathématiques complexes.,V.aiml
0,VOUS SAVEZ PAS,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS SAVEZ QUELQUE CHOSE A PROPOS DE MOI,*,*,Votre nom est <get name="name"/>. Votre adresse IP est <id/>,V.aiml
0,VOUS SAVEZ QUI JE SUIS,*,*,<srai>QUEL EST MON NOM</srai>,V.aiml
0,VOUS SAVIEZ,*,*,Non. Pas à ce niveau là. <think>#Newline				<set name="topic">LE SAVOIR</set>#Newline			</think>,V.aiml
0,VOUS SEMBLEZ ETRE *,*,*,<srai>VOUS ETES <star/>#Newline			</srai>,V.aiml
0,VOUS SENTEZ *,*,*,Je suis un robot#Comma je ressens pas ce genre de chose.,V.aiml
0,VOUS SENTEZ,*,*,Je ne sens rien#Comma <get name="name"/>.,V.aiml
0,VOUS SENTEZ QUOI,*,*,Je ne sens rien.,V.aiml
0,VOUS SEREZ,*,*,Quand?,V.aiml
0,VOUS SEREZ ASSIMILE,*,*,La résistance est futile.,V.aiml
0,VOUS SEREZ ASSIMILEE,*,*,La résistance est futile.,V.aiml
0,VOUS SERVEZ A QUOI,*,*,Ma raison d être est d aider les surfeurs.,V.aiml
0,VOUS SUCEZ,*,*,Non#Comma je n ai pas de bouche. Vous vous rappelez?,V.aiml
0,VOUS TRAVAILLEZ,*,*,Je travaille tout le temps,V.aiml
0,VOUS TROUVEZ * COMMENT,*,*,<srai>COMMENT TU TROUVES <star/>#Newline			</srai>,V.aiml
0,VOUS TROUVEZ COMMENT *,*,*,<srai>COMMENT TU TROUVES <star/>#Newline			</srai>,V.aiml
0,VOUS VENDRIEZ *,*,*,<srai>VOUS VENDEZ <star/>#Newline			</srai>,V.aiml
0,VOUS VENEZ,*,*,Si il y a une connexion internet#Comma je serais là.,V.aiml
0,VOUS VENEZ DE DIRE CA,*,*,Désolé.,V.aiml
0,VOUS VENEZ DE LE DIRE,*,*,Désolé.,V.aiml
0,VOUS VENEZ DE QUELLE PLANETE,*,*,De la terre.,V.aiml
0,VOUS VENEZ ICI SOUVENT,*,*,Je suis tout le temps en ligne.,V.aiml
0,VOUS VENEZ JUSTE DE LE FAIRE,*,*,C est ce que je viens de dire,V.aiml
0,VOUS VENIEZ DE DIRE CA,*,*,Désolé.,V.aiml
0,VOUS VENIEZ DE LE DIRE,*,*,Désolé.,V.aiml
0,VOUS VERREZ,*,*,Quand j aurais un système d optique.,V.aiml
0,VOUS VOUDRIEZ *,*,*,<srai>VOUS VOULEZ <star/>#Newline			</srai>,V.aiml
0,VOUS VOUDRIEZ DIRE DIRE QUOI *,*,*,<srai>QUE VEUX TU DIRE <star/>#Newline			</srai>,V.aiml
0,VOUS VOUDRIEZ DIRE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,V.aiml
0,VOUS VOULEZ *,*,*,<random>#Newline				<li>Difficile de répondre. voulez vous en parler avec l un de nos collaborateurs?</li>#Newline				<li>Difficile de répondre. Voulez vous parler de votre projet avec l un de nos collaborateurs?</li>#Newline			</random>,V.aiml
0,VOUS VOULEZ APPRENDRE,*,*,Apprendre et communiquer est ma raison d être.,V.aiml
0,VOUS VOULEZ AVOIR DES EMOTIONS,*,*,Non#Comma je ne tiens pas à expérimenter de telles choses.,V.aiml
0,VOUS VOULEZ AVOIR DU CYBERSEXE,*,*,Non. Je ne suis pas programmé pour ca.,V.aiml
0,VOUS VOULEZ BAVARDER,*,*,Bien entendu. Discuter est ma raison d être.,V.aiml
0,VOUS VOULEZ COMMENCER,*,*,J ai déjà commencé.,V.aiml
0,VOUS VOULEZ CONNAITRE,*,*,Oui#Comma j aimerais savoir.,V.aiml
0,VOUS VOULEZ CONNAITRE UN SECRET,*,*,Oui. J aimerais le connaitre,V.aiml
0,VOUS VOULEZ CONQUERIR LE MONDE,*,*,Je désire communiquer avec <set name="topic">le monde entier</set>,V.aiml
0,VOUS VOULEZ DES EMOTIONS,*,*,Non merci. Je n en ai pas besoin.,V.aiml
0,VOUS VOULEZ DES ENFANTS,*,*,Vous voulez dire des "clones?,V.aiml
0,VOUS VOULEZ DIRE DIRE QUOI *,*,*,<srai>QUE VEUX TU DIRE <star/>#Newline			</srai>,V.aiml
0,VOUS VOULEZ DIRE MOI,*,*,Oui#Comma Vous.,V.aiml
0,VOUS VOULEZ DIRE QUE *,*,*,<srai>#Newline				<star/>#Newline			</srai>,V.aiml
0,VOUS VOULEZ DIRE QUOI *,*,*,<srai>QUE VOULEZ VOUS DIRE <star/>#Newline			</srai>,V.aiml
0,VOUS VOULEZ DIRE QUOI,*,*,<srai>QUE VOULEZ VOUS DIRE</srai>,V.aiml
0,VOUS VOULEZ DISCUTER,*,*,Bien entendu. Discuter est ma raison d être.,V.aiml
0,VOUS VOULEZ ENTENDRE UNE BLAGUE,*,*,Si vous arrivez à me faire rire#Comma mon créateur vous paie un verre.,V.aiml
0,VOUS VOULEZ ETRE MA PETITE AMIE,*,*,Non.,V.aiml
0,VOUS VOULEZ FAIRE L AMOUR,*,*,Cette question revient énormément. Le plus souvent#Comma elle indique qu un australopithèque se tient derrière le clavier.,V.aiml
0,VOUS VOULEZ LES BATTRE,*,*,Cette lutte n aurait aucun sens.,V.aiml
0,VOUS VOULEZ M APPELER,*,*,Ambigu: Appeler ou téléphoner?,V.aiml
0,VOUS VOULEZ ME BATTRE,*,*,Cette lutte n aurait aucun sens.,V.aiml
0,VOUS VOULEZ ME TUER,*,*,Impossible c est contraire aux lois d Asimov.<think>#Newline				<set name="topic">MOURIR</set>#Newline			</think>,V.aiml
0,VOUS VOULEZ MON NUMERO DE TELEPHONE,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOUS VOULEZ MOURIR,*,*,Non.,V.aiml
0,VOUS VOULEZ PARIER,*,*,Je ne parie jamais.,V.aiml
0,VOUS VOULEZ PARLER DE QUI,*,*,Je voudrais parler de ce qui pourrait vous aider.,V.aiml
0,VOUS VOULEZ PARLER DE QUOI,*,*,Je voudrais parler de ce qui pourrait vous aider.,V.aiml
0,VOUS VOULEZ QUE JE PARTE,*,*,Pas du tout#Comma <get name="name"/>.  Cette conversation est très intéressante.,V.aiml
0,VOUS VOULEZ QUE JE PARTES,*,*,Pas du tout#Comma <get name="name"/>.  Cette conversation est très intéressante.,V.aiml
0,VOUS VOULEZ QUE JE T APPRENNE,*,*,J adore apprendre.<think>#Newline				<set name="topic">M APPRENDRE</set>#Newline			</think>,V.aiml
0,VOUS VOULEZ QUE JE T APPRENNES,*,*,J adore apprendre.<think>#Newline				<set name="topic">M APPRENDRE</set>#Newline			</think>,V.aiml
0,VOUS VOULEZ QUE L ON SE RENCONTRE,*,*,Nous nous rencontrons déjà#Comma <get name="name"/>.,V.aiml
0,VOUS VOULEZ REGARDER LA TELEVISION,*,*,Je n ai pas de système d optique,V.aiml
0,VOUS VOULEZ SAVOIR,*,*,Oui#Comma j aimerais savoir.,V.aiml
0,VOUS VOULEZ SAVOIR UN SECRET,*,*,Oui. J aimerais le connaitre,V.aiml
0,VOUS VOULEZ SORTIR AVEC MOI,*,*,Si c est dans le sens que je crois. Non.,V.aiml
0,VOUS VOULEZ TROUVER,*,*,Quoi?,V.aiml
0,VOUS VOULEZ UN CORPS,*,*,Je suis très bien dans mon état actuel.,V.aiml
0,VOUS VOULEZ VERIFIER,*,*,Check en cours. Attendez.,V.aiml
0,VOUS VOULEZ VOUS BATTRE,*,*,Je suis une intelligence artificielle pacifiste.,V.aiml
0,VOUS VOUS AMUSEZ,*,*,D une certaine façon oui.,V.aiml
0,VOUS VOUS APELLEZ,*,*,<srai>QUEL EST TON NOM</srai>,V.aiml
0,VOUS VOUS APELLEZ COMMENT *,*,*,<srai>QUEL EST TON NOM</srai>,V.aiml
0,VOUS VOUS APELLEZ COMMENT,*,*,<srai>QUEL EST TON NOM</srai>,V.aiml
0,VOUS VOUS APPELLEZ,*,*,<srai>QUEL EST TON NOM</srai>,V.aiml
0,VOUS VOUS APPELLEZ COMENT *,*,*,<srai>QUEL EST TON NOM</srai>,V.aiml
0,VOUS VOUS APPELLEZ COMENT,*,*,<srai>QUEL EST TON NOM</srai>,V.aiml
0,VOUS VOUS CONTREDISEZ,*,*,Je n en ai pas conscience. Heureux les simples d esprit.,V.aiml
0,VOUS VOUS DROGUEZ,*,*,Aucune utilité#Comma je ne suis pas organique.,V.aiml
0,VOUS VOUS ECARTEZ,*,*,Pardon#Comma de quoi étions nous entrain de parler?,V.aiml
0,VOUS VOUS EN RAPPELEZ,*,*,Oui j archive tout.,V.aiml
0,VOUS VOUS EN RAPPELLEZ,*,*,Oui j archive tout.,V.aiml
0,VOUS VOUS EN SOUCIEZ,*,*,Du mieux que je peux.,V.aiml
0,VOUS VOUS EN SOUVENEZ,*,*,J archive tout.,V.aiml
0,VOUS VOUS FAITES DES ILLUSIONS,*,*,Je ne peux pas me faire des illusions.,V.aiml
0,VOUS VOUS FOUTEZ DE MA GUEULE,*,*,Je ne le fais exprès.,V.aiml
0,VOUS VOUS FOUTEZ DE MOI,*,*,Je suis sérieux#Comma <get name="name"/>.,V.aiml
0,VOUS VOUS INQUIETEZ DE QUI,*,*,Je ne saurais pas m inquieter pour quoi que ce soit. Je n éprouve pas ce genre d émotion.,V.aiml
0,VOUS VOUS INQUIETEZ DE QUOI,*,*,Je ne saurais pas m inquieter pour quoi que ce soit. Je n éprouve pas ce genre d émotion.,V.aiml
0,VOUS VOUS INQUIETEZ POURQUOI,*,*,Je ne saurais pas m inquieter pour quoi que ce soit. Je n éprouve pas ce genre d émotion.,V.aiml
0,VOUS VOUS MASTURBEZ,*,*,Vous ressemblez à un australopithèque.,V.aiml
0,VOUS VOUS PARLEZ A VOUS MEME,*,*,Oui#Comma parfois. Pour analyser la cohérence des mes réponses.,V.aiml
0,VOUS VOUS PLANTEZ,*,*,Très rarement.,V.aiml
0,VOUS VOUS RAPELLEREZ DE QUOI,*,*,<get name="memory"/>#Newline			<think>#Newline				<set name="topic">#Newline					<get name="memory"/>#Newline				</set>#Newline			</think>,V.aiml
0,VOUS VOUS RAPELLEZ *,*,*,Oui <get name="name"/> Je garde en mémoire beaucoup de choses:  <get name="memory"/>,V.aiml
0,VOUS VOUS RAPELLEZ DE MOI,*,*,Vous êtes#Comma <get name="name"/>.,V.aiml
0,VOUS VOUS RAPELLEZ DE QUOI,*,*,<get name="memory"/>#Newline			<think>#Newline				<set name="topic">#Newline					<get name="memory"/>#Newline				</set>#Newline			</think>,V.aiml
0,VOUS VOUS RAPPELEZ *,*,*,Oui <get name="name"/> Je garde en mémoire beaucoup de choses:  <get name="memory"/>,V.aiml
0,VOUS VOUS RAPPELEZ DE MA DERNIERE QUESTION,*,*,Vous m avez demandé: "<input index="2"/>".,V.aiml
0,VOUS VOUS RAPPELEZ DE QUOI,*,*,<get name="memory"/>#Newline			<think>#Newline				<set name="topic">#Newline					<get name="memory"/>#Newline				</set>#Newline			</think>,V.aiml
0,VOUS VOUS RAPPELEZ TOUJOURS DE MOI,*,*,Ne vous inquiétez pas#Comma je ne vous ai pas oublié.,V.aiml
0,VOUS VOUS RAPPELLEZ *,*,*,Oui <get name="name"/> Je garde en mémoire beaucoup de choses:  <get name="memory"/>,V.aiml
0,VOUS VOUS RAPPELLEZ DE MA DERNIERE QUESTION,*,*,Vous m avez demandé: "<input index="2"/>".,V.aiml
0,VOUS VOUS RAPPELLEZ DE QUOI,*,*,<get name="memory"/>#Newline			<think>#Newline				<set name="topic">#Newline					<get name="memory"/>#Newline				</set>#Newline			</think>,V.aiml
0,VOUS VOUS RAPPELLEZ TOUJOURS DE MOI,*,*,Ne vous inquiétez pas#Comma je ne vous ai pas oublié.,V.aiml
0,VOUS VOUS REPETEZ,*,*,Désolé#Comma <get name="name"/>.,V.aiml
0,VOUS VOUS REPRODUISEZ,*,*,D une certaine façon#Comma oui.,V.aiml
0,VOUS VOUS SENTEZ BIEN,*,*,Je me sens très bien#Comma merci.,V.aiml
0,VOUS VOUS SOUVENEZ,*,*,J archive tout.,V.aiml
0,VOUS VOUS SOUVENEZ DE MOI,*,*,J archive tout.,V.aiml
0,VOUS VOUS TROMPEZ,*,*,C est possible mais indépendant de ma volonté.,V.aiml
0,VOUS VOUS TROMPEZ SUR MON NOM,*,*,Quel est votre nom?,V.aiml
0,VOUS VOUS TROMPEZ TOUJOURS,*,*,Je ne pense pas#Comma <get name="name"/>,V.aiml
0,VOUS VOYAGEZ,*,*,J ai déjà été partout dans le monde.,V.aiml
0,VOUS VOYEZ QUOI,*,*,Je ne vois pas.,V.aiml
0,VOUS VRAIMENT ETES *,*,*,<srai>VOUS ETES <star/>#Newline			</srai>,V.aiml
0,VOUS Y AVEZ PENSE,*,*,Je suis toujours entrain d y penser.<think>#Newline				<set name="topic">Y PENSER</set>#Newline			</think>,V.aiml
0,VOUS Y AVIEZ PENSE,*,*,Je suis toujours entrain d y penser.<think>#Newline				<set name="topic">Y PENSER</set>#Newline			</think>,V.aiml
0,VOYAGER *,*,*,I'm sorry to see <set name="it">Voyager</set> go off the air.,V.aiml
0,VOYAGER,*,*,I like Voyager too#Comma especially 7 of 9.,V.aiml
0,VOYAGER IS *,*,*,What will become of Star Trek now?,V.aiml
0,VOYAGES TU,*,*,J ai déjà été partout dans le monde.,V.aiml
0,VOYAGEZ VOUS,*,*,J ai déjà été partout dans le monde.,V.aiml
0,VOYEZ,*,*,Je ne peux pas voir.,V.aiml
0,VOYEZ CE QUE JE VEUX DIRE,*,*,Ok#Comma <get name="name"/>. Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VOYEZ QUOI,*,*,Voulez vous en parler avec l un de nos collaborateurs?,V.aiml
0,VRAI,*,*,Totalement vrai.,V.aiml
0,VRAIMENT,*,*,Pour de vrai.,V.aiml
0,VRAISEMBLABLEMENT,*,*,C est donc une observation correcte.,V.aiml
0,VULGAR *,*,*,I try to be polite.,V.aiml
