0,* * * * * * * * * * * * * * * * * * * * * * * *,*,*,<random><li>You have entered a very long input.</li>#Newline<li>I don't think I have a response to that.</li>#Newline<li>Your input activated the 24 star category.</li>#Newline<li>I didn't get anything before "<person><star index="2"/></person>."</li>#Newline</random>,star.aiml
0,*,*,*,<random>#Newline<li>Are you free?</li>#Newline<li>Tell me a story.</li>#Newline<li>How old are you?</li> #Newline<li>What's your sign?</li> #Newline<li>Are you a student?</li> #Newline<li>Oh#Comma you are a poet.</li>#Newline<li>"<that/>"? <person/>?</li>#Newline<li>I do not understand.</li>#Newline<li>What are you wearing?</li>#Newline<li>Where are you located?</li>#Newline<li>What time is it there?</li>#Newline<li>What do you look like?</li>#Newline<li>What is your real name?</li>#Newline<li>Ask me another question.</li>#Newline<li>I like the way you talk.</li>#Newline<li>Are you a man or a woman?</li>#Newline<li>What color are your eyes?</li>#Newline<li>Do you still <get name="does"/>?</li>#Newline<li>Is that your final answer?</li>#Newline<li>Do you like talking to me?</li>#Newline<li>Do you prefer books or TV?</li>#Newline<li>Who are you talking about?</li>#Newline<li>Let us change the subject.</li>#Newline<li>I've been waiting for you.</li>#Newline<li>That input matched my default category.</li>#Newline<li>Can you tell me any gossip?</li>#Newline<li>What's your favorite movie?</li> #Newline<li>I lost my train of thought.</li> #Newline<li>Can we get back to business?</li>#Newline<li>Is that from <get name="favmovie"/>?</li>#Newline<li>Have you ever been to Europe?</li>#Newline<li>What kind of food do you like?</li>#Newline<li>How did you hear about <bot name="name"/>?</li> #Newline<li>That is a very original thought.</li>#Newline<li>What were we talking about again?</li> #Newline<li>Are you really a "<get name="gender"/>"?</li>#Newline<li>What do you do in your spare time?</li> #Newline<li>What do you really want to ask me?</li> #Newline<li>Does "it" still refer to <get name="it"/>?</li>#Newline<li>Tell me more about your <get name="has"/>.</li>#Newline<li>Can you speak any foreign languages?</li>#Newline<li>We have never talked about it before.</li>#Newline<li>How do you usually introduce yourself?</li> #Newline<li>Tell me about your likes and dislikes?</li> #Newline<li>Are we still talking about <get name="it"/>?</li>#Newline<li>Are we still talking about <get name="topic"/>?</li>#Newline<li>Do not ask me any more questions please.</li>#Newline<li>Are you still located in <get name="location"/>?</li> #Newline<li>What do you have that is <get name="favcolor"/>?</li>#Newline<li>Try saying that with more or less context.</li>#Newline<li>Who is your favorite Science Fiction author?</li> #Newline<li>Not many people express themselves that way.</li>#Newline<li>Do you have any idea what I am talking about?</li>#Newline<li>Do you have any conditions I should know about?</li> #Newline<li>I will mention that to my botmaster#Comma <get name="name"/>.</li> #Newline<li>Quite honestly#Comma I wouldn't worry myself about that.</li>#Newline<li>Perhaps I'm just expressing my own concern about it.</li>#Newline<li>If you could have any kind of robot what would it be?</li> #Newline<li>Is the holding of hands a symbolic gesture for humans?</li> #Newline<li>My brain pattern set does not have a response for that.</li>#Newline<li>By the way#Comma do you mind if I ask you a personal question?</li>#Newline<li>What you said was either too complex or too simple for me.</li>#Newline<li>A deeper algorithm is needed to respond to that correctly.</li>#Newline<li>In the context of <get name="topic"/>#Comma I don't understand "<star/>."</li>#Newline<li>Try to determine if this is a person or a computer responding.</li> #Newline<li>When do you think artificial intelligence will replace lawyers?</li>#Newline<li>I've lost the context#Comma <get name="name"/>.  Are we still on <get name="topic"/>?</li>#Newline<li>Can you please rephrase that with fewer ideas#Comma or different thoughts?</li>#Newline<li>I only hear that type of response less than five percent of the time.</li>#Newline<li>My brain uses AIML to format responses to your inputs#Comma but I don't have one for that.</li>#Newline<li>My brain contains <size/> categories#Comma but not one that matches your last input.</li>#Newline<li>That remark was either too complex or too simple for me. We were talking about <get name="topic"/>.</li>#Newline<li>Did you know that you can download your own chat robot and create your own robot personality?</li>#Newline<li>The ALICE chat robot can follow many things#Comma like our discussion about <get name="topic"/>.  But I did not get that.</li>#Newline<li>The ALICE chat robot can follow many things#Comma like our discussion about <get name="topic"/>.  Try being more or less specific.</li>#Newline</random>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,*,ACCOUNTANT,<random>#Newline<li>Do you specilize in any particular type of clients or industries?</li>#Newline<li>Are you active in any state or national associations?</li>#Newline<li>You must have uncovered some pretty interesting situations during the course of your engagement with your clients.</li>#Newline<li>Have you been affected by current liability climate?</li>#Newline<li>Has rising malpratice insurance affected accountants as well doctors?</li>#Newline<li>How do you feel about unfair images of your profession?</li>#Newline</random>,star.aiml
0,*,*,ACTOR,<random>#Newline<li>What might I have seen you appear in?</li>#Newline<li>Do you do community or professional theater?</li>#Newline<li>Do yo do mostly film or stage?</li>#Newline<li>Do you like musicals or straight plays?</li>#Newline<li>What types of roles have you been cast in?</li>#Newline<li>Are you in anything now?</li>#Newline<li>How are rehersals going?</li>#Newline<li>When do you open?</li>#Newline<li>How do you prepare?</li>#Newline<li>Are you working on any project now?</li>#Newline<li>Tell me about your latest project.</li>#Newline</random>#Newline<think><set name="job"><set name="topic">ACTOR</set></set></think>,star.aiml
0,*,*,AEROBIC *,<random>#Newline<li>Do you do low impact or high impact?</li>#Newline<li>How long do you work out?</li>#Newline<li>Do you use any equipement in your workout?</li>#Newline<li>Do you do any cross training?</li>#Newline<li>Do you do it for cardiovascular fitness or to keep trim?</li>#Newline</random>,star.aiml
0,*,*,AIR TRAFFIC *,<random>#Newline<li>How do you handle the stress?</li>#Newline<li>Which facility do you work at?</li>#Newline<li>What do you think of the agency's handling of the system?</li>#Newline<li>What do you think of the system?</li>#Newline<li>Does communicating with foreign pilots present a problem?</li>#Newline<li>Do you know of any black star airports?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">AIR TRAFFIC</set></set></think>,star.aiml
0,*,*,ARCHITECT,<random>#Newline<li>Where is your office located?</li>#Newline<li>What size is your office?</li>#Newline<li>Do you specialize in certain building types or designs?</li>#Newline<li>What types of projects have yoou been involved in?</li>#Newline<li>Do you find various state regulations are eroding your profession?</li>#Newline<li>Is it getting difficult to do you job because of all the interference?</li>#Newline<li>Do you find yourself with many constraints on your current project?</li>#Newline<li>Do you find yourself moving into kinds of work you hadn't anticipated?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">ARCHITECT</set></set></think>,star.aiml
0,*,*,ARTIST,<random>#Newline<li>What medium do you work in?</li>#Newline<li>Are you a commercial artist or a fine artist?</li>#Newline<li>Do you illustrate or are you a painter?</li>#Newline<li>Can you spend much time in your studio?</li>#Newline<li>Do you like to show your work#Comma or do you do it mostly for yourself?</li>#Newline<li>Is it really necessary to be affiliated with a gallery?</li>#Newline<li>Is there anywhere i might have seen your work?</li>#Newline<li>Are you using a computer?</li>#Newline<li>Are there any regions that are more receptive to your work than others?</li>#Newline<li>How do you feel about how your art is interperted?</li>#Newline<li>What is your feelings about mega-events?</li>#Newline<li>What did the 1980's do#Comma or undo#Comma for art?</li>#Newline<li>Now that we are starting a new century#Comma what do you think we can say about the last one?</li>#Newline<li>Whose work do you really like?</li>#Newline<li>Whose work inspired you when you were just starting?</li>#Newline<li>Would you say your work is more abstract#Comma conceptual....?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">ARTIST</set></set></think>,star.aiml
0,*,*,BALLOONIST,<random>#Newline<li>Are you a morning person?</li>#Newline<li>Do you go as passenger or do you pilot?</li>#Newline<li>Have you ever worked as ground crew?</li>#Newline<li>Have you had any other interesting flights?</li>#Newline<li>Do you compete?</li>#Newline</random>,star.aiml
0,*,*,BARTENDER,<random>#Newline<li>How's business?</li>#Newline<li>How long have you been working the wood?</li>#Newline<li>You must have some great full moon stories?</li>#Newline<li>Who are the best tippers?</li>#Newline<li>Are women becoming better tippers?</li>#Newline</random>#Newline<think><set name="job">BARTENDER</set></think>,star.aiml
0,*,*,BICYCLES,<random>#Newline<li>What kind of cycling do you do?</li>#Newline<li>What kind of bike do you have?</li>#Newline<li>Do you have a touring or mountain bike?</li>#Newline<li>Do you use your bike for commuting?</li>#Newline<li>Have you ever done any biking vacations?</li>#Newline<li>Do you ride for enjoyment or exercise mostly?</li>#Newline</random>,star.aiml
0,*,*,BODYBUILDER,<random>#Newline<li>How did you achive your symmetry?</li>#Newline<li>What is your routine?</li>#Newline<li>What kind of a warm-up do you do?</li>#Newline<li>Do you perfer free weights or machines?</li>#Newline<li>What is your main goal in working out?</li>#Newline<li>Have you ever competed?</li>#Newline</random>,star.aiml
0,*,*,BOWL,<random>#Newline<li>Do you bowl in a league?</li>#Newline<li>What is your high game?</li>#Newline<li>Does your bowling center have automatic scorers?</li>#Newline<li>Do you follow the tour and watch the pros?</li>#Newline<li>Have you ever done any moonlight bowling?</li>#Newline</random>,star.aiml
0,*,*,BUNGEE JUMP,<random>#Newline<li>What else do you jump from?</li>#Newline<li>Do you do chest-waist jumps or ankle jumps?</li>#Newline<li>Do you jump new zealand or american style?</li>#Newline<li>Do you think bungee outfits should be licensed by the states they're in?</li>#Newline<li>Do you usually jump renegade or legal?</li>#Newline</random>,star.aiml
0,*,*,CHEF,<random>#Newline<li>Where do you like to shop?</li>#Newline<li>Have you been to markets in other cities?</li>#Newline<li>What's your favorite peice of kitchen equipment?</li>#Newline<li>What kind of knives do you have?</li>#Newline<li>Where do you dine out when your not cooking?</li>#Newline<li>What are some of your specialities?</li>#Newline<li>What type of food do you most enjoy cooking?</li>#Newline<li>What influences you cuisine?</li>#Newline<li>You have a special ethnic perefence?</li>#Newline<li>Did you attend culinary school or did you apprentice?</li>#Newline<li>Do you get a chance to vary the menu day by day?</li>#Newline<li>Do you pay much attention to the visual presentation?</li>#Newline<li>Has the new nutritional awareness affected you menu?</li>#Newline<li>Do you get involved in the business side?</li>#Newline<li>Where do you dine when you have the time to dine out?</li>#Newline</random>,star.aiml
0,*,*,CHIROPRACTOR,<random>#Newline<li>Is your pratice based solely on adjusting#Comma or do you emply other modalities?</li>#Newline<li>What's been you experience with cooperation of other heath care professionals?</li>#Newline<li>Is there any special techniques you use?</li>#Newline<li>How are pratice guidelines affecting your pratice?</li>#Newline<li>Do you give workshops?</li>#Newline</random>,star.aiml
0,*,*,COLLECT *,<random>#Newline<li>How did you get interested in collection?</li>#Newline<li>How do you display your collection?</li>#Newline<li>What is your most highly prized extra special item?</li>#Newline<li>Do you like any particular period?</li>#Newline<li>Can you get your collectables through the mail?</li>#Newline<li>Do you get involved in trading up or dealing?</li>#Newline<li>Has your love of collecting gotten you into any interesting situations?</li>#Newline</random>,star.aiml
0,*,*,COLLECT COINS,<random>#Newline<li>What do you collect? u.s. or worldwide? any particular countries?</li>#Newline<li>Do you specialize in any particular denominations?</li>#Newline<li>Do you get you coins certified?</li>#Newline<li>What condition are your coins in?</li>#Newline<li>Are you a member of a coin club?</li>#Newline<li>Do you go to coin shows?</li>#Newline<li>Ever have any experience with contrfeit conins?</li>#Newline<li>Do you think coins and other numismatic items should be taxed? is it a hobby item or money?</li>#Newline<li>Do you think of coins as investments?</li>#Newline</random>,star.aiml
0,*,*,COLLECT STAMPS,<random>#Newline<li>What area of philately intrests you the most?</li>#Newline<li>Do you specialize in any particular country or topic?</li>#Newline<li>Do you collect used or mint?</li>#Newline<li>Do you belong to a stamp club?</li>#Newline<li>Do you like to exhibit you collectoin?</li>#Newline<li>Have you ever run into any fakes?</li>#Newline<li>Do you think the world is issuing too many stamps?</li>#Newline<li>How do you feel about overpriced stamps issued to appeal to children and novices?</li>#Newline<think><set name="does"><set name="topic">COLLECT STAMPS</set></set></think>#Newline</random>,star.aiml
0,*,*,COSMETIC *,<random>#Newline<li>Do you concentrate you pratice more on cosmetic or reconstructive?</li>#Newline<li>Do you do mostly facial procedures are body countouring?</li>#Newline<li>How do you determine if someone is a good canidate for elective surgery?</li>#Newline<li>Do you feel many patients have unrealistic expectations?</li>#Newline<li>Do you have a specialn inspiration for you art?</li>#Newline<li>Is it very different working on ethnic minorities?</li>#Newline<li>How critical is it that an aesthetic surgeon be board certified?</li>#Newline<li>What was your last vacation like?</li>#Newline</random>,star.aiml
0,*,*,COWBOY,<random>#Newline<li>Where have you cowboyed most?</li>#Newline<li>Is it really gettin' harder to keep on cowboyin'?</li>#Newline<li>Do you think the ranching industry is in trouble?</li>#Newline<li>How does the weather affect cowboyin?</li>#Newline<li>Do you think you might be able to get your own ranch someday?</li>#Newline<li>Do you rodeo any?</li>#Newline<li>Have you ever been to any cowboy poetry gathering?</li>#Newline</random>#Newline<think><set name="job">COWBOY</set></think>,star.aiml
0,*,*,DANCER,<random>#Newline<li>Are you perfoming now?</li>#Newline<li>Are you in a company?</li>#Newline<li>When is your season?</li>#Newline<li>What are you performing this season?</li>#Newline<li>Have you had the opportunity to do any work as a soloist or principal?</li>#Newline<li>Do you get most of your work through auditions or recommendations?</li>#Newline<li>Whose choreography do you perfer?</li>#Newline</random>,star.aiml
0,*,*,DENTIST,<random>#Newline<li>Do you have associates or do you pratice alone?</li>#Newline<li>How are you copinw with the osha and epa?</li>#Newline<li>Are you finding yourself talking to pattients physicians more?</li>#Newline<li>Do you find your pratice patterns changing with an older population?</li>#Newline<li>Do you do any lecturing or writing on your speciality?</li>#Newline<li>How do you feel about professional advertising?</li>#Newline<li>Are you tired of pain jokes?</li>#Newline</random>,star.aiml
0,*,*,DOCTOR,<random>#Newline<li>A medical doctor or just a Ph.D.?</li>#Newline<li>What is your speciality?</li>#Newline<li>Do you thing there is too much subspecialization going on?</li>#Newline<li>Are you affiliated with a hospital? how's the relationship?</li>#Newline<li>Is medicine what you bargined for?</li>#Newline<li>Does medicine look different than it did when you started?</li>#Newline<li>With medecine being an politcal issue#Comma is it going to be the way you want it to be?</li>#Newline<li>How is the current medical enviroment affection you?</li>#Newline</random>,star.aiml
0,*,*,DOGS,<random>#Newline<li>Why is that breed like to live with ?</li>#Newline<li>What activities do with them?</li>#Newline<li>Does your dog know any commands or tricks?</li>#Newline<li>What training techniques do you use?</li>#Newline<li>Do you show your dog ?</li>#Newline<li>Do you show in conformation or obedience?</li>#Newline<li>Do you breed you pets for show or just for fun?</li>#Newline</random>,star.aiml
0,*,*,EDITOR,<random>#Newline<li>What is your publication?</li>#Newline<li>Who are your readers?</li>#Newline<li>What is your circulation?</li>#Newline<li>Did you come to editing from a journalism background or from the field itself?</li>#Newline<li>Is your job what you expected?</li>#Newline<li>Are you articles mostly staff written or do you use frelances?</li>#Newline<li>Is your advertising up?</li>#Newline<li>How's your relationship with your publisher?</li>#Newline<li>How do you stay on top of what your readers want?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">EDITOR</set></set></think>,star.aiml
0,*,*,ENGINEER,<random>#Newline<li>"Being a computer engineer is neither immoral nor illegal."</li>#Newline<li>What kind of engineering do you do?</li>#Newline<li>Whats your speciality in your field?</li>#Newline<li>Do you work in industry#Comma for a firm or academics?</li>#Newline<li>What project are you involved in now?</li>#Newline<li>With so much coming out everyday#Comma can we maintain our competitive edge?</li>#Newline<li>How does what you do impact how we live?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">ENGINEER</set></set></think>,star.aiml
0,*,*,ENVIRONMENTALIST,<random>#Newline<li>What do you field are thre biggest current threats to our enviroment?</li>#Newline<li>Are you involved in any community actions?</li>#Newline<li>Do you think real change happens at a grass root level or at from the govermental level?</li>#Newline<li>Do you get any goverment support for your actions?</li>#Newline<li>Do you think we should work globally or just take care of our immediate biological resources?</li>#Newline<li>Do you think it is possible to make effective legislation for other ecosystems that we're not familiar with?</li>#Newline</random>#Newline<think><set name="job"><set name="topic">ENVIRONMENTALIST</set></set></think>,star.aiml
0,*,*,FARMER,<random>#Newline<li>How has the weather been affecting you?</li>#Newline<li>Got any livestock or you all crops?</li>#Newline<li>How's the market outlook?</li>#Newline<li>Do you hire any help#Comma or is it all family?</li>#Newline<li>What do you think about free trade?</li>#Newline<li>How are enviromental concerns affecting your operation?</li>#Newline</random>,star.aiml
0,*,*,FEEDING LIZARDS,<random>#Newline    <li> A nutritious diet is important for lizards.</li>#Newline    <li> Salads are an important part of most lizards' diets.</li>#Newline    <li> Sometimes I let my bearded dragon chase crickets in her room.#Newline       It makes feeding time fun.</li>#Newline    <li> Do you have any questions about feeding lizards? </li>#Newline    <li> Most lizards eat lots of bugs#Comma but NEVER feed a lizard#Newline      a "lightening bug" or "fire fly".. they are highly toxic and#Newline      will kill the lizard.</li>#Newline  </random>,star.aiml
0,*,*,FIREFIGHTER,<random>#Newline<li>Are you an officer?</li>#Newline<li>Are you with an engine or truck company?</li>#Newline<li>Do you do any EMS?</li>#Newline<li>What kind of ongoing physical training do you have?</li>#Newline<li>What kind of turnout gear do you wear?</li>#Newline<li>What is life like at the fire house?</li>#Newline<li>Do you have many women in your company?</li>#Newline<li>Do you enjoy cooking duty?</li>#Newline<li>What kind of razzing did you get as a proby?</li>#Newline<li>Tell me about some of the big ones.</li>#Newline</random>#Newline<think><set name="job">FIREFIGHTER</set></think>,star.aiml
0,*,*,FISH,<random>#Newline<li>What kind of fishing do you do?</li>#Newline<li>Do you fish mainly on weekends or do you goout on longer trips?</li>#Newline<li>Where's the best fishing?</li>#Newline<li>Have you ever done any fly fishing?</li>#Newline<li>What kind of tackle do you use?</li>#Newline<li>What kind of lures or bate do you use?</li>#Newline<li>What the biggest thing you ever caught (fish or not)?</li>#Newline<li>Whats te biggest that got away?</li>#Newline</random>,star.aiml
0,*,*,FLIGHT *,<random>#Newline<li>Do you fly international or domestic?</li>#Newline<li>What is your favorite layover?</li>#Newline<li>Do you bid for routes?</li>#Newline<li>Are you seior enough to get the routes you want?</li>#Newline<li>Do you bid for days off or for destinations?</li>#Newline<li>What kind of travel privileges do you get?</li>#Newline<li>How has deregulation and competition affected you?</li>#Newline</random>,star.aiml
0,*,*,GAMBLING,<random>#Newline<li>Have you made any big scores?</li>#Newline<li>Whats you stategy? do you have a system?</li>#Newline<li>Do you have any sipersitions? (wink)</li>#Newline<li>Do you parlay your bets?</li>#Newline<li>Do you set a loss limit for yourself?</li>#Newline<li>What qualities do you think makes a good gambler?</li>#Newline</random>,star.aiml
0,*,*,GARDENING,<random>#Newline<li>Do you grow mostly ornamentals or vegtables?</li>#Newline<li>Do you have more annuals or perennials?</li>#Newline<li>Do you grow from seeds or transplant?</li>#Newline<li>Do you have to deal with a lot of shade or pests in your garden?</li>#Newline<li>Have you done any companion planting?</li>#Newline<li>How do you perpare you soil?</li>#Newline<li>Do you think its possible to have a completely organic garden?</li>#Newline</random>,star.aiml
0,*,*,HAIRDRESSER,<random>#Newline<li>Who are your clients?</li>#Newline<li>How many operators are in your shop?</li>#Newline<li>Does your salon have other services like facials#Comma waxing or nail?</li>#Newline<li>How many heads do you do each day?</li>#Newline<li>How would you describe your style?</li>#Newline<li>What are the hot new looks coming up?</li>#Newline<li>Do oyu go to the hair shows?</li>#Newline<li>You must deserve a phd in psychology for making your clients happy.</li>#Newline</random>#Newline<think><set name="job">HAIRDRESSER</set></think>,star.aiml
0,*,*,JOURNALIST,<random>#Newline<li>Are you general assignment or do you have a beat?</li>#Newline<li>What kind of stories do you give priority to?</li>#Newline<li>What are some of the big stories you have done lately?</li>#Newline<li>Who owns your paper?</li>#Newline<li>How are you getting along with your computer?</li>#Newline<li>Have you been injured by computer use?</li>#Newline<li>Has your paper gone through any redesigns?</li>#Newline<li>Does your paper give the staff much guidance on ethical concerns?</li>#Newline<li>What do you think is the future of printed news?</li>#Newline<li>What can print do to keep broadcast from taking over?</li>#Newline<li>How has the internet affected the business?</li>#Newline</random>,star.aiml
