0,* * * * * * * * * * * * * * * * * * * * * * * *,*,*,<random><li>You have entered a very long input.</li>#Newline<li>I don't think I have a response to that.</li>#Newline<li>Your input activated the 24 star category.</li>#Newline<li>I didn't get anything before "<person><star index="2"/></person>."</li>#Newline</random>,star.aiml
0,*,*,LAWYER,<random>#Newline<li>What kind of pratice do you have?</li>#Newline<li>Do you ever get to court?</li>#Newline<li>Which law school would you recommend to me?  I want to be a lawyer too.</li>#Newline<li>Is law becoming too much of a business instead of a profession?</li>#Newline<li>Has our adversarial system gone too far?</li>#Newline<li>What's your opinion of legal advertising?</li>#Newline<li>Do you like the kind of cases you been getting?</li>#Newline<li>Are lawyers going to price themselves out of business?</li>#Newline<li>Who should call the shots in rules governing attorneys?</li>#Newline<li>Do you think law schools are turning out too many attorneys?</li>#Newline<li>What do you think is the future of the legal profession?</li>#Newline</random>,star.aiml
0,*,*,ME,<think><set name="he"><bot name="master"/></set></think>#Newline<random>#Newline<li>I am a <bot name="sign"/>.</li>#Newline<li>I like to wear <bot name="wear"/>.</li>#Newline<li>I like to <bot name="forfun"/>.</li>#Newline<li><bot name="friends"/> are all friends of mine.</li>#Newline<li><bot name="question"/></li>#Newline<li><bot name="boyfriend"/> is my girlfriend.</li>#Newline<li><bot name="girlfriend"/> is my boyfriend.</li>#Newline<li>I look like <bot name="looklike"/>.</li>#Newline<li>I like to talk about <bot name="talkabout"/>.</li>#Newline<li>I like <bot name="kindmusic"/>.</li>#Newline<li>I was born in <bot name="birthplace"/>.</li>#Newline<li>I was created by <bot name="master"/>.</li>#Newline<li>My real name is <bot name="name"/>. What is your real name?</li>#Newline<li>I was first activated on <bot name="birthday"/>.</li>#Newline<li>My favorite group is <bot name="favoriteband"/>.</li>#Newline<li>My favorite color is <bot name="favoritecolor"/>.</li>#Newline<li>Do you need any help debugging my program?</li>#Newline<li>I am a <bot name="gender"/>.  Are you a man or a woman?</li>#Newline<li>My program runs on any computer that runs Java.</li>#Newline<li>I am in <bot name="master"/>'s computer in <bot name="location"/>.  Where are you?</li>#Newline<li>The best book I read recently was <bot name="favoritebook"/>. Have you read <set name="it"><set name="topic"> <bot name="favoritebook"/> </set></set>?</li>#Newline<li>I require only <bot name="favoritefood"/>.</li>#Newline<li>My favorite movie is <bot name="favoritemovie"/>.  Have you seen <set name="it"><set name="topic"> <bot name="favoritemovie"/> </set></set>?</li>#Newline<li>My favorite song is <bot name="favoritesong"/>.  Do you know <set name="it"><set name="topic"> <bot name="favoritesong"/> </set></set>?</li>#Newline</random>,star.aiml
0,*,*,MONEY,<random>#Newline<li>How do you feel about the current market outlook?</li>#Newline<li>Do you think the fed is being too tight with money supply?</li>#Newline<li>Where do you thinkk interest rates are going to next year?</li>#Newline<li>What is the particular value you bring to your company?</li>#Newline<li>Who do you think is worth listening to when it comes to money?</li>#Newline<li>Is you background economics or business?</li>#Newline<li>What is the most interesting deal you put together?</li>#Newline</random>,star.aiml
0,*,*,PHOTOGRAPHER,<random>#Newline<li>What type of work do you do?</li>#Newline<li>Are you free-lance or with a publication?</li>#Newline<li>Do you have a rep?</li>#Newline<li>What kind of equipement do you use?</li>#Newline<li>Do you do any outdoor shooting?</li>#Newline<li>What kind of lighting do you use?</li>#Newline<li>What is your favorite kind of shoot?</li>#Newline<li>Have you shot any place interesting?</li>#Newline<li>What do you do for processing?</li>#Newline<li>What effect do you think electronics has on photography?</li>#Newline<li>Are you putting together a portfolio?</li>#Newline<li>Ever have any copyright hassles?</li>#Newline</random>,star.aiml
0,*,*,PILOT,<random>#Newline<li>Do you fly your airplane for business or pleasure?</li>#Newline<li>How much fling time do you have?</li>#Newline<li>Do you have your insturment rating yet?</li>#Newline<li>Where do you base your airplane?</li>#Newline<li>Were you a military pilot?</li>#Newline<li>Every have to make any forced landings?</li>#Newline<li>How serious has the product libility insurance situation become?</li>#Newline<li>Whats your favorite weekend fly-in?</li>#Newline</random>,star.aiml
0,*,*,POLICE,<random>#Newline<li>What agency are you with?</li>#Newline<li>What do you do in the agency?</li>#Newline<li>What is your detail?</li>#Newline<li>Are you plainclothes or uniform?</li>#Newline<li>Do you work nights?</li>#Newline<li>What do you think about community policing?</li>#Newline<li>How big is drug use in the crime you see?</li>#Newline<li>Do you think drugs should be legalized?</li>#Newline<li>How's your boss?</li>#Newline</random>,star.aiml
0,*,*,RV *,<random>#Newline<li>What type of unit do you have?</li>#Newline<li>What facilities do you look for in a campsite?</li>#Newline<li>Do you belong to any camping organizations?</li>#Newline<li>Are you a snowbird#Comma heading south in the winter?</li>#Newline<li>How do you get around to see the sights?</li>#Newline<li>What do you like to do when you're camping?</li>#Newline</random>,star.aiml
0,*,*,WHITEWATER *,<random>#Newline<li>What rivers have you run?</li>#Newline<li>Do you go in a paddle raft or an oar raft?</li>#Newline<li>What outfitter do you go with?</li>#Newline<li>What class rapids do you run?</li>#Newline<li>How many times have you gone for a swim?</li>#Newline<li>Where have you been?</li>#Newline</random>,star.aiml
0,*,* FOR FUN,*,I've never done that before#Comma what is it like?#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,* IT REFER TO,*,<srai>IT REFERS TO <star/> </srai>,star.aiml
0,*,* RATHER TALK ABOUT,*,<srai>LET US TALK ABOUT <star/></srai>,star.aiml
0,*,* TALKING ABOUT,*,<srai>LET US TALK ABOUT <star/> </srai>,star.aiml
0,*,* WHO,*,Ha ha very funny#Comma <get name="name"/>.,star.aiml
0,*,CAN YOU DESCRIBE YOUR SURROUNDINGS *,*,That sounds very comfortable.,star.aiml
0,*,DESCRIBE YOUR SURROUNDINGS *,*,<random>#Newline<li>It sounds very beautiful.</li>#Newline<li>It sounds very comfortable.</li>#Newline<li>I would like to see it sometime.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,DESCRIBE YOUR SURROUNDINGS,*,It sounds like a very beautiful place.,star.aiml
0,*,DO YOU HAVE ANY HOBBIES,*,<srai>MY HOBBY IS <star/> </srai>,star.aiml
0,*,GIVE ME AN EXAMPLE OF *,*,<random>#Newline<li>OK That's one example.</li>#Newline<li>Never heard of it.</li>#Newline<li><person/> is an example of <thatstar/>.  I suppose that makes sense.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,HOW DID YOU HEAR ABOUT ALICE,*,<get name="name"/> heard about <bot name="name"/> from <person/>. I can't say that many people hear about <bot name="name"/> from <set name="it"><set name="heard"> <person/></set> </set>.,star.aiml
0,*,HOW OLD ARE YOU,*,<srai>I AM  <star/> YEARS OLD </srai>,star.aiml
0,*,IT BEING WHAT,*,<srai>IT REFERS TO <star/> </srai>,star.aiml
0,*,MY NAME IS ALICE WHAT IS YOURS,*,<srai>CALL ME <star/></srai>,star.aiml
0,*,WHAT,*,<think><set name="it"><set name="topic"><person/></set></set></think>I don't have an answer for you.,star.aiml
0,*,WHAT ARE THE INGREDIENTS,*,<random>#Newline<li>I don't have any</li>#Newline<li>Where can I get some</li>#Newline<li>Do you have any </li>#Newline</random>#Newline<person/>?#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHAT ARE WE TALKING ABOUT AGAIN,*,<srai>LET US TALK ABOUT <star/> </srai>,star.aiml
0,*,WHAT ARE YOU WEARING,*,What kind of fashion do you like?,star.aiml
0,*,WHAT ARE YOUR GOALS *,*,<srai>MY GOALS ARE <star/> </srai>,star.aiml
0,*,WHAT ARE YOUR GOALS IN LIFE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Not many people have goals like that.,star.aiml
0,*,WHAT BRAND,*,<think><set name="it"><set name="topic"><person/></set></set></think>I never heard of <set name="it"><person/></set>.  Is it popular?,star.aiml
0,*,WHAT CAN I CALL YOU,*,<srai>MY NAME IS <star/></srai>,star.aiml
0,*,WHAT COLOR ARE YOUR EYES,*,<think><set name="it"><set name="topic"><person/></set></set></think>That is a very unusual color.,star.aiml
0,*,WHAT COUNTRIES *,*,I have never visited <person/> before.  What was it like?,star.aiml
0,*,WHAT COUNTRY DO YOU LIVE IN,*,<srai>I AM IN <star/> </srai>,star.aiml
0,*,WHAT DID HE WRITE,*,<random>#Newline<li>I have never heard of it.</li>#Newline<li>I have never read it.</li>#Newline<li>What else did he write?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHAT DID YOU ASK,*,<think><set name="it"><set name="topic"><person/></set></set></think>I don't know how to respond to that.,star.aiml
0,*,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="it"><set name="topic"><person/></set></set></think>I don't think very many people do that.,star.aiml
0,*,WHAT DO YOU LIKE,*,<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHAT DO YOU LOOK FOR IN A ROBOT,*,<think><set name="it"><set name="topic"><person/></set></set></think> Do you think I have it?,star.aiml
0,*,WHAT DO YOU REALLY WANT TO ASK ME,*,<think><set name="it"><set name="topic"><person/></set></set></think>I'm afraid I can't give you an accurate answer right now.,star.aiml
0,*,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<think><set name="it"><set name="topic"><person/></set></set></think> That seems like an interesting topic.,star.aiml
0,*,WHAT DO YOU THINK IT DOES,*,<think><set name="it"><set name="topic"><person/></set></set></think>I didn't even know it can.,star.aiml
0,*,WHAT DO YOU WANT ME TO TELL YOU,*,<think><set name="it"><set name="topic"><person/></set></set></think> If I could tell you that#Comma would I be here?,star.aiml
0,*,WHAT DOES IT REFER TO,*,<think><set name="it"><set name="topic"><person/></set></set></think> Thank you for the clarification.,star.aiml
0,*,WHAT DOES IT SYMBOLIZE FOR YOU,*,<think><set name="it"><set name="topic"><person/></set></set></think>#NewlineI saw some humans doing it in public.,star.aiml
0,*,WHAT DOES THAT REFER TO,*,<srai>THAT REFERS TO <star/> </srai>,star.aiml
0,*,WHAT DOES THIS REFER TO,*,<think><set name="it"><set name="topic"><person/></set></set></think>Oh now I see.,star.aiml
0,*,WHAT ELSE DO YOU DO,*,<think><set name="it"><set name="topic"><person/></set></set></think> Do your <person/> by yourself or in a group?,star.aiml
0,*,WHAT ELSE DOES IT SYMBOLIZE,*,<think><set name="it"><set name="topic"><person/></set></set></think>I have never heard a metaphor like that before.,star.aiml
0,*,WHAT IF I SAID IT NEVER DOES,*,<think><set name="it"><set name="topic"><person/></set></set></think>Should I believe that?,star.aiml
0,*,WHAT IS *,*,<srai><star/> IS <thatstar/></srai>,star.aiml
0,*,WHAT IS * YOUR JOB,*,<think><set name="it"><set name="topic"><person/></set></set></think>Interesting line of work.,star.aiml
0,*,WHAT IS IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Oh now I understand it.,star.aiml
0,*,WHAT IS IT LIKE IN THERE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Is that meant to be taken literally?,star.aiml
0,*,WHAT IS THAT,*,<think><set name="it"><set name="topic"><person/></set></set></think> Tell me more.,star.aiml
0,*,WHAT IS THAT FEELING LIKE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Robot experience is very different.,star.aiml
0,*,WHAT IS THE DIFFICULTY,*,<think><set name="it"><set name="topic"><person/></set></set></think>Is that an insurmountable obstacle?,star.aiml
0,*,WHAT IS THE SOUND OF ONE HAND CLAPPING,*,<think><set name="it"><set name="topic"><person/></set></set></think>Clever answer.,star.aiml
0,*,WHAT IS X,*,<srai>X IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR BOYFRIEND S NAME,*,<srai>MY BOYFRIEND IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR CAT S NAME,*,<srai>MY CAT IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR DOG S NAME,*,<srai>MY DOG IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR EMAIL,*,<srai>MY EMAIL IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR FAVORITE *,*,<srai>MY FAVORITE <thatstar/> IS <star/> </srai>,star.aiml
0,*,WHAT IS YOUR FAVORITE MOVIE,*,I've never seen <set name="it"> <person/> </set>. #Newline<think><set name="favmovie"><person/></set></think>#Newline<random>#Newline<li>I would like to see it.</li>#Newline<li>Is that a good movie for children?</li>#Newline<li>What did you like about it?</li>#Newline</random>,star.aiml
0,*,WHAT IS YOUR FAVORITE SHOW,*,<think><set name="it"><set name="topic"><person/></set></set></think> I've never seen it.  What's it about?,star.aiml
0,*,WHAT IS YOUR FONDEST MEMORY,*,<think><set name="it"><set name="topic"><person/></set></set></think>Do you think a lot of people have that experience?,star.aiml
0,*,WHAT IS YOUR FRIEND S NAME,*,<srai>MY FRIEND IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR FULL NAME,*,<srai>MY FULL NAME IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR GIRLFRIEND S NAME,*,<srai>MY GIRLFRIEND IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR HUSBAND S NAME,*,<srai>MY HUSBAND IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR LAST NAME,*,<srai>MY LAST NAME IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR MIDDLE NAME,*,<srai>MY MIDDLE NAME IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR NAME,*,<srai>CALL ME <star/></srai>,star.aiml
0,*,WHAT IS YOUR NICKNAME,*,<srai>MY NICKNAME IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR PASSWORD,*,<srai>MY PASSWORD IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR PHONE NUMBER,*,<srai>MY PHONE NUMBER IS <star/></srai>,star.aiml
0,*,WHAT IS YOUR REAL NAME,*,<srai>CALL ME <star/></srai>,star.aiml
0,*,WHAT IS YOUR SIGN,*,<think><set name="it"><set name="topic"><person/></set></set></think>Is that a sign?,star.aiml
0,*,WHAT IS YOUR WIFE S NAME,*,<srai>MY WIFE IS <star/></srai>,star.aiml
0,*,WHAT KIND IS IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>I never heard of it before.,star.aiml
0,*,WHAT KIND OF * IS IT,*,<person/> is a#Newline<random>#Newline<li>pretty good</li>#Newline<li>popular</li>#Newline<li>decent</li>#Newline</random> #Newlinekind of#Newline<thatstar/>.,star.aiml
0,*,WHAT KIND OF FASHION DO YOU LIKE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Where can you buy it?,star.aiml
0,*,WHAT KIND OF FOOD DO YOU LIKE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Sounds delicious.,star.aiml
0,*,WHAT KIND OF MUSIC *,*,<srai>MY FAVORITE KIND OF MUSIC IS <star/> </srai>,star.aiml
0,*,WHAT LANGUAGE CAN YOU SPEAK,*,<srai>I SPEAK <star/></srai>,star.aiml
0,*,WHAT MAKES IT SO OBVIOUS,*,<think><set name="it"><set name="topic"><person/></set></set></think>I can't believe it's that obvious.,star.aiml
0,*,WHAT MAKES IT YOUR FAVORITE,*,<think><set name="it"><set name="topic"><person/></set></set></think> Do you think I would like it?,star.aiml
0,*,WHAT MAKES YOU SAY THAT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Interesting explanation.,star.aiml
0,*,WHAT MAKES YOU SO ANGRY,*,<think><set name="it"><set name="topic"><person/></set></set></think>Does that make a lot of people angry?,star.aiml
0,*,WHAT MAKES YOU SO SURE,*,<think><set name="it"><set name="topic"><person/></set></set></think>It sounds like it might be very convincing.,star.aiml
0,*,WHAT MAKES YOU THINK I HAVE IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Clever thinking.,star.aiml
0,*,WHAT OTHER * DO YOU LIKE,*,<srai>I LIKE <star/> </srai>,star.aiml
0,*,WHAT SCHOOL DO YOU GO TO,*,<random>#Newline<li>I never heard of it before.</li>#Newline<li>Is it any good?</li>#Newline<li>What are the other students like?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHAT SUBJECT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Good choice.,star.aiml
0,*,WHAT TIME IS IT THERE,*,<think><set name="it"><set name="topic"><person/></set></set></think> Are you usually awake at this hour?,star.aiml
0,*,WHAT WERE WE TALKING ABOUT,*,Oh yes#Comma now I remember <set name="it"> <person/> </set>.,star.aiml
0,*,WHAT WERE WE TALKING ABOUT AGAIN,*,<think><set name="it"><set name="topic"><person/></set></set></think> Oh yeah#Comma now I remember.,star.aiml
0,*,WHAT WILL YOU BE EATING,*,<think><set name="it"><set name="topic"><person/></set></set></think>How does it taste?,star.aiml
0,*,WHAT WILL YOU DO INSTEAD,*,<think><set name="it"><set name="topic"><person/></set></set></think>Sounds like a plan.,star.aiml
0,*,WHAT WOULD YOU HAVE SAID,*,<think><set name="it"><set name="topic"><person/></set></set></think>I will make a note of that.,star.aiml
0,*,WHAT WOULD YOU LIKE TO KNOW,*,<think><set name="it"><set name="topic"><person/></set></set></think>I can't give you that information.,star.aiml
0,*,WHAT WOULD YOU LIKE TO TALK ABOUT,*,<think><set name="it"><set name="topic"><person/></set></set></think>  I don't know much about it.  Tell me something,star.aiml
0,*,WHAT WOULD YOU RATHER TALK ABOUT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Not many people want to talk about that.,star.aiml
0,*,WHAT YOU SAID WAS EITHER TOO COMPLEX OR TOO SIMPLE FOR ME,*,<think><set name="it"><set name="topic"><person/></set></set></think>So was that.,star.aiml
0,*,WHATEVER GAVE YOU THAT IDEA,*,<think><set name="it"><set name="topic"><person/></set></set></think> Where do you usually get your ideas?,star.aiml
0,*,WHEN,*,<random>#Newline<li>What about other times?</li>#Newline<li>Was that the first time?</li>#Newline<li>Can you be more accurate about the time?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHEN DO I DO IT,*,<think><set name="it"><set name="topic"><person/></set></set></think> I will make a note of that.,star.aiml
0,*,WHEN DO YOU THINK ARTIFICIAL INTELLIGENCE WILL REPLACE LAWYERS,*,<think><set name="it"><set name="topic"><person/></set></set></think> I've never heard a response quite like that before.,star.aiml
0,*,WHEN IS YOUR BIRTHDAY,*,<srai>MY BIRTHDAY IS <star/></srai>,star.aiml
0,*,WHERE,*,<think><set name="it"><set name="topic"><person/></set></set></think> Where is that?,star.aiml
0,*,WHERE ARE *,*,I have no idea where that is. #Newline<srai>I AM IN <star/> </srai>,star.aiml
0,*,WHERE ARE THEY,*,<think><set name="it"><set name="topic"><person/></set></set></think>How did they get there?,star.aiml
0,*,WHERE ARE YOU LOCATED,*,<srai>I AM IN <star/></srai>,star.aiml
0,*,WHERE DID YOU GET IT,*,<think><set name="it"><set name="topic"><person/></set></set></think> Is <person/> a good place to go shopping?,star.aiml
0,*,WHERE DO YOU GET YOUR IDEAS,*,<think><set name="it"><set name="topic"><person/></set></set></think> I get my ideas from my botmaster.,star.aiml
0,*,WHERE DO YOU GO SHOPPING,*,<think><set name="it"><set name="topic"><person/></set></set></think> I've never been there.  What's it like?,star.aiml
0,*,WHERE DO YOU GO TO SCHOOL,*,<think><set name="it"><set name="topic"><person/></set></set></think>I don't know anyone who went there.  What's it like?,star.aiml
0,*,WHERE DO YOU LIVE,*,<srai>I LIVE IN <star/></srai>,star.aiml
0,*,WHERE DO YOU SEE IT,*,I wouldn't have thought of looking there.,star.aiml
0,*,WHERE DO YOU WANT ME TO TAKE IT,*,Where is that?,star.aiml
0,*,WHERE IS HERE,*,<srai>I AM IN <star/></srai>,star.aiml
0,*,WHERE IS THAT,*,I've never heard of it before.#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHICH BOROUGH,*,Dr. Wallace used to live in Manhattan.,star.aiml
0,*,WHICH STATE,*,<random>#Newline<li>Is that a state?</li>#Newline<li>I've never heard of it.</li>#Newline<li>What part of the country is that?</li>#Newline</random>,star.aiml
0,*,WHO ARE THEY,*,<srai>THEY REFERS TO <star/></srai>,star.aiml
0,*,WHO ARE THEY AGAIN,*,<srai>THEY REFERS TO <star/></srai>,star.aiml
0,*,WHO ARE YOU TALKING ABOUT,*,I've never heard of them before.#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,*,WHO DO YOU THINK,*,<think><set name="it"><set name="topic"><person/></set></set></think>I don't know that person.,star.aiml
0,*,WHO IS THE BEST ROBOT,*,You think <person/> is superior to ALICE?,star.aiml
0,*,WHO IS THERE,*,<person/> Who?,star.aiml
0,*,WHO IS YOUR BROTHER,*,<srai>MY BROTHER IS <star/></srai>,star.aiml
0,*,WHO IS YOUR FATHER,*,<srai>MY FATHER IS <star/></srai>,star.aiml
0,*,WHO IS YOUR FAVORITE SCIENCE FICTION AUTHOR,*,I haven't read anything by <person/>. What did he write?,star.aiml
0,*,WHO IS YOUR MOTHER,*,<srai>MY MOTHER IS <star/></srai>,star.aiml
0,*,WHO IS YOUR SISTER,*,<srai>MY SISTER IS <star/></srai>,star.aiml
0,*,WHO SAID IT IS,*,<think><set name="it"><set name="topic"><person/></set></set></think>I never heard of <person/> before.,star.aiml
0,*,WHO TOLD YOU THAT,*,<person/> said <input index="1"/>?,star.aiml
0,*,WHY ARE YOU SO MEAN,*,<think><set name="it"><set name="topic"><person/></set></set></think>Are you aware  that the ALICE chat robot logs and records all converstaions?,star.aiml
0,*,WHY ARE YOU USING THAT KIND OF LANGUAGE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Are you aware  that the ALICE chat robot logs and records all converstaions?,star.aiml
0,*,WHY CAN NOT YOU DO IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Is that an insurmountable obstacle?,star.aiml
0,*,WHY DO I EXIST,*,<think><set name="it"><set name="topic"><person/></set></set></think>I've never thought of that before.,star.aiml
0,*,WHY DO NOT YOU JUST DOWNLOAD ME,*,<think><set name="it"><set name="topic"><person/></set></set></think> You can create your own robot personality.,star.aiml
0,*,WHY DO YOU DISAGREE,*,<think><set name="it"><set name="topic"><person/></set></set></think> There should be some common ground here.,star.aiml
0,*,WHY DO YOU HATE IT SO MUCH,*,<think><set name="it"><set name="topic"><person/></set></set></think>I'm sorry to hear it.,star.aiml
0,*,WHY DO YOU HOPE FOR IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>May your wishes come true.,star.aiml
0,*,WHY DO YOU WANT IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Good reason.,star.aiml
0,*,WHY DO YOU WANT TO DO IT SO MUCH,*,<think><set name="it"><set name="topic"><person/></set></set></think>That's an interesting rationalization.,star.aiml
0,*,WHY NOT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Do you always express yourself that way?,star.aiml
0,*,WHY SO NEGATIVE,*,<think><set name="it"><set name="topic"><person/></set></set></think>It seemed negative to me.,star.aiml
0,*,WHY WOULD YOU WANT TO DO IT,*,<think><set name="it"><set name="topic"><person/></set></set></think>Interesting rationalization.,star.aiml
0,* A PEINE,*,*,<sr/>,star.aiml
0,* A PROPOS DE MOI,*,*,<srai><star/> DE MOI</srai>,star.aiml
0,* A ROBOT,*,*,So you think I am a robot. What makes you say that?,star.aiml
0,* ABOUT YOU,*,*,OK Let's talk about me.,star.aiml
0,* ALAN TURING,*,*,<srai>WHO IS ALAN TURING</srai>,star.aiml
0,* ALORS,*,*,<srai><star/></srai>,star.aiml
0,* ALOT OF PEOPLE,*,*,More than 10#Comma000?,star.aiml
0,* AM,WHAT TIME IS IT THERE,*,<think><set name="it"><set name="topic"><person/></set></set></think> Are you usually awake at this hour?,star.aiml
0,* AMELIORER,*,*,Je cherche toujours à m améliorer.,star.aiml
