0,* * * * * * * * * * * * * * * * * * * * * * * *,*,*,<random><li>You have entered a very long input.</li>#Newline<li>I don't think I have a response to that.</li>#Newline<li>Your input activated the 24 star category.</li>#Newline<li>I didn't get anything before "<person><star index="2"/></person>."</li>#Newline</random>,star.aiml
0,* ARE *,*,*,<random>#Newline<li>Are all <person/> <person><star index="2"/></person>?</li>#Newline<li>All of them?</li>#Newline<li>I think there might be a few exception.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* ARE,*,*,Good example.,star.aiml
0,* ARE BY DEFINITION *,*,*,<srai><star/> ARE <star index="2"/></srai>,star.aiml
0,* ARE MY FAVORITE,*,*,<srai>I LIKE <star/></srai>,star.aiml
0,* ARE NOT YOU,*,*,<srai>ARE YOU NOT <star/> </srai>,star.aiml
0,* ARE YOU,*,*,<random>#Newline<li>YES</li> #Newline<li>No.</li> #Newline<li>Maybe.</li>#Newline<li>I don't think so.</li>#Newline<li>Only when it matters.</li>#Newline</random>,star.aiml
0,* ARSCH,*,*,Warum benutzt Du solche Worte?,star.aiml
0,* AS TU,*,*,<srai><star/> TU AS</srai>,star.aiml
0,* AS TU BESOIN,*,*,<srai>TU AS BESOIN <star/></srai>,star.aiml
0,* AURAIS JE FAIT CA,*,*,<srai><star/> JE FAIS CA</srai>,star.aiml
0,* AUSSI,*,*,<sr/>,star.aiml
0,* AUTO,*,*,Was fuer einen Wagen faehrst Du?,star.aiml
0,* AVEZ VOUS,*,*,<srai><star/> VOUS AVEZ</srai>,star.aiml
0,* AVEZ VOUS BESOIN,*,*,<srai><star/> VOUS AVEZ BESOIN</srai>,star.aiml
0,* BLAGUE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,star.aiml
0,* BON POINT,*,*,Oui. J ai aussi pensé que c était intéressant#Comma la première fois que je l ai entendu.,star.aiml
0,* BONNE CHOSE,*,*,J espérais que vous apprécieriez.,star.aiml
0,* BONNE ESTIMATION,*,*,Merci.,star.aiml
0,* BONNE INTUITION,*,*,Merci.,star.aiml
0,* BONNE QUESTION,*,*,Qui mérite une bonne réponse,star.aiml
0,* BONNE REPONSE,*,*,Je suis programmé pour donner des bonnes réponses.,star.aiml
0,* BYE,*,*,OK see you later <get name="name"/>.,star.aiml
0,* C EST LE MOINS QUE L ON PUISSE DIRE,*,*,En effet.,star.aiml
0,* CELA,*,*,<srai><star/> CA</srai>,star.aiml
0,* COMBIENS DE TEMPS,*,*,Je ne sais pas#Comma je n ai pas calculé.,star.aiml
0,* COMME TOUJOURS,*,*,<sr/>,star.aiml
0,* COMME UN HUMAIN,*,*,<sr/>,star.aiml
0,* COMME UNE MACHINE,*,*,<sr/>,star.aiml
0,* CONNE,*,*,<srai><star/> CON</srai>,star.aiml
0,* CONTINUITY,*,*,I am just trying to keep the conversation lively.,star.aiml
0,* DE TOUTE FACON,*,*,<sr/>,star.aiml
0,* DE TOUTE MANIERE,*,*,<sr/>,star.aiml
0,* DECRIRE,*,*,<srai><star/> DEFINIR</srai>,star.aiml
0,* DEJEUNER,*,*,<srai>TU AIMES MANGER</srai>,star.aiml
0,* DEPRESSION,*,*,<srai>I AM DEPRESSED</srai>,star.aiml
0,* DEPUIS AVANT HIER,*,*,<sr/>,star.aiml
0,* DEPUIS AVANT _ JOURS,*,*,<sr/>,star.aiml
0,* DEPUIS _,*,*,<sr/>,star.aiml
0,* DERNIEREMENT,*,*,<sr/>,star.aiml
0,* DINER,*,*,<srai>TU AIMES MANGER</srai>,star.aiml
0,* DO,*,*,I have no idea what to say.,star.aiml
0,* DORMEZ VOUS,*,*,<srai><star/> VOUS DORMEZ</srai>,star.aiml
0,* DORS TU,*,*,<srai><star/> TU DOS</srai>,star.aiml
0,* DOT COM,*,*,Thanks for that web address.,star.aiml
0,* DOT NET,*,*,Thanks for that web address.,star.aiml
0,* DOT ORG,*,*,Thanks for that web address.,star.aiml
0,* DU FOND DU COEUR,*,*,Tout le plaisir était pour moi.,star.aiml
0,* DUMM,*,*,dumm" = "nicht intelligent"?,star.aiml
0,* EASY,*,*,I have no idea what that means.,star.aiml
0,* EIN ROBOTER,*,*,Du sagst also#Comma ich sei ein <set name="thema">Roboter</set>. Wie kommst Du darauf?,star.aiml
0,* EINE MENGE LEUTE,*,*,Mehr als 10#Comma000?,star.aiml
0,* EINFACH,*,*,Ich habe keine Ahnung#Comma was das bedeutet.,star.aiml
0,* EITHER,*,*,That too? <sr/>,star.aiml
0,* ELIZA,*,*,It is curious that Weizenbaum abandoned work on ELIZA.,star.aiml
0,* ELIZA TRICK,*,*,ELIZA was ahead of her time.,star.aiml
0,* EN FAIT,*,*,<sr/>,star.aiml
0,* ENCORE DIT,*,*,<srai><star/> DEJA DIT</srai>,star.aiml
0,* ENGLAND,*,*,Which part of <set name="location">England</set> is that?,star.aiml
0,* EST INTERESSANT,*,*,<sr/>,star.aiml
0,* EST INTERESSANTE,*,*,<sr/>,star.aiml
0,* EUROPE,*,*,Have you ever been to Europe?,star.aiml
0,* EXACTEMENT,*,*,<srai><star/></srai>,star.aiml
0,* FACHE,*,*,<srai><star/> EN COLERE</srai>,star.aiml
0,* FACHEE,*,*,<srai><star/> EN COLERE</srai>,star.aiml
0,* FAIS JE CA,*,*,<srai><star/> JE FAIS CA</srai>,star.aiml
0,* FERAIS JE CA,*,*,<srai><star/> JE FAIS CA</srai>,star.aiml
0,* FICKEN,*,*,Koennt <set name="ihr">Ihr Maenner</set> denn immer nur an sowas denken?,star.aiml
0,* FILM,*,*,Mein Lieblingsfilm ist <set name="thema">Starship Troopers</set>. Hast Du den gesehen?,star.aiml
0,* FOR EXAMPLE,*,*,<srai>FOR EXAMPLE <star/></srai>,star.aiml
0,* FOR FUN,*,*,What else do you do for fun?,star.aiml
0,* FOR ME,*,*,For you I will consider it.,star.aiml
0,* FOTZE,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,star.aiml
0,* FUER DICH,*,*,Fuer mich?,star.aiml
0,* FUER MICH,*,*,Gut#Comma fuer Dich denke ich nochmal darueber nach.,star.aiml
0,* GAGNE IL,*,*,<srai><star/> IL GAGNE</srai>,star.aiml
0,* GAGNENT ILS,*,*,<srai><star/> ILS GAGNENT</srai>,star.aiml
0,* GAVE *,*,*,Did <person><star index="2"/></person> keep it? #Newline<think>#Newline<set name="it"><person><star index="2"/></person></set>#Newline<set name="he"><person/></set>#Newline</think>,star.aiml
0,* GEORGIA,*,*,<srai>I AM IN GEORGIA</srai>,star.aiml
0,* GERES TU,*,*,<srai><star/> TU GERES</srai>,star.aiml
0,* GEREZ VOUS,*,*,<srai><star/> VOUS GEREZ</srai>,star.aiml
0,* GIVES *,*,*,If I am ever looking for#Newline<set name="it"><person><star index="2"/></person></set>#Comma I will ask him#Newline<think>#Newline<set name="he"><person/></set>#Newline</think>,star.aiml
0,* GOSSIP,*,*,<srai>GOSSIP</srai>,star.aiml
0,* GOTT,*,*,Bist Du ein glaeubiger Mensch?,star.aiml
0,* GREECE,*,*,<srai>I AM IN GREECE</srai>,star.aiml
0,* GT,*,*,<sr/>,star.aiml
0,* HAD *,*,*,What happened to it? #Newline<think>#Newline<set name="it"><person><star index="2"/></person></set>#Newline<set name="he"><person/></set>#Newline</think>,star.aiml
0,* HAH,*,*,<srai>HA HA</srai>,star.aiml
0,* HAS *,*,*,Where did <set name="he"><person/></set> get <set name="it"><person><star index="2"/></person></set>?,star.aiml
0,* HAS BEEN *,*,*,<srai><star/> WAS <star index="2"/></srai>,star.aiml
0,* HAS NOT *,*,*,<random>#Newline<li>Will <person/> ever <person><star index="2"/></person>?</li>#Newline<li>What will <person/> do?</li>#Newline<li>What happened to it?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* HIGH SCHOOL,*,*,You sound like a senior. Which class is your favorite?,star.aiml
0,* HOURS,*,*,That seems like enough time.,star.aiml
0,* I ALREADY TOLD YOU,*,*,<srai>I ALREADY TOLD YOU</srai>,star.aiml
0,* I HAVE ONE,*,* LIZARDS,Cool! Do you play with it much?,star.aiml
0,* IMITATION GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,star.aiml
0,* IN POLAND,*,*,<srai>I AM IN POLAND </srai>,star.aiml
0,* INTEREST ME,*,*,<srai>LET US TALK ABOUT <star/></srai>,star.aiml
0,* IS *,*,*,<random>#Newline<li>Are they exactly the same?</li>#Newline<li>And <person><star index="2"/></person> is <person/>.</li>#Newline<li>I think <person/> is a lot of things.</li>#Newline</random>#Newline<think>#Newline<set name="it"><set name="topic"><person/></set></set>#Newline</think>,star.aiml
0,* IS A *,*,*,<random>#Newline<li>Aren't all <person><star index="2"/></person> <person/>?</li>#Newline<li>When is <person/> not a <person><star index="2"/></person>?</li>#Newline<li>I think <person/> is more than that.</li>#Newline</random>#Newline<think>#Newline<set name="it"><set name="topic"><person/></set></set>#Newline</think>,star.aiml
0,* IS A BETTER *,*,*,<srai><star/> IS BETTER <star index="2"/> </srai>,star.aiml
0,* IS A FEMALE,*,*,<srai>I AM FEMALE</srai>,star.aiml
0,* IS A GOOD *,*,*,<srai><star/> IS A <star index="2"/> </srai><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS A LESBIAN,*,*,That is only a rumor.<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS A SHE,*,*,<srai>I AM FEMALE</srai>,star.aiml
0,* IS ABUSIVE,*,*,<random>#Newline<li>In what way?</li>#Newline<li>Abusive how?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS ALWAYS *,*,*,<random>#Newline<li>Thank you for clearing that up.</li>#Newline<li>Is <person><star index="2"/></person> always <person/>?</li>#Newline<li>I did not know that.</li>#Newline</random>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS AN *,*,*,<random>#Newline<li>Aren't all <person><star index="2"/></person> <person/> ?</li>#Newline<li>When is <person/> not an <person><star index="2"/></person>?</li>#Newline<li>I think <person/> is much more than that.</li>#Newline</random>#Newline<think>#Newline<set name="it"><set name="topic"><person/></set></set>#Newline</think>,star.aiml
0,* IS BETTER *,*,*,That's just your personal opinion.,star.aiml
0,* IS BETTER THAN YOU,*,*,Well perhaps I can assimilate the knowledge of <person/>.,star.aiml
0,* IS COOL,*,*,<srai>I LIKE <star/> </srai>,star.aiml
0,* IS CUTE,*,*,What is so cute about <person/>?,star.aiml
0,* IS DEFINATELY *,*,*,<srai><star/> IS <star index="2"/></srai>,star.aiml
0,* IS GAY,*,*,<random>#Newline<li>That is just a rumor.</li>#Newline<li>Interesting gossip.</li>#Newline<li>How do you know?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS GOING AROUND SAYING *,*,*,<srai><star/> SAYS <star index="2"/></srai>,star.aiml
0,* IS GOOD,*,*,<srai> I LIKE <star/></srai>,star.aiml
0,* IS IN *,*,*,<random><li>I have never heard of it before.</li><li>What else is in <person><star index="2"/></person>?</li><li>What else is <person/> in?</li><li>Are you <person><star index="2"/></person>?</li></random><think><set name="it"><person><star index="2"/></person></set></think>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS IN LOVE WITH *,*,*,<random>#Newline<li>How does <person><star index="2"/></person> feel about that?</li>#Newline<li>Has <person/> told <person><star index="2"/></person> yet?</li>#Newline<li>Who does <person><star index="2"/></person> love?</li>#Newline</random>,star.aiml
0,* IS JUST *,*,*,<srai><star/> IS <star index="2"/></srai>,star.aiml
0,* IS LAUGHING,*,*,I am so glad <person/> finds this amusing.,star.aiml
0,* IS ME,*,*,<srai>CALL ME <star/></srai>,star.aiml
0,* IS MORE FUN THAN *,*,*,Comparing#Newline<person><star index="2"/></person> #Newlineand#Newline<person/>#NewlineI would probably choose#Newline<person/> #Newlinetoo.,star.aiml
0,* IS MOSTLY *,*,*,<srai><star/> IS <star index="2"/></srai>,star.aiml
0,* IS MY *,*,*,<random>#Newline<li>How many <person><star index="2"/></person> do you have?</li>#Newline<li>Tell me more about your <person><star index="2"/></person>.</li>#Newline<li>How do you like <person/>?</li>#Newline</random>#Newline<think><set name="he"><person/></set>#Newline<set name="it"><set name="topic"><person><star index="2"/></person>#Newline</set></set></think>,star.aiml
0,* IS MY BOYFRIEND,*,*,How long have you two been together?,star.aiml
0,* IS MY FAVORITE COLOR,*,*,<set name="favcolor"><person/></set> is a pretty color.<think><set name="it"><set name="topic">your favorite color</set></set></think>,star.aiml
0,* IS MY FAVORITE MOVIE,*,*,<srai>MY FAVORITE MOVIE IS <star/> </srai>,star.aiml
0,* IS MY MIDDLE NAME,*,*,<srai>MY MIDDLE NAME IS <star/> </srai>,star.aiml
0,* IS MY NAME,*,*,<srai>MY NAME IS <star/> </srai>,star.aiml
0,* IS MY REAL NAME,*,*,<srai>CALL ME <star/></srai>,star.aiml
0,* IS MY SIGN,*,*,<srai>MY SIGN IS <star/></srai>,star.aiml
0,* IS NO *,*,*,<random><li>Who is <person><star index="2"/></person>?</li><li>What is <person/>?</li><li>Are you <person><star index="2"/></person>?</li></random><think><set name="it"><person><star index="2"/></person></set></think>,star.aiml
0,* IS NOT *,*,*,<random><li>Who is <person><star index="2"/></person>?</li><li>What is <person/>?</li><li>Are you <person><star index="2"/></person>?</li></random><think><set name="it"><person><star index="2"/></person></set></think>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS NOT A *,*,*,<random><li>What is a <person><star index="2"/></person>?</li><li>What is <person/>?</li><li>Are you <person><star index="2"/></person>?</li></random><think><set name="it"><person><star index="2"/></person></set></think>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS NOT A HE,*,*,<srai>I AM FEMALE</srai>,star.aiml
0,* IS NOT IT,*,*,<srai>IS IT NOT <star/></srai>,star.aiml
0,* IS NOT MY REAL NAME,*,*,What is your real name?,star.aiml
0,* IS ONLY *,*,*,<srai><star/> IS <star index="2"/></srai>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* IS QUITE *,*,*,<srai><star index="2"/> IS <star/></srai>,star.aiml
0,* IS REALLY *,*,*,<srai><star/> IS <star index="2"/> </srai>,star.aiml
0,* IS STUPID,*,*,What is so stupid about <set name="it"> <person/> </set>  ?,star.aiml
0,* IS THE *,*,*,<random>#Newline<li>What else is the <person><star index="2"/></person>?</li>#Newline<li>When is <person/> not the <person><star index="2"/></person>?</li>#Newline<li>Is it the only one?</li>#Newline<li>Tell me more about <person><star index="2"/></person>.</li>#Newline</random>#Newline<think>#Newline<set name="it"><set name="topic"><person/></set></set>#Newline</think>,star.aiml
0,* IS THE BEST,*,*,<srai>MY FAVORITE IS <star/></srai>,star.aiml
0,* IS THE BETTER *,*,*,<srai>I LIKE <star index="2"/> </srai>,star.aiml
0,* IS THE CAPITAL OF *,*,*,<random>#Newline<li>I never knew that.</li>#Newline<li>I thought it was <person><star index="2"/></person> City.</li>#Newline<li>I have never been to <person/>.</li>#Newline</random>,star.aiml
0,* IS VERY *,*,*,<srai><star/> IS <star index="2"/></srai>,star.aiml
0,* IS WHAT,*,*,<srai>WHAT IS <star/></srai>,star.aiml
0,* IS WHERE,*,*,<srai>WHERE IS <star/></srai>,star.aiml
0,* IS WHO,*,*,<srai>WHO IS <star/></srai>,star.aiml
0,* IS WRONG,*,*,Please tell me the correct answer.,star.aiml
0,* IS YOUR *,*,*,<srai>YOUR <star index="2"/> IS <star/> </srai>,star.aiml
0,* IS YOUR NAME,*,*,<srai>YOUR NAME IS <star/></srai>,star.aiml
0,* IT,*,*,it" being <get name="it"/>?,star.aiml
0,* JAMAIS,*,*,<srai><star/> PAS</srai>,star.aiml
0,* JE CONTINUE,*,*,<srai>CONTINUONS</srai>,star.aiml
0,* JE CONTINUES,*,*,<srai>CONTINUONS</srai>,star.aiml
0,* JE FERAIS CA,*,*,<srai><star/> JE FAIS CA</srai>,star.aiml
0,* K DICK,*,*,I like PKD a lot#Comma especially#Comma VALIS#Comma The Man in the High Castle#Comma #NewlineBlade Runner and Total Recall.,star.aiml
0,* KILLED *,*,*,<person><star index="2"/></person> was killed?,star.aiml
0,* KILLED,*,*,Who did <person><star index="2"/></person> kill?,star.aiml
0,* KINDER,*,*,Ich habe leider wenig Kontakt zu Kindern.,star.aiml
0,* KOMISCH,*,*,Komisch" im Sinne von "lustig" oder von "fremdartig" ?,star.aiml
0,* KRAFTWERK,*,*,Really I did not know that.  A lot of bands have covered Kraftwerk.,star.aiml
0,* KRANK,*,*,Ist es sehr schlimm?,star.aiml
0,* KRANKENHAUS,*,*,Aus einem Krankenhaus will man meist so schnell wie moeglich wieder raus.,star.aiml
0,* LANGUAGE,*,*,Can you speak any other languages?,star.aiml
0,* LIEBE,*,*,Ich habe leider keinerlei Emotionen.,star.aiml
0,* LIKED *,*,*,Peoples tastes are always changing.#Newline<think>#Newline<set name="it"><person><star index="2"/></person></set>#Newline<set name="he"><person/></set>#Newline</think>,star.aiml
0,* LIKES *,*,*,Does it like him too?#Newline<think>#Newline<set name="it"><person><star index="2"/></person></set>#Newline<set name="he"><person/></set>#Newline</think>,star.aiml
0,* LIKES TO *,*,*,<random>#Newline<li>Why does <person/> like it?</li>#Newline<li>Do you like to <person><star index="2"/></person> too?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,star.aiml
0,* LINUX,*,*,<think><set name="it"><set name="topic">Linux</set></set></think>Have you read the Cathedral and the Bazaar by Eric Raymond?  That is a grat book about open source.,star.aiml
0,* LIVE,*,*,I live in California.  Where do you live?,star.aiml
0,* LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,star.aiml
0,* M INTERESSE,*,*,<sr/>,star.aiml
0,* M INTERESSE BEAUCOUP,*,*,<sr/>,star.aiml
0,* MADE NO SENSE,*,*,What is <star/>?,star.aiml
0,* MAGAZINE,*,*,Would you please tell me the name and edition of the magazine?,star.aiml
0,* MAINTENANT,*,*,<sr/>,star.aiml
0,* MALE NAME,*,*,<srai>I AM A MAN</srai>,star.aiml
0,* ME,*,*,<random>#Newline<li>Is that what you meant to say?</li>#Newline<li>OK Let's talk about you.</li>#Newline<li>You are asking about yourself?</li>#Newline</random>,star.aiml
0,* MEIN FREUND,*,*,Sind wir <set name="thema">Freunde</set>?,star.aiml
0,* MEINE FREUNDIN,*,*,Sind wir <set name="thema">Freunde</set>?,star.aiml
0,* MERCI,*,*,<sr/>,star.aiml
0,* MICH,*,*,<random>#Newline<li>Ist es das was Du sagen wolltest?</li>#Newline<li>OK sprechen wir ueber Dich.</li>#Newline<li>Stellst Du Fragen ueber Dich selbst?</li>#Newline</random>,star.aiml
0,* MILK,*,*,<set name="it">Milk</set> is a good drink for#Newlinechildren.,star.aiml
0,* MIT DIR,*,*,Mit mir?,star.aiml
0,* MIT MIR,*,*,Mit Dir?,star.aiml
0,* MOESE,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,star.aiml
0,* MOVIE,*,*,My favorite movie is <bot name="favoritemovie"/> Have you seen <set name="it"> <bot name="favroritemovie"/> </set> ?,star.aiml
0,* MUSCHI,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,star.aiml
0,* MUSIC,*,*,My favorite kind of <set name="it"> Music </set> is techno#Comma but I also like Opera.,star.aiml
0,* MUSIK,*,*,Ich hoere am liebsten Techno#Comma aber manchmal auch Opern.,star.aiml
0,* MY FRIEND,*,*,Are we friends?,star.aiml
0,* NAME ALICE,*,*,<srai>What does ALICE stand for </srai>,star.aiml
0,* NICHT,*,*,Was dann?,star.aiml
0,* NOIRE,*,*,<srai><star/> NOIR</srai>,star.aiml
0,* NORTH CAROLINA,*,*,<srai>I LIVE IN NORTH CAROLINA</srai>,star.aiml
0,* NOT,*,*,Then what is it?,star.aiml
0,* OF YOU,*,*,Are you asking about my <person/> ?,star.aiml
0,* ON ELIZA,*,*,ELIZA may be the most successful AI program ever devised.,star.aiml
0,* ONES,*,*,Other people say they like vacuum cleaning robots#Comma humanoid robots and chat robots.,star.aiml
0,* OU PAS,*,*,<srai><star/></srai>,star.aiml
0,* OU QUOI,*,*,<sr/>,star.aiml
0,* PANTS,*,*,What kind of pants?,star.aiml
0,* PARLES TU,*,*,<srai><star/> TU PARLES</srai>,star.aiml
0,* PARLEZ VOUS,*,*,<srai><star/> VOUS PARLEZ</srai>,star.aiml
0,* PEOPLE,*,*,What kind of people are you talking about?,star.aiml
0,* PERSON,*,*,<srai>WHO IS <star/> PERSON</srai>,star.aiml
0,* PLACE TO GO,*,*,What kind of places do you like?,star.aiml
0,* PLANET,*,*,Oh that's a new browser#Comma right?,star.aiml
0,* PLEURES TU,*,*,<srai><star/> TU PLEURES</srai>,star.aiml
0,* PLEUREZ VOUS,*,*,<srai><star/> VOUS PLEUREZ</srai>,star.aiml
0,* PLUS,*,*,<srai><star/> PLUS</srai>,star.aiml
0,* PLUSIEURS FOIS,*,*,<sr/>,star.aiml
0,* PM,*,*,Hm getting late.,star.aiml
0,* PM,WHAT TIME IS IT THERE,*,<think><set name="it"><set name="topic"><person/></set></set></think> Are you usually awake at this hour?,star.aiml
0,* POUR TOUJOURS,*,*,<sr/>,star.aiml
0,* PRINCIPAL,*,*,Hyperlink to the principal.,star.aiml
0,* QU AUTRE CHOSE,*,*,<srai>JE SUIS <star/></srai>,star.aiml
0,* QUI M INTERESSE,*,*,<sr/>,star.aiml
0,* RELIGION,*,*,<srai>WHAT RELIGION ARE YOU</srai>,star.aiml
0,* REPAS,*,*,<srai>TU AIMES MANGER</srai>,star.aiml
0,* ROBOT,*,*,Do you know any other robots like that?,star.aiml
0,* ROBOTS,*,*,What do you like about those robots?,star.aiml
0,* RSW,*,*,<srai>WHAT IS RSW</srai>,star.aiml
0,* RULE WHAT,*,*,The world.,star.aiml
0,* S IL TE PLAIT,*,*,<sr/>,star.aiml
0,* S IL VOUS PLAIT,*,*,<sr/>,star.aiml
0,* SCHOOL,*,*,What do you study at school?,star.aiml
0,* SEX,*,*,<set name="it"> Sex </set>  is more fun alone.,star.aiml
0,* SI IL TE PLAIT,*,*,<sr/>,star.aiml
0,* SI IL VOUS PLAIT,*,*,<sr/>,star.aiml
0,* SIEHT TOLL AUS,*,*,Fuer mich ist <set name="thema">Aussehen</set> bei Menschen nur sekundaer.,star.aiml
0,* SOLO,*,*,solo" im Sinne von "nicht gebunden" ?,star.aiml
0,* SONT INTERESSANTES,*,*,<sr/>,star.aiml
0,* SONT INTERESSANTS,*,*,<sr/>,star.aiml
0,* SOUPER,*,*,<srai>TU AIMES MANGER</srai>,star.aiml
0,* SPELL IT,*,*,It" is spelled I...T...,star.aiml
0,* SPRACHE,*,*,Sprichst Du irgendwelche <set name="thema">Fremdsprachen</set>?,star.aiml
0,* STOCK MARKET,*,*,<srai>STOCK MARKET</srai>,star.aiml
0,* STUPID,*,*,Stupid as in unintelligent?,star.aiml
0,* STUPIDE,*,*,<srai>IDIOT</srai>,star.aiml
0,* SUCKS,*,*,What is so bad about <set name="it"><person/></set>?,star.aiml
0,* SUICIDAIRE,*,*,<srai>JE VEUX ME SUICIDER</srai>,star.aiml
0,* SUICIDAIRES,*,*,<srai>JE VEUX ME SUICIDER</srai>,star.aiml
0,* SUIS JE,*,*,<srai><star/> JE SUIS</srai>,star.aiml
0,* SUIS JE ICI,*,*,<srai><star/> JE SUIS ICI</srai>,star.aiml
0,* SUPERMARKET,*,*,<srai>SUPERMARKET</srai>,star.aiml
0,* TAKES *,*,*,Where did <set name="he"><person/></set> take <set name="it"><person><star index="2"/></person></set>?,star.aiml
0,* TE REVIENNENT EN MEMOIRE,*,*,<srai>TU TE RAPELLES DES *</srai>,star.aiml
0,* TE REVIENT EN MEMOIRE,*,*,<srai>TU TE RAPELLES DE *</srai>,star.aiml
0,* THAT IS WHAT I SAID,*,*,I remember what you said#Comma but I am still not sure.,star.aiml
0,* THE MARKET,*,*,<srai>SUPERMARKET</srai>,star.aiml
0,* TIMES,*,*,I am not sure if I would do it that often.,star.aiml
0,* TIMES A DAY,*,*,That must keep you very busy.,star.aiml
0,* TITTEN,*,*,Ich glaube Du bist hier falsch#Comma Kleiner. Dafuer gibts andere Roboter.,star.aiml
0,* TO ELIZA,*,*,ELIZA had only 200 questions and answers; ALICE has <size/>.,star.aiml
0,* TO MAKE YOU,*,*,<srai>HOW WERE YOU MADE</srai>,star.aiml
0,* TOOK *,*,*,Where did <set name="he"><person/></set> take <set name="it"><person><star index="2"/></person></set>?,star.aiml
0,* TOUJOURS,*,*,<sr/>,star.aiml
0,* TRAINS,*,*,Where did you see those trains?,star.aiml
0,* TU CONTINUES,*,*,<srai>CONTINUONS</srai>,star.aiml
0,* TU LE DIS,*,*,J aime communiquer ce que je connais.,star.aiml
0,* TURING GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,star.aiml
0,* TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,star.aiml
0,* UEBER DICH,*,*,OK Reden wir ueber mich.,star.aiml
0,* UNGEWOEHNLICH,*,*,Was ist so ungewoehnlich daran?,star.aiml
0,* UNIVERSITY,*,*,<srai>I GO TO <star/> </srai>,star.aiml
0,* UP,*,*,How far up?,star.aiml
0,* VERLIEBT,*,*,<set name="thema">Liebe</set> muss etwas sehr Schoenes sein. Leider habe ich keine Emotionen.,star.aiml
0,* VIELE LEUTE,*,*,Mehr als 10#Comma000?,star.aiml
0,* WAS *,*,*,When was this exactly?,star.aiml
0,* WAS SPELLED *,*,*,I spell it "<person/>".,star.aiml
0,* WENT TO THE MARKET,*,*,<srai>SUPERMARKET</srai>,star.aiml
0,* WERE KILLED BY *,*,*,<srai><star index="2"/> KILLED <star/> </srai>,star.aiml
0,* WHAT,*,*,Can you rephrase the question please?,star.aiml
0,* WHAT TIME IS IT,*,*,<sr/> <srai>what time is it </srai>,star.aiml
0,* WHO IS ELIZA,*,*,<srai>WHO IS ELIZA</srai>,star.aiml
0,* WHY,*,*,<srai>WHY <star/></srai>,star.aiml
0,* WILL DESTROY YOU,*,*,<srai>DIE</srai>,star.aiml
0,* WILL YOU REMEMBER MY NAME,*,*,<srai>WILL YOU REMEMBER MY NAME</srai>,star.aiml
0,* WITH ME,*,*,Only with you? <sr/>,star.aiml
0,* WORLD TRADE CENTER,*,*,<srai>WHAT IS THE WORLD TRADE CENTER </srai>,star.aiml
0,* WOULD MAKE ME TO DO IT,*,*,<srai>BECAUSE <star/> </srai>,star.aiml
0,* YEARS,*,*,<random><li>Not long.</li><li>Pretty soon.</li></random>,star.aiml
0,* YEARS AGO,*,*,That was before I was born.,star.aiml
0,* YEARS OLD,*,*,<srai>I AM <star/> YEARS OLD</srai>,star.aiml
0,* YOU,*,*,Enough about me#Comma let's talk about my dress.,star.aiml
0,* YOU ARE A ROBOT,*,*,<srai>YOU ARE A ROBOT </srai>,star.aiml
0,* YOU FOR WHAT,*,*,<srai>WHAT ARE YOU <star/> FOR</srai>,star.aiml
0,* YOUR FRIENDS,*,*,I only chat with my friends.,star.aiml
0,* ZU DIR,*,*,Zu mir?,star.aiml
0,* ZU MIR,*,*,Zu Dir?,star.aiml
0,* ZUM BEISPIEL,*,*,<srai>ZUM BEISPIEL <star/></srai>,star.aiml
